target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
138,15,3,2,3,2,0.6092770099639893,0.41861701011657715,1,1,0.05,0.05,54,coop,2,1,1,17,2.21,426,player_ori,player_spatial
78,12,2,3,2,0,1.0172510147094727,0.46645593643188477,1,0,0,0,55,coop,2,0,0,17,2.21,426,player_ori,player_spatial
133,19,1,1,1,2,0.9409630298614502,0.6461760997772217,1,0,0,0,56,coop,2,2,2,17,2.21,426,player_ori,player_spatial
22,10,0,3,2,2,0.5147480964660645,0.7961580753326416,0,0,-0.05,-0.05,57,coop,2,2,2,17,2.21,426,player_ori,player_spatial
35,14,1,3,2,0,0.6719541549682617,0.41652798652648926,0,0,-0.05,-0.05,58,coop,2,1,1,17,2.21,426,player_ori,player_spatial
73,15,1,1,0,2,0.673792839050293,0.6830699443817139,0,0,-0.05,-0.05,59,coop,2,1,1,17,2.21,426,player_ori,player_spatial
78,17,0,3,2,0,0.8960821628570557,0.7608091831207275,0,0,-0.05,-0.05,60,coop,2,1,1,17,2.21,426,player_ori,player_spatial
130,10,0,0,3,0,0.7426438331604004,0.567058801651001,0,1,0,0,61,coop,2,1,1,17,2.21,426,player_ori,player_spatial
60,12,1,1,1,0,1.0924770832061768,0.5177581310272217,1,0,0,0,62,coop,2,2,2,17,2.21,426,player_ori,player_spatial
64,10,1,1,2,1,0.861314058303833,0.38252711296081543,0,1,0,0,63,coop,2,2,2,17,2.21,426,player_ori,player_spatial
114,12,2,2,3,1,0.6466491222381592,0.5599040985107422,0,0,-0.05,-0.05,64,coop,2,2,2,17,2.21,426,player_ori,player_spatial
72,14,2,3,2,1,0.9188079833984375,0.7520289421081543,1,0,0,0,65,coop,2,1,1,17,2.21,426,player_ori,player_spatial
122,10,3,0,3,3,0.7340719699859619,0.9273910522460938,1,0,0,0,66,coop,2,2,2,17,2.21,426,player_ori,player_spatial
48,18,2,2,0,0,0.9674060344696045,0.9360349178314209,0,0,-0.05,-0.05,67,coop,2,2,2,17,2.21,426,player_ori,player_spatial
125,11,0,0,3,0,0.637037992477417,0.8062839508056641,0,1,0,0,68,coop,2,1,1,17,2.21,426,player_ori,player_spatial
118,18,1,1,0,1,0.5223910808563232,0.8110740184783936,0,1,0,0,69,coop,2,2,2,17,2.21,426,player_ori,player_spatial
155,11,3,2,3,2,0.570594072341919,0.795119047164917,1,1,0.05,0.05,70,coop,2,2,2,17,2.21,426,player_ori,player_spatial
25,19,3,3,2,0,0.5119080543518066,0.8006250858306885,0,0,-0.05,-0.05,71,coop,2,0,0,17,2.21,426,player_ori,player_spatial
75,16,1,0,1,3,0.9645071029663086,0.8131101131439209,1,0,0,0,72,coop,2,1,1,17,2.21,426,player_ori,player_spatial
23,13,0,0,2,0,0.4105799198150635,1.611814022064209,0,1,0,0,73,coop,2,2,2,17,2.21,426,player_ori,player_spatial
139,12,2,1,1,3,0.9576539993286133,0.8142788410186768,0,0,-0.05,-0.05,74,coop,2,2,2,17,2.21,426,player_ori,player_spatial
152,19,0,1,2,2,0.9295520782470703,0.6028211116790771,0,0,-0.05,-0.05,75,coop,2,1,1,17,2.21,426,player_ori,player_spatial
119,12,3,1,3,1,0.738785982131958,1.036067008972168,1,1,0.05,0.05,76,coop,2,1,1,17,2.21,426,player_ori,player_spatial
135,11,2,1,0,2,0.8393189907073975,1.0719578266143799,0,0,-0.05,-0.05,77,coop,2,0,0,17,2.21,426,player_ori,player_spatial
130,20,2,3,1,1,1.5945649147033691,0.6355388164520264,0,0,-0.05,-0.05,78,coop,2,1,1,17,2.21,426,player_ori,player_spatial
101,17,1,1,3,1,0.9767169952392578,0.7298059463500977,0,1,0,0,79,coop,2,1,1,17,2.21,426,player_ori,player_spatial
40,16,3,3,0,3,1.1568639278411865,0.9740548133850098,0,1,0,0,80,coop,2,2,2,17,2.21,426,player_ori,player_spatial
135,16,0,0,3,0,0.810758113861084,0.6117041110992432,0,1,-0.05,0.05,81,comp,3,0,0,17,2.21,426,player_ori,player_spatial
34,17,2,2,2,1,0.49627208709716797,0.7215361595153809,1,0,0.05,-0.05,82,comp,3,1,0,17,2.21,426,player_ori,player_spatial
71,16,2,0,2,0,0.9743640422821045,0.6231410503387451,1,1,0,0,83,comp,3,0,1,17,2.21,426,player_ori,player_spatial
148,10,2,1,1,2,0.8932340145111084,0.8066530227661133,0,0,0,0,84,comp,3,2,2,17,2.21,426,player_ori,player_spatial
52,16,0,3,3,1,0.7952589988708496,0.9082190990447998,0,0,0,0,85,comp,3,2,2,17,2.21,426,player_ori,player_spatial
103,16,1,3,0,2,0.7711238861083984,0.7235510349273682,0,0,0,0,86,comp,3,2,2,17,2.21,426,player_ori,player_spatial
46,10,1,2,3,1,0.808664083480835,0.8091561794281006,0,0,0,0,87,comp,3,2,2,17,2.21,426,player_ori,player_spatial
27,14,2,2,2,2,0.5331919193267822,0.4860098361968994,1,1,0,0,88,comp,3,2,2,17,2.21,426,player_ori,player_spatial
141,14,3,0,3,0,0.5070929527282715,0.8042638301849365,1,1,0,0,89,comp,3,2,2,17,2.21,426,player_ori,player_spatial
127,16,3,1,2,1,1.022270917892456,0.7349040508270264,0,1,-0.05,0.05,90,comp,3,2,2,17,2.21,426,player_ori,player_spatial
62,20,3,3,2,0,0.6594500541687012,0.5727629661560059,0,0,0,0,91,comp,3,1,0,17,2.21,426,player_ori,player_spatial
74,16,1,1,1,1,1.2296741008758545,0.6068661212921143,1,1,0,0,92,comp,3,2,2,17,2.21,426,player_ori,player_spatial
29,16,2,0,0,2,0.6264309883117676,0.8753519058227539,0,0,0,0,93,comp,3,2,2,17,2.21,426,player_ori,player_spatial
104,13,1,0,3,0,1.1863489151000977,0.7793519496917725,0,1,-0.05,0.05,94,comp,3,2,2,17,2.21,426,player_ori,player_spatial
120,15,3,1,1,1,0.5878407955169678,0.916942834854126,0,1,-0.05,0.05,95,comp,3,1,0,17,2.21,426,player_ori,player_spatial
35,17,0,2,3,1,0.8536121845245361,1.0304100513458252,0,0,0,0,96,comp,3,1,0,17,2.21,426,player_ori,player_spatial
63,16,2,2,2,2,0.6264450550079346,1.163201093673706,1,1,0,0,97,comp,3,2,2,17,2.21,426,player_ori,player_spatial
117,11,3,1,1,0,1.0896902084350586,0.5866081714630127,0,0,0,0,98,comp,3,2,2,17,2.21,426,player_ori,player_spatial
126,18,1,0,2,1,1.3304719924926758,1.691457986831665,0,0,0,0,99,comp,3,2,2,17,2.21,426,player_ori,player_spatial
111,11,0,3,3,1,1.1292829513549805,0.674069881439209,0,0,0,0,100,comp,3,2,2,17,2.21,426,player_ori,player_spatial
75,16,1,1,3,0,1.1939191818237305,0.6264581680297852,0,0,0,0,101,comp,3,2,2,17,2.21,426,player_ori,player_spatial
110,10,3,3,1,2,1.655134916305542,0.6723618507385254,0,0,0,0,102,comp,3,2,2,17,2.21,426,player_ori,player_spatial
121,16,3,0,3,3,0.7772860527038574,1.0185348987579346,1,0,0.05,-0.05,103,comp,3,2,2,17,2.21,426,player_ori,player_spatial
131,10,2,0,0,2,0.7904739379882812,0.7269089221954346,0,0,0,0,104,comp,3,0,1,17,2.21,426,player_ori,player_spatial
145,12,1,1,1,3,1.2870280742645264,1.128364086151123,1,0,0.05,-0.05,105,comp,3,2,2,17,2.21,426,player_ori,player_spatial
132,18,0,0,0,2,1.4405272006988525,0.633735179901123,1,0,0.05,-0.05,106,comp,3,0,1,17,2.21,426,player_ori,player_spatial
140,16,2,2,1,1,0.93190598487854,0.9972870349884033,0,0,0,0,107,comp,3,0,1,17,2.21,426,player_ori,player_spatial
60,19,0,3,3,0,0.8966660499572754,0.6094980239868164,0,0,0,0,108,comp,3,2,2,17,2.21,426,player_ori,player_spatial
124,11,3,1,1,3,1.4167850017547607,0.8419158458709717,0,0,0,0,109,comp,3,2,2,17,2.21,426,player_ori,player_spatial
146,16,0,3,3,3,0.585547924041748,0.8746929168701172,0,1,-0.05,0.05,110,comp,3,2,2,17,2.21,426,player_ori,player_spatial
123,15,0,2,0,0,0.5872550010681152,1.0039689540863037,1,0,0.05,-0.05,111,comp,3,1,0,17,2.21,426,player_ori,player_spatial
60,16,1,1,2,1,0.59881591796875,0.567302942276001,0,1,-0.05,0.05,112,comp,3,0,1,17,2.21,426,player_ori,player_spatial
117,14,0,2,1,3,1.2352089881896973,1.3644490242004395,0,0,0,0,113,comp,3,1,0,17,2.21,426,player_ori,player_spatial
116,17,3,2,3,0,0.5851750373840332,0.6978940963745117,1,0,0.05,-0.05,114,comp,3,2,2,17,2.21,426,player_ori,player_spatial
24,10,2,1,1,1,1.0220680236816406,1.0226850509643555,0,1,-0.05,0.05,115,comp,3,0,1,17,2.21,426,player_ori,player_spatial
24,18,0,0,0,0,1.1381018161773682,0.6187028884887695,1,1,0,0,116,comp,3,1,0,17,2.21,426,player_ori,player_spatial
156,10,2,3,2,3,1.2633850574493408,0.8646059036254883,1,1,0,0,117,comp,3,2,2,17,2.21,426,player_ori,player_spatial
68,20,2,2,1,1,0.8161709308624268,0.7055108547210693,0,0,0,0,118,comp,3,2,2,17,2.21,426,player_ori,player_spatial
51,19,3,2,3,0,0.6529140472412109,0.4379420280456543,1,0,0.05,-0.05,119,comp,3,2,2,17,2.21,426,player_ori,player_spatial
31,11,1,0,0,0,0.8864099979400635,0.8554999828338623,0,1,-0.05,0.05,120,comp,3,0,1,17,2.21,426,player_ori,player_spatial
111,14,3,0,3,0,1.4764881134033203,0.9969890117645264,1,1,0,0,121,comp,4,0,0,17,2.21,426,player_ori,player_spatial
147,10,2,2,3,1,1.158358097076416,0.8076310157775879,0,0,0,0,122,comp,4,2,2,17,2.21,426,player_ori,player_spatial
124,15,3,1,2,2,1.2625021934509277,0.6237051486968994,0,0,0,0,123,comp,4,2,2,17,2.21,426,player_ori,player_spatial
47,20,1,2,1,2,0.4586601257324219,0.7317731380462646,1,1,0,0,124,comp,4,2,2,17,2.21,426,player_ori,player_spatial
136,20,2,0,3,2,0.9931008815765381,0.5216488838195801,0,0,0,0,125,comp,4,2,2,17,2.21,426,player_ori,player_spatial
115,18,3,2,3,0,1.7669639587402344,1.1041901111602783,1,0,0.05,-0.05,126,comp,4,2,2,17,2.21,426,player_ori,player_spatial
69,18,3,0,2,2,1.4597899913787842,0.5889990329742432,0,0,0,0,127,comp,4,0,1,17,2.21,426,player_ori,player_spatial
108,19,2,1,0,1,1.0960421562194824,0.8652701377868652,0,1,-0.05,0.05,128,comp,4,2,2,17,2.21,426,player_ori,player_spatial
125,20,0,0,0,0,1.0101189613342285,0.8593947887420654,1,1,0,0,129,comp,4,1,0,17,2.21,426,player_ori,player_spatial
70,16,2,3,1,2,0.777534008026123,0.7147490978240967,0,0,0,0,130,comp,4,2,2,17,2.21,426,player_ori,player_spatial
66,12,2,1,3,0,0.8081388473510742,0.8653488159179688,0,0,0,0,131,comp,4,2,2,17,2.21,426,player_ori,player_spatial
100,14,1,3,2,1,0.8893029689788818,0.673914909362793,0,0,0,0,132,comp,4,2,2,17,2.21,426,player_ori,player_spatial
22,12,0,3,2,1,1.0027341842651367,0.6679401397705078,0,0,0,0,133,comp,4,2,2,17,2.21,426,player_ori,player_spatial
141,15,0,1,0,2,0.5899558067321777,0.6551859378814697,1,0,0.05,-0.05,134,comp,4,2,2,17,2.21,426,player_ori,player_spatial
146,18,1,2,3,3,1.187716007232666,0.7724189758300781,0,0,0,0,135,comp,4,0,1,17,2.21,426,player_ori,player_spatial
60,19,3,0,2,1,0.8103010654449463,0.7876081466674805,0,0,0,0,136,comp,4,2,2,17,2.21,426,player_ori,player_spatial
101,12,1,2,1,1,0.7281677722930908,1.2808067798614502,1,0,0.05,-0.05,137,comp,4,2,2,17,2.21,426,player_ori,player_spatial
75,20,3,1,0,1,1.0902299880981445,1.1307389736175537,0,1,-0.05,0.05,138,comp,4,0,1,17,2.21,426,player_ori,player_spatial
148,12,1,2,1,1,1.5559358596801758,0.6288468837738037,1,0,0.05,-0.05,139,comp,4,1,0,17,2.21,426,player_ori,player_spatial
149,12,1,1,3,2,0.9515349864959717,0.8009099960327148,0,0,0,0,140,comp,4,0,1,17,2.21,426,player_ori,player_spatial
61,11,0,0,3,0,0.8627700805664062,0.7033898830413818,0,1,-0.05,0.05,141,comp,4,2,2,17,2.21,426,player_ori,player_spatial
65,15,0,0,2,1,1.801522970199585,0.4266359806060791,0,0,0,0,142,comp,4,1,0,17,2.21,426,player_ori,player_spatial
149,19,2,2,3,0,0.9654219150543213,0.8065979480743408,0,0,0,0,143,comp,4,2,2,17,2.21,426,player_ori,player_spatial
74,15,0,1,2,1,0.9257369041442871,0.44667792320251465,0,1,-0.05,0.05,144,comp,4,2,2,17,2.21,426,player_ori,player_spatial
25,14,3,0,1,0,1.1772449016571045,0.6982910633087158,0,1,-0.05,0.05,145,comp,4,1,0,17,2.21,426,player_ori,player_spatial
54,19,2,1,2,1,0.6639900207519531,0.536916971206665,1,1,0,0,146,comp,4,1,0,17,2.21,426,player_ori,player_spatial
47,20,3,0,2,0,1.9001460075378418,0.8370718955993652,0,1,-0.05,0.05,147,comp,4,2,2,17,2.21,426,player_ori,player_spatial
25,18,2,1,1,3,0.6626839637756348,0.7597830295562744,0,0,0,0,148,comp,4,1,0,17,2.21,426,player_ori,player_spatial
128,10,1,0,0,1,0.6391758918762207,0.8958830833435059,0,0,0,0,149,comp,4,2,2,17,2.21,426,player_ori,player_spatial
102,19,1,1,3,2,0.7906670570373535,0.6151571273803711,0,0,0,0,150,comp,4,2,2,17,2.21,426,player_ori,player_spatial
145,11,1,0,0,0,1.0455501079559326,0.7183499336242676,0,1,-0.05,0.05,151,comp,4,2,2,17,2.21,426,player_ori,player_spatial
66,12,1,1,1,1,0.6973280906677246,1.2342500686645508,1,1,0,0,152,comp,4,1,0,17,2.21,426,player_ori,player_spatial
26,11,0,3,3,0,1.3335599899291992,0.6383349895477295,0,0,0,0,153,comp,4,2,2,17,2.21,426,player_ori,player_spatial
139,17,0,0,0,1,0.6611611843109131,0.9499430656433105,1,0,0.05,-0.05,154,comp,4,2,2,17,2.21,426,player_ori,player_spatial
47,16,3,1,1,0,0.7153911590576172,0.9561121463775635,0,0,0,0,155,comp,4,0,1,17,2.21,426,player_ori,player_spatial
66,13,3,3,3,3,0.9771561622619629,0.9139349460601807,1,1,0,0,156,comp,4,2,2,17,2.21,426,player_ori,player_spatial
143,11,3,1,0,0,0.679879903793335,0.969005823135376,0,0,0,0,157,comp,4,2,2,17,2.21,426,player_ori,player_spatial
56,16,0,2,1,2,0.7268948554992676,0.5596239566802979,0,1,-0.05,0.05,158,comp,4,2,2,17,2.21,426,player_ori,player_spatial
65,15,3,2,0,0,1.2711589336395264,0.6641058921813965,0,0,0,0,159,comp,4,1,0,17,2.21,426,player_ori,player_spatial
111,15,2,1,3,2,0.517690896987915,0.4388260841369629,0,0,0,0,160,comp,4,2,2,17,2.21,426,player_ori,player_spatial
155,13,1,2,3,0,0.7323551177978516,0.6612951755523682,0,0,0,0,161,comp,5,0,0,17,2.21,426,player_ori,player_spatial
111,17,1,1,1,3,0.8378608226776123,0.39864301681518555,1,0,0.05,-0.05,162,comp,5,2,2,17,2.21,426,player_ori,player_spatial
65,20,2,3,2,0,0.47519493103027344,0.7084159851074219,1,0,0.05,-0.05,163,comp,5,0,1,17,2.21,426,player_ori,player_spatial
159,19,1,1,1,0,0.9878060817718506,1.500495195388794,1,0,0.05,-0.05,164,comp,5,0,1,17,2.21,426,player_ori,player_spatial
37,19,0,1,0,2,1.5477089881896973,0.37236499786376953,1,0,0.05,-0.05,165,comp,5,0,1,17,2.21,426,player_ori,player_spatial
103,20,2,0,1,2,1.2810759544372559,0.8661749362945557,0,0,0,0,166,comp,5,0,1,17,2.21,426,player_ori,player_spatial
65,10,1,1,1,3,1.083833932876587,1.0609409809112549,1,0,0.05,-0.05,167,comp,5,2,2,17,2.21,426,player_ori,player_spatial
135,15,2,3,3,0,0.8614881038665771,0.5181879997253418,0,0,0,0,168,comp,5,0,1,17,2.21,426,player_ori,player_spatial
75,15,3,0,1,0,1.0902738571166992,0.7552280426025391,0,1,-0.05,0.05,169,comp,5,2,2,17,2.21,426,player_ori,player_spatial
38,13,3,2,2,2,1.4977269172668457,1.1387488842010498,0,1,-0.05,0.05,170,comp,5,1,0,17,2.21,426,player_ori,player_spatial
157,10,0,3,0,0,1.1558160781860352,1.1249139308929443,1,0,0.05,-0.05,171,comp,5,1,0,17,2.21,426,player_ori,player_spatial
125,10,3,2,3,3,0.7073831558227539,1.0283150672912598,1,0,0.05,-0.05,172,comp,5,0,1,17,2.21,426,player_ori,player_spatial
78,18,0,0,0,0,0.8699219226837158,0.7587459087371826,1,1,0,0,173,comp,5,0,1,17,2.21,426,player_ori,player_spatial
141,18,0,2,1,2,0.8156700134277344,0.49665188789367676,0,1,-0.05,0.05,174,comp,5,2,2,17,2.21,426,player_ori,player_spatial
153,12,2,0,2,1,1.4559240341186523,0.7847809791564941,1,0,0.05,-0.05,175,comp,5,1,0,17,2.21,426,player_ori,player_spatial
64,14,3,3,1,0,0.8504159450531006,0.811741828918457,0,0,0,0,176,comp,5,0,1,17,2.21,426,player_ori,player_spatial
146,18,3,0,3,2,0.9109029769897461,0.5514750480651855,1,0,0.05,-0.05,177,comp,5,2,2,17,2.21,426,player_ori,player_spatial
153,19,1,0,0,1,1.0087940692901611,0.6181130409240723,0,0,0,0,178,comp,5,0,1,17,2.21,426,player_ori,player_spatial
125,11,1,2,2,1,0.5507268905639648,0.9838888645172119,0,0,0,0,179,comp,5,2,2,17,2.21,426,player_ori,player_spatial
132,20,0,2,0,0,0.41883397102355957,0.4272959232330322,1,0,0.05,-0.05,180,comp,5,2,2,17,2.21,426,player_ori,player_spatial
55,17,2,1,1,1,0.5857901573181152,0.7383790016174316,0,1,-0.05,0.05,181,comp,5,0,1,17,2.21,426,player_ori,player_spatial
157,16,0,1,3,0,0.7530181407928467,0.5856192111968994,0,0,0,0,182,comp,5,1,0,17,2.21,426,player_ori,player_spatial
37,13,3,1,2,1,0.638728141784668,0.49624013900756836,0,1,-0.05,0.05,183,comp,5,2,2,17,2.21,426,player_ori,player_spatial
113,16,1,2,0,2,0.6343410015106201,0.6595151424407959,0,1,-0.05,0.05,184,comp,5,1,0,17,2.21,426,player_ori,player_spatial
158,16,2,0,2,2,0.9786520004272461,0.827387809753418,1,0,0.05,-0.05,185,comp,5,1,0,17,2.21,426,player_ori,player_spatial
131,19,2,0,0,0,0.8565418720245361,0.5057559013366699,0,1,-0.05,0.05,186,comp,5,0,1,17,2.21,426,player_ori,player_spatial
102,18,2,1,2,2,0.7241458892822266,0.6373698711395264,1,0,0.05,-0.05,187,comp,5,1,0,17,2.21,426,player_ori,player_spatial
23,17,1,0,1,0,0.4995100498199463,0.7488141059875488,1,1,0,0,188,comp,5,0,1,17,2.21,426,player_ori,player_spatial
68,16,1,0,0,1,0.7479410171508789,0.8766000270843506,0,0,0,0,189,comp,5,2,2,17,2.21,426,player_ori,player_spatial
133,13,1,2,2,0,1.496424913406372,0.6892268657684326,0,0,0,0,190,comp,5,2,2,17,2.21,426,player_ori,player_spatial
100,19,0,1,2,2,1.1307270526885986,0.6277120113372803,0,0,0,0,191,comp,5,2,2,17,2.21,426,player_ori,player_spatial
69,15,2,1,0,1,1.0577499866485596,1.1229338645935059,0,1,-0.05,0.05,192,comp,5,2,2,17,2.21,426,player_ori,player_spatial
106,17,1,2,1,0,0.9541230201721191,0.7469148635864258,1,0,0.05,-0.05,193,comp,5,1,0,17,2.21,426,player_ori,player_spatial
115,10,0,2,0,2,0.5305798053741455,0.4433109760284424,1,1,0,0,194,comp,5,0,1,17,2.21,426,player_ori,player_spatial
54,14,3,0,0,1,1.3671791553497314,0.8802440166473389,0,0,0,0,195,comp,5,2,2,17,2.21,426,player_ori,player_spatial
