target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
101,16,1,2,0,1,1.217947006225586,1.372525930404663,0,1,-0.05,0.05,19,comp,1,2,2,15,3.8,436,player_spatial,player_ori
119,12,1,3,3,1,1.9899399280548096,1.208575963973999,1,1,0,0,20,comp,1,1,0,15,3.8,436,player_spatial,player_ori
45,18,1,3,1,1,1.2880280017852783,1.8025741577148438,0,1,-0.05,0.05,21,comp,1,2,2,15,3.8,436,player_spatial,player_ori
33,20,3,2,3,3,1.5413310527801514,1.1758198738098145,0,1,-0.05,0.05,22,comp,1,1,0,15,3.8,436,player_spatial,player_ori
144,20,1,3,3,1,1.3630478382110596,1.5503299236297607,1,1,0,0,23,comp,1,1,0,15,3.8,436,player_spatial,player_ori
38,17,3,2,2,3,1.3148260116577148,1.1893730163574219,1,1,0,0,24,comp,1,2,2,15,3.8,436,player_spatial,player_ori
55,18,3,2,2,2,1.1691958904266357,1.5645208358764648,1,0,0.05,-0.05,25,comp,1,2,2,15,3.8,436,player_spatial,player_ori
108,17,3,3,3,3,1.4819450378417969,2.468634843826294,1,1,0,0,26,comp,1,0,1,15,3.8,436,player_spatial,player_ori
155,11,3,0,3,2,1.8273088932037354,1.8860740661621094,0,0,0,0,27,comp,1,2,2,15,3.8,436,player_spatial,player_ori
60,14,3,0,0,1,1.2835071086883545,1.8548521995544434,1,0,0.05,-0.05,28,comp,1,2,2,15,3.8,436,player_spatial,player_ori
149,13,1,1,1,1,1.543586015701294,1.298119068145752,1,1,0,0,29,comp,1,0,1,15,3.8,436,player_spatial,player_ori
142,13,3,3,3,3,1.037287950515747,1.0486829280853271,1,1,0,0,30,comp,1,2,2,15,3.8,436,player_spatial,player_ori
46,11,3,3,3,3,1.144054889678955,1.3870069980621338,1,1,0,0,31,comp,1,2,2,15,3.8,436,player_spatial,player_ori
136,15,0,1,0,0,1.1717019081115723,2.158402919769287,0,1,-0.05,0.05,32,comp,1,2,2,15,3.8,436,player_spatial,player_ori
51,13,0,1,1,2,0.8978040218353271,2.4205219745635986,1,0,0.05,-0.05,33,comp,1,1,0,15,3.8,436,player_spatial,player_ori
24,13,3,1,1,3,1.4782140254974365,1.6491460800170898,1,1,0,0,34,comp,1,0,1,15,3.8,436,player_spatial,player_ori
147,16,1,3,2,2,1.870600938796997,2.0091450214385986,0,0,0,0,35,comp,1,2,2,15,3.8,436,player_spatial,player_ori
26,12,0,3,3,0,1.8891351222991943,1.7076561450958252,1,1,0,0,36,comp,1,2,2,15,3.8,436,player_spatial,player_ori
25,17,1,3,2,1,0.8656158447265625,1.6609759330749512,0,1,-0.05,0.05,37,comp,1,2,2,15,3.8,436,player_spatial,player_ori
44,14,1,3,3,1,1.7886481285095215,1.399317979812622,1,1,0,0,38,comp,1,1,0,15,3.8,436,player_spatial,player_ori
43,16,2,2,2,2,0.8491270542144775,1.4764859676361084,1,1,0,0,39,comp,1,2,2,15,3.8,436,player_spatial,player_ori
104,10,0,3,3,3,1.3842558860778809,2.4509689807891846,1,0,0.05,-0.05,40,comp,1,2,2,15,3.8,436,player_spatial,player_ori
25,19,0,0,3,0,1.05436110496521,1.8089931011199951,0,1,0,0,41,coop,2,0,0,15,3.8,436,player_spatial,player_ori
52,17,3,0,0,3,1.5309629440307617,1.8375699520111084,1,1,0.05,0.05,42,coop,2,2,2,15,3.8,436,player_spatial,player_ori
46,11,2,2,2,2,1.5162928104400635,1.0788209438323975,1,1,0.05,0.05,43,coop,2,0,0,15,3.8,436,player_spatial,player_ori
72,12,2,0,0,2,1.2432949542999268,2.270673990249634,1,1,0.05,0.05,44,coop,2,0,0,15,3.8,436,player_spatial,player_ori
29,16,3,1,1,3,1.410292148590088,2.0049290657043457,1,1,0.05,0.05,45,coop,2,0,0,15,3.8,436,player_spatial,player_ori
107,15,0,1,1,0,0.879565954208374,1.7542660236358643,1,1,0.05,0.05,46,coop,2,0,0,15,3.8,436,player_spatial,player_ori
51,13,2,2,2,2,1.0710971355438232,0.8814799785614014,1,1,0.05,0.05,47,coop,2,0,0,15,3.8,436,player_spatial,player_ori
113,19,1,1,0,1,1.114288091659546,0.9736020565032959,0,1,0,0,48,coop,2,0,0,15,3.8,436,player_spatial,player_ori
159,10,3,0,1,3,0.8915600776672363,1.6468989849090576,0,1,0,0,49,coop,2,2,2,15,3.8,436,player_spatial,player_ori
157,13,3,0,1,0,1.3146610260009766,1.2932400703430176,0,0,-0.05,-0.05,50,coop,2,2,2,15,3.8,436,player_spatial,player_ori
57,14,3,2,1,1,1.776993989944458,1.972287893295288,0,0,-0.05,-0.05,51,coop,2,1,1,15,3.8,436,player_spatial,player_ori
72,17,2,3,1,2,1.2715439796447754,2.1782350540161133,0,1,0,0,52,coop,2,1,1,15,3.8,436,player_spatial,player_ori
118,12,2,1,0,0,1.7197990417480469,2.2423930168151855,0,0,-0.05,-0.05,53,coop,2,2,2,15,3.8,436,player_spatial,player_ori
133,15,3,1,1,0,0.7961218357086182,2.126791000366211,1,0,0,0,54,coop,2,1,1,15,3.8,436,player_spatial,player_ori
21,18,2,1,2,3,1.7677440643310547,2.3704049587249756,0,0,-0.05,-0.05,55,coop,2,2,2,15,3.8,436,player_spatial,player_ori
148,20,1,3,1,0,0.7638790607452393,2.190535068511963,0,0,-0.05,-0.05,56,coop,2,1,1,15,3.8,436,player_spatial,player_ori
61,17,3,2,2,3,0.9624419212341309,2.4289369583129883,1,1,0.05,0.05,57,coop,2,1,1,15,3.8,436,player_spatial,player_ori
71,13,0,3,3,0,1.3351929187774658,2.3220088481903076,1,1,0.05,0.05,58,coop,2,0,0,15,3.8,436,player_spatial,player_ori
143,17,3,0,1,1,1.974179983139038,2.0408709049224854,0,0,-0.05,-0.05,59,coop,2,0,0,15,3.8,436,player_spatial,player_ori
43,12,1,1,1,0,2.0937659740448,2.8571510314941406,1,0,0,0,60,coop,2,1,1,15,3.8,436,player_spatial,player_ori
45,17,3,3,3,2,0.9453940391540527,1.724053144454956,1,0,0,0,61,coop,2,2,2,15,3.8,436,player_spatial,player_ori
30,14,1,1,0,1,1.3460259437561035,1.1245908737182617,0,1,0,0,62,coop,2,2,2,15,3.8,436,player_spatial,player_ori
151,13,3,1,1,3,0.9057488441467285,1.405087947845459,1,1,0.05,0.05,63,coop,2,2,2,15,3.8,436,player_spatial,player_ori
77,17,2,3,3,2,1.0135698318481445,1.6001708507537842,1,1,0.05,0.05,64,coop,2,0,0,15,3.8,436,player_spatial,player_ori
49,15,2,2,2,3,1.1110169887542725,1.4977428913116455,1,0,0,0,65,coop,2,0,0,15,3.8,436,player_spatial,player_ori
122,12,3,2,1,0,1.889772891998291,2.2605841159820557,0,0,-0.05,-0.05,66,coop,2,2,2,15,3.8,436,player_spatial,player_ori
23,10,3,2,2,3,1.141545057296753,2.080106019973755,1,1,0.05,0.05,67,coop,2,1,1,15,3.8,436,player_spatial,player_ori
24,18,2,2,2,0,0.9123890399932861,1.683035135269165,1,0,0,0,68,coop,2,0,0,15,3.8,436,player_spatial,player_ori
105,10,3,3,3,3,1.201646089553833,1.3323390483856201,1,1,0.05,0.05,69,coop,2,2,2,15,3.8,436,player_spatial,player_ori
134,11,3,1,3,1,1.0386531352996826,1.6011900901794434,0,0,-0.05,-0.05,70,coop,2,0,0,15,3.8,436,player_spatial,player_ori
109,16,2,3,0,2,0.978801965713501,2.373422145843506,0,1,0,0,71,coop,2,1,1,15,3.8,436,player_spatial,player_ori
115,14,1,0,0,1,1.6967990398406982,1.6353130340576172,1,1,0.05,0.05,72,coop,2,2,2,15,3.8,436,player_spatial,player_ori
138,18,1,2,0,3,1.6672489643096924,1.942507028579712,0,0,-0.05,-0.05,73,coop,2,0,0,15,3.8,436,player_spatial,player_ori
76,19,0,0,0,0,1.395432949066162,2.486009120941162,1,1,0.05,0.05,74,coop,2,1,1,15,3.8,436,player_spatial,player_ori
158,11,3,0,0,3,1.4670469760894775,1.7898640632629395,1,1,0.05,0.05,75,coop,2,0,0,15,3.8,436,player_spatial,player_ori
26,17,0,3,3,1,1.2384090423583984,1.0092709064483643,1,0,0,0,76,coop,2,0,0,15,3.8,436,player_spatial,player_ori
148,13,3,2,2,1,1.0171210765838623,1.4681251049041748,1,0,0,0,77,coop,2,2,2,15,3.8,436,player_spatial,player_ori
30,17,2,3,2,2,1.2827179431915283,1.5735011100769043,0,1,0,0,78,coop,2,2,2,15,3.8,436,player_spatial,player_ori
139,11,3,3,3,3,1.3120360374450684,1.1468241214752197,1,1,0.05,0.05,79,coop,2,2,2,15,3.8,436,player_spatial,player_ori
141,20,1,3,3,3,1.1648478507995605,2.031860828399658,1,0,0,0,80,coop,2,0,0,15,3.8,436,player_spatial,player_ori
144,12,0,2,3,0,0.7786209583282471,1.0690948963165283,0,1,0,0,81,coop,3,0,0,15,3.8,436,player_spatial,player_ori
21,14,1,3,3,1,1.566622018814087,2.729221820831299,1,1,0.05,0.05,82,coop,3,2,2,15,3.8,436,player_spatial,player_ori
47,10,0,0,0,1,0.9658880233764648,1.6245088577270508,1,0,0,0,83,coop,3,0,0,15,3.8,436,player_spatial,player_ori
104,16,0,0,2,0,0.858748197555542,1.0293540954589844,0,1,0,0,84,coop,3,2,2,15,3.8,436,player_spatial,player_ori
155,14,3,0,1,3,1.5462689399719238,1.2286949157714844,0,1,0,0,85,coop,3,2,2,15,3.8,436,player_spatial,player_ori
65,13,0,3,0,1,1.9218189716339111,2.037114143371582,0,0,-0.05,-0.05,86,coop,3,2,2,15,3.8,436,player_spatial,player_ori
55,15,3,3,0,3,1.404137134552002,1.4868590831756592,0,1,0,0,87,coop,3,1,1,15,3.8,436,player_spatial,player_ori
158,18,3,2,0,3,1.3109099864959717,1.2499349117279053,0,1,0,0,88,coop,3,2,2,15,3.8,436,player_spatial,player_ori
44,10,1,0,0,1,1.2301421165466309,1.457353115081787,1,1,0.05,0.05,89,coop,3,2,2,15,3.8,436,player_spatial,player_ori
49,11,2,2,2,2,0.9005699157714844,2.671294927597046,1,1,0.05,0.05,90,coop,3,0,0,15,3.8,436,player_spatial,player_ori
54,14,3,0,0,3,0.9579391479492188,1.064622163772583,1,1,0.05,0.05,91,coop,3,0,0,15,3.8,436,player_spatial,player_ori
75,15,1,1,0,1,1.4893798828125,1.6521329879760742,0,1,0,0,92,coop,3,0,0,15,3.8,436,player_spatial,player_ori
121,10,0,0,0,0,1.6828970909118652,2.477658987045288,1,1,0.05,0.05,93,coop,3,2,2,15,3.8,436,player_spatial,player_ori
31,14,1,2,2,3,1.2865898609161377,2.4012529850006104,1,0,0,0,94,coop,3,0,0,15,3.8,436,player_spatial,player_ori
26,16,3,0,0,1,0.6988341808319092,1.9656920433044434,1,0,0,0,95,coop,3,2,2,15,3.8,436,player_spatial,player_ori
115,15,2,2,0,2,0.6326820850372314,1.9795310497283936,0,1,0,0,96,coop,3,2,2,15,3.8,436,player_spatial,player_ori
105,19,1,1,2,1,1.556757926940918,1.4796199798583984,0,1,0,0,97,coop,3,2,2,15,3.8,436,player_spatial,player_ori
76,12,0,1,1,0,1.2612898349761963,2.1363539695739746,1,1,0.05,0.05,98,coop,3,2,2,15,3.8,436,player_spatial,player_ori
153,19,0,3,2,0,1.2872638702392578,1.6740260124206543,0,1,0,0,99,coop,3,0,0,15,3.8,436,player_spatial,player_ori
155,10,0,2,3,2,1.70912504196167,2.055670976638794,0,0,-0.05,-0.05,100,coop,3,2,2,15,3.8,436,player_spatial,player_ori
137,20,3,0,0,1,1.1046741008758545,1.787398099899292,1,0,0,0,101,coop,3,1,1,15,3.8,436,player_spatial,player_ori
114,19,0,2,2,0,0.8207318782806396,2.207443952560425,1,1,0.05,0.05,102,coop,3,2,2,15,3.8,436,player_spatial,player_ori
122,16,1,2,2,1,0.9695990085601807,2.692142963409424,1,1,0.05,0.05,103,coop,3,0,0,15,3.8,436,player_spatial,player_ori
44,18,3,2,0,1,1.7457098960876465,1.6522281169891357,0,0,-0.05,-0.05,104,coop,3,0,0,15,3.8,436,player_spatial,player_ori
118,10,3,2,2,4,0.8766779899597168,3,1,0,0,0,105,coop,3,1,1,15,3.8,436,player_spatial,player_ori
153,16,0,3,0,0,1.2180609703063965,1.108543872833252,0,1,0,0,106,coop,3,2,2,15,3.8,436,player_spatial,player_ori
37,14,1,2,3,1,1.2305312156677246,1.1937470436096191,0,1,0,0,107,coop,3,2,2,15,3.8,436,player_spatial,player_ori
37,15,3,2,2,2,0.8018300533294678,1.4372310638427734,1,0,0,0,108,coop,3,2,2,15,3.8,436,player_spatial,player_ori
130,18,2,2,2,2,0.6479430198669434,2.506453037261963,1,1,0.05,0.05,109,coop,3,2,2,15,3.8,436,player_spatial,player_ori
138,17,3,2,2,2,0.6386549472808838,1.817384958267212,1,0,0,0,110,coop,3,0,0,15,3.8,436,player_spatial,player_ori
36,12,1,0,2,0,0.8349339962005615,1.8054759502410889,0,0,-0.05,-0.05,111,coop,3,2,2,15,3.8,436,player_spatial,player_ori
126,16,2,1,3,2,1.213742971420288,1.344269037246704,0,1,0,0,112,coop,3,1,1,15,3.8,436,player_spatial,player_ori
110,12,3,2,2,3,0.6609458923339844,0.9596259593963623,1,1,0.05,0.05,113,coop,3,2,2,15,3.8,436,player_spatial,player_ori
152,20,1,3,2,1,1.4026579856872559,1.5811381340026855,0,1,0,0,114,coop,3,0,0,15,3.8,436,player_spatial,player_ori
112,19,0,0,2,0,1.2146480083465576,1.5532448291778564,0,1,0,0,115,coop,3,2,2,15,3.8,436,player_spatial,player_ori
143,13,1,0,3,2,1.8468120098114014,1.8092100620269775,0,0,-0.05,-0.05,116,coop,3,2,2,15,3.8,436,player_spatial,player_ori
68,19,2,1,2,1,1.2395520210266113,1.2508878707885742,0,0,-0.05,-0.05,117,coop,3,1,1,15,3.8,436,player_spatial,player_ori
73,18,0,3,0,0,1.0590169429779053,1.6220300197601318,0,1,0,0,118,coop,3,1,1,15,3.8,436,player_spatial,player_ori
65,13,3,3,3,3,0.8578097820281982,1.1164507865905762,1,1,0.05,0.05,119,coop,3,2,2,15,3.8,436,player_spatial,player_ori
133,13,3,0,0,3,0.8632819652557373,1.2899601459503174,1,1,0.05,0.05,120,coop,3,0,0,15,3.8,436,player_spatial,player_ori
146,17,1,1,1,1,1.0370399951934814,1.927624225616455,1,1,0.05,0.05,121,coop,4,0,0,15,3.8,436,player_spatial,player_ori
157,15,0,2,1,0,1.06846284866333,1.1910369396209717,0,1,0,0,122,coop,4,0,0,15,3.8,436,player_spatial,player_ori
56,18,2,2,2,2,0.7364501953125,0.9069821834564209,1,1,0.05,0.05,123,coop,4,2,2,15,3.8,436,player_spatial,player_ori
23,10,3,0,0,3,1.0425019264221191,1.5890851020812988,1,1,0.05,0.05,124,coop,4,0,0,15,3.8,436,player_spatial,player_ori
141,10,0,0,0,2,1.350658893585205,2.201274871826172,1,0,0,0,125,coop,4,0,0,15,3.8,436,player_spatial,player_ori
126,12,0,0,0,0,1.6596040725708008,1.7981250286102295,1,1,0.05,0.05,126,coop,4,2,2,15,3.8,436,player_spatial,player_ori
35,16,2,0,0,2,0.872399091720581,1.7558269500732422,1,1,0.05,0.05,127,coop,4,0,0,15,3.8,436,player_spatial,player_ori
58,15,3,0,0,3,1.1288809776306152,1.6754920482635498,1,1,0.05,0.05,128,coop,4,0,0,15,3.8,436,player_spatial,player_ori
144,18,1,1,1,0,1.539719820022583,2.5264368057250977,1,0,0,0,129,coop,4,0,0,15,3.8,436,player_spatial,player_ori
105,19,0,3,0,0,1.6790821552276611,2.137817144393921,0,1,0,0,130,coop,4,2,2,15,3.8,436,player_spatial,player_ori
53,11,1,0,0,1,1.5997600555419922,1.8102290630340576,1,1,0.05,0.05,131,coop,4,2,2,15,3.8,436,player_spatial,player_ori
130,18,3,2,2,3,1.067255973815918,2.0215868949890137,1,1,0.05,0.05,132,coop,4,0,0,15,3.8,436,player_spatial,player_ori
110,17,0,2,0,0,1.0314390659332275,2.0898640155792236,0,1,0,0,133,coop,4,0,0,15,3.8,436,player_spatial,player_ori
53,20,3,1,0,2,1.1521620750427246,2.1466000080108643,0,0,-0.05,-0.05,134,coop,4,2,2,15,3.8,436,player_spatial,player_ori
135,16,0,3,0,0,1.6680560111999512,1.094660997390747,0,1,0,0,135,coop,4,1,1,15,3.8,436,player_spatial,player_ori
115,16,3,1,0,3,1.0457160472869873,2.1690499782562256,0,1,0,0,136,coop,4,2,2,15,3.8,436,player_spatial,player_ori
74,10,1,1,0,1,1.2035229206085205,2.022135019302368,0,1,0,0,137,coop,4,2,2,15,3.8,436,player_spatial,player_ori
39,16,2,3,3,3,0.901820182800293,2.08048415184021,1,0,0,0,138,coop,4,2,2,15,3.8,436,player_spatial,player_ori
23,18,2,3,3,2,0.8887300491333008,2.1394529342651367,1,1,0.05,0.05,139,coop,4,2,2,15,3.8,436,player_spatial,player_ori
33,19,0,1,0,3,1.026892900466919,1.5816268920898438,0,0,-0.05,-0.05,140,coop,4,0,0,15,3.8,436,player_spatial,player_ori
128,19,0,3,0,1,1.3637959957122803,2.1184210777282715,0,0,-0.05,-0.05,141,coop,4,1,1,15,3.8,436,player_spatial,player_ori
20,15,0,3,2,0,1.2194151878356934,1.7978801727294922,0,1,0,0,142,coop,4,1,1,15,3.8,436,player_spatial,player_ori
155,10,3,0,2,3,1.4733669757843018,1.6198859214782715,0,1,0,0,143,coop,4,2,2,15,3.8,436,player_spatial,player_ori
33,13,0,0,0,0,0.9267418384552002,1.7454519271850586,1,1,0.05,0.05,144,coop,4,2,2,15,3.8,436,player_spatial,player_ori
133,14,0,0,0,3,0.9869041442871094,2.55764102935791,1,0,0,0,145,coop,4,0,0,15,3.8,436,player_spatial,player_ori
25,20,3,1,2,3,0.7849571704864502,1.7156269550323486,0,1,0,0,146,coop,4,2,2,15,3.8,436,player_spatial,player_ori
67,12,0,2,2,2,1.1929540634155273,1.7796199321746826,1,0,0,0,147,coop,4,2,2,15,3.8,436,player_spatial,player_ori
58,17,0,3,0,0,0.9579670429229736,1.5686099529266357,0,1,0,0,148,coop,4,2,2,15,3.8,436,player_spatial,player_ori
147,18,1,3,1,1,1.1080942153930664,2.0947680473327637,0,1,0,0,149,coop,4,2,2,15,3.8,436,player_spatial,player_ori
159,20,3,0,0,3,1.0736000537872314,1.8602149486541748,1,1,0.05,0.05,150,coop,4,2,2,15,3.8,436,player_spatial,player_ori
72,17,3,1,1,3,1.5241470336914062,1.7107758522033691,1,1,0.05,0.05,151,coop,4,0,0,15,3.8,436,player_spatial,player_ori
140,17,1,1,2,1,1.4623479843139648,1.5052199363708496,0,1,0,0,152,coop,4,0,0,15,3.8,436,player_spatial,player_ori
129,16,1,3,2,2,0.7983288764953613,1.7216508388519287,0,0,-0.05,-0.05,153,coop,4,2,2,15,3.8,436,player_spatial,player_ori
134,20,1,2,1,0,1.0137557983398438,2.672376871109009,0,0,-0.05,-0.05,154,coop,4,1,1,15,3.8,436,player_spatial,player_ori
115,16,3,3,1,3,1.1305439472198486,2.3812367916107178,0,1,0,0,155,coop,4,1,1,15,3.8,436,player_spatial,player_ori
119,14,0,2,1,0,1.153311014175415,1.2918651103973389,0,1,0,0,156,coop,4,2,2,15,3.8,436,player_spatial,player_ori
107,13,0,0,0,0,1.139247179031372,1.629883050918579,1,1,0.05,0.05,157,coop,4,2,2,15,3.8,436,player_spatial,player_ori
102,13,2,2,2,3,0.7608048915863037,1.219350814819336,1,0,0,0,158,coop,4,0,0,15,3.8,436,player_spatial,player_ori
20,12,3,0,0,3,1.2192609310150146,1.43007493019104,1,1,0.05,0.05,159,coop,4,2,2,15,3.8,436,player_spatial,player_ori
139,15,2,3,2,0,1.7076308727264404,2.4462668895721436,0,0,-0.05,-0.05,160,coop,4,0,0,15,3.8,436,player_spatial,player_ori
156,12,1,0,1,1,1.5081968307495117,1.8149008750915527,0,1,-0.05,0.05,161,comp,5,0,0,15,3.8,436,player_spatial,player_ori
42,14,1,2,2,2,1.4147820472717285,0.9696159362792969,1,0,0.05,-0.05,162,comp,5,1,0,15,3.8,436,player_spatial,player_ori
135,15,2,1,3,1,1.4740290641784668,2.0930869579315186,0,0,0,0,163,comp,5,0,1,15,3.8,436,player_spatial,player_ori
25,14,3,3,3,3,0.922450065612793,2.1332669258117676,1,1,0,0,164,comp,5,2,2,15,3.8,436,player_spatial,player_ori
46,18,0,3,0,3,1.5923950672149658,1.307201862335205,0,0,0,0,165,comp,5,2,2,15,3.8,436,player_spatial,player_ori
107,11,1,2,2,1,1.029707908630371,1.5287349224090576,1,1,0,0,166,comp,5,2,2,15,3.8,436,player_spatial,player_ori
50,15,0,0,0,0,1.1890060901641846,1.1890580654144287,1,1,0,0,167,comp,5,2,2,15,3.8,436,player_spatial,player_ori
66,11,1,1,1,1,0.8739578723907471,1.468998908996582,1,1,0,0,168,comp,5,2,2,15,3.8,436,player_spatial,player_ori
67,20,2,1,2,2,1.2922680377960205,1.4470140933990479,0,1,-0.05,0.05,169,comp,5,2,2,15,3.8,436,player_spatial,player_ori
154,14,1,2,2,1,1.643664836883545,2.102273941040039,1,1,0,0,170,comp,5,1,0,15,3.8,436,player_spatial,player_ori
104,12,2,0,0,0,0.6455860137939453,1.6962058544158936,1,0,0.05,-0.05,171,comp,5,2,2,15,3.8,436,player_spatial,player_ori
122,12,0,3,0,0,1.4211139678955078,1.6236469745635986,0,1,-0.05,0.05,172,comp,5,0,1,15,3.8,436,player_spatial,player_ori
55,16,1,2,2,0,0.9065549373626709,1.9811699390411377,1,0,0.05,-0.05,173,comp,5,1,0,15,3.8,436,player_spatial,player_ori
20,10,0,0,0,0,1.4394190311431885,1.553954839706421,1,1,0,0,174,comp,5,0,1,15,3.8,436,player_spatial,player_ori
79,14,2,2,2,2,0.7779510021209717,1.6126790046691895,1,1,0,0,175,comp,5,2,2,15,3.8,436,player_spatial,player_ori
30,20,3,0,0,3,1.0531339645385742,2.287789821624756,1,1,0,0,176,comp,5,2,2,15,3.8,436,player_spatial,player_ori
65,18,0,0,0,0,0.645111083984375,2.2478530406951904,1,1,0,0,177,comp,5,2,2,15,3.8,436,player_spatial,player_ori
20,18,2,0,0,2,0.6633760929107666,2.514043092727661,1,1,0,0,178,comp,5,2,2,15,3.8,436,player_spatial,player_ori
29,18,2,2,0,2,1.0640878677368164,0.8505768775939941,0,1,-0.05,0.05,179,comp,5,2,2,15,3.8,436,player_spatial,player_ori
105,18,2,1,0,3,1.1275651454925537,2.4345970153808594,0,0,0,0,180,comp,5,1,0,15,3.8,436,player_spatial,player_ori
131,12,0,1,0,1,0.6633431911468506,1.754012107849121,0,0,0,0,181,comp,5,2,2,15,3.8,436,player_spatial,player_ori
61,10,2,2,2,2,0.8224749565124512,0.7688798904418945,1,1,0,0,182,comp,5,2,2,15,3.8,436,player_spatial,player_ori
48,16,2,0,2,2,1.0247938632965088,1.7318429946899414,0,1,-0.05,0.05,183,comp,5,2,2,15,3.8,436,player_spatial,player_ori
25,18,3,3,2,3,1.0814030170440674,1.7961931228637695,0,1,-0.05,0.05,184,comp,5,1,0,15,3.8,436,player_spatial,player_ori
60,19,3,3,0,1,0.6128721237182617,1.8315670490264893,0,0,0,0,185,comp,5,1,0,15,3.8,436,player_spatial,player_ori
40,18,1,2,2,1,0.8649320602416992,1.931678056716919,1,1,0,0,186,comp,5,2,2,15,3.8,436,player_spatial,player_ori
150,19,0,0,0,0,0.6325809955596924,1.6352720260620117,1,1,0,0,187,comp,5,2,2,15,3.8,436,player_spatial,player_ori
138,12,3,0,0,3,1.2626268863677979,1.4413080215454102,1,1,0,0,188,comp,5,2,2,15,3.8,436,player_spatial,player_ori
61,20,0,3,0,0,0.7858560085296631,2.2286579608917236,0,1,-0.05,0.05,189,comp,5,2,2,15,3.8,436,player_spatial,player_ori
156,18,3,0,2,1,1.4334628582000732,2.1802589893341064,0,0,0,0,190,comp,5,1,0,15,3.8,436,player_spatial,player_ori
117,12,0,0,0,1,0.7284038066864014,2.827258825302124,1,0,0.05,-0.05,191,comp,5,2,2,15,3.8,436,player_spatial,player_ori
38,11,1,3,3,1,1.6524600982666016,2.167159080505371,1,1,0,0,192,comp,5,0,1,15,3.8,436,player_spatial,player_ori
72,15,2,3,0,2,1.4911701679229736,1.79793119430542,0,1,-0.05,0.05,193,comp,5,2,2,15,3.8,436,player_spatial,player_ori
109,20,3,0,0,3,1.0406699180603027,1.235395908355713,1,1,0,0,194,comp,5,1,0,15,3.8,436,player_spatial,player_ori
118,19,3,0,3,3,1.8728141784667969,1.387587070465088,0,1,-0.05,0.05,195,comp,5,2,2,15,3.8,436,player_spatial,player_ori
26,15,0,3,2,0,1.04150390625,2.28448486328125,0,1,-0.05,0.05,196,comp,5,1,0,15,3.8,436,player_spatial,player_ori
123,18,2,0,2,2,1.3619849681854248,2.236675977706909,0,1,-0.05,0.05,197,comp,5,1,0,15,3.8,436,player_spatial,player_ori
