target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
55,19,3,1,3,1,1.0423948764801025,0.7425780296325684,0,0,0,0,49,comp,2,2,2,17,3.4,417,player_spatial,player_ori
154,12,3,0,0,3,1.2015268802642822,0.5175631046295166,1,1,0,0,50,comp,2,2,2,17,3.4,417,player_spatial,player_ori
150,19,3,0,2,3,1.286332130432129,0.5464861392974854,0,1,-0.05,0.05,51,comp,2,2,2,17,3.4,417,player_spatial,player_ori
130,17,0,2,0,1,1.1608381271362305,0.7170541286468506,0,0,0,0,52,comp,2,1,0,17,3.4,417,player_spatial,player_ori
61,10,3,2,2,1,1.1751680374145508,0.707366943359375,1,0,0.05,-0.05,53,comp,2,2,2,17,3.4,417,player_spatial,player_ori
127,13,0,2,0,1,1.518280029296875,0.7545580863952637,0,0,0,0,54,comp,2,0,1,17,3.4,417,player_spatial,player_ori
113,15,3,2,2,3,1.4525458812713623,0.696815013885498,1,1,0,0,55,comp,2,2,2,17,3.4,417,player_spatial,player_ori
35,19,3,1,3,0,1.1024079322814941,0.8426680564880371,0,0,0,0,56,comp,2,2,2,17,3.4,417,player_spatial,player_ori
44,13,2,2,3,2,0.933290958404541,0.44155406951904297,0,1,-0.05,0.05,57,comp,2,2,2,17,3.4,417,player_spatial,player_ori
119,17,3,3,1,3,1.1510729789733887,0.7473061084747314,0,1,-0.05,0.05,58,comp,2,1,0,17,3.4,417,player_spatial,player_ori
43,16,3,3,3,2,1.1014080047607422,0.9054570198059082,1,0,0.05,-0.05,59,comp,2,1,0,17,3.4,417,player_spatial,player_ori
107,17,1,1,2,1,1.157055139541626,0.4652671813964844,0,1,-0.05,0.05,60,comp,2,0,1,17,3.4,417,player_spatial,player_ori
77,10,0,3,1,0,1.9347491264343262,0.874871015548706,0,1,-0.05,0.05,61,comp,2,1,0,17,3.4,417,player_spatial,player_ori
70,18,1,2,0,2,1.7411861419677734,1.04134202003479,0,0,0,0,62,comp,2,1,0,17,3.4,417,player_spatial,player_ori
42,15,3,3,3,3,0.9395499229431152,0.7998390197753906,1,1,0,0,63,comp,2,2,2,17,3.4,417,player_spatial,player_ori
135,17,2,1,0,3,1.8734040260314941,0.8535528182983398,0,0,0,0,64,comp,2,2,2,17,3.4,417,player_spatial,player_ori
124,14,3,2,2,0,1.1850731372833252,0.8533389568328857,1,0,0.05,-0.05,65,comp,2,2,2,17,3.4,417,player_spatial,player_ori
141,10,0,1,3,1,1.4952571392059326,0.7796640396118164,0,0,0,0,66,comp,2,0,1,17,3.4,417,player_spatial,player_ori
54,17,0,1,2,0,1.3624930381774902,0.7827670574188232,0,1,-0.05,0.05,67,comp,2,2,2,17,3.4,417,player_spatial,player_ori
29,10,3,1,2,0,1.042785882949829,0.9909980297088623,0,0,0,0,68,comp,2,1,0,17,3.4,417,player_spatial,player_ori
79,15,1,1,3,1,1.1595399379730225,1.5077910423278809,0,1,-0.05,0.05,69,comp,2,2,2,17,3.4,417,player_spatial,player_ori
22,18,1,1,2,0,0.9336550235748291,0.6252779960632324,0,0,0,0,70,comp,2,1,0,17,3.4,417,player_spatial,player_ori
32,16,0,2,0,0,0.7979080677032471,0.6261961460113525,0,1,-0.05,0.05,71,comp,2,2,2,17,3.4,417,player_spatial,player_ori
157,11,3,2,2,3,0.9944188594818115,0.5265350341796875,1,1,0,0,72,comp,2,1,0,17,3.4,417,player_spatial,player_ori
65,15,0,0,2,0,1.3033180236816406,0.6671550273895264,0,1,-0.05,0.05,73,comp,2,2,2,17,3.4,417,player_spatial,player_ori
22,10,0,3,3,0,1.3453681468963623,0.8935959339141846,1,1,0,0,74,comp,2,1,0,17,3.4,417,player_spatial,player_ori
105,17,3,1,1,1,1.3353080749511719,0.6995389461517334,1,0,0.05,-0.05,75,comp,2,2,2,17,3.4,417,player_spatial,player_ori
74,16,0,1,2,0,1.5336790084838867,0.521981954574585,0,1,-0.05,0.05,76,comp,2,0,1,17,3.4,417,player_spatial,player_ori
26,15,0,0,0,0,1.1334779262542725,0.7697570323944092,1,1,0,0,77,comp,2,1,0,17,3.4,417,player_spatial,player_ori
70,13,0,1,1,0,1.133193016052246,0.6253118515014648,1,1,0,0,78,comp,2,2,2,17,3.4,417,player_spatial,player_ori
147,12,3,1,1,3,1.1567621231079102,0.617048978805542,1,1,0,0,79,comp,2,2,2,17,3.4,417,player_spatial,player_ori
111,18,3,3,2,0,1.3131060600280762,0.6773891448974609,0,0,0,0,80,comp,2,2,2,17,3.4,417,player_spatial,player_ori
159,17,2,1,1,3,1.7546098232269287,1.046806812286377,1,0,0,0,81,coop,3,0,0,17,3.4,417,player_spatial,player_ori
73,19,3,2,2,2,1.1296370029449463,0.6138911247253418,1,0,0,0,82,coop,3,2,2,17,3.4,417,player_spatial,player_ori
55,20,3,0,0,1,1.1145858764648438,1.1028928756713867,1,0,0,0,83,coop,3,2,2,17,3.4,417,player_spatial,player_ori
44,18,2,1,0,2,1.827057123184204,0.6233370304107666,0,1,0,0,84,coop,3,2,2,17,3.4,417,player_spatial,player_ori
68,16,0,0,0,2,1.1961381435394287,0.7764251232147217,1,0,0,0,85,coop,3,2,2,17,3.4,417,player_spatial,player_ori
130,10,0,2,2,3,1.1312038898468018,0.6073858737945557,1,0,0,0,86,coop,3,2,2,17,3.4,417,player_spatial,player_ori
51,14,2,2,2,2,1.172111988067627,0.6964778900146484,1,1,0.05,0.05,87,coop,3,2,2,17,3.4,417,player_spatial,player_ori
36,15,1,2,0,2,1.5079121589660645,1.160107135772705,0,0,-0.05,-0.05,88,coop,3,0,0,17,3.4,417,player_spatial,player_ori
131,18,3,1,1,3,1.0224919319152832,0.6826088428497314,1,1,0.05,0.05,89,coop,3,1,1,17,3.4,417,player_spatial,player_ori
112,14,2,0,0,3,1.3347289562225342,0.7069010734558105,1,0,0,0,90,coop,3,0,0,17,3.4,417,player_spatial,player_ori
106,16,0,2,0,3,1.2849559783935547,0.9613039493560791,0,0,-0.05,-0.05,91,coop,3,2,2,17,3.4,417,player_spatial,player_ori
24,10,1,0,0,0,1.1493420600891113,1.0493688583374023,1,0,0,0,92,coop,3,1,1,17,3.4,417,player_spatial,player_ori
117,17,1,3,2,1,1.3731560707092285,0.6573400497436523,0,1,0,0,93,coop,3,2,2,17,3.4,417,player_spatial,player_ori
43,16,2,1,1,2,1.1790149211883545,0.3988828659057617,1,1,0.05,0.05,94,coop,3,2,2,17,3.4,417,player_spatial,player_ori
36,14,1,3,3,2,0.9513359069824219,0.5552020072937012,1,0,0,0,95,coop,3,0,0,17,3.4,417,player_spatial,player_ori
135,10,3,3,0,3,1.15220308303833,0.4523441791534424,0,1,0,0,96,coop,3,2,2,17,3.4,417,player_spatial,player_ori
25,18,0,3,0,0,0.9912619590759277,0.7074778079986572,0,1,0,0,97,coop,3,2,2,17,3.4,417,player_spatial,player_ori
25,16,2,1,1,2,1.3103680610656738,0.682481050491333,1,1,0.05,0.05,98,coop,3,2,2,17,3.4,417,player_spatial,player_ori
69,14,0,3,3,2,1.600559949874878,0.6607818603515625,1,0,0,0,99,coop,3,0,0,17,3.4,417,player_spatial,player_ori
32,17,2,0,2,2,1.3324811458587646,0.6166419982910156,0,1,0,0,100,coop,3,2,2,17,3.4,417,player_spatial,player_ori
142,20,3,3,1,3,1.361171007156372,0.6533200740814209,0,1,0,0,101,coop,3,2,2,17,3.4,417,player_spatial,player_ori
141,20,1,3,1,1,1.4380040168762207,0.9782798290252686,0,1,0,0,102,coop,3,2,2,17,3.4,417,player_spatial,player_ori
55,10,0,0,0,0,0.8885190486907959,0.6687440872192383,1,1,0.05,0.05,103,coop,3,2,2,17,3.4,417,player_spatial,player_ori
132,11,2,3,3,3,0.9121100902557373,0.5482470989227295,1,0,0,0,104,coop,3,0,0,17,3.4,417,player_spatial,player_ori
53,16,2,1,3,2,1.4043898582458496,0.54463791847229,0,1,0,0,105,coop,3,2,2,17,3.4,417,player_spatial,player_ori
42,17,1,0,3,1,1.675489902496338,0.7437479496002197,0,1,0,0,106,coop,3,2,2,17,3.4,417,player_spatial,player_ori
132,12,0,2,3,0,1.7426080703735352,0.6508090496063232,0,1,0,0,107,coop,3,2,2,17,3.4,417,player_spatial,player_ori
109,15,1,3,3,1,1.5270249843597412,0.6273069381713867,1,1,0.05,0.05,108,coop,3,2,2,17,3.4,417,player_spatial,player_ori
26,16,2,2,2,2,0.7908270359039307,0.6031310558319092,1,1,0.05,0.05,109,coop,3,0,0,17,3.4,417,player_spatial,player_ori
53,11,0,1,1,0,1.3842558860778809,0.716350793838501,1,1,0.05,0.05,110,coop,3,0,0,17,3.4,417,player_spatial,player_ori
52,15,0,3,0,0,1.5648159980773926,0.6810290813446045,0,1,0,0,111,coop,3,0,0,17,3.4,417,player_spatial,player_ori
74,12,3,0,0,1,1.5317368507385254,0.9040279388427734,1,0,0,0,112,coop,3,2,2,17,3.4,417,player_spatial,player_ori
65,18,2,1,0,2,1.3480730056762695,1.264294147491455,0,1,0,0,113,coop,3,2,2,17,3.4,417,player_spatial,player_ori
116,14,0,1,0,3,1.5059959888458252,0.6702558994293213,0,0,-0.05,-0.05,114,coop,3,2,2,17,3.4,417,player_spatial,player_ori
140,13,1,0,3,0,0.8774900436401367,0.9457099437713623,0,0,-0.05,-0.05,115,coop,3,1,1,17,3.4,417,player_spatial,player_ori
65,17,0,1,3,0,1.164374828338623,0.7685418128967285,0,1,0,0,116,coop,3,1,1,17,3.4,417,player_spatial,player_ori
109,11,1,2,2,3,1.4184658527374268,0.7025668621063232,1,0,0,0,117,coop,3,2,2,17,3.4,417,player_spatial,player_ori
128,18,1,0,0,1,1.606071949005127,0.5064558982849121,1,1,0.05,0.05,118,coop,3,2,2,17,3.4,417,player_spatial,player_ori
72,16,2,1,2,2,1.5317409038543701,0.744002103805542,0,1,0,0,119,coop,3,0,0,17,3.4,417,player_spatial,player_ori
146,10,2,2,2,3,1.4175879955291748,0.725862979888916,1,0,0,0,120,coop,3,2,2,17,3.4,417,player_spatial,player_ori
125,10,1,3,3,3,1.1508479118347168,0.8991599082946777,1,0,0.05,-0.05,121,comp,4,0,0,17,3.4,417,player_spatial,player_ori
72,17,3,3,3,2,1.4072160720825195,0.5634961128234863,1,0,0.05,-0.05,122,comp,4,0,1,17,3.4,417,player_spatial,player_ori
158,11,1,2,2,3,1.0370800495147705,0.6253020763397217,1,0,0.05,-0.05,123,comp,4,0,1,17,3.4,417,player_spatial,player_ori
110,18,3,1,0,3,1.1114089488983154,1.0358390808105469,0,1,-0.05,0.05,124,comp,4,0,1,17,3.4,417,player_spatial,player_ori
61,16,0,3,1,0,1.4295530319213867,0.6652131080627441,0,1,-0.05,0.05,125,comp,4,1,0,17,3.4,417,player_spatial,player_ori
132,18,3,2,0,3,1.370114803314209,0.5745079517364502,0,1,-0.05,0.05,126,comp,4,1,0,17,3.4,417,player_spatial,player_ori
38,11,3,0,2,2,1.670469045639038,0.514625072479248,0,0,0,0,127,comp,4,1,0,17,3.4,417,player_spatial,player_ori
61,15,3,3,3,2,1.201503038406372,0.9577980041503906,1,0,0.05,-0.05,128,comp,4,2,2,17,3.4,417,player_spatial,player_ori
128,16,2,1,1,3,1.477292776107788,0.5614719390869141,1,0,0.05,-0.05,129,comp,4,0,1,17,3.4,417,player_spatial,player_ori
25,15,1,0,3,2,1.194929838180542,0.6712119579315186,0,0,0,0,130,comp,4,0,1,17,3.4,417,player_spatial,player_ori
74,14,0,0,1,2,1.1379330158233643,0.5182111263275146,0,0,0,0,131,comp,4,2,2,17,3.4,417,player_spatial,player_ori
64,19,0,1,2,0,1.1849660873413086,0.5812439918518066,0,1,-0.05,0.05,132,comp,4,2,2,17,3.4,417,player_spatial,player_ori
147,11,3,1,0,1,1.7037479877471924,0.5637118816375732,0,0,0,0,133,comp,4,1,0,17,3.4,417,player_spatial,player_ori
127,10,0,1,3,3,1.2330200672149658,0.5973160266876221,0,0,0,0,134,comp,4,2,2,17,3.4,417,player_spatial,player_ori
32,15,1,2,3,1,0.9068541526794434,0.8791861534118652,0,1,-0.05,0.05,135,comp,4,2,2,17,3.4,417,player_spatial,player_ori
120,12,3,2,2,3,1.0752639770507812,0.3033640384674072,1,1,0,0,136,comp,4,1,0,17,3.4,417,player_spatial,player_ori
135,20,0,0,0,1,1.1496531963348389,0.6898081302642822,1,0,0.05,-0.05,137,comp,4,2,2,17,3.4,417,player_spatial,player_ori
150,10,3,3,3,2,1.1873009204864502,1.0475189685821533,1,0,0.05,-0.05,138,comp,4,0,1,17,3.4,417,player_spatial,player_ori
76,14,3,2,1,1,1.3513460159301758,1.1316351890563965,0,0,0,0,139,comp,4,0,1,17,3.4,417,player_spatial,player_ori
156,17,3,2,2,3,0.8820748329162598,0.4302518367767334,1,1,0,0,140,comp,4,2,2,17,3.4,417,player_spatial,player_ori
128,10,1,0,0,3,1.4923090934753418,1.0565400123596191,1,0,0.05,-0.05,141,comp,4,2,2,17,3.4,417,player_spatial,player_ori
108,14,3,0,1,3,1.3020219802856445,0.7463009357452393,0,1,-0.05,0.05,142,comp,4,0,1,17,3.4,417,player_spatial,player_ori
132,16,1,1,1,1,1.0231120586395264,0.45136117935180664,1,1,0,0,143,comp,4,1,0,17,3.4,417,player_spatial,player_ori
29,13,1,2,2,0,1.077497959136963,0.6895828247070312,1,0,0.05,-0.05,144,comp,4,2,2,17,3.4,417,player_spatial,player_ori
73,16,3,2,1,0,1.276324987411499,0.9925949573516846,0,0,0,0,145,comp,4,0,1,17,3.4,417,player_spatial,player_ori
115,11,2,2,2,3,0.8882279396057129,0.6123600006103516,1,0,0.05,-0.05,146,comp,4,2,2,17,3.4,417,player_spatial,player_ori
144,19,3,0,1,3,1.3143789768218994,0.49457597732543945,0,1,-0.05,0.05,147,comp,4,0,1,17,3.4,417,player_spatial,player_ori
38,10,1,2,2,2,0.9642519950866699,0.6883740425109863,1,0,0.05,-0.05,148,comp,4,1,0,17,3.4,417,player_spatial,player_ori
65,11,1,0,0,2,1.3385062217712402,1.014681100845337,1,0,0.05,-0.05,149,comp,4,0,1,17,3.4,417,player_spatial,player_ori
54,17,0,0,1,0,1.4623990058898926,0.698357105255127,0,1,-0.05,0.05,150,comp,4,0,1,17,3.4,417,player_spatial,player_ori
62,11,1,3,3,0,1.1225440502166748,0.9668200016021729,1,0,0.05,-0.05,151,comp,4,1,0,17,3.4,417,player_spatial,player_ori
22,14,0,2,2,3,0.8730819225311279,0.6933579444885254,1,0,0.05,-0.05,152,comp,4,0,1,17,3.4,417,player_spatial,player_ori
119,10,2,2,2,2,1.1964070796966553,1.19645094871521,1,1,0,0,153,comp,4,0,1,17,3.4,417,player_spatial,player_ori
144,16,1,3,3,0,1.1798498630523682,0.8960549831390381,1,0,0.05,-0.05,154,comp,4,2,2,17,3.4,417,player_spatial,player_ori
141,18,2,1,2,0,0.9167530536651611,0.7289168834686279,0,0,0,0,155,comp,4,0,1,17,3.4,417,player_spatial,player_ori
53,10,2,0,0,2,0.9568789005279541,0.5769369602203369,1,1,0,0,156,comp,4,2,2,17,3.4,417,player_spatial,player_ori
153,10,1,3,1,3,1.0846178531646729,0.7369840145111084,0,0,0,0,157,comp,4,2,2,17,3.4,417,player_spatial,player_ori
136,17,2,1,3,3,1.0570850372314453,0.9731099605560303,0,0,0,0,158,comp,4,2,2,17,3.4,417,player_spatial,player_ori
113,10,0,3,1,0,1.0294229984283447,0.6817879676818848,0,1,-0.05,0.05,159,comp,4,2,2,17,3.4,417,player_spatial,player_ori
102,18,3,0,1,1,1.638291835784912,0.9145948886871338,0,0,0,0,160,comp,4,1,0,17,3.4,417,player_spatial,player_ori
127,16,0,1,2,0,1.9832768440246582,0.8832669258117676,0,1,-0.05,0.05,161,comp,5,0,0,17,3.4,417,player_spatial,player_ori
33,19,2,0,0,2,1.0523619651794434,0.4086170196533203,1,1,0,0,162,comp,5,1,0,17,3.4,417,player_spatial,player_ori
153,13,2,2,2,1,0.7666690349578857,0.7229619026184082,1,0,0.05,-0.05,163,comp,5,2,2,17,3.4,417,player_spatial,player_ori
79,11,2,0,0,2,1.222465991973877,0.9944491386413574,1,1,0,0,164,comp,5,0,1,17,3.4,417,player_spatial,player_ori
52,11,3,3,3,0,0.9173109531402588,1.1374859809875488,1,0,0.05,-0.05,165,comp,5,2,2,17,3.4,417,player_spatial,player_ori
56,13,0,0,0,0,0.8213791847229004,0.6969699859619141,1,1,0,0,166,comp,5,0,1,17,3.4,417,player_spatial,player_ori
159,20,2,2,2,2,0.763375997543335,1.039680004119873,1,1,0,0,167,comp,5,2,2,17,3.4,417,player_spatial,player_ori
61,17,0,1,2,0,1.4466371536254883,0.5221240520477295,0,1,-0.05,0.05,168,comp,5,2,2,17,3.4,417,player_spatial,player_ori
22,20,1,2,2,2,1.4749119281768799,0.49515795707702637,1,0,0.05,-0.05,169,comp,5,1,0,17,3.4,417,player_spatial,player_ori
27,16,3,1,3,1,1.3946409225463867,0.7108829021453857,0,0,0,0,170,comp,5,0,1,17,3.4,417,player_spatial,player_ori
62,15,2,0,1,2,1.0550291538238525,0.8432481288909912,0,1,-0.05,0.05,171,comp,5,2,2,17,3.4,417,player_spatial,player_ori
108,20,0,0,0,1,1.4480068683624268,0.7323019504547119,1,0,0.05,-0.05,172,comp,5,1,0,17,3.4,417,player_spatial,player_ori
112,11,1,2,2,1,1.2343149185180664,0.918583869934082,1,1,0,0,173,comp,5,0,1,17,3.4,417,player_spatial,player_ori
68,15,1,0,3,2,1.0938827991485596,0.6822919845581055,0,0,0,0,174,comp,5,2,2,17,3.4,417,player_spatial,player_ori
115,17,3,3,2,3,1.2830650806427002,0.4392390251159668,0,1,-0.05,0.05,175,comp,5,2,2,17,3.4,417,player_spatial,player_ori
149,15,1,0,2,0,1.5255000591278076,0.9696071147918701,0,0,0,0,176,comp,5,1,0,17,3.4,417,player_spatial,player_ori
159,15,2,0,1,2,1.309300184249878,0.6095139980316162,0,1,-0.05,0.05,177,comp,5,2,2,17,3.4,417,player_spatial,player_ori
140,20,3,0,1,1,1.5430338382720947,0.9953408241271973,0,0,0,0,178,comp,5,1,0,17,3.4,417,player_spatial,player_ori
111,17,2,1,1,0,2.086064100265503,0.8662540912628174,1,0,0.05,-0.05,179,comp,5,2,2,17,3.4,417,player_spatial,player_ori
46,10,0,3,3,0,0.9564208984375,0.7366640567779541,1,1,0,0,180,comp,5,0,1,17,3.4,417,player_spatial,player_ori
79,14,0,1,1,0,1.5671119689941406,0.7633538246154785,1,1,0,0,181,comp,5,2,2,17,3.4,417,player_spatial,player_ori
33,19,2,1,0,2,1.3575339317321777,0.4897289276123047,0,1,-0.05,0.05,182,comp,5,2,2,17,3.4,417,player_spatial,player_ori
34,17,2,0,3,2,1.3733549118041992,0.4895780086517334,0,1,-0.05,0.05,183,comp,5,1,0,17,3.4,417,player_spatial,player_ori
25,16,1,1,1,0,1.330909013748169,1.063249111175537,1,0,0.05,-0.05,184,comp,5,1,0,17,3.4,417,player_spatial,player_ori
42,15,0,2,1,0,1.3292889595031738,0.7176659107208252,0,1,-0.05,0.05,185,comp,5,0,1,17,3.4,417,player_spatial,player_ori
76,11,1,0,0,2,1.495703935623169,0.8840270042419434,1,0,0.05,-0.05,186,comp,5,1,0,17,3.4,417,player_spatial,player_ori
130,16,1,2,2,1,1.4573979377746582,0.7176778316497803,1,1,0,0,187,comp,5,0,1,17,3.4,417,player_spatial,player_ori
66,19,2,2,0,0,1.0919899940490723,0.5200819969177246,0,0,0,0,188,comp,5,2,2,17,3.4,417,player_spatial,player_ori
25,17,0,1,1,2,1.132817029953003,0.4251060485839844,1,0,0.05,-0.05,189,comp,5,2,2,17,3.4,417,player_spatial,player_ori
144,13,1,0,3,1,1.0351231098175049,0.6630489826202393,0,1,-0.05,0.05,190,comp,5,0,1,17,3.4,417,player_spatial,player_ori
141,19,3,0,0,3,1.1041889190673828,0.7243850231170654,1,1,0,0,191,comp,5,1,0,17,3.4,417,player_spatial,player_ori
36,19,0,2,3,0,1.2324259281158447,0.7646758556365967,0,1,-0.05,0.05,192,comp,5,2,2,17,3.4,417,player_spatial,player_ori
65,14,0,2,2,0,1.3102428913116455,0.9382998943328857,1,1,0,0,193,comp,5,1,0,17,3.4,417,player_spatial,player_ori
65,10,0,2,2,0,1.0712919235229492,0.8916149139404297,1,1,0,0,194,comp,5,2,2,17,3.4,417,player_spatial,player_ori
107,11,0,2,1,1,1.438978910446167,0.5712621212005615,0,0,0,0,195,comp,5,2,2,17,3.4,417,player_spatial,player_ori
117,14,0,2,3,0,1.0820040702819824,1.0942800045013428,0,1,-0.05,0.05,196,comp,5,2,2,17,3.4,417,player_spatial,player_ori
