target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
158,16,2,0,2,1,2.2997889518737793,1.8274168968200684,1,0,0.05,-0.05,114,comp,3,2,2,17,3.2,422,player_ori,player_spatial
54,14,0,2,3,3,2.0592339038848877,2.3634519577026367,0,0,0,0,115,comp,3,0,1,17,3.2,422,player_ori,player_spatial
67,15,1,3,1,2,0.9788460731506348,2.226457118988037,1,0,0.05,-0.05,116,comp,3,2,2,17,3.2,422,player_ori,player_spatial
46,20,1,1,4,3,3,1.8387980461120605,0,0,0,0,117,comp,3,0,1,17,3.2,422,player_ori,player_spatial
126,19,3,0,1,1,2.3335280418395996,1.2857611179351807,0,0,0,0,118,comp,3,2,2,17,3.2,422,player_ori,player_spatial
120,10,0,3,3,3,2.582628011703491,2.4226138591766357,0,1,-0.05,0.05,119,comp,3,2,2,17,3.2,422,player_ori,player_spatial
78,17,2,2,3,3,1.5549829006195068,1.7390000820159912,0,0,0,0,120,comp,3,1,0,17,3.2,422,player_ori,player_spatial
24,14,0,1,3,1,1.725013017654419,1.9012129306793213,0,1,0,0,121,coop,4,0,0,17,3.2,422,player_ori,player_spatial
62,17,2,2,2,2,1.3276820182800293,1.583348035812378,1,1,0.05,0.05,122,coop,4,2,2,17,3.2,422,player_ori,player_spatial
112,11,2,0,1,3,1.47017502784729,1.925800085067749,0,0,-0.05,-0.05,123,coop,4,0,0,17,3.2,422,player_ori,player_spatial
102,19,1,3,3,3,1.2053229808807373,2.1489810943603516,0,1,0,0,124,coop,4,1,1,17,3.2,422,player_ori,player_spatial
33,10,3,3,1,3,2.706470012664795,1.9299609661102295,0,1,0,0,125,coop,4,2,2,17,3.2,422,player_ori,player_spatial
135,14,0,0,0,0,1.2171909809112549,1.6655678749084473,1,1,0.05,0.05,126,coop,4,2,2,17,3.2,422,player_ori,player_spatial
124,10,0,1,3,1,2.0427632331848145,2.1462931632995605,0,1,0,0,127,coop,4,0,0,17,3.2,422,player_ori,player_spatial
42,14,3,0,3,0,1.8004980087280273,1.7439789772033691,1,1,0.05,0.05,128,coop,4,2,2,17,3.2,422,player_ori,player_spatial
119,14,2,0,1,0,2.3399338722229004,2.0122017860412598,0,1,0,0,129,coop,4,0,0,17,3.2,422,player_ori,player_spatial
111,16,3,0,3,1,1.687574863433838,1.719944953918457,1,0,0,0,130,coop,4,2,2,17,3.2,422,player_ori,player_spatial
139,18,3,3,3,3,1.6471149921417236,1.6786859035491943,1,1,0.05,0.05,131,coop,4,2,2,17,3.2,422,player_ori,player_spatial
41,16,2,0,3,3,2.273347854614258,1.7769310474395752,0,0,-0.05,-0.05,132,coop,4,0,0,17,3.2,422,player_ori,player_spatial
74,11,2,1,2,1,2.4583539962768555,1.9065420627593994,1,1,0.05,0.05,133,coop,4,1,1,17,3.2,422,player_ori,player_spatial
119,11,1,2,1,2,1.9328100681304932,1.9010779857635498,1,1,0.05,0.05,134,coop,4,0,0,17,3.2,422,player_ori,player_spatial
114,19,2,3,3,2,1.856821060180664,1.9844701290130615,0,0,-0.05,-0.05,135,coop,4,0,0,17,3.2,422,player_ori,player_spatial
69,12,3,3,3,3,1.3817808628082275,2.0136818885803223,1,1,0.05,0.05,136,coop,4,1,1,17,3.2,422,player_ori,player_spatial
29,19,0,2,1,0,1.2124130725860596,1.7561841011047363,0,0,-0.05,-0.05,137,coop,4,0,0,17,3.2,422,player_ori,player_spatial
105,12,1,2,1,2,2.3732450008392334,2.5330400466918945,1,1,0.05,0.05,138,coop,4,1,1,17,3.2,422,player_ori,player_spatial
149,13,1,1,1,1,2.227864980697632,1.843445062637329,1,1,0.05,0.05,139,coop,4,0,0,17,3.2,422,player_ori,player_spatial
100,11,0,1,2,2,2.5013320446014404,2.133410930633545,0,0,-0.05,-0.05,140,coop,4,0,0,17,3.2,422,player_ori,player_spatial
100,16,3,2,0,0,1.9219739437103271,1.7941088676452637,0,0,-0.05,-0.05,141,coop,4,1,1,17,3.2,422,player_ori,player_spatial
152,13,1,0,1,0,1.784358024597168,1.5445830821990967,1,1,0.05,0.05,142,coop,4,1,1,17,3.2,422,player_ori,player_spatial
23,18,2,3,0,0,1.7174928188323975,1.3416249752044678,0,0,-0.05,-0.05,143,coop,4,0,0,17,3.2,422,player_ori,player_spatial
47,15,1,3,3,0,1.1264688968658447,1.622689962387085,0,0,-0.05,-0.05,144,coop,4,1,1,17,3.2,422,player_ori,player_spatial
69,12,2,3,2,0,2.102336883544922,1.917999029159546,1,0,0,0,145,coop,4,1,1,17,3.2,422,player_ori,player_spatial
127,18,3,3,3,0,1.6451900005340576,1.6614551544189453,1,0,0,0,146,coop,4,2,2,17,3.2,422,player_ori,player_spatial
35,19,1,1,1,2,1.086771011352539,1.6864728927612305,1,0,0,0,147,coop,4,2,2,17,3.2,422,player_ori,player_spatial
136,20,1,0,0,0,1.966893196105957,1.590712070465088,0,1,0,0,148,coop,4,2,2,17,3.2,422,player_ori,player_spatial
119,16,2,2,3,2,1.6613860130310059,1.181307077407837,0,1,0,0,149,coop,4,2,2,17,3.2,422,player_ori,player_spatial
102,14,3,2,3,3,1.7028419971466064,1.7272059917449951,1,0,0,0,150,coop,4,2,2,17,3.2,422,player_ori,player_spatial
76,11,3,2,3,2,2.4455759525299072,1.2611768245697021,1,1,0.05,0.05,151,coop,4,2,2,17,3.2,422,player_ori,player_spatial
53,16,1,0,1,3,1.7536489963531494,2.033980131149292,1,0,0,0,152,coop,4,0,0,17,3.2,422,player_ori,player_spatial
121,16,0,2,0,3,1.6526131629943848,1.268125057220459,1,0,0,0,153,coop,4,2,2,17,3.2,422,player_ori,player_spatial
129,18,3,0,0,0,2.288166046142578,1.960482120513916,0,1,0,0,154,coop,4,2,2,17,3.2,422,player_ori,player_spatial
105,12,3,0,3,0,1.5023620128631592,2.1986680030822754,1,1,0.05,0.05,155,coop,4,2,2,17,3.2,422,player_ori,player_spatial
20,20,1,0,1,0,2.1312029361724854,1.9228098392486572,1,1,0.05,0.05,156,coop,4,0,0,17,3.2,422,player_ori,player_spatial
152,14,3,0,3,2,1.9728519916534424,1.8611550331115723,1,0,0,0,157,coop,4,0,0,17,3.2,422,player_ori,player_spatial
79,12,1,3,1,2,1.7150599956512451,1.947343111038208,1,0,0,0,158,coop,4,2,2,17,3.2,422,player_ori,player_spatial
139,11,3,1,0,1,1.6451940536499023,1.5647120475769043,0,1,0,0,159,coop,4,2,2,17,3.2,422,player_ori,player_spatial
128,13,0,2,3,1,1.635472059249878,1.3477110862731934,0,0,-0.05,-0.05,160,coop,4,2,2,17,3.2,422,player_ori,player_spatial
128,18,2,2,3,2,1.5371029376983643,2.2572999000549316,0,1,0,0,161,coop,5,0,0,17,3.2,422,player_ori,player_spatial
21,12,3,1,1,1,2.146559000015259,1.9861230850219727,0,1,0,0,162,coop,5,2,2,17,3.2,422,player_ori,player_spatial
22,13,1,3,1,1,1.4913830757141113,1.5557610988616943,1,0,0,0,163,coop,5,2,2,17,3.2,422,player_ori,player_spatial
106,15,0,2,1,0,1.9634819030761719,2.443189859390259,0,0,-0.05,-0.05,164,coop,5,2,2,17,3.2,422,player_ori,player_spatial
25,13,3,0,3,0,2.0852599143981934,1.972834825515747,1,1,0.05,0.05,165,coop,5,1,1,17,3.2,422,player_ori,player_spatial
35,19,2,1,2,2,1.7442400455474854,1.720534086227417,1,0,0,0,166,coop,5,0,0,17,3.2,422,player_ori,player_spatial
131,17,3,2,3,2,1.3117120265960693,2.247967004776001,1,1,0.05,0.05,167,coop,5,2,2,17,3.2,422,player_ori,player_spatial
46,20,3,1,3,2,2.105731964111328,1.8973557949066162,1,0,0,0,168,coop,5,0,0,17,3.2,422,player_ori,player_spatial
43,17,1,2,1,3,2.136600971221924,2.18497896194458,1,0,0,0,169,coop,5,2,2,17,3.2,422,player_ori,player_spatial
103,11,0,1,2,1,2.24989914894104,1.6096251010894775,0,1,0,0,170,coop,5,2,2,17,3.2,422,player_ori,player_spatial
152,17,0,1,3,1,1.846364974975586,1.3984041213989258,0,1,0,0,171,coop,5,2,2,17,3.2,422,player_ori,player_spatial
147,12,3,2,3,0,1.5061628818511963,1.410386085510254,1,0,0,0,172,coop,5,2,2,17,3.2,422,player_ori,player_spatial
103,14,2,0,1,0,2.8205509185791016,1.4765899181365967,0,1,0,0,173,coop,5,2,2,17,3.2,422,player_ori,player_spatial
40,10,0,3,3,3,1.9776198863983154,1.6979598999023438,0,1,0,0,174,coop,5,2,2,17,3.2,422,player_ori,player_spatial
38,17,3,1,0,0,1.9484071731567383,1.7163820266723633,0,0,-0.05,-0.05,175,coop,5,2,2,17,3.2,422,player_ori,player_spatial
103,13,3,1,3,1,1.8845789432525635,1.53289794921875,1,1,0.05,0.05,176,coop,5,1,1,17,3.2,422,player_ori,player_spatial
59,15,0,3,0,3,1.7194020748138428,1.7277781963348389,1,1,0.05,0.05,177,coop,5,0,0,17,3.2,422,player_ori,player_spatial
120,13,0,2,2,2,1.8800609111785889,1.7203130722045898,0,1,0,0,178,coop,5,0,0,17,3.2,422,player_ori,player_spatial
152,17,3,3,3,2,1.4903788566589355,1.746717929840088,1,0,0,0,179,coop,5,2,2,17,3.2,422,player_ori,player_spatial
22,18,3,2,3,2,1.087702989578247,1.8634769916534424,1,1,0.05,0.05,180,coop,5,2,2,17,3.2,422,player_ori,player_spatial
31,14,3,2,3,3,1.7564060688018799,1.900580883026123,1,0,0,0,181,coop,5,0,0,17,3.2,422,player_ori,player_spatial
55,17,1,0,1,0,1.0850839614868164,1.8690009117126465,1,1,0.05,0.05,182,coop,5,2,2,17,3.2,422,player_ori,player_spatial
58,14,0,1,1,1,1.9756360054016113,1.847203016281128,0,1,0,0,183,coop,5,0,0,17,3.2,422,player_ori,player_spatial
50,18,0,0,2,2,1.1964471340179443,1.4207160472869873,0,0,-0.05,-0.05,184,coop,5,2,2,17,3.2,422,player_ori,player_spatial
63,19,2,1,2,2,2.0777997970581055,1.3094418048858643,1,0,0,0,185,coop,5,1,1,17,3.2,422,player_ori,player_spatial
124,19,2,3,0,2,2.120123863220215,1.1523478031158447,0,0,-0.05,-0.05,186,coop,5,2,2,17,3.2,422,player_ori,player_spatial
117,11,0,3,3,3,0.9542951583862305,1.6345391273498535,0,1,0,0,187,coop,5,1,1,17,3.2,422,player_ori,player_spatial
76,11,3,0,0,0,2.6202781200408936,1.052009105682373,0,1,0,0,188,coop,5,2,2,17,3.2,422,player_ori,player_spatial
67,19,1,0,2,1,1.3859410285949707,1.3942601680755615,0,0,-0.05,-0.05,189,coop,5,2,2,17,3.2,422,player_ori,player_spatial
115,20,0,0,1,2,1.6697490215301514,1.7979369163513184,0,0,-0.05,-0.05,190,coop,5,1,1,17,3.2,422,player_ori,player_spatial
58,14,3,3,0,3,1.4052519798278809,2.196971893310547,0,1,0,0,191,coop,5,1,1,17,3.2,422,player_ori,player_spatial
125,12,1,2,1,2,1.8128440380096436,1.3643701076507568,1,1,0.05,0.05,192,coop,5,2,2,17,3.2,422,player_ori,player_spatial
62,14,3,2,0,2,2.6091949939727783,1.5052640438079834,0,1,0,0,193,coop,5,0,0,17,3.2,422,player_ori,player_spatial
34,11,3,2,3,0,1.7726919651031494,1.7727429866790771,1,0,0,0,194,coop,5,2,2,17,3.2,422,player_ori,player_spatial
141,19,2,1,1,2,2.239312171936035,1.6395580768585205,0,0,-0.05,-0.05,195,coop,5,2,2,17,3.2,422,player_ori,player_spatial
140,11,2,1,3,1,2.417778968811035,2.513932943344116,0,1,0,0,196,coop,5,1,1,17,3.2,422,player_ori,player_spatial
150,16,3,3,3,0,1.65922212600708,1.3947701454162598,1,0,0,0,197,coop,5,2,2,17,3.2,422,player_ori,player_spatial
