target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
121,10,1,0,1,1,1.543660164,0.751891136,0,1,-0.05,0.05,26,comp,1,1,0,14,2.6,410,player_spatial,player_ori
43,10,1,0,0,3,1.192675829,0.785027981,1,0,0.05,-0.05,27,comp,1,1,0,14,2.6,410,player_spatial,player_ori
20,14,3,2,0,3,0.782289028,0.870220184,0,1,-0.05,0.05,28,comp,1,0,1,14,2.6,410,player_spatial,player_ori
112,14,0,0,0,0,1.634772062,0.898654938,1,1,0,0,29,comp,1,1,0,14,2.6,410,player_spatial,player_ori
38,10,2,2,0,0,1.037054062,1.173181057,0,0,0,0,30,comp,1,2,2,14,2.6,410,player_spatial,player_ori
53,18,0,0,1,2,1.72358489,1.0514009,0,0,0,0,31,comp,1,2,2,14,2.6,410,player_spatial,player_ori
24,13,3,0,0,3,1.809954166,1.002232075,1,1,0,0,32,comp,1,2,2,14,2.6,410,player_spatial,player_ori
32,10,3,1,3,1,2.190335035,0.798345089,0,0,0,0,33,comp,1,2,2,14,2.6,410,player_spatial,player_ori
154,18,2,0,0,1,1.154793978,1.074990988,1,0,0.05,-0.05,34,comp,1,2,2,14,2.6,410,player_spatial,player_ori
115,20,0,3,1,0,1.661109924,1.557337999,0,1,-0.05,0.05,35,comp,1,0,1,14,2.6,410,player_spatial,player_ori
71,17,1,0,0,2,1.878813028,0.894848108,1,0,0.05,-0.05,36,comp,1,1,0,14,2.6,410,player_spatial,player_ori
125,17,3,1,0,3,2.449363947,0.681256056,0,1,-0.05,0.05,37,comp,1,0,1,14,2.6,410,player_spatial,player_ori
61,11,0,0,2,1,1.845636129,0.661821127,0,0,0,0,38,comp,1,1,0,14,2.6,410,player_spatial,player_ori
139,16,3,0,3,3,2.328783989,0.688933849,0,1,-0.05,0.05,39,comp,1,2,2,14,2.6,410,player_spatial,player_ori
46,10,1,0,2,2,1.595878124,0.84395504,0,0,0,0,40,comp,1,1,0,14,2.6,410,player_spatial,player_ori
47,11,1,1,1,1,1.651339054,0.691380024,1,1,0,0,41,comp,2,0,0,14,2.6,410,player_spatial,player_ori
73,11,2,1,1,2,1.664371967,0.760402918,1,1,0,0,42,comp,2,2,2,14,2.6,410,player_spatial,player_ori
128,10,1,0,3,1,1.901524067,0.573521137,0,1,-0.05,0.05,43,comp,2,2,2,14,2.6,410,player_spatial,player_ori
52,19,0,2,1,2,1.830363035,0.782521963,0,0,0,0,44,comp,2,1,0,14,2.6,410,player_spatial,player_ori
42,11,2,1,1,3,1.13556695,0.511754036,1,0,0.05,-0.05,45,comp,2,2,2,14,2.6,410,player_spatial,player_ori
139,11,1,0,0,1,1.79993701,0.75996089,1,1,0,0,46,comp,2,0,1,14,2.6,410,player_spatial,player_ori
152,10,1,2,1,1,2.444262028,0.900602102,0,1,-0.05,0.05,47,comp,2,2,2,14,2.6,410,player_spatial,player_ori
43,17,3,1,1,3,1.247600079,0.711821079,1,1,0,0,48,comp,2,1,0,14,2.6,410,player_spatial,player_ori
103,10,2,2,2,3,1.521269083,1.145440102,1,0,0.05,-0.05,49,comp,2,2,2,14,2.6,410,player_spatial,player_ori
61,14,2,3,2,2,1.583009958,1.119231939,0,1,-0.05,0.05,50,comp,2,0,1,14,2.6,410,player_spatial,player_ori
39,13,1,1,1,1,0.99002099,0.894021034,1,1,0,0,51,comp,2,1,0,14,2.6,410,player_spatial,player_ori
47,11,2,0,0,1,1.453682899,0.893983841,1,0,0.05,-0.05,52,comp,2,2,2,14,2.6,410,player_spatial,player_ori
136,16,0,2,3,1,1.641462088,1.089804173,0,0,0,0,53,comp,2,0,1,14,2.6,410,player_spatial,player_ori
111,16,1,2,2,3,1.333871841,0.894058943,1,0,0.05,-0.05,54,comp,2,2,2,14,2.6,410,player_spatial,player_ori
154,18,0,2,0,3,1.714321852,1.114606857,0,0,0,0,55,comp,2,0,1,14,2.6,410,player_spatial,player_ori
113,13,2,2,2,2,2.215792894,1.471880913,1,1,0,0,56,comp,2,2,2,14,2.6,410,player_spatial,player_ori
145,19,0,3,2,2,1.500257015,1.356413841,0,0,0,0,57,comp,2,2,2,14,2.6,410,player_spatial,player_ori
29,11,2,0,2,3,1.766761065,0.974820137,0,0,0,0,58,comp,2,2,2,14,2.6,410,player_spatial,player_ori
156,10,3,2,1,3,1.212141991,1.036257029,0,1,-0.05,0.05,59,comp,2,2,2,14,2.6,410,player_spatial,player_ori
38,19,3,0,0,1,1.005604029,1.045847178,1,0,0.05,-0.05,60,comp,2,1,0,14,2.6,410,player_spatial,player_ori
136,16,3,1,0,3,2.000268936,0.88044405,0,1,-0.05,0.05,61,comp,2,0,1,14,2.6,410,player_spatial,player_ori
103,10,2,1,1,2,1.301818132,1.142173052,1,1,0,0,62,comp,2,1,0,14,2.6,410,player_spatial,player_ori
70,17,1,1,1,1,1.504307985,0.728347063,1,1,0,0,63,comp,2,2,2,14,2.6,410,player_spatial,player_ori
124,15,2,1,1,2,1.520011187,1.04018116,1,1,0,0,64,comp,2,2,2,14,2.6,410,player_spatial,player_ori
144,13,2,0,0,3,1.582551003,0.870721102,1,0,0.05,-0.05,65,comp,2,2,2,14,2.6,410,player_spatial,player_ori
54,20,3,0,3,3,2.082815886,1.410927773,0,1,-0.05,0.05,66,comp,2,0,1,14,2.6,410,player_spatial,player_ori
135,11,1,3,0,3,1.995998144,1.076163054,0,0,0,0,67,comp,2,1,0,14,2.6,410,player_spatial,player_ori
25,20,1,2,1,1,1.198292017,1.206242085,0,1,-0.05,0.05,68,comp,2,2,2,14,2.6,410,player_spatial,player_ori
64,12,3,1,1,3,1.850493908,0.674596071,1,1,0,0,69,comp,2,1,0,14,2.6,410,player_spatial,player_ori
67,13,3,1,1,3,2.066246986,0.890439987,1,1,0,0,70,comp,2,2,2,14,2.6,410,player_spatial,player_ori
52,15,1,0,1,1,1.938952208,1.70718503,0,1,-0.05,0.05,71,comp,2,2,2,14,2.6,410,player_spatial,player_ori
71,20,2,0,0,1,1.338502884,1.970457077,1,0,0.05,-0.05,72,comp,2,1,0,14,2.6,410,player_spatial,player_ori
71,20,1,2,1,1,1.127684832,1.727612972,0,1,-0.05,0.05,73,comp,2,0,1,14,2.6,410,player_spatial,player_ori
25,19,0,1,1,2,2.344466925,1.591965914,1,0,0.05,-0.05,74,comp,2,1,0,14,2.6,410,player_spatial,player_ori
72,12,1,2,2,1,2.101875067,0.686043024,1,1,0,0,75,comp,2,0,1,14,2.6,410,player_spatial,player_ori
76,11,1,1,1,1,1.480324984,0.912613153,1,1,0,0,76,comp,2,2,2,14,2.6,410,player_spatial,player_ori
72,19,3,2,3,3,2.369436979,0.953727007,0,1,-0.05,0.05,77,comp,2,2,2,14,2.6,410,player_spatial,player_ori
143,14,1,2,0,0,0.992508888,0.84875989,0,0,0,0,78,comp,2,1,0,14,2.6,410,player_spatial,player_ori
45,14,1,1,1,1,1.486831903,0.814856052,1,1,0,0,79,comp,2,2,2,14,2.6,410,player_spatial,player_ori
113,20,1,2,3,2,2.764079094,1.340018034,0,0,0,0,80,comp,2,2,2,14,2.6,410,player_spatial,player_ori
67,10,2,0,1,3,1.102110863,0.862263918,0,0,0,0,81,comp,3,0,0,14,2.6,410,player_spatial,player_ori
134,10,3,0,1,0,1.151908875,0.855964899,0,0,0,0,82,comp,3,2,2,14,2.6,410,player_spatial,player_ori
129,10,0,1,0,1,1.007633924,0.767750978,0,0,0,0,83,comp,3,2,2,14,2.6,410,player_spatial,player_ori
118,16,2,2,1,1,0.973950148,1.062082052,0,0,0,0,84,comp,3,2,2,14,2.6,410,player_spatial,player_ori
72,17,1,1,1,1,1.407068968,1.022725821,1,1,0,0,85,comp,3,2,2,14,2.6,410,player_spatial,player_ori
142,18,2,0,0,0,1.682770014,1.138780117,1,0,0.05,-0.05,86,comp,3,2,2,14,2.6,410,player_spatial,player_ori
59,20,1,1,1,1,1.373073816,0.65337491,1,1,0,0,87,comp,3,0,1,14,2.6,410,player_spatial,player_ori
145,18,0,1,1,2,1.675557852,0.97969985,1,0,0.05,-0.05,88,comp,3,2,2,14,2.6,410,player_spatial,player_ori
151,11,3,2,0,3,1.463958979,1.256141901,0,1,-0.05,0.05,89,comp,3,0,1,14,2.6,410,player_spatial,player_ori
108,17,3,2,1,3,1.672333956,1.248581886,0,1,-0.05,0.05,90,comp,3,1,0,14,2.6,410,player_spatial,player_ori
155,20,3,1,1,3,1.684772015,1.124891996,1,1,0,0,91,comp,3,1,0,14,2.6,410,player_spatial,player_ori
105,17,2,2,0,2,1.517677069,1.317722082,0,1,-0.05,0.05,92,comp,3,2,2,14,2.6,410,player_spatial,player_ori
79,16,2,2,0,1,1.864625931,0.744781017,0,0,0,0,93,comp,3,1,0,14,2.6,410,player_spatial,player_ori
31,20,2,0,3,2,1.188338041,1.116471052,0,1,-0.05,0.05,94,comp,3,2,2,14,2.6,410,player_spatial,player_ori
102,13,1,2,2,1,1.655584812,0.919535875,1,1,0,0,95,comp,3,1,0,14,2.6,410,player_spatial,player_ori
117,10,3,2,0,3,1.218522072,1.154837132,0,1,-0.05,0.05,96,comp,3,2,2,14,2.6,410,player_spatial,player_ori
109,15,1,3,3,1,1.20886302,1.169336081,1,1,0,0,97,comp,3,1,0,14,2.6,410,player_spatial,player_ori
45,19,1,3,2,3,1.390851974,0.694962025,0,0,0,0,98,comp,3,2,2,14,2.6,410,player_spatial,player_ori
55,20,1,2,1,2,1.085108042,0.757294893,0,0,0,0,99,comp,3,2,2,14,2.6,410,player_spatial,player_ori
139,18,0,3,2,3,1.707437038,0.779681206,0,0,0,0,100,comp,3,2,2,14,2.6,410,player_spatial,player_ori
64,19,2,3,1,1,1.051959038,1.004275084,0,0,0,0,101,comp,3,2,2,14,2.6,410,player_spatial,player_ori
78,12,0,2,3,3,1.423043966,0.823324919,0,0,0,0,102,comp,3,2,2,14,2.6,410,player_spatial,player_ori
135,12,1,3,1,1,1.145604134,0.69779706,0,1,-0.05,0.05,103,comp,3,2,2,14,2.6,410,player_spatial,player_ori
140,17,1,3,0,3,0.928951979,0.609054089,0,0,0,0,104,comp,3,1,0,14,2.6,410,player_spatial,player_ori
61,10,1,1,1,1,0.958796978,0.534994125,1,1,0,0,105,comp,3,2,2,14,2.6,410,player_spatial,player_ori
150,12,3,3,3,3,1.887207985,0.503460884,1,1,0,0,106,comp,3,2,2,14,2.6,410,player_spatial,player_ori
153,15,0,2,3,1,1.615031004,0.687278032,0,0,0,0,107,comp,3,2,2,14,2.6,410,player_spatial,player_ori
20,18,2,3,1,1,1.12341094,0.87564683,0,0,0,0,108,comp,3,2,2,14,2.6,410,player_spatial,player_ori
102,15,2,1,0,1,1.419696093,0.859639168,0,0,0,0,109,comp,3,2,2,14,2.6,410,player_spatial,player_ori
45,19,2,0,0,3,1.638731003,0.918942928,1,0,0.05,-0.05,110,comp,3,2,2,14,2.6,410,player_spatial,player_ori
121,19,1,0,1,1,1.17920208,0.763469934,0,1,-0.05,0.05,111,comp,3,0,1,14,2.6,410,player_spatial,player_ori
65,18,3,2,1,3,1.289346933,0.785773039,0,1,-0.05,0.05,112,comp,3,1,0,14,2.6,410,player_spatial,player_ori
29,19,0,3,0,2,1.179080009,1.42739892,0,0,0,0,113,comp,3,1,0,14,2.6,410,player_spatial,player_ori
111,11,3,3,1,1,0.89656496,0.968124866,0,0,0,0,114,comp,3,2,2,14,2.6,410,player_spatial,player_ori
69,20,1,3,3,1,1.555986881,0.72419095,1,1,0,0,115,comp,3,2,2,14,2.6,410,player_spatial,player_ori
117,20,3,1,1,3,1.428421974,1.060530901,1,1,0,0,116,comp,3,2,2,14,2.6,410,player_spatial,player_ori
45,14,3,2,0,3,2.656648159,1.296990156,0,1,-0.05,0.05,117,comp,3,2,2,14,2.6,410,player_spatial,player_ori
114,14,3,1,1,3,1.090969801,1.115103006,1,1,0,0,118,comp,3,1,0,14,2.6,410,player_spatial,player_ori
54,17,0,0,0,1,2.046303034,0.71785593,1,0,0.05,-0.05,119,comp,3,2,2,14,2.6,410,player_spatial,player_ori
121,16,0,0,1,0,1.757464886,1.205391884,0,1,-0.05,0.05,120,comp,3,0,1,14,2.6,410,player_spatial,player_ori
138,13,2,3,3,3,1.307533026,0.939602137,1,0,0,0,121,coop,4,0,0,14,2.6,410,player_spatial,player_ori
146,18,3,1,1,3,1.23806715,0.918303967,1,1,0.05,0.05,122,coop,4,2,2,14,2.6,410,player_spatial,player_ori
24,10,0,0,0,2,0.912078142,0.86433816,1,0,0,0,123,coop,4,0,0,14,2.6,410,player_spatial,player_ori
54,14,2,1,1,1,1.689229012,0.801523924,1,0,0,0,124,coop,4,2,2,14,2.6,410,player_spatial,player_ori
114,18,3,1,3,3,1.414498091,0.726577044,0,1,0,0,125,coop,4,2,2,14,2.6,410,player_spatial,player_ori
53,13,2,2,0,1,1.612034082,0.612351894,0,0,-0.05,-0.05,126,coop,4,2,2,14,2.6,410,player_spatial,player_ori
121,18,1,1,2,1,1.322380066,1.242716074,0,1,0,0,127,coop,4,1,1,14,2.6,410,player_spatial,player_ori
64,12,0,0,0,3,1.626754999,1.091007948,1,0,0,0,128,coop,4,2,2,14,2.6,410,player_spatial,player_ori
124,15,1,3,2,1,2.641367912,0.681509972,0,1,0,0,129,coop,4,2,2,14,2.6,410,player_spatial,player_ori
155,11,2,3,1,0,1.961750031,1.265931129,0,0,-0.05,-0.05,130,coop,4,2,2,14,2.6,410,player_spatial,player_ori
104,12,0,3,3,3,2.034811974,1.195080042,1,0,0,0,131,coop,4,1,1,14,2.6,410,player_spatial,player_ori
79,18,2,0,0,0,1.789906025,1.24616909,1,0,0,0,132,coop,4,2,2,14,2.6,410,player_spatial,player_ori
105,12,2,3,1,2,2.155719042,1.29996109,0,1,0,0,133,coop,4,2,2,14,2.6,410,player_spatial,player_ori
115,12,1,0,0,1,1.941151142,1.365015984,1,1,0.05,0.05,134,coop,4,2,2,14,2.6,410,player_spatial,player_ori
47,11,0,2,2,3,1.992058039,0.960109949,1,0,0,0,135,coop,4,0,0,14,2.6,410,player_spatial,player_ori
137,18,0,3,0,1,2.751574993,1.087149858,0,0,-0.05,-0.05,136,coop,4,2,2,14,2.6,410,player_spatial,player_ori
102,18,2,3,1,2,1.41475296,1.510650873,0,1,0,0,137,coop,4,1,1,14,2.6,410,player_spatial,player_ori
155,14,3,3,1,3,0.936150074,0.791814089,0,1,0,0,138,coop,4,2,2,14,2.6,410,player_spatial,player_ori
71,12,3,0,0,0,1.702044964,1.542098045,1,0,0,0,139,coop,4,2,2,14,2.6,410,player_spatial,player_ori
103,12,0,2,2,1,1.557153225,1.901339054,1,0,0,0,140,coop,4,2,2,14,2.6,410,player_spatial,player_ori
54,20,3,3,3,3,1.665140152,0.913410187,1,1,0.05,0.05,141,coop,4,2,2,14,2.6,410,player_spatial,player_ori
50,14,1,3,3,1,1.373672962,0.661844969,1,1,0.05,0.05,142,coop,4,0,0,14,2.6,410,player_spatial,player_ori
49,10,3,3,3,3,1.614110947,0.678307056,1,1,0.05,0.05,143,coop,4,0,0,14,2.6,410,player_spatial,player_ori
36,14,1,2,1,3,1.673107862,0.857251883,0,0,-0.05,-0.05,144,coop,4,0,0,14,2.6,410,player_spatial,player_ori
156,10,0,0,0,1,1.352046967,1.824265003,1,0,0,0,145,coop,4,1,1,14,2.6,410,player_spatial,player_ori
78,18,3,1,3,3,1.782566071,1.438340187,0,1,0,0,146,coop,4,2,2,14,2.6,410,player_spatial,player_ori
47,13,3,2,0,1,1.862263918,0.990531921,0,0,-0.05,-0.05,147,coop,4,2,2,14,2.6,410,player_spatial,player_ori
74,13,2,0,0,2,1.712631941,1.424808979,1,1,0.05,0.05,148,coop,4,1,1,14,2.6,410,player_spatial,player_ori
73,11,0,2,1,1,1.38368392,1.495874882,0,0,-0.05,-0.05,149,coop,4,0,0,14,2.6,410,player_spatial,player_ori
73,13,0,2,2,2,1.73397398,1.053926945,1,0,0,0,150,coop,4,1,1,14,2.6,410,player_spatial,player_ori
134,15,2,2,0,1,1.614639044,0.983021975,0,0,-0.05,-0.05,151,coop,4,2,2,14,2.6,410,player_spatial,player_ori
39,15,3,1,0,2,1.329488039,1.249613047,0,0,-0.05,-0.05,152,coop,4,1,1,14,2.6,410,player_spatial,player_ori
43,11,0,3,3,3,1.746707916,0.914587975,1,0,0,0,153,coop,4,1,1,14,2.6,410,player_spatial,player_ori
43,14,0,3,0,2,2.265321016,1.281392097,0,0,-0.05,-0.05,154,coop,4,2,2,14,2.6,410,player_spatial,player_ori
128,17,0,3,0,1,1.926841974,1.02295804,0,0,-0.05,-0.05,155,coop,4,1,1,14,2.6,410,player_spatial,player_ori
39,10,3,3,3,3,1.654601097,0.742673874,1,1,0.05,0.05,156,coop,4,1,1,14,2.6,410,player_spatial,player_ori
131,20,1,1,2,2,1.657196999,1.289381981,0,0,-0.05,-0.05,157,coop,4,0,0,14,2.6,410,player_spatial,player_ori
58,10,3,0,0,3,1.244127035,0.924399137,1,1,0.05,0.05,158,coop,4,1,1,14,2.6,410,player_spatial,player_ori
59,17,2,1,0,2,1.313070059,1.081257105,0,1,0,0,159,coop,4,0,0,14,2.6,410,player_spatial,player_ori
108,18,2,2,2,2,1.789678097,1.429943085,1,1,0.05,0.05,160,coop,4,2,2,14,2.6,410,player_spatial,player_ori
148,15,0,1,1,3,1.449080944,1.337208033,1,0,0,0,161,coop,5,0,0,14,2.6,410,player_spatial,player_ori
36,11,1,3,3,1,2.084737062,0.572917938,1,1,0.05,0.05,162,coop,5,2,2,14,2.6,410,player_spatial,player_ori
42,16,0,3,2,3,1.856541157,0.680729151,0,0,-0.05,-0.05,163,coop,5,0,0,14,2.6,410,player_spatial,player_ori
131,17,3,0,2,3,1.890873909,0.819169044,0,1,0,0,164,coop,5,1,1,14,2.6,410,player_spatial,player_ori
101,16,2,1,1,3,1.618467808,0.978610992,1,0,0,0,165,coop,5,2,2,14,2.6,410,player_spatial,player_ori
128,14,2,2,1,3,1.44770503,0.927848816,0,0,-0.05,-0.05,166,coop,5,2,2,14,2.6,410,player_spatial,player_ori
24,14,2,2,2,2,1.298100948,0.890412807,1,1,0.05,0.05,167,coop,5,1,1,14,2.6,410,player_spatial,player_ori
64,11,0,0,0,3,2.18036294,0.820652962,1,0,0,0,168,coop,5,0,0,14,2.6,410,player_spatial,player_ori
149,15,2,2,1,2,1.970392942,1.258491039,0,1,0,0,169,coop,5,2,2,14,2.6,410,player_spatial,player_ori
29,19,3,3,1,1,1.295305014,1.183338165,0,0,-0.05,-0.05,170,coop,5,2,2,14,2.6,410,player_spatial,player_ori
137,19,0,0,2,1,1.458259821,1.154400826,0,0,-0.05,-0.05,171,coop,5,1,1,14,2.6,410,player_spatial,player_ori
153,12,3,0,2,3,2.899856091,0.828269958,0,1,0,0,172,coop,5,1,1,14,2.6,410,player_spatial,player_ori
100,20,1,0,2,1,1.935199976,0.895292997,0,1,0,0,173,coop,5,2,2,14,2.6,410,player_spatial,player_ori
119,14,2,0,0,3,1.541716099,1.013889074,1,0,0,0,174,coop,5,2,2,14,2.6,410,player_spatial,player_ori
133,17,0,1,1,3,1.370049953,1.010401964,1,0,0,0,175,coop,5,2,2,14,2.6,410,player_spatial,player_ori
137,17,0,3,3,3,1.978034973,0.802152872,1,0,0,0,176,coop,5,2,2,14,2.6,410,player_spatial,player_ori
64,16,1,3,0,3,1.494791985,1.495069027,0,0,-0.05,-0.05,177,coop,5,2,2,14,2.6,410,player_spatial,player_ori
126,19,1,0,2,1,1.728690863,0.872783899,0,1,0,0,178,coop,5,1,1,14,2.6,410,player_spatial,player_ori
138,18,2,2,2,3,1.248322964,0.944495916,1,0,0,0,179,coop,5,2,2,14,2.6,410,player_spatial,player_ori
100,16,0,3,3,2,1.785356045,1.193683147,1,0,0,0,180,coop,5,2,2,14,2.6,410,player_spatial,player_ori
37,11,3,1,1,3,1.807822943,0.839890003,1,1,0.05,0.05,181,coop,5,2,2,14,2.6,410,player_spatial,player_ori
135,15,1,2,2,1,1.557476044,0.621670008,1,1,0.05,0.05,182,coop,5,0,0,14,2.6,410,player_spatial,player_ori
43,20,1,2,2,2,1.533903122,0.734136105,1,0,0,0,183,coop,5,0,0,14,2.6,410,player_spatial,player_ori
126,14,1,2,0,1,1.789144039,0.917280912,0,1,0,0,184,coop,5,2,2,14,2.6,410,player_spatial,player_ori
47,16,2,0,0,3,1.424743176,0.800984144,1,0,0,0,185,coop,5,2,2,14,2.6,410,player_spatial,player_ori
36,13,2,1,1,2,1.74981308,0.989907026,1,1,0.05,0.05,186,coop,5,2,2,14,2.6,410,player_spatial,player_ori
35,13,2,2,2,2,1.484221935,0.948390961,1,1,0.05,0.05,187,coop,5,0,0,14,2.6,410,player_spatial,player_ori
142,15,1,3,0,1,1.176742077,0.816833973,0,1,0,0,188,coop,5,0,0,14,2.6,410,player_spatial,player_ori
142,17,2,1,1,2,1.525630951,0.861892939,1,1,0.05,0.05,189,coop,5,2,2,14,2.6,410,player_spatial,player_ori
39,12,2,1,0,2,1.176664114,0.704879045,0,1,0,0,190,coop,5,0,0,14,2.6,410,player_spatial,player_ori
38,12,3,0,0,2,0.991508961,0.711760998,1,0,0,0,191,coop,5,2,2,14,2.6,410,player_spatial,player_ori
53,18,1,1,1,2,1.910060167,1.038303137,1,0,0,0,192,coop,5,2,2,14,2.6,410,player_spatial,player_ori
22,12,2,2,2,2,1.600347996,1.320691109,1,1,0.05,0.05,193,coop,5,2,2,14,2.6,410,player_spatial,player_ori
26,10,1,2,1,1,1.582142115,0.766251087,0,1,0,0,194,coop,5,0,0,14,2.6,410,player_spatial,player_ori
20,14,1,1,1,1,1.313984871,1.114171982,1,1,0.05,0.05,195,coop,5,2,2,14,2.6,410,player_spatial,player_ori
61,12,1,0,0,2,1.314298153,1.14644599,1,0,0,0,196,coop,5,0,0,14,2.6,410,player_spatial,player_ori
126,11,2,2,2,1,2.057884216,1.162209034,1,0,0,0,197,coop,5,2,2,14,2.6,410,player_spatial,player_ori
39,13,0,1,0,3,2.027630091,0.803881168,0,0,-0.05,-0.05,198,coop,5,2,2,14,2.6,410,player_spatial,player_ori
102,13,3,0,0,3,1.719445944,1.239703894,1,1,0.05,0.05,199,coop,5,1,1,14,2.6,410,player_spatial,player_ori
113,17,0,0,1,0,0.900303125,1.100589037,0,1,0,0,200,coop,5,0,0,14,2.6,410,player_spatial,player_ori
147,11,1,0,0,1,1.324601889,0.732743979,1,1,0,0,201,comp,6,0,0,14,2.6,410,player_spatial,player_ori
139,13,2,1,1,1,1.132623911,0.732751846,1,0,0.05,-0.05,202,comp,6,2,2,14,2.6,410,player_spatial,player_ori
129,10,0,2,1,3,1.150373936,0.998729944,0,0,0,0,203,comp,6,0,1,14,2.6,410,player_spatial,player_ori
113,16,1,0,0,1,1.182240963,0.454411983,1,1,0,0,204,comp,6,2,2,14,2.6,410,player_spatial,player_ori
64,15,3,0,0,3,0.955245972,0.595505953,1,1,0,0,205,comp,6,2,2,14,2.6,410,player_spatial,player_ori
56,14,0,3,3,3,1.370851994,0.875087023,1,0,0.05,-0.05,206,comp,6,2,2,14,2.6,410,player_spatial,player_ori
20,11,3,1,1,3,1.185256958,1.033486843,1,1,0,0,207,comp,6,0,1,14,2.6,410,player_spatial,player_ori
67,11,0,1,2,2,1.248126984,1.168265104,0,0,0,0,208,comp,6,2,2,14,2.6,410,player_spatial,player_ori
131,16,2,3,0,3,1.604626179,0.668719053,0,0,0,0,209,comp,6,2,2,14,2.6,410,player_spatial,player_ori
120,20,1,1,1,3,1.157041073,1.037314177,1,0,0.05,-0.05,210,comp,6,2,2,14,2.6,410,player_spatial,player_ori
143,13,2,1,3,1,2.259863138,0.820051193,0,0,0,0,211,comp,6,0,1,14,2.6,410,player_spatial,player_ori
71,10,3,2,2,3,1.428956985,0.76523304,1,1,0,0,212,comp,6,2,2,14,2.6,410,player_spatial,player_ori
40,10,2,2,2,1,1.338202,1.170422077,1,0,0.05,-0.05,213,comp,6,2,2,14,2.6,410,player_spatial,player_ori
126,14,3,3,1,1,1.368571043,1.080760956,0,0,0,0,214,comp,6,0,1,14,2.6,410,player_spatial,player_ori
