target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
130,13,0,3,3,2,1.3387339115142822,0.7519290447235107,0,0,0,0,25,comp,1,1,0,15,4.2,434,player_ori,player_spatial
78,15,1,1,1,1,1.0515110492706299,0.8327782154083252,1,1,0,0,26,comp,1,2,2,15,4.2,434,player_ori,player_spatial
141,20,3,3,3,3,1.9683740139007568,0.9816489219665527,1,1,0,0,27,comp,1,2,2,15,4.2,434,player_ori,player_spatial
33,15,3,1,2,2,1.4797379970550537,0.9970109462738037,0,0,0,0,28,comp,1,2,2,15,4.2,434,player_ori,player_spatial
52,12,1,1,0,0,1.2593951225280762,0.8326771259307861,0,0,0,0,29,comp,1,2,2,15,4.2,434,player_ori,player_spatial
130,14,1,0,2,0,0.9398908615112305,1.0171949863433838,0,1,-0.05,0.05,30,comp,1,2,2,15,4.2,434,player_ori,player_spatial
118,15,3,3,2,3,1.2343010902404785,1.031574010848999,0,1,-0.05,0.05,31,comp,1,1,0,15,4.2,434,player_ori,player_spatial
125,19,1,0,3,0,1.0783109664916992,0.9716989994049072,0,1,-0.05,0.05,32,comp,1,1,0,15,4.2,434,player_ori,player_spatial
67,19,3,3,2,0,1.2164580821990967,0.9257400035858154,0,0,0,0,33,comp,1,1,0,15,4.2,434,player_ori,player_spatial
103,19,3,0,3,1,0.9911589622497559,1.0282800197601318,1,0,0.05,-0.05,34,comp,1,2,2,15,4.2,434,player_ori,player_spatial
123,12,2,3,0,3,1.3440330028533936,0.8609259128570557,0,1,-0.05,0.05,35,comp,1,0,1,15,4.2,434,player_ori,player_spatial
78,15,0,3,1,1,1.3054020404815674,0.7024710178375244,0,0,0,0,36,comp,1,1,0,15,4.2,434,player_ori,player_spatial
134,17,2,3,2,3,1.099604845046997,1.0807669162750244,1,1,0,0,37,comp,1,2,2,15,4.2,434,player_ori,player_spatial
53,18,3,0,2,3,1.5010449886322021,1.4581379890441895,0,0,0,0,38,comp,1,2,2,15,4.2,434,player_ori,player_spatial
50,12,0,2,2,1,0.7335100173950195,0.6421539783477783,0,0,0,0,39,comp,1,2,2,15,4.2,434,player_ori,player_spatial
40,19,2,0,2,2,1.1634860038757324,0.768740177154541,1,0,0.05,-0.05,40,comp,1,2,2,15,4.2,434,player_ori,player_spatial
111,12,3,0,2,0,0.8714599609375,0.788754940032959,0,1,0,0,41,coop,2,0,0,15,4.2,434,player_ori,player_spatial
58,11,1,0,2,0,0.8236420154571533,0.5408470630645752,0,1,0,0,42,coop,2,2,2,15,4.2,434,player_ori,player_spatial
101,15,3,2,1,1,0.8278310298919678,0.6410419940948486,0,0,-0.05,-0.05,43,coop,2,2,2,15,4.2,434,player_ori,player_spatial
129,19,2,1,2,1,0.9986319541931152,0.8360171318054199,1,1,0.05,0.05,44,coop,2,1,1,15,4.2,434,player_ori,player_spatial
146,18,1,0,3,0,1.106097936630249,0.5433969497680664,0,1,0,0,45,coop,2,0,0,15,4.2,434,player_ori,player_spatial
71,20,2,0,2,1,0.5792648792266846,0.76059889793396,1,0,0,0,46,coop,2,2,2,15,4.2,434,player_ori,player_spatial
69,19,3,0,3,0,1.514408826828003,0.6470010280609131,1,1,0.05,0.05,47,coop,2,2,2,15,4.2,434,player_ori,player_spatial
55,10,0,2,2,2,0.9883561134338379,0.7937300205230713,0,1,0,0,48,coop,2,0,0,15,4.2,434,player_ori,player_spatial
28,14,2,3,2,1,0.9525549411773682,0.7898809909820557,1,0,0,0,49,coop,2,2,2,15,4.2,434,player_ori,player_spatial
31,15,1,2,1,0,0.9168579578399658,0.882023811340332,1,0,0,0,50,coop,2,2,2,15,4.2,434,player_ori,player_spatial
50,10,0,2,2,2,0.6993458271026611,0.7845518589019775,0,1,0,0,51,coop,2,2,2,15,4.2,434,player_ori,player_spatial
124,14,3,1,3,1,1.065183162689209,0.7657229900360107,1,1,0.05,0.05,52,coop,2,2,2,15,4.2,434,player_ori,player_spatial
49,19,0,2,1,2,0.98785400390625,0.9131560325622559,0,1,0,0,53,coop,2,0,0,15,4.2,434,player_ori,player_spatial
24,18,2,3,2,1,1.0179660320281982,0.5913019180297852,1,0,0,0,54,coop,2,2,2,15,4.2,434,player_ori,player_spatial
53,13,2,2,2,2,0.7861199378967285,0.6394350528717041,1,1,0.05,0.05,55,coop,2,2,2,15,4.2,434,player_ori,player_spatial
109,12,0,2,0,2,1.054656982421875,1.1238698959350586,1,1,0.05,0.05,56,coop,2,0,0,15,4.2,434,player_ori,player_spatial
117,12,0,0,0,2,0.9655928611755371,0.9469149112701416,1,0,0,0,57,coop,2,0,0,15,4.2,434,player_ori,player_spatial
135,12,0,1,0,1,0.9502520561218262,1.2195329666137695,1,1,0.05,0.05,58,coop,2,2,2,15,4.2,434,player_ori,player_spatial
156,14,2,1,2,1,0.938169002532959,0.6868078708648682,1,1,0.05,0.05,59,coop,2,0,0,15,4.2,434,player_ori,player_spatial
157,20,3,3,3,0,1.0127019882202148,0.8178679943084717,1,0,0,0,60,coop,2,0,0,15,4.2,434,player_ori,player_spatial
50,20,0,3,0,2,1.3090260028839111,1.1941900253295898,1,0,0,0,61,coop,2,2,2,15,4.2,434,player_ori,player_spatial
108,17,1,2,0,2,1.0218231678009033,1.0028719902038574,0,1,0,0,62,coop,2,2,2,15,4.2,434,player_ori,player_spatial
68,19,2,1,2,1,0.7605571746826172,0.7654500007629395,1,1,0.05,0.05,63,coop,2,2,2,15,4.2,434,player_ori,player_spatial
31,10,1,0,2,0,0.7447018623352051,1.3977208137512207,0,1,0,0,64,coop,2,0,0,15,4.2,434,player_ori,player_spatial
69,17,1,1,0,1,1.177001953125,0.7980868816375732,0,1,0,0,65,coop,2,2,2,15,4.2,434,player_ori,player_spatial
156,11,2,2,2,2,0.7837851047515869,0.8531551361083984,1,1,0.05,0.05,66,coop,2,2,2,15,4.2,434,player_ori,player_spatial
151,15,2,3,2,1,0.8244099617004395,0.9169788360595703,1,0,0,0,67,coop,2,0,0,15,4.2,434,player_ori,player_spatial
125,19,2,2,2,2,0.7296688556671143,0.5661640167236328,1,1,0.05,0.05,68,coop,2,2,2,15,4.2,434,player_ori,player_spatial
132,11,1,2,1,2,1.410172939300537,0.6074039936065674,1,1,0.05,0.05,69,coop,2,0,0,15,4.2,434,player_ori,player_spatial
56,17,2,3,2,3,0.6655261516571045,1.0708160400390625,1,1,0.05,0.05,70,coop,2,0,0,15,4.2,434,player_ori,player_spatial
68,18,1,0,2,0,1.0046660900115967,0.8732399940490723,0,1,0,0,71,coop,2,0,0,15,4.2,434,player_ori,player_spatial
64,11,2,0,2,0,0.9766299724578857,0.8459169864654541,1,1,0.05,0.05,72,coop,2,2,2,15,4.2,434,player_ori,player_spatial
52,14,1,3,2,3,0.7186801433563232,1.3399691581726074,0,1,0,0,73,coop,2,0,0,15,4.2,434,player_ori,player_spatial
53,13,2,1,2,1,1.1283469200134277,1.0849359035491943,1,1,0.05,0.05,74,coop,2,2,2,15,4.2,434,player_ori,player_spatial
44,20,3,3,1,2,0.9724788665771484,0.8256618976593018,0,0,-0.05,-0.05,75,coop,2,0,0,15,4.2,434,player_ori,player_spatial
141,18,3,0,3,2,0.9304599761962891,0.9305028915405273,1,0,0,0,76,coop,2,1,1,15,4.2,434,player_ori,player_spatial
109,12,1,2,0,2,1.041416883468628,0.6465940475463867,0,1,0,0,77,coop,2,2,2,15,4.2,434,player_ori,player_spatial
62,16,0,3,3,0,1.2459421157836914,0.7472519874572754,0,0,-0.05,-0.05,78,coop,2,2,2,15,4.2,434,player_ori,player_spatial
132,14,3,0,3,3,1.162194013595581,0.6392700672149658,1,0,0,0,79,coop,2,1,1,15,4.2,434,player_ori,player_spatial
54,16,2,2,2,2,0.7027921676635742,0.6120681762695312,1,1,0.05,0.05,80,coop,2,2,2,15,4.2,434,player_ori,player_spatial
48,16,3,0,1,0,2.115090847015381,0.6962990760803223,0,1,-0.05,0.05,81,comp,3,0,0,15,4.2,434,player_ori,player_spatial
116,20,3,0,2,1,1.0119178295135498,0.6012368202209473,0,0,0,0,82,comp,3,1,0,15,4.2,434,player_ori,player_spatial
151,17,0,2,3,2,1.5141539573669434,0.7673590183258057,0,1,-0.05,0.05,83,comp,3,2,2,15,4.2,434,player_ori,player_spatial
42,13,0,1,2,1,0.83479905128479,0.6481568813323975,0,1,-0.05,0.05,84,comp,3,1,0,15,4.2,434,player_ori,player_spatial
115,12,1,2,2,2,0.730708122253418,0.7439761161804199,0,1,-0.05,0.05,85,comp,3,1,0,15,4.2,434,player_ori,player_spatial
101,15,0,0,0,1,0.8997271060943604,0.6169910430908203,1,0,0.05,-0.05,86,comp,3,1,0,15,4.2,434,player_ori,player_spatial
32,11,3,1,2,1,0.8997540473937988,1.2490730285644531,0,1,-0.05,0.05,87,comp,3,0,1,15,4.2,434,player_ori,player_spatial
25,20,1,1,1,0,0.8888030052185059,0.709449052810669,1,0,0.05,-0.05,88,comp,3,1,0,15,4.2,434,player_ori,player_spatial
56,14,3,3,3,1,1.3694980144500732,0.5428011417388916,1,0,0.05,-0.05,89,comp,3,0,1,15,4.2,434,player_ori,player_spatial
57,17,3,1,1,1,1.5875380039215088,1.0969109535217285,0,1,-0.05,0.05,90,comp,3,0,1,15,4.2,434,player_ori,player_spatial
56,14,2,2,2,2,0.5788681507110596,0.8641619682312012,1,1,0,0,91,comp,3,1,0,15,4.2,434,player_ori,player_spatial
73,12,3,1,2,1,1.148698091506958,0.7932910919189453,0,1,-0.05,0.05,92,comp,3,2,2,15,4.2,434,player_ori,player_spatial
24,16,1,1,1,1,1.146867036819458,0.8239278793334961,1,1,0,0,93,comp,3,1,0,15,4.2,434,player_ori,player_spatial
113,11,1,0,3,0,1.2674870491027832,0.616811990737915,0,1,-0.05,0.05,94,comp,3,2,2,15,4.2,434,player_ori,player_spatial
119,11,3,0,3,0,1.1490089893341064,0.5861411094665527,1,1,0,0,95,comp,3,1,0,15,4.2,434,player_ori,player_spatial
121,10,1,0,0,0,1.0291249752044678,0.6984078884124756,0,1,-0.05,0.05,96,comp,3,2,2,15,4.2,434,player_ori,player_spatial
39,18,1,0,2,1,0.7451460361480713,1.038473129272461,0,0,0,0,97,comp,3,1,0,15,4.2,434,player_ori,player_spatial
110,17,0,0,1,0,1.1336009502410889,0.7701210975646973,0,1,-0.05,0.05,98,comp,3,2,2,15,4.2,434,player_ori,player_spatial
70,18,1,1,0,1,1.4119930267333984,0.5373110771179199,0,1,-0.05,0.05,99,comp,3,1,0,15,4.2,434,player_ori,player_spatial
100,11,1,0,1,0,1.470973014831543,0.7002179622650146,1,1,0,0,100,comp,3,1,0,15,4.2,434,player_ori,player_spatial
139,11,0,0,0,0,0.7134249210357666,0.6467549800872803,1,1,0,0,101,comp,3,2,2,15,4.2,434,player_ori,player_spatial
107,17,0,0,0,1,1.323530912399292,0.6086809635162354,1,0,0.05,-0.05,102,comp,3,2,2,15,4.2,434,player_ori,player_spatial
50,12,3,2,2,2,0.8436639308929443,0.7289688587188721,0,1,-0.05,0.05,103,comp,3,0,1,15,4.2,434,player_ori,player_spatial
102,19,1,1,2,2,1.341778039932251,1.0429141521453857,0,0,0,0,104,comp,3,1,0,15,4.2,434,player_ori,player_spatial
79,14,1,3,1,3,0.9477808475494385,1.7931418418884277,1,1,0,0,105,comp,3,2,2,15,4.2,434,player_ori,player_spatial
144,20,3,2,3,0,1.4823241233825684,0.6869289875030518,1,0,0.05,-0.05,106,comp,3,2,2,15,4.2,434,player_ori,player_spatial
51,20,3,0,3,0,1.501648187637329,1.2348670959472656,1,1,0,0,107,comp,3,0,1,15,4.2,434,player_ori,player_spatial
77,18,1,3,1,2,1.6776859760284424,0.8349528312683105,1,0,0.05,-0.05,108,comp,3,2,2,15,4.2,434,player_ori,player_spatial
146,19,2,2,2,2,0.9432909488677979,0.7324440479278564,1,1,0,0,109,comp,3,0,1,15,4.2,434,player_ori,player_spatial
131,13,1,0,1,0,1.1231329441070557,0.6323800086975098,1,1,0,0,110,comp,3,2,2,15,4.2,434,player_ori,player_spatial
43,16,3,2,1,1,1.2180919647216797,0.7351720333099365,0,0,0,0,111,comp,3,2,2,15,4.2,434,player_ori,player_spatial
61,17,3,0,3,0,1.0947248935699463,0.9558370113372803,1,1,0,0,112,comp,3,2,2,15,4.2,434,player_ori,player_spatial
145,20,0,3,1,1,1.224618911743164,0.5815980434417725,0,0,0,0,113,comp,3,2,2,15,4.2,434,player_ori,player_spatial
147,13,2,2,2,2,0.7010459899902344,0.8261818885803223,1,1,0,0,114,comp,3,2,2,15,4.2,434,player_ori,player_spatial
125,16,0,2,1,1,1.0935020446777344,0.706139087677002,0,0,0,0,115,comp,3,2,2,15,4.2,434,player_ori,player_spatial
64,20,1,1,0,3,0.910053014755249,0.7633910179138184,0,0,0,0,116,comp,3,2,2,15,4.2,434,player_ori,player_spatial
140,18,1,2,1,1,0.9689838886260986,0.5262119770050049,1,0,0.05,-0.05,117,comp,3,2,2,15,4.2,434,player_ori,player_spatial
42,11,0,3,2,3,1.2944021224975586,1.2597079277038574,0,1,-0.05,0.05,118,comp,3,0,1,15,4.2,434,player_ori,player_spatial
115,10,3,3,3,3,1.1257591247558594,1.6187770366668701,1,1,0,0,119,comp,3,1,0,15,4.2,434,player_ori,player_spatial
40,17,1,1,1,1,1.0694859027862549,0.5860919952392578,1,1,0,0,120,comp,3,2,2,15,4.2,434,player_ori,player_spatial
142,12,0,3,0,3,0.7893860340118408,1.1226451396942139,1,1,0.05,0.05,121,coop,4,0,0,15,4.2,434,player_ori,player_spatial
50,18,1,2,0,0,1.1184360980987549,0.9390301704406738,0,0,-0.05,-0.05,122,coop,4,0,0,15,4.2,434,player_ori,player_spatial
147,14,1,3,1,3,0.9424428939819336,0.9238078594207764,1,1,0.05,0.05,123,coop,4,1,1,15,4.2,434,player_ori,player_spatial
147,15,2,2,2,3,0.8684020042419434,1.2733509540557861,1,0,0,0,124,coop,4,0,0,15,4.2,434,player_ori,player_spatial
154,16,3,3,3,3,0.9472570419311523,0.768139123916626,1,1,0.05,0.05,125,coop,4,2,2,15,4.2,434,player_ori,player_spatial
21,18,3,0,0,0,1.1148910522460938,0.823889970779419,0,1,0,0,126,coop,4,0,0,15,4.2,434,player_ori,player_spatial
102,12,1,3,2,3,0.6659829616546631,0.958946943283081,0,1,0,0,127,coop,4,2,2,15,4.2,434,player_ori,player_spatial
44,17,0,3,2,2,1.513735055923462,1.150528907775879,0,0,-0.05,-0.05,128,coop,4,2,2,15,4.2,434,player_ori,player_spatial
119,18,3,0,1,2,1.1943590641021729,1.4238531589508057,0,0,-0.05,-0.05,129,coop,4,1,1,15,4.2,434,player_ori,player_spatial
118,11,2,2,2,1,1.1167521476745605,0.7054121494293213,1,0,0,0,130,coop,4,1,1,15,4.2,434,player_ori,player_spatial
126,20,0,2,0,2,1.188107967376709,1.3374769687652588,1,1,0.05,0.05,131,coop,4,2,2,15,4.2,434,player_ori,player_spatial
61,11,1,3,0,3,1.0036170482635498,0.712306022644043,0,1,0,0,132,coop,4,0,0,15,4.2,434,player_ori,player_spatial
22,10,1,3,2,2,0.9342269897460938,0.9475841522216797,0,0,-0.05,-0.05,133,coop,4,2,2,15,4.2,434,player_ori,player_spatial
57,15,1,0,2,2,1.0609498023986816,1.1301419734954834,0,0,-0.05,-0.05,134,coop,4,1,1,15,4.2,434,player_ori,player_spatial
57,10,0,0,0,0,0.8498141765594482,0.5190370082855225,1,1,0.05,0.05,135,coop,4,1,1,15,4.2,434,player_ori,player_spatial
78,10,3,3,1,3,1.1960351467132568,0.8971390724182129,0,1,0,0,136,coop,4,0,0,15,4.2,434,player_ori,player_spatial
75,13,3,0,3,0,0.9780778884887695,0.5992319583892822,1,1,0.05,0.05,137,coop,4,2,2,15,4.2,434,player_ori,player_spatial
136,19,1,3,0,3,0.7109489440917969,0.764070987701416,0,1,0,0,138,coop,4,0,0,15,4.2,434,player_ori,player_spatial
65,16,2,2,2,2,1.0116569995880127,0.7369201183319092,1,1,0.05,0.05,139,coop,4,2,2,15,4.2,434,player_ori,player_spatial
145,20,0,1,0,0,0.815255880355835,0.7007298469543457,1,0,0,0,140,coop,4,0,0,15,4.2,434,player_ori,player_spatial
26,13,0,0,0,0,1.0383880138397217,0.6916320323944092,1,1,0.05,0.05,141,coop,4,2,2,15,4.2,434,player_ori,player_spatial
129,19,0,1,1,0,0.9690489768981934,1.1900649070739746,0,0,-0.05,-0.05,142,coop,4,0,0,15,4.2,434,player_ori,player_spatial
106,11,3,1,3,1,1.031844139099121,0.596764087677002,1,1,0.05,0.05,143,coop,4,1,1,15,4.2,434,player_ori,player_spatial
22,11,3,3,1,3,0.96527099609375,0.9701900482177734,0,1,0,0,144,coop,4,0,0,15,4.2,434,player_ori,player_spatial
21,17,3,3,0,0,1.0628530979156494,0.9079971313476562,0,0,-0.05,-0.05,145,coop,4,2,2,15,4.2,434,player_ori,player_spatial
133,19,2,0,2,0,0.5709760189056396,1.3763158321380615,1,1,0.05,0.05,146,coop,4,1,1,15,4.2,434,player_ori,player_spatial
47,17,1,3,3,3,1.4160261154174805,0.8365819454193115,0,1,0,0,147,coop,4,0,0,15,4.2,434,player_ori,player_spatial
75,20,0,3,0,3,0.8197829723358154,1.4729900360107422,1,1,0.05,0.05,148,coop,4,2,2,15,4.2,434,player_ori,player_spatial
20,11,0,1,2,3,0.7011911869049072,1.4017481803894043,0,0,-0.05,-0.05,149,coop,4,0,0,15,4.2,434,player_ori,player_spatial
119,19,0,1,0,1,0.6466939449310303,1.1712958812713623,1,1,0.05,0.05,150,coop,4,1,1,15,4.2,434,player_ori,player_spatial
56,10,2,1,2,1,0.7078020572662354,0.6883840560913086,1,1,0.05,0.05,151,coop,4,0,0,15,4.2,434,player_ori,player_spatial
107,20,3,1,3,1,1.3739538192749023,0.8111538887023926,1,1,0.05,0.05,152,coop,4,0,0,15,4.2,434,player_ori,player_spatial
71,10,1,0,1,0,1.5887279510498047,0.882025957107544,1,1,0.05,0.05,153,coop,4,0,0,15,4.2,434,player_ori,player_spatial
72,10,1,0,1,0,1.2488799095153809,0.5980069637298584,1,1,0.05,0.05,154,coop,4,0,0,15,4.2,434,player_ori,player_spatial
107,10,2,0,2,0,1.360184907913208,0.6294960975646973,1,1,0.05,0.05,155,coop,4,0,0,15,4.2,434,player_ori,player_spatial
136,15,3,2,1,2,1.5504369735717773,1.4037389755249023,0,1,0,0,156,coop,4,0,0,15,4.2,434,player_ori,player_spatial
32,10,2,1,2,1,1.027951955795288,0.673213005065918,1,1,0.05,0.05,157,coop,4,2,2,15,4.2,434,player_ori,player_spatial
69,10,2,0,1,0,1.4702379703521729,0.6593570709228516,0,1,0,0,158,coop,4,0,0,15,4.2,434,player_ori,player_spatial
63,11,3,1,2,1,1.4554181098937988,0.7807791233062744,0,1,0,0,159,coop,4,2,2,15,4.2,434,player_ori,player_spatial
149,14,0,1,0,1,1.7177870273590088,0.7791171073913574,1,1,0.05,0.05,160,coop,4,2,2,15,4.2,434,player_ori,player_spatial
144,16,3,2,1,0,1.4729621410369873,0.8382570743560791,0,0,-0.05,-0.05,161,coop,5,0,0,15,4.2,434,player_ori,player_spatial
146,14,0,2,0,1,0.8902859687805176,0.9196009635925293,1,0,0,0,162,coop,5,1,1,15,4.2,434,player_ori,player_spatial
57,20,2,1,2,1,0.55501389503479,0.7842578887939453,1,1,0.05,0.05,163,coop,5,2,2,15,4.2,434,player_ori,player_spatial
124,13,0,1,0,1,1.0260741710662842,0.742725133895874,1,1,0.05,0.05,164,coop,5,0,0,15,4.2,434,player_ori,player_spatial
33,16,1,1,2,1,0.6926980018615723,0.6821479797363281,0,1,0,0,165,coop,5,0,0,15,4.2,434,player_ori,player_spatial
142,13,3,0,3,0,1.4215688705444336,0.8668889999389648,1,1,0.05,0.05,166,coop,5,2,2,15,4.2,434,player_ori,player_spatial
41,15,2,3,2,3,0.7235338687896729,1.3130090236663818,1,1,0.05,0.05,167,coop,5,0,0,15,4.2,434,player_ori,player_spatial
49,11,0,2,0,2,1.3713619709014893,1.1679859161376953,1,1,0.05,0.05,168,coop,5,0,0,15,4.2,434,player_ori,player_spatial
71,14,3,2,3,2,1.889143943786621,0.9502570629119873,1,1,0.05,0.05,169,coop,5,0,0,15,4.2,434,player_ori,player_spatial
151,18,2,1,2,1,1.7187600135803223,1.5159788131713867,1,1,0.05,0.05,170,coop,5,0,0,15,4.2,434,player_ori,player_spatial
39,16,3,2,1,2,1.4881939888000488,1.3653368949890137,0,1,0,0,171,coop,5,0,0,15,4.2,434,player_ori,player_spatial
154,12,2,1,2,1,1.1595408916473389,1.2366549968719482,1,1,0.05,0.05,172,coop,5,2,2,15,4.2,434,player_ori,player_spatial
26,17,3,2,1,3,1.5064709186553955,0.8954019546508789,0,0,-0.05,-0.05,173,coop,5,0,0,15,4.2,434,player_ori,player_spatial
156,19,0,2,3,2,1.5379729270935059,0.8391299247741699,0,1,0,0,174,coop,5,1,1,15,4.2,434,player_ori,player_spatial
159,15,3,0,3,0,1.3433701992034912,1.0845530033111572,1,1,0.05,0.05,175,coop,5,2,2,15,4.2,434,player_ori,player_spatial
138,16,0,2,0,3,1.2384090423583984,0.9714791774749756,1,0,0,0,176,coop,5,0,0,15,4.2,434,player_ori,player_spatial
138,12,1,3,2,3,0.7950270175933838,1.4000720977783203,0,1,0,0,177,coop,5,2,2,15,4.2,434,player_ori,player_spatial
40,16,3,0,1,0,1.1193349361419678,1.4520988464355469,0,1,0,0,178,coop,5,2,2,15,4.2,434,player_ori,player_spatial
116,11,3,3,0,3,1.4013240337371826,0.8862400054931641,0,1,0,0,179,coop,5,2,2,15,4.2,434,player_ori,player_spatial
145,19,1,3,1,0,1.2187998294830322,2.5597829818725586,1,0,0,0,180,coop,5,2,2,15,4.2,434,player_ori,player_spatial
126,16,0,1,2,3,1.1594560146331787,1.052731990814209,0,0,-0.05,-0.05,181,coop,5,2,2,15,4.2,434,player_ori,player_spatial
49,18,3,1,1,1,1.2482337951660156,0.8374969959259033,0,1,0,0,182,coop,5,1,1,15,4.2,434,player_ori,player_spatial
22,19,3,2,1,0,1.3393950462341309,1.0006279945373535,0,0,-0.05,-0.05,183,coop,5,2,2,15,4.2,434,player_ori,player_spatial
21,14,0,3,2,1,1.5456581115722656,0.718796968460083,0,0,-0.05,-0.05,184,coop,5,1,1,15,4.2,434,player_ori,player_spatial
125,18,2,1,2,2,1.0957989692687988,1.0049259662628174,1,0,0,0,185,coop,5,1,1,15,4.2,434,player_ori,player_spatial
26,15,0,1,0,1,1.514082908630371,0.7511968612670898,1,1,0.05,0.05,186,coop,5,2,2,15,4.2,434,player_ori,player_spatial
109,20,3,1,3,0,1.4529030323028564,1.2578649520874023,1,0,0,0,187,coop,5,0,0,15,4.2,434,player_ori,player_spatial
35,11,2,2,1,2,1.546355962753296,0.8556408882141113,0,1,0,0,188,coop,5,2,2,15,4.2,434,player_ori,player_spatial
20,19,1,0,1,0,1.6836140155792236,1.0570409297943115,1,1,0.05,0.05,189,coop,5,2,2,15,4.2,434,player_ori,player_spatial
25,16,3,1,1,2,1.6286890506744385,1.1379890441894531,0,0,-0.05,-0.05,190,coop,5,0,0,15,4.2,434,player_ori,player_spatial
159,11,0,2,2,2,1.0746791362762451,1.5518920421600342,0,1,0,0,191,coop,5,1,1,15,4.2,434,player_ori,player_spatial
129,11,1,0,2,0,1.4277369976043701,0.9363069534301758,0,1,0,0,192,coop,5,2,2,15,4.2,434,player_ori,player_spatial
72,12,2,3,2,3,1.4563031196594238,1.1654281616210938,1,1,0.05,0.05,193,coop,5,2,2,15,4.2,434,player_ori,player_spatial
101,20,0,3,0,1,1.5563340187072754,1.385699987411499,1,0,0,0,194,coop,5,0,0,15,4.2,434,player_ori,player_spatial
44,16,1,0,2,0,0.9447870254516602,0.7660369873046875,0,1,0,0,195,coop,5,2,2,15,4.2,434,player_ori,player_spatial
102,19,0,0,0,2,1.366175889968872,0.6593790054321289,1,0,0,0,196,coop,5,2,2,15,4.2,434,player_ori,player_spatial
