target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
130,11,3,1,2,2,1.0477252006530762,1.259289026260376,0,0,0,0,16,comp,1,1,0,17,3.3,427,player_spatial,player_ori
40,19,1,3,2,1,1.2197110652923584,1.0073909759521484,0,1,-0.05,0.05,17,comp,1,2,2,17,3.3,427,player_spatial,player_ori
77,19,0,2,1,3,0.9847559928894043,1.0130701065063477,0,0,0,0,18,comp,1,1,0,17,3.3,427,player_spatial,player_ori
104,15,2,0,0,2,0.8552320003509521,1.0029139518737793,1,1,0,0,19,comp,1,2,2,17,3.3,427,player_spatial,player_ori
110,17,3,3,0,0,0.976020097732544,0.9957342147827148,0,0,0,0,20,comp,1,2,2,17,3.3,427,player_spatial,player_ori
104,12,2,3,3,0,1.580265998840332,1.104543924331665,1,0,0.05,-0.05,21,comp,1,2,2,17,3.3,427,player_spatial,player_ori
109,18,0,0,0,3,1.02701997756958,0.9913599491119385,1,0,0.05,-0.05,22,comp,1,0,1,17,3.3,427,player_spatial,player_ori
47,13,1,1,1,1,1.1433219909667969,0.7474460601806641,1,1,0,0,23,comp,1,0,1,17,3.3,427,player_spatial,player_ori
130,15,3,0,0,0,1.0286269187927246,0.9049839973449707,1,0,0.05,-0.05,24,comp,1,2,2,17,3.3,427,player_spatial,player_ori
69,19,0,2,2,2,1.3740639686584473,2.010354995727539,1,0,0.05,-0.05,25,comp,1,0,1,17,3.3,427,player_spatial,player_ori
21,15,1,3,1,1,0.9398479461669922,0.7994229793548584,0,1,-0.05,0.05,26,comp,1,0,1,17,3.3,427,player_spatial,player_ori
149,10,3,0,0,3,0.9330649375915527,0.7452809810638428,1,1,0,0,27,comp,1,1,0,17,3.3,427,player_spatial,player_ori
64,16,0,3,3,1,1.4379150867462158,0.7781128883361816,1,0,0.05,-0.05,28,comp,1,2,2,17,3.3,427,player_spatial,player_ori
64,20,0,3,2,1,1.1861240863800049,0.7823169231414795,0,0,0,0,29,comp,1,0,1,17,3.3,427,player_spatial,player_ori
117,16,0,2,1,0,0.9901101589202881,0.762376070022583,0,1,-0.05,0.05,30,comp,1,2,2,17,3.3,427,player_spatial,player_ori
110,16,3,0,3,3,1.5002350807189941,1.152466058731079,0,1,-0.05,0.05,31,comp,1,1,0,17,3.3,427,player_spatial,player_ori
117,16,2,3,0,3,1.4462740421295166,1.2426631450653076,0,0,0,0,32,comp,1,1,0,17,3.3,427,player_spatial,player_ori
64,19,3,0,1,1,1.3465251922607422,0.7588331699371338,0,0,0,0,33,comp,1,2,2,17,3.3,427,player_spatial,player_ori
32,15,3,2,0,3,1.042531967163086,1.0547981262207031,0,1,-0.05,0.05,34,comp,1,2,2,17,3.3,427,player_spatial,player_ori
39,11,0,3,0,1,0.9783861637115479,0.9898891448974609,0,0,0,0,35,comp,1,1,0,17,3.3,427,player_spatial,player_ori
30,10,3,0,1,1,1.4055349826812744,1.3133361339569092,0,0,0,0,36,comp,1,2,2,17,3.3,427,player_spatial,player_ori
76,10,2,2,2,1,1.5935828685760498,0.9978358745574951,1,0,0.05,-0.05,37,comp,1,2,2,17,3.3,427,player_spatial,player_ori
40,17,1,2,2,1,0.9770429134368896,1.0052850246429443,1,1,0,0,38,comp,1,0,1,17,3.3,427,player_spatial,player_ori
149,14,1,2,3,3,1.662755012512207,0.8184990882873535,0,0,0,0,39,comp,1,2,2,17,3.3,427,player_spatial,player_ori
103,18,1,3,0,3,0.7600100040435791,0.5561981201171875,0,0,0,0,40,comp,1,2,2,17,3.3,427,player_spatial,player_ori
157,20,2,0,1,3,1.055915117263794,1.1719419956207275,0,0,0,0,41,comp,2,0,0,17,3.3,427,player_spatial,player_ori
120,13,0,0,0,0,0.8073999881744385,0.8111088275909424,1,1,0,0,42,comp,2,2,2,17,3.3,427,player_spatial,player_ori
57,19,0,2,3,1,0.9977340698242188,0.6413540840148926,0,0,0,0,43,comp,2,2,2,17,3.3,427,player_spatial,player_ori
152,17,0,0,0,0,0.8102569580078125,0.7023780345916748,1,1,0,0,44,comp,2,2,2,17,3.3,427,player_spatial,player_ori
125,19,3,2,0,3,1.3497579097747803,0.7058210372924805,0,1,-0.05,0.05,45,comp,2,2,2,17,3.3,427,player_spatial,player_ori
69,19,3,2,3,1,1.03035306930542,0.6665539741516113,0,0,0,0,46,comp,2,1,0,17,3.3,427,player_spatial,player_ori
38,19,2,3,0,1,1.3540830612182617,0.6621279716491699,0,0,0,0,47,comp,2,2,2,17,3.3,427,player_spatial,player_ori
100,17,2,1,2,2,1.4027528762817383,0.8548488616943359,0,1,-0.05,0.05,48,comp,2,2,2,17,3.3,427,player_spatial,player_ori
159,13,0,3,3,0,0.9502100944519043,0.7463700771331787,1,1,0,0,49,comp,2,1,0,17,3.3,427,player_spatial,player_ori
42,10,3,1,1,1,0.9855389595031738,0.7817018032073975,1,0,0.05,-0.05,50,comp,2,2,2,17,3.3,427,player_spatial,player_ori
115,20,1,0,2,3,1.478318214416504,0.6745250225067139,0,0,0,0,51,comp,2,0,1,17,3.3,427,player_spatial,player_ori
147,19,3,2,0,3,1.0419561862945557,0.6380841732025146,0,1,-0.05,0.05,52,comp,2,2,2,17,3.3,427,player_spatial,player_ori
145,12,2,1,1,2,1.333862066268921,2.0979371070861816,1,1,0,0,53,comp,2,1,0,17,3.3,427,player_spatial,player_ori
52,19,1,1,1,1,0.8696811199188232,0.8894309997558594,1,1,0,0,54,comp,2,2,2,17,3.3,427,player_spatial,player_ori
133,15,1,3,2,3,1.3385121822357178,0.5182662010192871,0,0,0,0,55,comp,2,2,2,17,3.3,427,player_spatial,player_ori
47,19,0,0,0,0,0.8983900547027588,1.2705309391021729,1,1,0,0,56,comp,2,2,2,17,3.3,427,player_spatial,player_ori
49,10,0,3,3,1,1.0834181308746338,0.7269890308380127,1,0,0.05,-0.05,57,comp,2,2,2,17,3.3,427,player_spatial,player_ori
100,16,0,1,3,3,1.3894538879394531,0.889603853225708,0,0,0,0,58,comp,2,0,1,17,3.3,427,player_spatial,player_ori
138,18,2,3,0,0,1.9163289070129395,1.096484899520874,0,0,0,0,59,comp,2,2,2,17,3.3,427,player_spatial,player_ori
76,20,3,2,2,2,0.833528995513916,0.8335680961608887,1,0,0.05,-0.05,60,comp,2,2,2,17,3.3,427,player_spatial,player_ori
66,17,0,3,0,1,1.3538451194763184,2.1259639263153076,0,0,0,0,61,comp,2,0,1,17,3.3,427,player_spatial,player_ori
151,13,1,1,1,0,1.0883121490478516,0.8359811305999756,1,0,0.05,-0.05,62,comp,2,2,2,17,3.3,427,player_spatial,player_ori
138,13,1,2,2,3,0.8415341377258301,0.8937780857086182,1,0,0.05,-0.05,63,comp,2,0,1,17,3.3,427,player_spatial,player_ori
42,18,3,3,3,1,0.8732059001922607,0.6848349571228027,1,0,0.05,-0.05,64,comp,2,0,1,17,3.3,427,player_spatial,player_ori
45,16,0,0,0,1,1.1199731826782227,0.9882340431213379,1,0,0.05,-0.05,65,comp,2,0,1,17,3.3,427,player_spatial,player_ori
151,10,0,0,0,0,1.1353249549865723,0.7795989513397217,1,1,0,0,66,comp,2,0,1,17,3.3,427,player_spatial,player_ori
22,12,2,2,2,2,0.909325122833252,1.225588083267212,1,1,0,0,67,comp,2,2,2,17,3.3,427,player_spatial,player_ori
63,12,1,3,3,1,1.5310759544372559,0.9026989936828613,1,1,0,0,68,comp,2,2,2,17,3.3,427,player_spatial,player_ori
150,11,1,3,2,3,1.0090811252593994,0.8612439632415771,0,0,0,0,69,comp,2,2,2,17,3.3,427,player_spatial,player_ori
45,13,0,3,1,1,0.9158618450164795,0.7041850090026855,0,0,0,0,70,comp,2,2,2,17,3.3,427,player_spatial,player_ori
158,11,0,3,3,0,1.0372850894927979,1.0373411178588867,1,1,0,0,71,comp,2,2,2,17,3.3,427,player_spatial,player_ori
113,19,2,0,1,0,1.2399969100952148,1.0918729305267334,0,0,0,0,72,comp,2,2,2,17,3.3,427,player_spatial,player_ori
157,14,3,1,2,3,1.0335071086883545,1.1256558895111084,0,1,-0.05,0.05,73,comp,2,2,2,17,3.3,427,player_spatial,player_ori
37,18,3,1,1,2,0.8965418338775635,1.1963729858398438,1,0,0.05,-0.05,74,comp,2,1,0,17,3.3,427,player_spatial,player_ori
41,11,3,3,3,0,1.14577317237854,0.9974851608276367,1,0,0.05,-0.05,75,comp,2,0,1,17,3.3,427,player_spatial,player_ori
71,17,3,2,2,3,1.6572329998016357,1.0374939441680908,1,1,0,0,76,comp,2,0,1,17,3.3,427,player_spatial,player_ori
111,11,2,0,1,0,1.1741070747375488,0.930305004119873,0,0,0,0,77,comp,2,2,2,17,3.3,427,player_spatial,player_ori
75,15,2,3,0,3,0.884037971496582,1.024245023727417,0,0,0,0,78,comp,2,2,2,17,3.3,427,player_spatial,player_ori
138,16,3,3,3,0,0.7692029476165771,0.9088881015777588,1,0,0.05,-0.05,79,comp,2,2,2,17,3.3,427,player_spatial,player_ori
62,18,3,0,2,0,0.7899489402770996,1.6577439308166504,0,0,0,0,80,comp,2,0,1,17,3.3,427,player_spatial,player_ori
27,12,0,0,0,0,2.00832200050354,0.8044841289520264,1,1,0.05,0.05,81,coop,3,0,0,17,3.3,427,player_spatial,player_ori
42,15,1,2,2,1,1.2197611331939697,1.0480210781097412,1,1,0.05,0.05,82,coop,3,0,0,17,3.3,427,player_spatial,player_ori
103,16,0,2,2,0,1.088568925857544,1.044713020324707,1,1,0.05,0.05,83,coop,3,0,0,17,3.3,427,player_spatial,player_ori
106,10,1,2,2,0,0.8322248458862305,0.9958779811859131,1,0,0,0,84,coop,3,0,0,17,3.3,427,player_spatial,player_ori
119,19,1,2,3,0,0.6677758693695068,0.695457935333252,0,0,-0.05,-0.05,85,coop,3,2,2,17,3.3,427,player_spatial,player_ori
142,15,0,3,0,0,0.7572770118713379,0.9287841320037842,0,1,0,0,86,coop,3,1,1,17,3.3,427,player_spatial,player_ori
68,15,0,0,2,3,0.7985978126525879,1.4023218154907227,0,0,-0.05,-0.05,87,coop,3,2,2,17,3.3,427,player_spatial,player_ori
73,15,0,0,0,0,1.2053120136260986,0.9928419589996338,1,1,0.05,0.05,88,coop,3,1,1,17,3.3,427,player_spatial,player_ori
49,10,2,0,0,1,1.4238269329071045,1.1160879135131836,1,0,0,0,89,coop,3,0,0,17,3.3,427,player_spatial,player_ori
24,14,3,3,3,1,1.6552870273590088,0.9956018924713135,1,0,0,0,90,coop,3,2,2,17,3.3,427,player_spatial,player_ori
154,19,1,2,3,2,1.482224941253662,1.1024069786071777,0,0,-0.05,-0.05,91,coop,3,2,2,17,3.3,427,player_spatial,player_ori
125,10,1,0,0,1,0.8834729194641113,1.0396130084991455,1,1,0.05,0.05,92,coop,3,1,1,17,3.3,427,player_spatial,player_ori
137,11,2,3,2,1,1.3506999015808105,1.3783187866210938,0,0,-0.05,-0.05,93,coop,3,0,0,17,3.3,427,player_spatial,player_ori
108,17,3,2,1,1,1.083522081375122,1.2071928977966309,0,0,-0.05,-0.05,94,coop,3,1,1,17,3.3,427,player_spatial,player_ori
41,18,3,0,0,0,0.8910040855407715,0.8947091102600098,1,0,0,0,95,coop,3,1,1,17,3.3,427,player_spatial,player_ori
50,15,2,2,3,3,1.1181509494781494,0.9063401222229004,0,0,-0.05,-0.05,96,coop,3,2,2,17,3.3,427,player_spatial,player_ori
124,11,3,3,2,2,1.6477508544921875,1.051926851272583,0,0,-0.05,-0.05,97,coop,3,1,1,17,3.3,427,player_spatial,player_ori
37,12,2,1,1,0,1.1696820259094238,1.1418211460113525,1,0,0,0,98,coop,3,1,1,17,3.3,427,player_spatial,player_ori
150,20,0,1,0,3,1.4321258068084717,0.9477739334106445,0,0,-0.05,-0.05,99,coop,3,2,2,17,3.3,427,player_spatial,player_ori
153,15,0,3,2,1,0.9359948635101318,1.100205898284912,0,0,-0.05,-0.05,100,coop,3,1,1,17,3.3,427,player_spatial,player_ori
57,17,1,1,0,1,1.093601942062378,0.8099348545074463,0,1,0,0,101,coop,3,1,1,17,3.3,427,player_spatial,player_ori
22,13,1,1,1,1,0.9770932197570801,0.7574520111083984,1,1,0.05,0.05,102,coop,3,2,2,17,3.3,427,player_spatial,player_ori
62,12,2,2,2,0,1.463888168334961,1.0201160907745361,1,0,0,0,103,coop,3,0,0,17,3.3,427,player_spatial,player_ori
57,18,3,2,0,1,1.5241870880126953,1.1443932056427002,0,0,-0.05,-0.05,104,coop,3,2,2,17,3.3,427,player_spatial,player_ori
151,13,0,0,0,0,1.4321260452270508,1.0604901313781738,1,1,0.05,0.05,105,coop,3,1,1,17,3.3,427,player_spatial,player_ori
132,12,2,0,3,0,1.498927116394043,1.2151310443878174,0,0,-0.05,-0.05,106,coop,3,0,0,17,3.3,427,player_spatial,player_ori
68,13,2,2,2,3,1.44234299659729,1.2066400051116943,1,0,0,0,107,coop,3,1,1,17,3.3,427,player_spatial,player_ori
116,19,1,2,2,2,1.2845749855041504,1.2088279724121094,1,0,0,0,108,coop,3,2,2,17,3.3,427,player_spatial,player_ori
114,13,3,3,1,1,0.9899249076843262,1.090137004852295,0,0,-0.05,-0.05,109,coop,3,2,2,17,3.3,427,player_spatial,player_ori
128,13,3,0,1,3,1.0529680252075195,0.9046130180358887,0,1,0,0,110,coop,3,1,1,17,3.3,427,player_spatial,player_ori
29,18,2,0,1,2,1.006868839263916,1.4187819957733154,0,1,0,0,111,coop,3,2,2,17,3.3,427,player_spatial,player_ori
61,14,3,0,0,3,0.7886419296264648,1.1283700466156006,1,1,0.05,0.05,112,coop,3,2,2,17,3.3,427,player_spatial,player_ori
34,15,0,2,0,3,1.0366489887237549,0.8483779430389404,0,0,-0.05,-0.05,113,coop,3,0,0,17,3.3,427,player_spatial,player_ori
35,13,1,2,3,0,1.0740160942077637,0.8781521320343018,0,0,-0.05,-0.05,114,coop,3,1,1,17,3.3,427,player_spatial,player_ori
123,17,2,2,2,2,0.9379210472106934,0.7421731948852539,1,1,0.05,0.05,115,coop,3,1,1,17,3.3,427,player_spatial,player_ori
40,10,0,0,0,0,1.1860179901123047,0.9182088375091553,1,1,0.05,0.05,116,coop,3,0,0,17,3.3,427,player_spatial,player_ori
113,17,1,3,2,3,1.3042001724243164,0.8682999610900879,0,0,-0.05,-0.05,117,coop,3,0,0,17,3.3,427,player_spatial,player_ori
24,10,0,0,0,1,0.9770450592041016,0.8693139553070068,1,0,0,0,118,coop,3,1,1,17,3.3,427,player_spatial,player_ori
74,12,0,3,3,0,1.0951368808746338,0.9472758769989014,1,1,0.05,0.05,119,coop,3,2,2,17,3.3,427,player_spatial,player_ori
31,11,0,2,2,0,1.7252049446105957,0.9453840255737305,1,1,0.05,0.05,120,coop,3,0,0,17,3.3,427,player_spatial,player_ori
151,14,0,2,2,0,1.0986979007720947,0.9589378833770752,1,1,0.05,0.05,121,coop,4,0,0,17,3.3,427,player_spatial,player_ori
37,12,2,3,3,1,1.084648847579956,0.9609718322753906,1,0,0,0,122,coop,4,0,0,17,3.3,427,player_spatial,player_ori
103,11,1,3,2,3,1.0885210037231445,0.7807159423828125,0,0,-0.05,-0.05,123,coop,4,2,2,17,3.3,427,player_spatial,player_ori
73,16,3,1,1,3,1.0081300735473633,1.2120871543884277,1,1,0.05,0.05,124,coop,4,1,1,17,3.3,427,player_spatial,player_ori
68,17,1,3,3,1,1.2243762016296387,1.0602281093597412,1,1,0.05,0.05,125,coop,4,0,0,17,3.3,427,player_spatial,player_ori
158,10,2,0,0,2,1.2584381103515625,1.4623279571533203,1,1,0.05,0.05,126,coop,4,0,0,17,3.3,427,player_spatial,player_ori
26,17,0,2,2,0,1.4998259544372559,1.143829107284546,1,1,0.05,0.05,127,coop,4,0,0,17,3.3,427,player_spatial,player_ori
142,16,3,0,2,3,1.1887941360473633,1.1531271934509277,0,1,0,0,128,coop,4,0,0,17,3.3,427,player_spatial,player_ori
27,11,2,1,2,2,1.5548110008239746,1.1431379318237305,0,1,0,0,129,coop,4,2,2,17,3.3,427,player_spatial,player_ori
34,11,3,0,0,3,1.3423418998718262,0.9145679473876953,1,1,0.05,0.05,130,coop,4,2,2,17,3.3,427,player_spatial,player_ori
111,12,2,2,0,0,0.9639089107513428,0.8321318626403809,0,0,-0.05,-0.05,131,coop,4,0,0,17,3.3,427,player_spatial,player_ori
136,15,1,2,3,2,1.0192420482635498,1.0955188274383545,0,0,-0.05,-0.05,132,coop,4,1,1,17,3.3,427,player_spatial,player_ori
47,17,1,0,0,1,1.0142078399658203,1.0142560005187988,1,1,0.05,0.05,133,coop,4,1,1,17,3.3,427,player_spatial,player_ori
50,18,2,1,1,2,1.273543119430542,0.8456869125366211,1,1,0.05,0.05,134,coop,4,0,0,17,3.3,427,player_spatial,player_ori
112,19,2,3,2,2,1.1515729427337646,1.0999648571014404,0,1,0,0,135,coop,4,0,0,17,3.3,427,player_spatial,player_ori
32,13,2,2,2,3,0.7970480918884277,1.1611931324005127,1,0,0,0,136,coop,4,2,2,17,3.3,427,player_spatial,player_ori
53,12,0,2,2,3,0.7895388603210449,1.1292150020599365,1,0,0,0,137,coop,4,2,2,17,3.3,427,player_spatial,player_ori
123,18,2,0,2,2,0.6931719779968262,0.9846529960632324,0,1,0,0,138,coop,4,2,2,17,3.3,427,player_spatial,player_ori
141,16,2,1,0,3,1.5569541454315186,0.9446530342102051,0,0,-0.05,-0.05,139,coop,4,2,2,17,3.3,427,player_spatial,player_ori
120,12,2,3,1,2,1.111030101776123,0.8430681228637695,0,1,0,0,140,coop,4,1,1,17,3.3,427,player_spatial,player_ori
77,19,2,0,2,1,1.1519551277160645,1.036134958267212,0,0,-0.05,-0.05,141,coop,4,2,2,17,3.3,427,player_spatial,player_ori
130,20,2,0,0,3,0.9759659767150879,0.9000709056854248,1,0,0,0,142,coop,4,1,1,17,3.3,427,player_spatial,player_ori
100,20,3,3,2,1,0.806771993637085,1.1787080764770508,0,0,-0.05,-0.05,143,coop,4,2,2,17,3.3,427,player_spatial,player_ori
59,17,0,3,1,0,1.2689249515533447,1.0647599697113037,0,1,0,0,144,coop,4,1,1,17,3.3,427,player_spatial,player_ori
75,11,3,1,1,3,1.244840145111084,1.1610641479492188,1,1,0.05,0.05,145,coop,4,2,2,17,3.3,427,player_spatial,player_ori
31,19,2,0,0,1,1.2977759838104248,0.9740691184997559,1,0,0,0,146,coop,4,0,0,17,3.3,427,player_spatial,player_ori
54,11,1,3,2,1,1.1865200996398926,1.1987411975860596,0,1,0,0,147,coop,4,2,2,17,3.3,427,player_spatial,player_ori
66,13,2,1,1,3,1.241882085800171,1.525339126586914,1,0,0,0,148,coop,4,2,2,17,3.3,427,player_spatial,player_ori
122,15,3,3,3,2,1.0997209548950195,1.0713720321655273,1,0,0,0,149,coop,4,2,2,17,3.3,427,player_spatial,player_ori
42,12,2,3,3,1,1.5457510948181152,0.917884111404419,1,0,0,0,150,coop,4,2,2,17,3.3,427,player_spatial,player_ori
62,11,0,3,3,2,1.3205749988555908,1.2288708686828613,1,0,0,0,151,coop,4,2,2,17,3.3,427,player_spatial,player_ori
128,11,1,3,0,1,1.5867369174957275,1.4389569759368896,0,1,0,0,152,coop,4,2,2,17,3.3,427,player_spatial,player_ori
37,15,0,2,2,2,1.0168170928955078,1.468893051147461,1,0,0,0,153,coop,4,2,2,17,3.3,427,player_spatial,player_ori
30,16,2,3,0,3,1.0132570266723633,1.0968208312988281,0,0,-0.05,-0.05,154,coop,4,2,2,17,3.3,427,player_spatial,player_ori
140,10,2,2,2,2,1.0125839710235596,0.8881688117980957,1,1,0.05,0.05,155,coop,4,1,1,17,3.3,427,player_spatial,player_ori
77,17,2,1,0,0,1.1277070045471191,1.3239750862121582,0,0,-0.05,-0.05,156,coop,4,0,0,17,3.3,427,player_spatial,player_ori
22,19,1,1,0,1,0.8737099170684814,0.9093549251556396,0,1,0,0,157,coop,4,1,1,17,3.3,427,player_spatial,player_ori
61,10,3,1,3,3,1.1695740222930908,1.0452890396118164,0,1,0,0,158,coop,4,2,2,17,3.3,427,player_spatial,player_ori
73,20,3,1,3,3,1.2788550853729248,1.1150720119476318,0,1,0,0,159,coop,4,2,2,17,3.3,427,player_spatial,player_ori
114,19,2,0,0,2,0.9254648685455322,1.0016119480133057,1,1,0.05,0.05,160,coop,4,2,2,17,3.3,427,player_spatial,player_ori
108,15,0,2,1,0,1.517186164855957,1.4173591136932373,0,1,-0.05,0.05,161,comp,5,0,0,17,3.3,427,player_spatial,player_ori
48,10,0,0,0,0,0.725395917892456,1.049407958984375,1,1,0,0,162,comp,5,1,0,17,3.3,427,player_spatial,player_ori
44,20,0,3,1,1,1.0422239303588867,0.7262108325958252,0,0,0,0,163,comp,5,2,2,17,3.3,427,player_spatial,player_ori
131,11,1,2,3,3,1.5804779529571533,0.8804869651794434,0,0,0,0,164,comp,5,2,2,17,3.3,427,player_spatial,player_ori
33,16,0,1,1,0,1.1673781871795654,0.8995070457458496,1,1,0,0,165,comp,5,2,2,17,3.3,427,player_spatial,player_ori
140,11,2,0,0,3,1.5427320003509521,1.2589881420135498,1,0,0.05,-0.05,166,comp,5,2,2,17,3.3,427,player_spatial,player_ori
44,11,0,1,1,0,1.1657099723815918,0.8897969722747803,1,1,0,0,167,comp,5,0,1,17,3.3,427,player_spatial,player_ori
63,12,2,1,3,1,1.3003509044647217,0.8485939502716064,0,0,0,0,168,comp,5,2,2,17,3.3,427,player_spatial,player_ori
122,15,2,3,1,3,1.1970970630645752,0.6733269691467285,0,0,0,0,169,comp,5,2,2,17,3.3,427,player_spatial,player_ori
74,17,1,0,0,1,0.7518599033355713,0.7400507926940918,1,1,0,0,170,comp,5,2,2,17,3.3,427,player_spatial,player_ori
75,16,1,0,2,1,0.9601099491119385,0.8597989082336426,0,1,-0.05,0.05,171,comp,5,2,2,17,3.3,427,player_spatial,player_ori
54,18,0,1,0,1,0.8774080276489258,0.97763991355896,0,0,0,0,172,comp,5,1,0,17,3.3,427,player_spatial,player_ori
55,10,2,3,3,0,1.021075963973999,0.9767298698425293,1,0,0.05,-0.05,173,comp,5,2,2,17,3.3,427,player_spatial,player_ori
149,11,0,3,1,0,1.0737619400024414,1.05401611328125,0,1,-0.05,0.05,174,comp,5,0,1,17,3.3,427,player_spatial,player_ori
59,11,0,3,1,0,1.0958349704742432,0.9555981159210205,0,1,-0.05,0.05,175,comp,5,1,0,17,3.3,427,player_spatial,player_ori
38,14,3,3,3,0,1.1038551330566406,1.3158891201019287,1,0,0.05,-0.05,176,comp,5,1,0,17,3.3,427,player_spatial,player_ori
28,14,0,1,1,0,1.0583209991455078,0.9979469776153564,1,1,0,0,177,comp,5,0,1,17,3.3,427,player_spatial,player_ori
124,14,0,3,3,0,0.9155440330505371,1.0796229839324951,1,1,0,0,178,comp,5,2,2,17,3.3,427,player_spatial,player_ori
112,17,0,3,0,3,1.0597188472747803,0.935431957244873,0,0,0,0,179,comp,5,2,2,17,3.3,427,player_spatial,player_ori
156,13,3,1,1,3,0.8284530639648438,0.9046149253845215,1,1,0,0,180,comp,5,2,2,17,3.3,427,player_spatial,player_ori
47,11,3,1,1,1,0.8773891925811768,0.7056450843811035,1,0,0.05,-0.05,181,comp,5,2,2,17,3.3,427,player_spatial,player_ori
54,12,1,3,3,1,0.9848849773406982,0.8370780944824219,1,1,0,0,182,comp,5,0,1,17,3.3,427,player_spatial,player_ori
42,11,1,1,1,1,0.8535261154174805,1.0097289085388184,1,1,0,0,183,comp,5,2,2,17,3.3,427,player_spatial,player_ori
102,15,0,2,2,0,1.1465790271759033,0.9022090435028076,1,1,0,0,184,comp,5,2,2,17,3.3,427,player_spatial,player_ori
102,20,2,2,2,3,0.900540828704834,0.7448339462280273,1,0,0.05,-0.05,185,comp,5,2,2,17,3.3,427,player_spatial,player_ori
115,17,2,2,2,0,0.7252230644226074,0.7252700328826904,1,0,0.05,-0.05,186,comp,5,0,1,17,3.3,427,player_spatial,player_ori
60,20,0,0,0,0,1.396286964416504,1.2399280071258545,1,1,0,0,187,comp,5,0,1,17,3.3,427,player_spatial,player_ori
135,17,2,0,1,2,1.1708669662475586,1.2869758605957031,0,1,-0.05,0.05,188,comp,5,2,2,17,3.3,427,player_spatial,player_ori
154,16,0,0,2,0,0.7806301116943359,0.888404130935669,0,1,-0.05,0.05,189,comp,5,1,0,17,3.3,427,player_spatial,player_ori
47,18,2,3,3,0,0.8814759254455566,1.5810561180114746,1,0,0.05,-0.05,190,comp,5,1,0,17,3.3,427,player_spatial,player_ori
68,17,2,2,2,0,0.9355180263519287,1.2191689014434814,1,0,0.05,-0.05,191,comp,5,0,1,17,3.3,427,player_spatial,player_ori
30,16,1,1,1,2,1.0056288242340088,1.1133949756622314,1,0,0.05,-0.05,192,comp,5,0,1,17,3.3,427,player_spatial,player_ori
100,15,3,3,1,3,1.110503911972046,1.3380990028381348,0,1,-0.05,0.05,193,comp,5,0,1,17,3.3,427,player_spatial,player_ori
58,10,1,2,2,1,1.3817341327667236,1.1053881645202637,1,1,0,0,194,comp,5,1,0,17,3.3,427,player_spatial,player_ori
151,14,2,0,1,3,0.921684980392456,0.8858449459075928,0,0,0,0,195,comp,5,2,2,17,3.3,427,player_spatial,player_ori
136,16,0,3,3,0,1.0417969226837158,0.9739658832550049,1,1,0,0,196,comp,5,2,2,17,3.3,427,player_spatial,player_ori
