target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
147,20,2,2,2,2,1.909003019,1.149085999,1,1,0.05,0.05,17,coop,1,2,2,12,3.9,404,player_ori,player_spatial
52,17,0,0,0,1,1.301199913,1.685199976,1,0,0,0,18,coop,1,0,0,12,3.9,404,player_ori,player_spatial
78,16,1,3,1,3,2.19122982,1.286829948,1,1,0.05,0.05,19,coop,1,2,2,12,3.9,404,player_ori,player_spatial
75,17,3,2,3,2,1.439560175,0.799469233,1,1,0.05,0.05,20,coop,1,0,0,12,3.9,404,player_ori,player_spatial
79,15,0,1,0,1,1.66761899,1.635285139,1,1,0.05,0.05,21,coop,1,0,0,12,3.9,404,player_ori,player_spatial
107,15,1,1,3,2,1.61354804,1.229130983,0,0,-0.05,-0.05,22,coop,1,0,0,12,3.9,404,player_ori,player_spatial
134,20,1,3,0,1,1.744251013,1.824544907,0,0,-0.05,-0.05,23,coop,1,1,1,12,3.9,404,player_ori,player_spatial
124,14,2,0,2,0,1.31814599,1.381875992,1,1,0.05,0.05,24,coop,1,1,1,12,3.9,404,player_ori,player_spatial
109,11,3,0,3,0,1.535686016,0.991541863,1,1,0.05,0.05,25,coop,1,0,0,12,3.9,404,player_ori,player_spatial
22,12,0,1,1,1,1.821763039,0.981827021,0,1,0,0,26,coop,1,0,0,12,3.9,404,player_ori,player_spatial
41,16,3,2,1,2,1.995509863,1.059660912,0,1,0,0,27,coop,1,2,2,12,3.9,404,player_ori,player_spatial
135,11,2,1,2,1,1.583148003,1.231364965,1,1,0.05,0.05,28,coop,1,2,2,12,3.9,404,player_ori,player_spatial
26,14,3,0,3,0,1.501452923,1.42168808,1,1,0.05,0.05,29,coop,1,0,0,12,3.9,404,player_ori,player_spatial
124,18,3,0,2,2,2.156162977,1.38774395,0,0,-0.05,-0.05,30,coop,1,0,0,12,3.9,404,player_ori,player_spatial
24,11,3,2,2,2,1.34771204,1.332041025,0,1,0,0,31,coop,1,1,1,12,3.9,404,player_ori,player_spatial
62,18,2,3,2,1,1.284150124,0.85979414,1,0,0,0,32,coop,1,2,2,12,3.9,404,player_ori,player_spatial
66,14,3,1,2,2,1.542312861,1.094570875,0,0,-0.05,-0.05,33,coop,1,2,2,12,3.9,404,player_ori,player_spatial
140,18,0,1,3,3,2.589087009,1.245116949,0,0,-0.05,-0.05,34,coop,1,1,1,12,3.9,404,player_ori,player_spatial
122,14,2,2,0,2,1.760665894,1.272889853,0,1,0,0,35,coop,1,1,1,12,3.9,404,player_ori,player_spatial
111,11,0,2,2,2,1.224194984,1.23232007,0,1,0,0,36,coop,1,2,2,12,3.9,404,player_ori,player_spatial
42,20,0,3,2,1,2.348949909,1.16455698,0,0,-0.05,-0.05,37,coop,1,2,2,12,3.9,404,player_ori,player_spatial
41,20,2,0,2,2,1.971359015,0.842983961,1,0,0,0,38,coop,1,1,1,12,3.9,404,player_ori,player_spatial
159,20,2,0,2,3,1.482851982,1.787042141,1,0,0,0,39,coop,1,2,2,12,3.9,404,player_ori,player_spatial
34,20,2,3,2,2,1.654937029,1.022465944,1,0,0,0,40,coop,1,2,2,12,3.9,404,player_ori,player_spatial
133,10,2,0,2,3,1.487774134,1.951790094,1,0,0,0,41,coop,2,0,0,12,3.9,404,player_ori,player_spatial
114,14,2,1,1,0,2.599906206,1.479526043,0,0,-0.05,-0.05,42,coop,2,2,2,12,3.9,404,player_ori,player_spatial
129,15,0,2,1,2,1.854367018,1.238601923,0,1,0,0,43,coop,2,1,1,12,3.9,404,player_ori,player_spatial
38,19,0,1,2,1,1.399975061,1.280145168,0,1,0,0,44,coop,2,2,2,12,3.9,404,player_ori,player_spatial
25,14,1,2,1,2,2.027953863,0.771937847,1,1,0.05,0.05,45,coop,2,2,2,12,3.9,404,player_ori,player_spatial
38,19,2,2,3,2,1.585647106,1.001850128,0,1,0,0,46,coop,2,0,0,12,3.9,404,player_ori,player_spatial
53,10,2,3,2,3,2.615843058,1.439975977,1,1,0.05,0.05,47,coop,2,2,2,12,3.9,404,player_ori,player_spatial
109,16,3,1,3,1,1.52502203,1.413259983,1,1,0.05,0.05,48,coop,2,0,0,12,3.9,404,player_ori,player_spatial
156,11,1,2,1,2,2.116876125,0.845067978,1,1,0.05,0.05,49,coop,2,0,0,12,3.9,404,player_ori,player_spatial
67,18,3,2,3,2,2.067152023,1.059323072,1,1,0.05,0.05,50,coop,2,0,0,12,3.9,404,player_ori,player_spatial
37,11,3,2,2,2,1.452125073,1.468432188,0,1,0,0,51,coop,2,0,0,12,3.9,404,player_ori,player_spatial
115,13,0,1,2,2,2.012865782,1.252480984,0,0,-0.05,-0.05,52,coop,2,2,2,12,3.9,404,player_ori,player_spatial
119,14,0,3,2,2,2.842611074,1.602677107,0,0,-0.05,-0.05,53,coop,2,1,1,12,3.9,404,player_ori,player_spatial
72,14,2,2,0,2,2.627691031,1.211745024,0,1,0,0,54,coop,2,1,1,12,3.9,404,player_ori,player_spatial
38,18,0,0,3,0,1.556907177,1.365103006,0,1,0,0,55,coop,2,2,2,12,3.9,404,player_ori,player_spatial
35,14,3,2,3,1,1.844583035,1.556894064,1,0,0,0,56,coop,2,2,2,12,3.9,404,player_ori,player_spatial
100,16,3,3,2,3,1.631608963,1.271752119,0,1,0,0,57,coop,2,2,2,12,3.9,404,player_ori,player_spatial
67,16,2,3,2,0,1.538184166,1.106153011,1,0,0,0,58,coop,2,2,2,12,3.9,404,player_ori,player_spatial
128,17,3,2,2,1,1.906513929,1.786729813,0,0,-0.05,-0.05,59,coop,2,2,2,12,3.9,404,player_ori,player_spatial
132,15,3,3,3,3,1.686765194,1.703035116,1,1,0.05,0.05,60,coop,2,1,1,12,3.9,404,player_ori,player_spatial
65,18,2,3,2,2,1.710012913,1.254220963,1,0,0,0,61,coop,2,0,0,12,3.9,404,player_ori,player_spatial
53,14,0,0,0,0,2.110555172,1.502588987,1,1,0.05,0.05,62,coop,2,2,2,12,3.9,404,player_ori,player_spatial
33,18,3,3,2,3,2.295717955,1.935847044,0,1,0,0,63,coop,2,0,0,12,3.9,404,player_ori,player_spatial
70,12,0,3,0,3,1.82627511,1.842628002,1,1,0.05,0.05,64,coop,2,2,2,12,3.9,404,player_ori,player_spatial
37,17,1,1,3,1,2.29063201,1.722160101,0,1,0,0,65,coop,2,0,0,12,3.9,404,player_ori,player_spatial
43,12,2,0,2,0,1.321943045,1.434218884,1,1,0.05,0.05,66,coop,2,2,2,12,3.9,404,player_ori,player_spatial
59,18,0,3,3,3,1.711619139,1.903290987,0,1,0,0,67,coop,2,0,0,12,3.9,404,player_ori,player_spatial
124,19,2,0,2,3,1.937237024,1.536710024,1,0,0,0,68,coop,2,2,2,12,3.9,404,player_ori,player_spatial
102,16,3,2,3,1,1.952129126,1.888293028,1,0,0,0,69,coop,2,2,2,12,3.9,404,player_ori,player_spatial
64,13,3,0,3,0,1.995325089,1.202849865,1,1,0.05,0.05,70,coop,2,2,2,12,3.9,404,player_ori,player_spatial
133,12,3,3,3,3,2.056144953,2.112416029,1,1,0.05,0.05,71,coop,2,0,0,12,3.9,404,player_ori,player_spatial
49,20,2,2,4,2,3,1.299105883,0,1,0,0,72,coop,2,0,0,12,3.9,404,player_ori,player_spatial
69,12,2,3,2,3,1.262964964,2.311151981,1,1,0.05,0.05,73,coop,2,2,2,12,3.9,404,player_ori,player_spatial
58,15,3,2,1,3,1.647210836,2.190881014,0,0,-0.05,-0.05,74,coop,2,0,0,12,3.9,404,player_ori,player_spatial
112,13,2,2,3,2,1.530901909,0.746445894,0,1,0,0,75,coop,2,1,1,12,3.9,404,player_ori,player_spatial
140,17,0,1,3,3,1.459709883,1.587939024,0,0,-0.05,-0.05,76,coop,2,2,2,12,3.9,404,player_ori,player_spatial
138,19,0,0,2,2,1.689651966,1.56931901,0,0,-0.05,-0.05,77,coop,2,1,1,12,3.9,404,player_ori,player_spatial
76,12,3,1,3,1,1.435817957,1.260066986,1,1,0.05,0.05,78,coop,2,1,1,12,3.9,404,player_ori,player_spatial
77,19,2,3,2,2,1.288375139,0.632680178,1,0,0,0,79,coop,2,0,0,12,3.9,404,player_ori,player_spatial
148,10,3,3,3,1,1.358556986,1.806958914,1,0,0,0,80,coop,2,2,2,12,3.9,404,player_ori,player_spatial
115,10,0,1,0,3,2.077152968,1.55742693,1,0,0.05,-0.05,81,comp,3,0,0,12,3.9,404,player_ori,player_spatial
111,13,1,2,1,1,2.022149801,1.158336878,1,0,0.05,-0.05,82,comp,3,0,1,12,3.9,404,player_ori,player_spatial
115,19,3,1,1,3,2.724024057,1.796313047,0,0,0,0,83,comp,3,0,1,12,3.9,404,player_ori,player_spatial
54,13,3,3,2,3,1.788934946,2.213258982,0,1,-0.05,0.05,84,comp,3,2,2,12,3.9,404,player_ori,player_spatial
53,17,2,2,2,2,1.934571028,0.822041988,1,1,0,0,85,comp,3,1,0,12,3.9,404,player_ori,player_spatial
100,15,2,1,0,2,1.845369101,0.965594053,0,0,0,0,86,comp,3,2,2,12,3.9,404,player_ori,player_spatial
48,15,3,0,1,1,2.40124011,2.313466072,0,0,0,0,87,comp,3,2,2,12,3.9,404,player_ori,player_spatial
147,11,0,3,3,2,1.375605822,1.27986598,0,0,0,0,88,comp,3,2,2,12,3.9,404,player_ori,player_spatial
119,16,1,0,1,3,1.862689018,1.774883032,1,0,0.05,-0.05,89,comp,3,2,2,12,3.9,404,player_ori,player_spatial
117,20,2,2,2,2,1.480454922,0.888638973,1,1,0,0,90,comp,3,0,1,12,3.9,404,player_ori,player_spatial
147,14,1,1,3,1,1.684145927,1.380391836,0,1,-0.05,0.05,91,comp,3,2,2,12,3.9,404,player_ori,player_spatial
40,12,1,2,3,2,1.470919132,1.711347103,0,1,-0.05,0.05,92,comp,3,1,0,12,3.9,404,player_ori,player_spatial
28,15,1,0,2,0,1.801754952,1.633317947,0,1,-0.05,0.05,93,comp,3,1,0,12,3.9,404,player_ori,player_spatial
122,20,3,2,3,2,1.380570889,1.324915886,1,1,0,0,94,comp,3,1,0,12,3.9,404,player_ori,player_spatial
120,17,1,1,1,0,0.888010979,1.143634081,1,0,0.05,-0.05,95,comp,3,2,2,12,3.9,404,player_ori,player_spatial
121,19,3,2,3,1,0.967126131,1.102740049,1,0,0.05,-0.05,96,comp,3,0,1,12,3.9,404,player_ori,player_spatial
108,14,0,3,4,2,3,1.345469952,0,0,0,0,97,comp,3,0,1,12,3.9,404,player_ori,player_spatial
141,15,1,3,3,0,1.736994982,1.625309944,0,0,0,0,98,comp,3,2,2,12,3.9,404,player_ori,player_spatial
148,12,1,1,1,1,1.00939393,0.961591959,1,1,0,0,99,comp,3,2,2,12,3.9,404,player_ori,player_spatial
22,10,2,1,2,1,1.324471951,1.196095944,1,1,0,0,100,comp,3,2,2,12,3.9,404,player_ori,player_spatial
71,19,1,2,1,1,1.427413943,1.01168704,1,0,0.05,-0.05,101,comp,3,2,2,12,3.9,404,player_ori,player_spatial
40,19,2,0,0,2,1.623332024,0.679460049,0,0,0,0,102,comp,3,0,1,12,3.9,404,player_ori,player_spatial
101,18,1,3,3,3,2.545732021,0.969877005,0,1,-0.05,0.05,103,comp,3,2,2,12,3.9,404,player_ori,player_spatial
55,10,2,2,2,2,1.3627882,0.914977074,1,1,0,0,104,comp,3,1,0,12,3.9,404,player_ori,player_spatial
122,17,3,1,3,0,1.830523968,1.094713926,1,0,0.05,-0.05,105,comp,3,2,2,12,3.9,404,player_ori,player_spatial
24,11,0,2,0,2,1.752892017,1.401091099,1,1,0,0,106,comp,3,0,1,12,3.9,404,player_ori,player_spatial
100,18,3,2,3,0,1.535144091,1.71146822,1,0,0.05,-0.05,107,comp,3,2,2,12,3.9,404,player_ori,player_spatial
75,15,0,1,0,3,1.600605011,1.816206932,1,0,0.05,-0.05,108,comp,3,0,1,12,3.9,404,player_ori,player_spatial
61,10,3,0,0,0,1.221071005,2.14865303,0,1,-0.05,0.05,109,comp,3,0,1,12,3.9,404,player_ori,player_spatial
147,11,0,1,3,1,1.976750851,1.792290926,0,1,-0.05,0.05,110,comp,3,1,0,12,3.9,404,player_ori,player_spatial
102,19,2,0,3,2,1.758857966,0.750895977,0,0,0,0,111,comp,3,1,0,12,3.9,404,player_ori,player_spatial
53,19,3,2,3,2,1.615256071,1.823595047,1,1,0,0,112,comp,3,2,2,12,3.9,404,player_ori,player_spatial
136,18,2,2,0,3,1.493351936,1.188973904,0,0,0,0,113,comp,3,2,2,12,3.9,404,player_ori,player_spatial
136,13,0,0,3,0,1.345367909,1.041642904,0,1,-0.05,0.05,114,comp,3,2,2,12,3.9,404,player_ori,player_spatial
39,17,3,0,3,3,1.75530386,1.34752202,1,0,0.05,-0.05,115,comp,3,1,0,12,3.9,404,player_ori,player_spatial
60,20,3,2,3,3,2.121788025,1.553943873,1,0,0.05,-0.05,116,comp,3,0,1,12,3.9,404,player_ori,player_spatial
111,15,2,2,2,2,1.483568907,1.147697926,1,1,0,0,117,comp,3,0,1,12,3.9,404,player_ori,player_spatial
145,18,3,3,2,1,1.750667095,1.678728104,0,0,0,0,118,comp,3,2,2,12,3.9,404,player_ori,player_spatial
54,20,3,0,3,0,1.821547031,1.565868139,1,1,0,0,119,comp,3,2,2,12,3.9,404,player_ori,player_spatial
105,16,0,0,2,1,1.741254091,1.245715141,0,0,0,0,120,comp,3,2,2,12,3.9,404,player_ori,player_spatial
46,16,1,3,2,2,1.273820877,1.225973845,0,0,-0.05,-0.05,121,coop,4,0,0,12,3.9,404,player_ori,player_spatial
30,11,0,1,0,1,1.626440048,2.354189158,1,1,0.05,0.05,122,coop,4,1,1,12,3.9,404,player_ori,player_spatial
155,15,1,0,3,0,1.77158618,2.147320032,0,1,0,0,123,coop,4,0,0,12,3.9,404,player_ori,player_spatial
20,11,0,2,0,2,1.539143086,1.514776945,1,1,0.05,0.05,124,coop,4,2,2,12,3.9,404,player_ori,player_spatial
64,15,3,2,3,2,1.038123846,1.021751881,1,1,0.05,0.05,125,coop,4,0,0,12,3.9,404,player_ori,player_spatial
33,13,1,3,3,3,1.568979979,1.280883074,0,1,0,0,126,coop,4,0,0,12,3.9,404,player_ori,player_spatial
119,16,2,1,0,2,1.255379915,1.207681894,0,0,-0.05,-0.05,127,coop,4,2,2,12,3.9,404,player_ori,player_spatial
57,15,0,3,2,3,1.536633968,1.184802055,0,1,0,0,128,coop,4,1,1,12,3.9,404,player_ori,player_spatial
147,18,0,0,0,0,1.559397936,1.671809912,1,1,0.05,0.05,129,coop,4,2,2,12,3.9,404,player_ori,player_spatial
138,15,2,1,2,0,0.991072893,1.158565998,1,0,0,0,130,coop,4,0,0,12,3.9,404,player_ori,player_spatial
51,14,3,2,2,2,1.643996,2.147598982,0,1,0,0,131,coop,4,2,2,12,3.9,404,player_ori,player_spatial
107,11,2,0,2,2,1.003710032,1.667474031,1,0,0,0,132,coop,4,2,2,12,3.9,404,player_ori,player_spatial
57,15,1,1,2,3,1.632053137,1.231644154,0,0,-0.05,-0.05,133,coop,4,2,2,12,3.9,404,player_ori,player_spatial
148,15,1,1,3,2,1.572885037,1.205047846,0,0,-0.05,-0.05,134,coop,4,1,1,12,3.9,404,player_ori,player_spatial
137,14,3,0,2,0,1.369296074,1.169574022,0,1,0,0,135,coop,4,1,1,12,3.9,404,player_ori,player_spatial
131,11,1,0,3,1,1.472154856,1.696344852,0,0,-0.05,-0.05,136,coop,4,2,2,12,3.9,404,player_ori,player_spatial
140,11,0,2,0,0,2.160459995,2.784750938,1,0,0,0,137,coop,4,1,1,12,3.9,404,player_ori,player_spatial
106,19,3,3,3,2,1.191514015,1.303017855,1,0,0,0,138,coop,4,2,2,12,3.9,404,player_ori,player_spatial
76,20,0,1,0,0,1.239101172,1.278862,1,0,0,0,139,coop,4,2,2,12,3.9,404,player_ori,player_spatial
148,19,2,1,2,3,1.516834021,1.724593878,1,0,0,0,140,coop,4,2,2,12,3.9,404,player_ori,player_spatial
134,15,1,1,1,2,1.217617035,0.609888077,1,0,0,0,141,coop,4,2,2,12,3.9,404,player_ori,player_spatial
158,13,3,3,3,3,1.357954025,1.662077189,1,1,0.05,0.05,142,coop,4,2,2,12,3.9,404,player_ori,player_spatial
70,13,3,1,3,1,1.176586866,0.928099871,1,1,0.05,0.05,143,coop,4,0,0,12,3.9,404,player_ori,player_spatial
60,13,1,2,1,2,0.831779957,0.848062038,1,1,0.05,0.05,144,coop,4,0,0,12,3.9,404,player_ori,player_spatial
78,11,2,2,2,2,1.287591934,0.919389963,1,1,0.05,0.05,145,coop,4,0,0,12,3.9,404,player_ori,player_spatial
150,19,1,2,1,3,1.480643034,1.648971081,1,0,0,0,146,coop,4,0,0,12,3.9,404,player_ori,player_spatial
37,15,2,0,2,1,2.099442959,1.571069956,1,0,0,0,147,coop,4,2,2,12,3.9,404,player_ori,player_spatial
132,15,1,2,1,2,1.422845125,1.951151133,1,1,0.05,0.05,148,coop,4,2,2,12,3.9,404,player_ori,player_spatial
108,19,2,3,2,2,0.726280928,0.757864952,1,0,0,0,149,coop,4,0,0,12,3.9,404,player_ori,player_spatial
56,14,2,0,0,0,1.391905069,1.247334957,0,1,0,0,150,coop,4,2,2,12,3.9,404,player_ori,player_spatial
42,10,3,1,3,1,1.238022089,0.862138987,1,1,0.05,0.05,151,coop,4,2,2,12,3.9,404,player_ori,player_spatial
152,17,1,0,2,3,1.242493868,0.986799002,0,0,-0.05,-0.05,152,coop,4,0,0,12,3.9,404,player_ori,player_spatial
132,11,1,3,2,3,1.047312975,1.79967308,0,1,0,0,153,coop,4,1,1,12,3.9,404,player_ori,player_spatial
58,18,1,1,1,2,0.884624958,0.860336065,1,0,0,0,154,coop,4,2,2,12,3.9,404,player_ori,player_spatial
112,18,1,3,3,2,1.348433971,0.852401972,0,0,-0.05,-0.05,155,coop,4,2,2,12,3.9,404,player_ori,player_spatial
67,12,2,0,2,3,1.585814953,1.538132906,1,0,0,0,156,coop,4,1,1,12,3.9,404,player_ori,player_spatial
63,14,1,0,1,0,1.413740873,1.437454939,1,1,0.05,0.05,157,coop,4,2,2,12,3.9,404,player_ori,player_spatial
101,13,0,1,0,1,1.554848909,2.154723883,1,1,0.05,0.05,158,coop,4,0,0,12,3.9,404,player_ori,player_spatial
121,19,0,3,2,0,1.858004093,1.017652988,0,0,-0.05,-0.05,159,coop,4,0,0,12,3.9,404,player_ori,player_spatial
26,18,1,0,1,1,0.793376923,1.121415138,1,0,0,0,160,coop,4,1,1,12,3.9,404,player_ori,player_spatial
143,11,1,2,1,3,1.371875048,1.268115997,1,0,0.05,-0.05,161,comp,5,0,0,12,3.9,404,player_ori,player_spatial
76,14,1,1,0,2,1.412410021,0.828481197,0,0,0,0,162,comp,5,0,1,12,3.9,404,player_ori,player_spatial
58,13,2,2,2,2,1.457087994,1.665555954,1,1,0,0,163,comp,5,2,2,12,3.9,404,player_ori,player_spatial
67,18,1,2,2,0,1.58136487,1.020740986,0,0,0,0,164,comp,5,2,2,12,3.9,404,player_ori,player_spatial
146,19,3,2,0,2,1.182291031,0.83843708,0,1,-0.05,0.05,165,comp,5,2,2,12,3.9,404,player_ori,player_spatial
50,16,2,3,2,3,1.026370049,1.842605114,1,1,0,0,166,comp,5,1,0,12,3.9,404,player_ori,player_spatial
42,12,3,1,3,1,1.334239006,1.045931101,1,1,0,0,167,comp,5,2,2,12,3.9,404,player_ori,player_spatial
155,12,0,3,2,1,1.167024851,1.66335392,0,0,0,0,168,comp,5,2,2,12,3.9,404,player_ori,player_spatial
132,18,2,1,1,0,0.80133915,1.089061976,0,0,0,0,169,comp,5,2,2,12,3.9,404,player_ori,player_spatial
22,14,0,1,0,1,0.774343014,1.470075846,1,1,0,0,170,comp,5,2,2,12,3.9,404,player_ori,player_spatial
126,16,2,0,2,0,1.046914101,1.494400978,1,1,0,0,171,comp,5,2,2,12,3.9,404,player_ori,player_spatial
23,12,3,1,3,1,1.159929991,1.047268152,1,1,0,0,172,comp,5,2,2,12,3.9,404,player_ori,player_spatial
137,17,3,0,0,0,1.318516016,1.494606018,0,1,-0.05,0.05,173,comp,5,2,2,12,3.9,404,player_ori,player_spatial
79,12,2,1,2,2,0.936339855,0.61587882,1,0,0.05,-0.05,174,comp,5,1,0,12,3.9,404,player_ori,player_spatial
63,10,1,0,0,2,1.22626996,1.226316929,0,0,0,0,175,comp,5,0,1,12,3.9,404,player_ori,player_spatial
64,18,1,2,1,3,1.566476822,0.877875805,1,0,0.05,-0.05,176,comp,5,2,2,12,3.9,404,player_ori,player_spatial
120,10,0,2,1,3,1.228042126,1.212329149,0,0,0,0,177,comp,5,0,1,12,3.9,404,player_ori,player_spatial
135,20,2,1,2,2,1.513841867,0.945429802,1,0,0.05,-0.05,178,comp,5,2,2,12,3.9,404,player_ori,player_spatial
58,10,3,2,1,3,1.298595905,1.738981962,0,0,0,0,179,comp,5,0,1,12,3.9,404,player_ori,player_spatial
70,14,2,2,2,2,1.080480099,0.592143059,1,1,0,0,180,comp,5,2,2,12,3.9,404,player_ori,player_spatial
64,12,0,1,0,0,0.990906954,1.006928921,1,0,0.05,-0.05,181,comp,5,2,2,12,3.9,404,player_ori,player_spatial
102,17,1,0,3,1,1.148940086,1.204540968,0,0,0,0,182,comp,5,0,1,12,3.9,404,player_ori,player_spatial
159,19,1,1,0,3,2.184776068,0.992324114,0,0,0,0,183,comp,5,2,2,12,3.9,404,player_ori,player_spatial
60,14,3,1,3,2,1.381666899,0.925908089,1,0,0.05,-0.05,184,comp,5,2,2,12,3.9,404,player_ori,player_spatial
123,14,3,2,0,0,1.432455063,1.648802042,0,0,0,0,185,comp,5,0,1,12,3.9,404,player_ori,player_spatial
21,10,3,1,0,0,1.093309879,1.364971876,0,0,0,0,186,comp,5,2,2,12,3.9,404,player_ori,player_spatial
21,10,0,1,2,1,1.226729155,0.978520155,0,1,-0.05,0.05,187,comp,5,2,2,12,3.9,404,player_ori,player_spatial
131,17,2,3,0,2,1.144515038,0.768820047,0,0,0,0,188,comp,5,1,0,12,3.9,404,player_ori,player_spatial
29,20,2,1,2,0,1.022607088,1.190732956,1,0,0.05,-0.05,189,comp,5,2,2,12,3.9,404,player_ori,player_spatial
125,13,1,0,1,0,1.199542999,1.415047884,1,1,0,0,190,comp,5,0,1,12,3.9,404,player_ori,player_spatial
129,18,2,1,3,3,1.430003882,2.477696896,0,0,0,0,191,comp,5,2,2,12,3.9,404,player_ori,player_spatial
64,11,0,1,0,1,1.432368994,1.888032913,1,1,0,0,192,comp,5,2,2,12,3.9,404,player_ori,player_spatial
40,10,2,3,2,3,1.209387064,1.409010172,1,1,0,0,193,comp,5,2,2,12,3.9,404,player_ori,player_spatial
105,16,3,2,3,2,1.045032024,1.068653107,1,1,0,0,194,comp,5,2,2,12,3.9,404,player_ori,player_spatial
133,16,1,1,1,2,1.459298849,0.787065983,1,0,0.05,-0.05,195,comp,5,2,2,12,3.9,404,player_ori,player_spatial
159,10,1,1,1,1,1.262914181,1.047042131,1,1,0,0,196,comp,5,0,1,12,3.9,404,player_ori,player_spatial
157,17,3,3,3,3,1.360482931,1.360532999,1,1,0,0,197,comp,5,2,2,12,3.9,404,player_ori,player_spatial
133,18,2,3,0,2,1.526244879,0.694125891,0,0,0,0,198,comp,5,2,2,12,3.9,404,player_ori,player_spatial
26,12,2,2,3,1,0.958567858,1.934984922,0,0,0,0,199,comp,5,2,2,12,3.9,404,player_ori,player_spatial
69,12,1,3,1,3,1.040630102,1.008084059,1,1,0,0,200,comp,5,2,2,12,3.9,404,player_ori,player_spatial
118,19,0,1,0,1,1.968199015,0.968375206,1,1,0.05,0.05,201,coop,6,0,0,12,3.9,404,player_ori,player_spatial
152,14,1,1,1,1,0.829553127,1.182037115,1,1,0.05,0.05,202,coop,6,0,0,12,3.9,404,player_ori,player_spatial
146,15,1,3,2,0,1.171072006,1.274741173,0,0,-0.05,-0.05,203,coop,6,0,0,12,3.9,404,player_ori,player_spatial
106,16,2,1,2,3,1.150803089,1.654470921,1,0,0,0,204,coop,6,1,1,12,3.9,404,player_ori,player_spatial
31,16,2,0,2,2,1.358519077,0.822053195,1,0,0,0,205,coop,6,2,2,12,3.9,404,player_ori,player_spatial
39,17,3,2,1,2,1.76450491,0.796627045,0,1,0,0,206,coop,6,2,2,12,3.9,404,player_ori,player_spatial
35,13,1,3,2,3,1.773674965,2.101812124,0,1,0,0,207,coop,6,2,2,12,3.9,404,player_ori,player_spatial
118,14,1,1,3,1,1.719044209,1.35868001,0,1,0,0,208,coop,6,2,2,12,3.9,404,player_ori,player_spatial
54,12,3,0,3,0,1.557092905,1.333220959,1,1,0.05,0.05,209,coop,6,2,2,12,3.9,404,player_ori,player_spatial
61,17,3,0,3,2,1.466192007,0.778521061,1,0,0,0,210,coop,6,0,0,12,3.9,404,player_ori,player_spatial
154,12,3,1,3,2,1.812557936,0.868621111,1,0,0,0,211,coop,6,2,2,12,3.9,404,player_ori,player_spatial
75,12,1,2,1,2,0.793501139,1.585667133,1,1,0.05,0.05,212,coop,6,2,2,12,3.9,404,player_ori,player_spatial
120,15,2,3,4,0,3,2.478629112,0,0,-0.05,-0.05,213,coop,6,0,0,12,3.9,404,player_ori,player_spatial
119,15,2,2,2,2,1.236410856,2.356819868,1,1,0.05,0.05,214,coop,6,1,1,12,3.9,404,player_ori,player_spatial
