target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
110,15,1,2,0,2,2.005598783493042,1.1178488731384277,0,1,-0.05,0.05,52,comp,2,2,2,14,3.1,420,player_ori,player_spatial
52,12,0,2,2,2,1.3232791423797607,1.163527011871338,0,1,-0.05,0.05,53,comp,2,1,0,14,3.1,420,player_ori,player_spatial
113,19,1,2,0,0,1.7374939918518066,1.9138989448547363,0,0,0,0,54,comp,2,1,0,14,3.1,420,player_ori,player_spatial
23,20,3,0,3,0,1.7133870124816895,1.968846082687378,1,1,0,0,55,comp,2,2,2,14,3.1,420,player_ori,player_spatial
108,11,1,0,1,0,1.2016329765319824,1.4093379974365234,1,1,0,0,56,comp,2,2,2,14,3.1,420,player_ori,player_spatial
151,19,1,0,1,0,2.0225770473480225,1.0301439762115479,1,1,0,0,57,comp,2,2,2,14,3.1,420,player_ori,player_spatial
47,11,1,3,1,3,1.9947431087493896,0.9709959030151367,1,1,0,0,58,comp,2,2,2,14,3.1,420,player_ori,player_spatial
101,19,2,3,2,1,1.543687105178833,1.6238770484924316,1,0,0.05,-0.05,59,comp,2,2,2,14,3.1,420,player_ori,player_spatial
114,11,3,3,1,2,2.433457851409912,1.3053569793701172,0,0,0,0,60,comp,2,0,1,14,3.1,420,player_ori,player_spatial
46,12,0,3,0,0,1.9483439922332764,1.4924871921539307,1,0,0.05,-0.05,61,comp,2,2,2,14,3.1,420,player_ori,player_spatial
143,18,0,0,0,0,2.084200859069824,0.9563009738922119,1,1,0,0,62,comp,2,0,1,14,3.1,420,player_ori,player_spatial
112,13,1,2,3,1,1.3685460090637207,1.9208860397338867,0,0,0,0,63,comp,2,2,2,14,3.1,420,player_ori,player_spatial
155,17,3,0,3,2,1.9281048774719238,1.9598009586334229,1,0,0.05,-0.05,64,comp,2,2,2,14,3.1,420,player_ori,player_spatial
104,16,3,3,3,2,1.7075860500335693,1.4357919692993164,1,0,0.05,-0.05,65,comp,2,0,1,14,3.1,420,player_ori,player_spatial
54,12,0,2,2,2,1.827199935913086,1.2836439609527588,0,1,-0.05,0.05,66,comp,2,0,1,14,3.1,420,player_ori,player_spatial
71,14,0,0,1,0,1.8716509342193604,0.9517378807067871,0,1,-0.05,0.05,67,comp,2,1,0,14,3.1,420,player_ori,player_spatial
45,12,2,0,2,2,1.9142990112304688,1.1864650249481201,1,0,0.05,-0.05,68,comp,2,1,0,14,3.1,420,player_ori,player_spatial
73,13,3,3,3,2,1.3617920875549316,1.3939449787139893,1,0,0.05,-0.05,69,comp,2,0,1,14,3.1,420,player_ori,player_spatial
117,19,3,3,3,0,2.061012029647827,1.084907054901123,1,0,0.05,-0.05,70,comp,2,0,1,14,3.1,420,player_ori,player_spatial
150,18,3,2,3,2,1.2722032070159912,0.9284560680389404,1,1,0,0,71,comp,2,0,1,14,3.1,420,player_ori,player_spatial
144,13,2,2,2,2,1.547248125076294,1.283384084701538,1,1,0,0,72,comp,2,2,2,14,3.1,420,player_ori,player_spatial
146,18,2,0,3,0,2.2736620903015137,2.081974983215332,0,1,-0.05,0.05,73,comp,2,2,2,14,3.1,420,player_ori,player_spatial
32,19,0,1,0,1,2.0113489627838135,1.6034870147705078,1,1,0,0,74,comp,2,1,0,14,3.1,420,player_ori,player_spatial
101,11,0,3,0,2,1.9477717876434326,1.3959598541259766,1,0,0.05,-0.05,75,comp,2,2,2,14,3.1,420,player_ori,player_spatial
118,18,2,2,0,4,1.6819908618927002,3,0,0,0,0,76,comp,2,0,1,14,3.1,420,player_ori,player_spatial
125,14,1,3,1,0,1.6945438385009766,2.1980948448181152,1,0,0.05,-0.05,77,comp,2,2,2,14,3.1,420,player_ori,player_spatial
52,15,0,0,0,0,2.426657199859619,1.2341902256011963,1,1,0,0,78,comp,2,0,1,14,3.1,420,player_ori,player_spatial
154,12,1,0,1,3,2.2550289630889893,1.863266944885254,1,0,0.05,-0.05,79,comp,2,2,2,14,3.1,420,player_ori,player_spatial
29,11,1,2,2,2,1.2234318256378174,1.1035029888153076,0,1,-0.05,0.05,80,comp,2,0,1,14,3.1,420,player_ori,player_spatial
109,10,2,3,3,3,1.953984022140503,1.361821174621582,0,1,0,0,81,coop,3,0,0,14,3.1,420,player_ori,player_spatial
150,15,0,2,3,1,1.9387438297271729,1.7786738872528076,0,0,-0.05,-0.05,82,coop,3,2,2,14,3.1,420,player_ori,player_spatial
28,12,0,3,1,3,1.378119945526123,1.9221479892730713,0,1,0,0,83,coop,3,1,1,14,3.1,420,player_ori,player_spatial
62,12,3,3,3,3,1.067600965499878,1.6912460327148438,1,1,0.05,0.05,84,coop,3,2,2,14,3.1,420,player_ori,player_spatial
104,14,3,0,2,0,1.0200450420379639,2.347749948501587,0,1,0,0,85,coop,3,0,0,14,3.1,420,player_ori,player_spatial
44,10,3,3,3,3,0.8433668613433838,1.402923822402954,1,1,0.05,0.05,86,coop,3,2,2,14,3.1,420,player_ori,player_spatial
42,20,2,3,0,1,1.6262800693511963,1.241852045059204,0,0,-0.05,-0.05,87,coop,3,0,0,14,3.1,420,player_ori,player_spatial
149,16,0,3,2,2,2.2784500122070312,1.9986391067504883,0,0,-0.05,-0.05,88,coop,3,1,1,14,3.1,420,player_ori,player_spatial
70,15,3,3,0,1,1.144700050354004,1.5769579410552979,0,0,-0.05,-0.05,89,coop,3,1,1,14,3.1,420,player_ori,player_spatial
108,14,2,0,0,0,1.868088960647583,1.6837501525878906,0,1,0,0,90,coop,3,1,1,14,3.1,420,player_ori,player_spatial
75,10,1,1,1,1,1.653507947921753,1.149657964706421,1,1,0.05,0.05,91,coop,3,2,2,14,3.1,420,player_ori,player_spatial
158,13,1,0,3,1,1.9595959186553955,1.3199119567871094,0,0,-0.05,-0.05,92,coop,3,0,0,14,3.1,420,player_ori,player_spatial
40,11,2,1,2,2,1.1809442043304443,2.3092072010040283,1,0,0,0,93,coop,3,1,1,14,3.1,420,player_ori,player_spatial
51,19,0,3,3,1,2.205803871154785,1.093437910079956,0,0,-0.05,-0.05,94,coop,3,2,2,14,3.1,420,player_ori,player_spatial
132,13,0,1,0,1,1.591426134109497,1.0156171321868896,1,1,0.05,0.05,95,coop,3,1,1,14,3.1,420,player_ori,player_spatial
29,10,3,0,3,3,1.9731698036193848,1.605417013168335,1,0,0,0,96,coop,3,0,0,14,3.1,420,player_ori,player_spatial
134,14,1,2,2,2,1.370284080505371,1.2666571140289307,0,1,0,0,97,coop,3,2,2,14,3.1,420,player_ori,player_spatial
127,10,0,0,0,0,1.391355037689209,0.9676342010498047,1,1,0.05,0.05,98,coop,3,2,2,14,3.1,420,player_ori,player_spatial
159,11,3,3,3,1,2.037719964981079,1.10184907913208,1,0,0,0,99,coop,3,0,0,14,3.1,420,player_ori,player_spatial
147,10,0,2,2,1,1.918335199356079,1.686155080795288,0,0,-0.05,-0.05,100,coop,3,2,2,14,3.1,420,player_ori,player_spatial
137,19,3,3,1,0,1.6872451305389404,0.9827980995178223,0,0,-0.05,-0.05,101,coop,3,1,1,14,3.1,420,player_ori,player_spatial
59,10,2,1,3,0,1.1771049499511719,1.3613250255584717,0,0,-0.05,-0.05,102,coop,3,1,1,14,3.1,420,player_ori,player_spatial
125,18,2,0,2,1,1.505422830581665,2.1452808380126953,1,0,0,0,103,coop,3,1,1,14,3.1,420,player_ori,player_spatial
159,10,2,1,2,2,1.5298750400543213,2.025552988052368,1,0,0,0,104,coop,3,2,2,14,3.1,420,player_ori,player_spatial
74,12,1,2,1,2,2.362004041671753,1.5536351203918457,1,1,0.05,0.05,105,coop,3,2,2,14,3.1,420,player_ori,player_spatial
60,10,0,0,0,0,1.599687099456787,0.8159430027008057,1,1,0.05,0.05,106,coop,3,0,0,14,3.1,420,player_ori,player_spatial
105,19,0,3,0,0,1.5734131336212158,0.901587963104248,1,0,0,0,107,coop,3,0,0,14,3.1,420,player_ori,player_spatial
128,15,0,1,1,2,1.9313039779663086,1.4195430278778076,0,0,-0.05,-0.05,108,coop,3,2,2,14,3.1,420,player_ori,player_spatial
107,18,0,1,0,1,1.988278865814209,1.0606369972229004,1,1,0.05,0.05,109,coop,3,1,1,14,3.1,420,player_ori,player_spatial
26,16,3,1,3,1,2.124799966812134,1.84495210647583,1,1,0.05,0.05,110,coop,3,0,0,14,3.1,420,player_ori,player_spatial
33,18,2,3,3,3,1.6270370483398438,1.6270790100097656,0,1,0,0,111,coop,3,0,0,14,3.1,420,player_ori,player_spatial
127,17,3,0,3,1,1.8214449882507324,2.4936001300811768,1,0,0,0,112,coop,3,2,2,14,3.1,420,player_ori,player_spatial
135,17,2,1,2,0,2.1857190132141113,0.9932122230529785,1,0,0,0,113,coop,3,2,2,14,3.1,420,player_ori,player_spatial
124,16,3,0,1,2,1.9986040592193604,1.6228420734405518,0,0,-0.05,-0.05,114,coop,3,2,2,14,3.1,420,player_ori,player_spatial
62,14,3,0,3,0,1.3107249736785889,1.5669689178466797,1,1,0.05,0.05,115,coop,3,1,1,14,3.1,420,player_ori,player_spatial
101,18,2,3,2,3,1.6362390518188477,1.3478410243988037,1,1,0.05,0.05,116,coop,3,0,0,14,3.1,420,player_ori,player_spatial
60,12,0,1,1,1,1.919036865234375,1.2392210960388184,0,1,0,0,117,coop,3,0,0,14,3.1,420,player_ori,player_spatial
109,13,0,2,0,2,2.111525058746338,1.7757899761199951,1,1,0.05,0.05,118,coop,3,2,2,14,3.1,420,player_ori,player_spatial
79,16,0,3,0,3,2.2400100231170654,1.2480731010437012,1,1,0.05,0.05,119,coop,3,0,0,14,3.1,420,player_ori,player_spatial
25,20,3,3,3,3,1.6965179443359375,1.608670949935913,1,1,0.05,0.05,120,coop,3,0,0,14,3.1,420,player_ori,player_spatial
125,19,3,1,3,2,1.8163068294525146,1.2159810066223145,1,0,0.05,-0.05,121,comp,4,0,0,14,3.1,420,player_ori,player_spatial
104,10,0,0,0,0,1.8286540508270264,0.8287909030914307,1,1,0,0,122,comp,4,0,1,14,3.1,420,player_ori,player_spatial
159,10,2,0,2,0,1.409717082977295,1.3459460735321045,1,1,0,0,123,comp,4,2,2,14,3.1,420,player_ori,player_spatial
117,16,0,1,0,1,2.1441609859466553,0.9764139652252197,1,1,0,0,124,comp,4,2,2,14,3.1,420,player_ori,player_spatial
70,17,3,2,3,2,0.7823410034179688,1.198396921157837,1,1,0,0,125,comp,4,2,2,14,3.1,420,player_ori,player_spatial
132,15,1,0,2,2,1.491847038269043,1.0673620700836182,0,0,0,0,126,comp,4,2,2,14,3.1,420,player_ori,player_spatial
25,18,0,1,2,1,1.8774681091308594,1.453639030456543,0,1,-0.05,0.05,127,comp,4,2,2,14,3.1,420,player_ori,player_spatial
52,18,1,3,0,3,1.7601737976074219,1.5844478607177734,0,1,-0.05,0.05,128,comp,4,1,0,14,3.1,420,player_ori,player_spatial
100,15,1,2,1,2,2.2961881160736084,1.1044270992279053,1,1,0,0,129,comp,4,1,0,14,3.1,420,player_ori,player_spatial
157,17,2,3,2,0,1.6559250354766846,1.0796501636505127,1,0,0.05,-0.05,130,comp,4,2,2,14,3.1,420,player_ori,player_spatial
104,18,2,2,2,2,1.4587390422821045,1.4830749034881592,1,1,0,0,131,comp,4,0,1,14,3.1,420,player_ori,player_spatial
45,15,1,3,0,2,2.1082041263580322,1.4597980976104736,0,0,0,0,132,comp,4,2,2,14,3.1,420,player_ori,player_spatial
33,10,1,2,3,1,2.3890647888183594,2.0852408409118652,0,0,0,0,133,comp,4,2,2,14,3.1,420,player_ori,player_spatial
44,13,1,3,1,3,1.9955589771270752,1.7318799495697021,1,1,0,0,134,comp,4,2,2,14,3.1,420,player_ori,player_spatial
139,15,1,3,3,0,1.6872460842132568,1.1595730781555176,0,0,0,0,135,comp,4,2,2,14,3.1,420,player_ori,player_spatial
76,19,3,3,3,4,1.527782917022705,3,1,0,0.05,-0.05,136,comp,4,2,2,14,3.1,420,player_ori,player_spatial
146,12,2,3,2,1,1.4850680828094482,1.0773389339447021,1,0,0.05,-0.05,137,comp,4,0,1,14,3.1,420,player_ori,player_spatial
122,14,3,2,3,4,1.5668039321899414,3,1,0,0.05,-0.05,138,comp,4,0,1,14,3.1,420,player_ori,player_spatial
100,11,0,3,0,3,2.181197166442871,1.125370979309082,1,1,0,0,139,comp,4,0,1,14,3.1,420,player_ori,player_spatial
140,18,0,0,3,0,1.2636849880218506,0.9679319858551025,0,1,-0.05,0.05,140,comp,4,2,2,14,3.1,420,player_ori,player_spatial
158,19,2,0,3,0,2.142333984375,0.7501800060272217,0,1,-0.05,0.05,141,comp,4,1,0,14,3.1,420,player_ori,player_spatial
109,13,0,1,0,2,1.843993902206421,1.524216890335083,1,0,0.05,-0.05,142,comp,4,1,0,14,3.1,420,player_ori,player_spatial
39,14,1,0,0,3,1.9444389343261719,1.592602014541626,0,0,0,0,143,comp,4,0,1,14,3.1,420,player_ori,player_spatial
46,10,0,1,1,1,1.8407328128814697,1.8249609470367432,0,1,-0.05,0.05,144,comp,4,2,2,14,3.1,420,player_ori,player_spatial
51,20,1,3,2,0,1.6574671268463135,1.7132890224456787,0,0,0,0,145,comp,4,1,0,14,3.1,420,player_ori,player_spatial
76,16,1,0,2,0,1.2266180515289307,1.6902079582214355,0,1,-0.05,0.05,146,comp,4,2,2,14,3.1,420,player_ori,player_spatial
75,11,1,3,1,2,1.2042219638824463,1.9240529537200928,1,0,0.05,-0.05,147,comp,4,1,0,14,3.1,420,player_ori,player_spatial
75,16,1,3,1,1,1.398287057876587,2.28590989112854,1,0,0.05,-0.05,148,comp,4,0,1,14,3.1,420,player_ori,player_spatial
52,16,1,3,1,0,1.3018219470977783,1.9817728996276855,1,0,0.05,-0.05,149,comp,4,0,1,14,3.1,420,player_ori,player_spatial
23,16,0,3,1,1,1.7683639526367188,1.5280940532684326,0,0,0,0,150,comp,4,0,1,14,3.1,420,player_ori,player_spatial
145,10,0,1,0,1,2.246623992919922,1.3907959461212158,1,1,0,0,151,comp,4,2,2,14,3.1,420,player_ori,player_spatial
141,12,3,0,3,1,1.4263200759887695,2.026563882827759,1,0,0.05,-0.05,152,comp,4,2,2,14,3.1,420,player_ori,player_spatial
155,16,2,1,1,1,1.5447039604187012,2.0082740783691406,0,1,-0.05,0.05,153,comp,4,0,1,14,3.1,420,player_ori,player_spatial
138,12,1,3,1,0,0.9403319358825684,1.7081069946289062,1,0,0.05,-0.05,154,comp,4,1,0,14,3.1,420,player_ori,player_spatial
157,18,1,0,1,0,1.858764886856079,0.9783010482788086,1,1,0,0,155,comp,4,0,1,14,3.1,420,player_ori,player_spatial
126,20,3,1,0,0,2.062701940536499,1.9908380508422852,0,0,0,0,156,comp,4,2,2,14,3.1,420,player_ori,player_spatial
154,10,1,1,1,1,0.9685349464416504,1.912735939025879,1,1,0,0,157,comp,4,2,2,14,3.1,420,player_ori,player_spatial
66,19,0,3,0,2,1.6906919479370117,1.1381568908691406,1,0,0.05,-0.05,158,comp,4,2,2,14,3.1,420,player_ori,player_spatial
145,17,1,2,3,0,1.243401050567627,2.6275360584259033,0,0,0,0,159,comp,4,0,1,14,3.1,420,player_ori,player_spatial
147,17,1,2,1,0,0.9795610904693604,1.019153118133545,1,0,0.05,-0.05,160,comp,4,2,2,14,3.1,420,player_ori,player_spatial
46,16,0,1,3,0,1.6494081020355225,2.0651440620422363,0,0,-0.05,-0.05,161,coop,5,0,0,14,3.1,420,player_ori,player_spatial
48,20,1,1,1,0,1.124459981918335,1.0121068954467773,1,0,0,0,162,coop,5,1,1,14,3.1,420,player_ori,player_spatial
25,11,0,3,3,1,1.381472110748291,1.125662088394165,0,0,-0.05,-0.05,163,coop,5,2,2,14,3.1,420,player_ori,player_spatial
155,19,3,0,3,0,1.195754051208496,1.7159430980682373,1,1,0.05,0.05,164,coop,5,1,1,14,3.1,420,player_ori,player_spatial
39,13,0,2,1,2,1.8111228942871094,1.3466870784759521,0,1,0,0,165,coop,5,0,0,14,3.1,420,player_ori,player_spatial
27,11,0,2,2,0,1.512585163116455,1.2010149955749512,0,0,-0.05,-0.05,166,coop,5,2,2,14,3.1,420,player_ori,player_spatial
116,13,2,3,3,3,2.1764190196990967,1.3765809535980225,0,1,0,0,167,coop,5,1,1,14,3.1,420,player_ori,player_spatial
35,19,0,0,0,0,1.8929600715637207,1.3331010341644287,1,1,0.05,0.05,168,coop,5,2,2,14,3.1,420,player_ori,player_spatial
112,14,3,3,3,3,2.0952489376068115,1.3914690017700195,1,1,0.05,0.05,169,coop,5,0,0,14,3.1,420,player_ori,player_spatial
108,11,2,3,0,1,2.212815046310425,2.477043867111206,0,0,-0.05,-0.05,170,coop,5,0,0,14,3.1,420,player_ori,player_spatial
77,17,2,2,2,2,1.575610876083374,1.3831419944763184,1,1,0.05,0.05,171,coop,5,1,1,14,3.1,420,player_ori,player_spatial
128,12,3,2,3,0,1.9964869022369385,0.7167401313781738,1,0,0,0,172,coop,5,0,0,14,3.1,420,player_ori,player_spatial
112,16,3,3,3,3,1.8976850509643555,1.5459389686584473,1,1,0.05,0.05,173,coop,5,2,2,14,3.1,420,player_ori,player_spatial
21,19,1,3,1,3,1.587280035018921,2.051535129547119,1,1,0.05,0.05,174,coop,5,0,0,14,3.1,420,player_ori,player_spatial
152,14,1,3,1,1,1.7632858753204346,1.4269590377807617,1,0,0,0,175,coop,5,0,0,14,3.1,420,player_ori,player_spatial
35,14,0,3,2,2,1.5941579341888428,2.002408981323242,0,0,-0.05,-0.05,176,coop,5,2,2,14,3.1,420,player_ori,player_spatial
110,14,3,1,2,1,1.4487500190734863,1.1044340133666992,0,1,0,0,177,coop,5,1,1,14,3.1,420,player_ori,player_spatial
147,19,3,1,2,0,1.787095069885254,0.8513190746307373,0,0,-0.05,-0.05,178,coop,5,2,2,14,3.1,420,player_ori,player_spatial
106,12,3,0,0,0,1.7140870094299316,1.3863780498504639,0,1,0,0,179,coop,5,1,1,14,3.1,420,player_ori,player_spatial
143,13,3,2,3,0,1.7452330589294434,0.9375400543212891,1,0,0,0,180,coop,5,2,2,14,3.1,420,player_ori,player_spatial
65,14,2,2,2,2,1.329848051071167,1.217468023300171,1,1,0.05,0.05,181,coop,5,2,2,14,3.1,420,player_ori,player_spatial
150,17,3,2,0,1,1.6747081279754639,0.8270161151885986,0,0,-0.05,-0.05,182,coop,5,0,0,14,3.1,420,player_ori,player_spatial
113,14,2,1,2,1,1.252535104751587,1.0206670761108398,1,1,0.05,0.05,183,coop,5,1,1,14,3.1,420,player_ori,player_spatial
121,10,2,3,3,3,1.61466383934021,2.9346559047698975,0,1,0,0,184,coop,5,0,0,14,3.1,420,player_ori,player_spatial
48,15,0,2,1,2,1.642935037612915,1.3144891262054443,0,1,0,0,185,coop,5,2,2,14,3.1,420,player_ori,player_spatial
57,14,2,1,2,1,2.135146141052246,1.7592639923095703,1,1,0.05,0.05,186,coop,5,2,2,14,3.1,420,player_ori,player_spatial
152,15,3,2,1,0,1.8802049160003662,1.4804577827453613,0,0,-0.05,-0.05,187,coop,5,0,0,14,3.1,420,player_ori,player_spatial
139,16,1,3,1,1,1.6338770389556885,1.8660650253295898,1,0,0,0,188,coop,5,1,1,14,3.1,420,player_ori,player_spatial
131,20,2,3,2,2,1.6466310024261475,1.5822219848632812,1,0,0,0,189,coop,5,2,2,14,3.1,420,player_ori,player_spatial
26,10,2,0,0,1,1.5500860214233398,1.5823390483856201,0,0,-0.05,-0.05,190,coop,5,2,2,14,3.1,420,player_ori,player_spatial
122,19,3,3,3,0,1.542043924331665,0.9016819000244141,1,0,0,0,191,coop,5,1,1,14,3.1,420,player_ori,player_spatial
146,17,2,1,4,2,3,1.6359021663665771,0,0,-0.05,-0.05,192,coop,5,2,2,14,3.1,420,player_ori,player_spatial
62,20,3,3,3,1,1.618821144104004,1.0190529823303223,1,0,0,0,193,coop,5,1,1,14,3.1,420,player_ori,player_spatial
127,18,1,1,1,1,1.7906348705291748,1.0469188690185547,1,1,0.05,0.05,194,coop,5,2,2,14,3.1,420,player_ori,player_spatial
115,10,2,1,2,2,2.561663866043091,1.9779269695281982,1,0,0,0,195,coop,5,0,0,14,3.1,420,player_ori,player_spatial
23,18,3,1,1,1,2.417468786239624,1.5137059688568115,0,1,0,0,196,coop,5,2,2,14,3.1,420,player_ori,player_spatial
