target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
113,13,2,2,2,1,1.565654039,1.901401043,1,0,0.05,-0.05,38,comp,1,2,2,13,5,408,player_spatial,player_ori
41,19,0,2,2,0,1.072273016,1.79990387,1,1,0,0,39,comp,1,0,1,13,5,408,player_spatial,player_ori
57,12,3,0,0,3,1.179249048,2.354927063,1,1,0,0,40,comp,1,2,2,13,5,408,player_spatial,player_ori
69,12,0,2,2,2,1.277863979,1.478095055,1,0,0,0,41,coop,2,0,0,13,5,408,player_spatial,player_ori
58,18,1,1,1,0,0.729168177,1.801143169,1,0,0,0,42,coop,2,2,2,13,5,408,player_spatial,player_ori
53,17,3,2,2,3,0.88537097,2.116895914,1,1,0.05,0.05,43,coop,2,2,2,13,5,408,player_spatial,player_ori
150,17,3,0,1,3,1.854772806,2.262574911,0,1,0,0,44,coop,2,0,0,13,5,408,player_spatial,player_ori
22,15,3,0,0,3,0.820874929,1.348435879,1,1,0.05,0.05,45,coop,2,2,2,13,5,408,player_spatial,player_ori
155,12,0,0,0,0,0.957827091,1.501550913,1,1,0.05,0.05,46,coop,2,0,0,13,5,408,player_spatial,player_ori
137,17,3,3,0,3,1.072245836,1.751924992,0,1,0,0,47,coop,2,0,0,13,5,408,player_spatial,player_ori
114,12,0,0,0,0,2.118417978,1.910152912,1,1,0.05,0.05,48,coop,2,2,2,13,5,408,player_spatial,player_ori
68,15,2,3,3,2,2.292721987,1.86024785,1,1,0.05,0.05,49,coop,2,0,0,13,5,408,player_spatial,player_ori
29,11,1,0,0,0,0.913130999,1.553387165,1,0,0,0,50,coop,2,0,0,13,5,408,player_spatial,player_ori
156,16,3,1,1,3,1.425395966,1.648913145,1,1,0.05,0.05,51,coop,2,2,2,13,5,408,player_spatial,player_ori
66,19,2,3,1,2,2.102278948,1.877617836,0,1,0,0,52,coop,2,0,0,13,5,408,player_spatial,player_ori
158,14,1,1,1,0,2.928473949,2.312031984,1,0,0,0,53,coop,2,2,2,13,5,408,player_spatial,player_ori
77,20,1,2,1,0,1.649370909,2.113564014,0,0,-0.05,-0.05,54,coop,2,2,2,13,5,408,player_spatial,player_ori
39,15,1,1,1,1,1.247385979,2.278841972,1,1,0.05,0.05,55,coop,2,1,1,13,5,408,player_spatial,player_ori
43,20,3,3,1,2,1.618310213,2.057852984,0,0,-0.05,-0.05,56,coop,2,0,0,13,5,408,player_spatial,player_ori
158,18,2,1,3,3,2.357941151,1.813450098,0,0,-0.05,-0.05,57,coop,2,1,1,13,5,408,player_spatial,player_ori
56,19,3,3,2,3,1.30852294,2.028157949,0,1,0,0,58,coop,2,1,1,13,5,408,player_spatial,player_ori
114,14,2,1,1,1,2.1845572,1.704486132,1,0,0,0,59,coop,2,2,2,13,5,408,player_spatial,player_ori
145,12,0,1,1,3,1.675047875,1.642896891,1,0,0,0,60,coop,2,2,2,13,5,408,player_spatial,player_ori
146,13,1,3,2,2,1.42335391,1.807307005,0,0,-0.05,-0.05,61,coop,2,2,2,13,5,408,player_spatial,player_ori
56,17,1,0,1,1,1.538640976,1.170156956,0,1,0,0,62,coop,2,1,1,13,5,408,player_spatial,player_ori
65,18,3,0,2,2,1.015911102,1.904135943,0,0,-0.05,-0.05,63,coop,2,2,2,13,5,408,player_spatial,player_ori
142,19,1,0,1,1,1.506332159,2.313954115,0,1,0,0,64,coop,2,1,1,13,5,408,player_spatial,player_ori
156,19,3,1,1,3,0.896216869,1.695726872,1,1,0.05,0.05,65,coop,2,2,2,13,5,408,player_spatial,player_ori
48,17,3,2,2,2,0.818475008,1.578186035,1,0,0,0,66,coop,2,0,0,13,5,408,player_spatial,player_ori
43,15,3,3,3,2,0.946255207,1.745894194,1,0,0,0,67,coop,2,2,2,13,5,408,player_spatial,player_ori
59,14,3,1,1,2,1.111948013,1.743569136,1,0,0,0,68,coop,2,2,2,13,5,408,player_spatial,player_ori
155,18,3,2,2,3,2.222905159,1.654479981,1,1,0.05,0.05,69,coop,2,2,2,13,5,408,player_spatial,player_ori
159,20,2,1,1,3,2.504644156,2.120924234,1,0,0,0,70,coop,2,0,0,13,5,408,player_spatial,player_ori
151,11,1,0,0,1,1.018628836,2.218255043,1,1,0.05,0.05,71,coop,2,2,2,13,5,408,player_spatial,player_ori
34,19,0,2,3,3,1.775700092,2.167354107,0,0,-0.05,-0.05,72,coop,2,0,0,13,5,408,player_spatial,player_ori
76,18,2,3,3,2,1.694084168,2.637709141,1,1,0.05,0.05,73,coop,2,1,1,13,5,408,player_spatial,player_ori
122,19,3,2,0,3,1.897946119,1.897984028,0,1,0,0,74,coop,2,0,0,13,5,408,player_spatial,player_ori
116,12,3,3,3,2,0.849616051,1.185310841,1,0,0,0,75,coop,2,2,2,13,5,408,player_spatial,player_ori
41,10,1,1,1,0,2.661370993,2.069067001,1,0,0,0,76,coop,2,2,2,13,5,408,player_spatial,player_ori
145,11,1,0,0,0,0.968122006,2.135668993,1,0,0,0,77,coop,2,2,2,13,5,408,player_spatial,player_ori
101,12,0,1,1,0,2.335471153,1.95924902,1,1,0.05,0.05,78,coop,2,2,2,13,5,408,player_spatial,player_ori
114,15,1,0,0,1,2.04111886,2.193408012,1,1,0.05,0.05,79,coop,2,0,0,13,5,408,player_spatial,player_ori
39,11,2,0,0,2,1.123947859,2.203799963,1,1,0.05,0.05,80,coop,2,0,0,13,5,408,player_spatial,player_ori
101,12,2,3,3,0,1.873213053,1.889509916,1,0,0.05,-0.05,81,comp,3,0,0,13,5,408,player_spatial,player_ori
154,12,3,3,3,2,1.217866898,1.377973795,1,0,0.05,-0.05,82,comp,3,0,1,13,5,408,player_spatial,player_ori
130,16,2,2,2,3,0.823225021,1.974972963,1,0,0.05,-0.05,83,comp,3,0,1,13,5,408,player_spatial,player_ori
57,17,1,3,3,1,0.598855019,1.622518063,1,1,0,0,84,comp,3,0,1,13,5,408,player_spatial,player_ori
157,18,2,1,1,2,0.966755867,1.838433027,1,1,0,0,85,comp,3,2,2,13,5,408,player_spatial,player_ori
55,13,0,0,0,0,0.979763985,1.819534063,1,1,0,0,86,comp,3,2,2,13,5,408,player_spatial,player_ori
124,12,1,1,1,1,0.894297123,1.557888031,1,1,0,0,87,comp,3,2,2,13,5,408,player_spatial,player_ori
133,18,3,3,3,3,0.718709946,1.510345936,1,1,0,0,88,comp,3,2,2,13,5,408,player_spatial,player_ori
144,15,2,0,0,2,0.976373196,1.600047112,1,1,0,0,89,comp,3,2,2,13,5,408,player_spatial,player_ori
47,20,1,2,2,3,0.915531874,2.083257914,1,0,0.05,-0.05,90,comp,3,2,2,13,5,408,player_spatial,player_ori
119,11,0,1,1,2,0.860435009,1.524065018,1,0,0.05,-0.05,91,comp,3,0,1,13,5,408,player_spatial,player_ori
108,16,3,3,1,3,1.478013992,0.973840952,0,1,-0.05,0.05,92,comp,3,0,1,13,5,408,player_spatial,player_ori
159,15,2,0,0,3,2.034219027,2.130462885,1,0,0.05,-0.05,93,comp,3,1,0,13,5,408,player_spatial,player_ori
119,17,0,3,3,3,1.882294893,0.962020874,1,0,0.05,-0.05,94,comp,3,0,1,13,5,408,player_spatial,player_ori
116,16,0,0,0,0,1.985849142,1.890156984,1,1,0,0,95,comp,3,0,1,13,5,408,player_spatial,player_ori
108,20,2,2,2,2,1.502254009,1.222573996,1,1,0,0,96,comp,3,2,2,13,5,408,player_spatial,player_ori
32,16,0,0,0,2,1.240764856,1.56089592,1,0,0.05,-0.05,97,comp,3,2,2,13,5,408,player_spatial,player_ori
22,12,2,1,1,1,1.063502073,2.199110031,1,0,0.05,-0.05,98,comp,3,0,1,13,5,408,player_spatial,player_ori
50,11,3,1,1,0,1.308641911,2.172286987,1,0,0.05,-0.05,99,comp,3,0,1,13,5,408,player_spatial,player_ori
121,12,0,3,3,0,1.328509092,2.488082886,1,1,0,0,100,comp,3,0,1,13,5,408,player_spatial,player_ori
105,14,2,3,3,1,1.055155993,2.511308909,1,0,0.05,-0.05,101,comp,3,2,2,13,5,408,player_spatial,player_ori
23,17,2,0,0,0,0.816833019,1.960534096,1,0,0.05,-0.05,102,comp,3,0,1,13,5,408,player_spatial,player_ori
51,16,2,1,1,2,0.949767113,2.341318131,1,1,0,0,103,comp,3,0,1,13,5,408,player_spatial,player_ori
37,12,2,0,0,2,0.658906937,1.386529923,1,1,0,0,104,comp,3,2,2,13,5,408,player_spatial,player_ori
154,20,2,3,0,2,1.036074877,1.283634901,0,1,-0.05,0.05,105,comp,3,2,2,13,5,408,player_spatial,player_ori
150,12,3,0,0,3,0.831117868,1.30271101,1,1,0,0,106,comp,3,1,0,13,5,408,player_spatial,player_ori
64,11,3,0,0,3,0.638840914,1.030304909,1,1,0,0,107,comp,3,2,2,13,5,408,player_spatial,player_ori
56,15,3,1,1,0,1.571889162,1.995331049,1,0,0.05,-0.05,108,comp,3,2,2,13,5,408,player_spatial,player_ori
151,17,0,3,1,3,1.033524036,1.209161997,0,0,0,0,109,comp,3,0,1,13,5,408,player_spatial,player_ori
74,19,3,0,0,3,1.113219976,2.424934149,1,1,0,0,110,comp,3,2,2,13,5,408,player_spatial,player_ori
124,20,2,2,0,2,1.117255926,1.484781981,0,1,-0.05,0.05,111,comp,3,2,2,13,5,408,player_spatial,player_ori
110,12,0,1,1,3,0.870821953,2.070498943,1,0,0.05,-0.05,112,comp,3,1,0,13,5,408,player_spatial,player_ori
53,20,1,3,1,3,2.887796879,1.423295975,0,0,0,0,113,comp,3,0,1,13,5,408,player_spatial,player_ori
55,14,0,3,3,1,1.128468037,2.104867935,1,0,0.05,-0.05,114,comp,3,2,2,13,5,408,player_spatial,player_ori
62,20,3,3,4,2,3,2.974100113,0,0,0,0,115,comp,3,0,1,13,5,408,player_spatial,player_ori
25,20,2,1,0,1,2.556651115,1.988177061,0,0,0,0,116,comp,3,2,2,13,5,408,player_spatial,player_ori
20,18,1,0,1,1,0.908806086,1.269095898,0,1,-0.05,0.05,117,comp,3,2,2,13,5,408,player_spatial,player_ori
149,15,1,2,2,2,1.273674965,2.481296063,1,0,0.05,-0.05,118,comp,3,1,0,13,5,408,player_spatial,player_ori
134,17,3,2,2,2,0.900115967,1.427687883,1,0,0.05,-0.05,119,comp,3,0,1,13,5,408,player_spatial,player_ori
40,16,3,0,0,2,0.987003088,1.946794033,1,0,0.05,-0.05,120,comp,3,0,1,13,5,408,player_spatial,player_ori
52,12,1,2,2,2,0.943019867,1.807254076,1,0,0.05,-0.05,121,comp,4,0,0,13,5,408,player_spatial,player_ori
128,17,3,1,1,3,0.734140873,1.181787014,1,1,0,0,122,comp,4,0,1,13,5,408,player_spatial,player_ori
133,12,3,0,0,3,1.452294111,1.620003939,1,1,0,0,123,comp,4,2,2,13,5,408,player_spatial,player_ori
125,11,1,3,3,1,1.16945982,1.417042971,1,1,0,0,124,comp,4,2,2,13,5,408,player_spatial,player_ori
136,13,0,2,2,1,0.779896975,2.107426882,1,0,0.05,-0.05,125,comp,4,2,2,13,5,408,player_spatial,player_ori
158,13,0,3,3,0,0.933938026,0.965709925,1,1,0,0,126,comp,4,0,1,13,5,408,player_spatial,player_ori
126,20,1,3,3,2,0.594897032,1.515059948,1,0,0.05,-0.05,127,comp,4,2,2,13,5,408,player_spatial,player_ori
29,11,3,0,0,3,1.013648987,1.28530097,1,1,0,0,128,comp,4,0,1,13,5,408,player_spatial,player_ori
36,12,1,3,3,2,0.728071928,1.167753935,1,0,0.05,-0.05,129,comp,4,2,2,13,5,408,player_spatial,player_ori
50,12,1,1,1,1,0.858742952,0.786389113,1,1,0,0,130,comp,4,0,1,13,5,408,player_spatial,player_ori
144,14,1,2,4,2,3,2.230564833,0,0,0,0,131,comp,4,2,2,13,5,408,player_spatial,player_ori
149,11,3,2,4,3,3,2.579120159,0,1,-0.05,0.05,132,comp,4,2,2,13,5,408,player_spatial,player_ori
60,11,2,1,1,2,2.35959506,2.504068136,1,1,0,0,133,comp,4,1,0,13,5,408,player_spatial,player_ori
131,17,2,3,3,2,0.680171013,1.415694952,1,1,0,0,134,comp,4,2,2,13,5,408,player_spatial,player_ori
67,15,0,1,2,2,1.585417986,1.776817083,0,0,0,0,135,comp,4,2,2,13,5,408,player_spatial,player_ori
22,19,0,1,3,0,1.134933233,1.950722218,0,1,-0.05,0.05,136,comp,4,2,2,13,5,408,player_spatial,player_ori
150,12,1,0,0,3,0.686861038,2.046437025,1,0,0.05,-0.05,137,comp,4,1,0,13,5,408,player_spatial,player_ori
54,19,1,1,3,2,0.738476038,1.914163113,0,0,0,0,138,comp,4,0,1,13,5,408,player_spatial,player_ori
148,18,0,2,0,0,1.194310904,2.514091015,0,1,-0.05,0.05,139,comp,4,2,2,13,5,408,player_spatial,player_ori
102,19,1,0,1,1,0.697463036,2.561145067,0,1,-0.05,0.05,140,comp,4,1,0,13,5,408,player_spatial,player_ori
156,10,3,3,2,3,0.890463114,1.226808071,0,1,-0.05,0.05,141,comp,4,1,0,13,5,408,player_spatial,player_ori
56,17,3,1,3,0,1.461220026,1.500976086,0,0,0,0,142,comp,4,1,0,13,5,408,player_spatial,player_ori
20,16,2,1,1,2,0.677385092,2.445580006,1,1,0,0,143,comp,4,2,2,13,5,408,player_spatial,player_ori
33,15,1,1,1,1,0.554290056,1.482050896,1,1,0,0,144,comp,4,2,2,13,5,408,player_spatial,player_ori
66,11,1,3,3,1,0.999236822,1.895600796,1,1,0,0,145,comp,4,2,2,13,5,408,player_spatial,player_ori
120,19,1,0,0,1,0.593209028,1.688730955,1,1,0,0,146,comp,4,2,2,13,5,408,player_spatial,player_ori
75,15,0,0,0,0,1.724850893,1.812264919,1,1,0,0,147,comp,4,2,2,13,5,408,player_spatial,player_ori
49,11,3,2,2,0,1.874370098,1.689908028,1,0,0.05,-0.05,148,comp,4,2,2,13,5,408,player_spatial,player_ori
70,19,1,0,1,2,0.645025969,1.341125011,0,0,0,0,149,comp,4,0,1,13,5,408,player_spatial,player_ori
151,10,2,0,0,2,1.21862793,2.210340023,1,1,0,0,150,comp,4,2,2,13,5,408,player_spatial,player_ori
64,16,0,1,1,3,0.57704401,2.048630953,1,0,0.05,-0.05,151,comp,4,2,2,13,5,408,player_spatial,player_ori
57,10,3,3,3,3,1.219281912,1.371000052,1,1,0,0,152,comp,4,0,1,13,5,408,player_spatial,player_ori
134,10,3,2,2,3,0.987236977,2.570976973,1,1,0,0,153,comp,4,2,2,13,5,408,player_spatial,player_ori
43,18,2,1,2,2,2.232686997,1.864470005,0,1,-0.05,0.05,154,comp,4,2,2,13,5,408,player_spatial,player_ori
104,20,0,3,1,2,0.712489128,2.280613184,0,0,0,0,155,comp,4,1,0,13,5,408,player_spatial,player_ori
151,10,2,0,0,1,1.13334012,1.364985943,1,0,0.05,-0.05,156,comp,4,2,2,13,5,408,player_spatial,player_ori
141,16,0,1,1,0,0.644399166,2.116036177,1,1,0,0,157,comp,4,0,1,13,5,408,player_spatial,player_ori
35,11,3,3,3,0,0.868925095,2.636616945,1,0,0.05,-0.05,158,comp,4,2,2,13,5,408,player_spatial,player_ori
70,14,0,1,3,2,2.263216972,2.06248188,0,0,0,0,159,comp,4,0,1,13,5,408,player_spatial,player_ori
151,15,1,1,1,1,0.702686071,1.926652193,1,1,0,0,160,comp,4,2,2,13,5,408,player_spatial,player_ori
35,17,3,1,1,3,0.693023205,1.829007149,1,1,0,0,161,comp,5,0,0,13,5,408,player_spatial,player_ori
152,16,0,2,3,0,0.865863085,2.009660006,0,1,-0.05,0.05,162,comp,5,2,2,13,5,408,player_spatial,player_ori
44,16,1,2,2,1,0.836799145,1.37274003,1,1,0,0,163,comp,5,1,0,13,5,408,player_spatial,player_ori
25,15,3,0,1,3,0.754611015,1.482293844,0,1,-0.05,0.05,164,comp,5,2,2,13,5,408,player_spatial,player_ori
36,16,2,0,0,2,0.952316046,2.032218933,1,1,0,0,165,comp,5,1,0,13,5,408,player_spatial,player_ori
156,14,3,3,3,3,0.822144032,1.661713123,1,1,0,0,166,comp,5,2,2,13,5,408,player_spatial,player_ori
54,20,0,0,3,0,1.392920971,1.952743053,0,1,-0.05,0.05,167,comp,5,2,2,13,5,408,player_spatial,player_ori
118,12,2,2,2,0,1.00878191,1.744649887,1,0,0.05,-0.05,168,comp,5,1,0,13,5,408,player_spatial,player_ori
24,17,0,1,1,0,1.705990076,1.953695059,1,1,0,0,169,comp,5,0,1,13,5,408,player_spatial,player_ori
125,20,1,3,1,2,2.15783,1.757374048,0,0,0,0,170,comp,5,2,2,13,5,408,player_spatial,player_ori
123,14,1,3,3,1,1.734478951,1.790729046,1,1,0,0,171,comp,5,2,2,13,5,408,player_spatial,player_ori
119,11,2,1,1,0,2.340625048,2.164197207,1,0,0.05,-0.05,172,comp,5,2,2,13,5,408,player_spatial,player_ori
120,19,1,0,3,1,0.84540987,2.06970191,0,1,-0.05,0.05,173,comp,5,0,1,13,5,408,player_spatial,player_ori
112,12,1,3,3,1,1.442135811,2.137864828,1,1,0,0,174,comp,5,1,0,13,5,408,player_spatial,player_ori
31,13,0,0,0,0,0.773377895,1.796885967,1,1,0,0,175,comp,5,2,2,13,5,408,player_spatial,player_ori
106,19,0,3,3,0,0.676353931,2.108119011,1,1,0,0,176,comp,5,2,2,13,5,408,player_spatial,player_ori
133,14,0,1,1,0,1.10750103,1.851111889,1,1,0,0,177,comp,5,2,2,13,5,408,player_spatial,player_ori
114,13,0,3,2,1,1.447345018,2.294915199,0,0,0,0,178,comp,5,2,2,13,5,408,player_spatial,player_ori
118,11,2,0,0,0,1.177772045,1.769348145,1,0,0.05,-0.05,179,comp,5,2,2,13,5,408,player_spatial,player_ori
139,20,3,1,1,3,0.796184063,2.595882177,1,1,0,0,180,comp,5,0,1,13,5,408,player_spatial,player_ori
30,10,0,2,2,2,0.690086126,1.898152113,1,0,0.05,-0.05,181,comp,5,2,2,13,5,408,player_spatial,player_ori
119,20,1,3,1,2,0.646419048,1.629961968,0,0,0,0,182,comp,5,0,1,13,5,408,player_spatial,player_ori
54,16,3,2,2,3,0.667288065,1.882971048,1,1,0,0,183,comp,5,2,2,13,5,408,player_spatial,player_ori
54,14,3,2,2,2,0.615714073,1.319336176,1,0,0.05,-0.05,184,comp,5,2,2,13,5,408,player_spatial,player_ori
38,19,0,1,1,0,0.780884981,1.828455925,1,1,0,0,185,comp,5,0,1,13,5,408,player_spatial,player_ori
140,12,2,3,0,0,1.391247034,1.918959141,0,0,0,0,186,comp,5,2,2,13,5,408,player_spatial,player_ori
48,11,3,3,3,0,0.671147108,1.966589928,1,0,0.05,-0.05,187,comp,5,2,2,13,5,408,player_spatial,player_ori
63,12,3,2,2,2,2.020610094,2.165070057,1,0,0.05,-0.05,188,comp,5,0,1,13,5,408,player_spatial,player_ori
78,10,2,0,0,2,0.541821957,2.101457119,1,1,0,0,189,comp,5,0,1,13,5,408,player_spatial,player_ori
70,15,3,2,2,3,2.173129082,2.54867506,1,1,0,0,190,comp,5,2,2,13,5,408,player_spatial,player_ori
60,16,2,1,1,2,1.17216897,1.827803135,1,1,0,0,191,comp,5,2,2,13,5,408,player_spatial,player_ori
27,19,1,3,1,2,1.526708126,2.206439018,0,0,0,0,192,comp,5,2,2,13,5,408,player_spatial,player_ori
126,15,0,2,2,0,1.042228937,1.241902113,1,1,0,0,193,comp,5,2,2,13,5,408,player_spatial,player_ori
145,11,2,1,1,2,1.14332819,2.046935082,1,1,0,0,194,comp,5,2,2,13,5,408,player_spatial,player_ori
42,15,0,3,3,0,2.438440085,1.901832104,1,1,0,0,195,comp,5,2,2,13,5,408,player_spatial,player_ori
22,15,0,1,1,2,1.515022039,2.370723009,1,0,0.05,-0.05,196,comp,5,2,2,13,5,408,player_spatial,player_ori
145,19,2,1,1,2,0.615624905,2.207358837,1,1,0,0,197,comp,5,0,1,13,5,408,player_spatial,player_ori
130,12,0,2,2,0,0.859197855,2.498878956,1,1,0,0,198,comp,5,2,2,13,5,408,player_spatial,player_ori
103,10,3,2,2,3,0.669734955,2.453282833,1,1,0,0,199,comp,5,2,2,13,5,408,player_spatial,player_ori
125,15,3,2,2,3,0.518726111,1.990429163,1,1,0,0,200,comp,5,2,2,13,5,408,player_spatial,player_ori
53,20,2,1,3,2,1.194266081,1.930598021,0,1,0,0,201,coop,6,0,0,13,5,408,player_spatial,player_ori
105,12,1,1,1,1,1.115772009,2.227560997,1,1,0.05,0.05,202,coop,6,2,2,13,5,408,player_spatial,player_ori
154,15,0,2,2,0,1.128461838,2.288002968,1,1,0.05,0.05,203,coop,6,0,0,13,5,408,player_spatial,player_ori
156,18,0,2,1,0,1.5779531,1.881747007,0,1,0,0,204,coop,6,0,0,13,5,408,player_spatial,player_ori
106,12,0,1,1,0,0.727205992,2.310796976,1,1,0.05,0.05,205,coop,6,2,2,13,5,408,player_spatial,player_ori
51,11,1,2,2,4,0.711659908,3,1,0,0,0,206,coop,6,0,0,13,5,408,player_spatial,player_ori
116,15,0,3,3,0,1.909485102,2.389058113,1,1,0.05,0.05,207,coop,6,2,2,13,5,408,player_spatial,player_ori
153,17,3,1,3,3,1.786048174,1.801793098,0,1,0,0,208,coop,6,0,0,13,5,408,player_spatial,player_ori
30,17,2,1,2,2,1.892652988,2.005020857,0,1,0,0,209,coop,6,2,2,13,5,408,player_spatial,player_ori
130,10,0,3,3,0,0.924906969,1.844617844,1,1,0.05,0.05,210,coop,6,2,2,13,5,408,player_spatial,player_ori
49,16,1,2,1,1,0.985972166,2.761739969,0,1,0,0,211,coop,6,0,0,13,5,408,player_spatial,player_ori
139,11,0,0,0,0,1.041842938,1.385453939,1,1,0.05,0.05,212,coop,6,2,2,13,5,408,player_spatial,player_ori
45,13,0,2,2,0,1.151456118,2.079018116,1,1,0.05,0.05,213,coop,6,0,0,13,5,408,player_spatial,player_ori
158,17,1,2,2,1,0.807856083,2.023464918,1,1,0.05,0.05,214,coop,6,0,0,13,5,408,player_spatial,player_ori
20,11,1,1,1,1,0.623456955,2.015394926,1,1,0.05,0.05,215,coop,6,0,0,13,5,408,player_spatial,player_ori
115,16,0,2,0,0,2.010854006,2.10708499,0,1,0,0,216,coop,6,0,0,13,5,408,player_spatial,player_ori
100,14,3,2,2,3,0.754425049,1.410165072,1,1,0.05,0.05,217,coop,6,2,2,13,5,408,player_spatial,player_ori
134,14,2,1,1,1,1.67816782,2.07800293,1,0,0,0,218,coop,6,0,0,13,5,408,player_spatial,player_ori
143,13,0,2,2,0,1.376684904,1.448335886,1,1,0.05,0.05,219,coop,6,2,2,13,5,408,player_spatial,player_ori
21,10,1,1,1,1,0.598657131,1.839003086,1,1,0.05,0.05,220,coop,6,0,0,13,5,408,player_spatial,player_ori
43,11,3,1,1,3,1.190382004,1.366564035,1,1,0.05,0.05,221,coop,6,0,0,13,5,408,player_spatial,player_ori
23,19,2,3,2,2,1.350101948,1.749716044,0,1,0,0,222,coop,6,0,0,13,5,408,player_spatial,player_ori
