target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
24,10,3,3,1,2,1.0525779724121094,1.0230770111083984,0,0,-0.05,-0.05,85,coop,3,0,0,15,3.3,435,player_ori,player_spatial
109,16,0,1,3,0,0.8153789043426514,1.2820990085601807,0,0,-0.05,-0.05,86,coop,3,1,1,15,3.3,435,player_ori,player_spatial
124,11,3,1,1,3,0.8180348873138428,1.0206470489501953,0,0,-0.05,-0.05,87,coop,3,1,1,15,3.3,435,player_ori,player_spatial
118,13,0,1,1,1,0.6557819843292236,1.0342278480529785,0,1,0,0,88,coop,3,1,1,15,3.3,435,player_ori,player_spatial
159,10,3,2,3,2,0.6296861171722412,0.8803980350494385,1,1,0.05,0.05,89,coop,3,2,2,15,3.3,435,player_ori,player_spatial
114,16,0,3,0,3,0.5473039150238037,1.2218329906463623,1,1,0.05,0.05,90,coop,3,0,0,15,3.3,435,player_ori,player_spatial
45,18,1,2,2,0,0.8233160972595215,1.193943977355957,0,0,-0.05,-0.05,91,coop,3,0,0,15,3.3,435,player_ori,player_spatial
65,15,0,1,0,1,0.7892391681671143,0.8005921840667725,1,1,0.05,0.05,92,coop,3,1,1,15,3.3,435,player_ori,player_spatial
122,14,0,0,1,0,0.6534819602966309,0.7121148109436035,0,1,0,0,93,coop,3,0,0,15,3.3,435,player_ori,player_spatial
150,18,2,1,3,3,0.7584049701690674,1.4570109844207764,0,0,-0.05,-0.05,94,coop,3,2,2,15,3.3,435,player_ori,player_spatial
64,13,2,3,2,3,0.6857829093933105,1.1763989925384521,1,1,0.05,0.05,95,coop,3,1,1,15,3.3,435,player_ori,player_spatial
46,10,2,3,2,3,1.1236400604248047,1.05417799949646,1,1,0.05,0.05,96,coop,3,0,0,15,3.3,435,player_ori,player_spatial
63,18,3,0,2,0,1.7149968147277832,1.6301958560943604,0,1,0,0,97,coop,3,0,0,15,3.3,435,player_ori,player_spatial
32,17,3,3,2,3,0.7216160297393799,0.7409720420837402,0,1,0,0,98,coop,3,2,2,15,3.3,435,player_ori,player_spatial
65,20,3,2,0,1,0.6714150905609131,1.106097936630249,0,0,-0.05,-0.05,99,coop,3,2,2,15,3.3,435,player_ori,player_spatial
123,19,2,2,1,2,1.3342750072479248,1.504822015762329,0,1,0,0,100,coop,3,1,1,15,3.3,435,player_ori,player_spatial
41,17,0,0,0,3,0.7218639850616455,0.8525500297546387,1,0,0,0,101,coop,3,2,2,15,3.3,435,player_ori,player_spatial
130,13,1,1,1,1,0.7992439270019531,0.8979589939117432,1,1,0.05,0.05,102,coop,3,2,2,15,3.3,435,player_ori,player_spatial
118,13,1,1,1,1,1.4087228775024414,0.939208984375,1,1,0.05,0.05,103,coop,3,0,0,15,3.3,435,player_ori,player_spatial
121,17,1,1,0,1,0.613166093826294,0.9444179534912109,0,1,0,0,104,coop,3,0,0,15,3.3,435,player_ori,player_spatial
26,19,1,0,2,1,0.8091239929199219,0.8597359657287598,0,0,-0.05,-0.05,105,coop,3,2,2,15,3.3,435,player_ori,player_spatial
145,15,3,0,3,0,1.0338590145111084,1.172497034072876,1,1,0.05,0.05,106,coop,3,1,1,15,3.3,435,player_ori,player_spatial
31,20,3,3,1,3,1.327103853225708,0.6576788425445557,0,1,0,0,107,coop,3,0,0,15,3.3,435,player_ori,player_spatial
111,11,1,2,0,1,1.1649489402770996,0.9362850189208984,0,0,-0.05,-0.05,108,coop,3,2,2,15,3.3,435,player_ori,player_spatial
44,16,2,3,2,1,0.7396039962768555,1.0150079727172852,1,0,0,0,109,coop,3,1,1,15,3.3,435,player_ori,player_spatial
140,11,2,1,3,1,1.0528669357299805,0.9193630218505859,0,1,0,0,110,coop,3,2,2,15,3.3,435,player_ori,player_spatial
109,19,3,1,2,1,0.9833719730377197,0.7626001834869385,0,1,0,0,111,coop,3,2,2,15,3.3,435,player_ori,player_spatial
76,15,0,1,0,1,0.599233865737915,1.4025158882141113,1,1,0.05,0.05,112,coop,3,2,2,15,3.3,435,player_ori,player_spatial
21,12,1,0,2,0,0.9256792068481445,1.6723592281341553,0,1,0,0,113,coop,3,0,0,15,3.3,435,player_ori,player_spatial
123,19,1,1,1,1,1.2722678184509277,0.9391448497772217,1,1,0.05,0.05,114,coop,3,2,2,15,3.3,435,player_ori,player_spatial
33,16,1,1,2,1,0.801177978515625,0.7322309017181396,0,1,0,0,115,coop,3,0,0,15,3.3,435,player_ori,player_spatial
117,13,1,1,0,1,1.582228183746338,0.9526100158691406,0,1,0,0,116,coop,3,2,2,15,3.3,435,player_ori,player_spatial
38,16,2,1,2,1,0.8585879802703857,1.205974817276001,1,1,0.05,0.05,117,coop,3,2,2,15,3.3,435,player_ori,player_spatial
78,11,3,2,0,2,1.512209177017212,1.434814214706421,0,1,0,0,118,coop,3,0,0,15,3.3,435,player_ori,player_spatial
151,17,1,0,2,0,1.2240960597991943,1.2753651142120361,0,1,0,0,119,coop,3,2,2,15,3.3,435,player_ori,player_spatial
60,10,1,1,1,1,0.9426100254058838,0.761132001876831,1,1,0.05,0.05,120,coop,3,2,2,15,3.3,435,player_ori,player_spatial
60,17,3,0,3,0,1.0676419734954834,1.2382261753082275,1,1,0,0,121,comp,4,0,0,15,3.3,435,player_ori,player_spatial
37,12,2,2,2,2,0.6145608425140381,0.8490960597991943,1,1,0,0,122,comp,4,2,2,15,3.3,435,player_ori,player_spatial
114,13,3,3,3,1,0.9279220104217529,0.7543489933013916,1,0,0.05,-0.05,123,comp,4,2,2,15,3.3,435,player_ori,player_spatial
143,17,1,1,1,1,0.9443681240081787,0.8998022079467773,1,1,0,0,124,comp,4,0,1,15,3.3,435,player_ori,player_spatial
134,16,3,0,0,0,0.7809779644012451,0.9682221412658691,0,1,-0.05,0.05,125,comp,4,2,2,15,3.3,435,player_ori,player_spatial
134,16,2,0,3,1,1.2521710395812988,0.6466250419616699,0,0,0,0,126,comp,4,1,0,15,3.3,435,player_ori,player_spatial
53,10,1,2,0,2,1.1257829666137695,1.1369988918304443,0,1,-0.05,0.05,127,comp,4,2,2,15,3.3,435,player_ori,player_spatial
72,18,3,0,2,0,1.1409320831298828,1.0074870586395264,0,1,-0.05,0.05,128,comp,4,1,0,15,3.3,435,player_ori,player_spatial
77,15,3,0,0,0,0.6287500858306885,0.7839360237121582,0,1,-0.05,0.05,129,comp,4,1,0,15,3.3,435,player_ori,player_spatial
116,19,3,3,3,1,0.5420389175415039,0.6727230548858643,1,0,0.05,-0.05,130,comp,4,1,0,15,3.3,435,player_ori,player_spatial
128,18,3,1,1,0,1.29469895362854,1.2092719078063965,0,0,0,0,131,comp,4,0,1,15,3.3,435,player_ori,player_spatial
140,11,2,2,3,2,1.1344001293182373,1.1615550518035889,0,1,-0.05,0.05,132,comp,4,2,2,15,3.3,435,player_ori,player_spatial
110,12,3,2,1,2,1.156174898147583,0.90274977684021,0,1,-0.05,0.05,133,comp,4,1,0,15,3.3,435,player_ori,player_spatial
109,12,1,3,3,3,1.3134911060333252,1.1327061653137207,0,1,-0.05,0.05,134,comp,4,1,0,15,3.3,435,player_ori,player_spatial
49,13,3,3,2,3,1.3734910488128662,0.9928700923919678,0,1,-0.05,0.05,135,comp,4,1,0,15,3.3,435,player_ori,player_spatial
70,13,1,2,0,2,0.8027501106262207,1.406135082244873,0,1,-0.05,0.05,136,comp,4,1,0,15,3.3,435,player_ori,player_spatial
22,17,1,2,1,3,0.7596650123596191,1.0421321392059326,1,0,0.05,-0.05,137,comp,4,1,0,15,3.3,435,player_ori,player_spatial
68,17,0,2,1,3,1.6920669078826904,1.19862699508667,0,0,0,0,138,comp,4,0,1,15,3.3,435,player_ori,player_spatial
138,11,0,1,0,1,1.2695770263671875,0.9367599487304688,1,1,0,0,139,comp,4,2,2,15,3.3,435,player_ori,player_spatial
56,20,2,2,2,0,1.2041759490966797,1.0155198574066162,1,0,0.05,-0.05,140,comp,4,2,2,15,3.3,435,player_ori,player_spatial
77,18,1,0,1,0,1.1147220134735107,1.1813058853149414,1,1,0,0,141,comp,4,0,1,15,3.3,435,player_ori,player_spatial
40,18,0,3,2,0,0.567559003829956,0.882256031036377,0,0,0,0,142,comp,4,2,2,15,3.3,435,player_ori,player_spatial
57,11,2,2,1,2,0.8721940517425537,0.6586480140686035,0,1,-0.05,0.05,143,comp,4,2,2,15,3.3,435,player_ori,player_spatial
67,10,3,3,3,1,0.8646461963653564,0.8438191413879395,1,0,0.05,-0.05,144,comp,4,1,0,15,3.3,435,player_ori,player_spatial
101,20,1,0,1,0,1.7283730506896973,0.8670051097869873,1,1,0,0,145,comp,4,0,1,15,3.3,435,player_ori,player_spatial
66,13,3,0,2,0,0.6401150226593018,1.1314458847045898,0,1,-0.05,0.05,146,comp,4,2,2,15,3.3,435,player_ori,player_spatial
36,18,3,3,1,1,1.3280730247497559,0.7865631580352783,0,0,0,0,147,comp,4,1,0,15,3.3,435,player_ori,player_spatial
130,12,2,3,3,3,0.7204351425170898,1.0999159812927246,0,1,-0.05,0.05,148,comp,4,2,2,15,3.3,435,player_ori,player_spatial
65,14,1,0,1,0,0.475024938583374,0.5975930690765381,1,1,0,0,149,comp,4,1,0,15,3.3,435,player_ori,player_spatial
112,15,1,2,3,0,0.8451278209686279,0.9276268482208252,0,0,0,0,150,comp,4,2,2,15,3.3,435,player_ori,player_spatial
101,18,3,1,1,1,0.7871918678283691,1.669834852218628,0,1,-0.05,0.05,151,comp,4,2,2,15,3.3,435,player_ori,player_spatial
112,12,1,1,2,1,1.2767529487609863,1.3113148212432861,0,1,-0.05,0.05,152,comp,4,1,0,15,3.3,435,player_ori,player_spatial
52,15,3,1,0,1,1.412165880203247,1.6548700332641602,0,1,-0.05,0.05,153,comp,4,1,0,15,3.3,435,player_ori,player_spatial
107,12,3,2,3,2,0.7341630458831787,1.032886028289795,1,1,0,0,154,comp,4,1,0,15,3.3,435,player_ori,player_spatial
104,11,2,3,1,3,1.446242094039917,1.4087579250335693,0,1,-0.05,0.05,155,comp,4,2,2,15,3.3,435,player_ori,player_spatial
20,10,1,1,0,1,1.1530568599700928,0.795569896697998,0,1,-0.05,0.05,156,comp,4,1,0,15,3.3,435,player_ori,player_spatial
67,17,0,3,2,0,0.6240568161010742,1.803466796875,0,0,0,0,157,comp,4,1,0,15,3.3,435,player_ori,player_spatial
23,14,2,0,1,0,0.509605884552002,1.18408203125,0,1,-0.05,0.05,158,comp,4,2,2,15,3.3,435,player_ori,player_spatial
125,10,2,2,0,0,0.7576379776000977,1.4162118434906006,0,0,0,0,159,comp,4,1,0,15,3.3,435,player_ori,player_spatial
112,20,0,2,1,1,1.374169111251831,1.264704942703247,0,0,0,0,160,comp,4,2,2,15,3.3,435,player_ori,player_spatial
68,11,3,3,0,3,1.2598071098327637,1.1906940937042236,0,1,0,0,161,coop,5,0,0,15,3.3,435,player_ori,player_spatial
142,15,2,3,3,0,0.5359969139099121,1.4272449016571045,0,0,-0.05,-0.05,162,coop,5,2,2,15,3.3,435,player_ori,player_spatial
22,11,1,1,2,1,0.8520901203155518,0.9426190853118896,0,1,0,0,163,coop,5,1,1,15,3.3,435,player_ori,player_spatial
22,20,2,3,0,0,0.8915939331054688,1.0461409091949463,0,0,-0.05,-0.05,164,coop,5,2,2,15,3.3,435,player_ori,player_spatial
41,18,1,3,2,1,1.017624855041504,1.2681150436401367,0,0,-0.05,-0.05,165,coop,5,1,1,15,3.3,435,player_ori,player_spatial
23,16,1,3,2,3,1.4527721405029297,1.1834540367126465,0,1,0,0,166,coop,5,1,1,15,3.3,435,player_ori,player_spatial
22,10,2,2,1,2,0.5838091373443604,1.107239007949829,0,1,0,0,167,coop,5,2,2,15,3.3,435,player_ori,player_spatial
42,20,3,3,0,1,0.7045559883117676,0.8591580390930176,0,0,-0.05,-0.05,168,coop,5,2,2,15,3.3,435,player_ori,player_spatial
72,19,3,0,2,2,0.7306089401245117,1.4213531017303467,0,0,-0.05,-0.05,169,coop,5,1,1,15,3.3,435,player_ori,player_spatial
55,14,3,2,1,1,0.850675106048584,0.9652931690216064,0,0,-0.05,-0.05,170,coop,5,1,1,15,3.3,435,player_ori,player_spatial
111,17,2,2,2,3,1.3209269046783447,1.4434499740600586,1,0,0,0,171,coop,5,1,1,15,3.3,435,player_ori,player_spatial
135,17,2,2,3,2,1.092698097229004,1.415565013885498,0,1,0,0,172,coop,5,2,2,15,3.3,435,player_ori,player_spatial
55,18,1,2,2,0,0.8894028663635254,1.0120949745178223,0,0,-0.05,-0.05,173,coop,5,2,2,15,3.3,435,player_ori,player_spatial
126,12,1,3,1,3,1.0148448944091797,1.113581895828247,1,1,0.05,0.05,174,coop,5,1,1,15,3.3,435,player_ori,player_spatial
24,15,3,0,2,2,0.9345130920410156,0.889070987701416,0,0,-0.05,-0.05,175,coop,5,0,0,15,3.3,435,player_ori,player_spatial
111,13,1,2,1,2,1.2682490348815918,1.2683038711547852,1,1,0.05,0.05,176,coop,5,1,1,15,3.3,435,player_ori,player_spatial
132,13,2,3,3,1,1.3760008811950684,0.6505858898162842,0,0,-0.05,-0.05,177,coop,5,0,0,15,3.3,435,player_ori,player_spatial
148,11,1,1,1,0,1.0445671081542969,1.9997599124908447,1,0,0,0,178,coop,5,1,1,15,3.3,435,player_ori,player_spatial
114,15,1,0,0,0,0.8525090217590332,1.2710800170898438,0,1,0,0,179,coop,5,2,2,15,3.3,435,player_ori,player_spatial
69,19,1,2,1,3,0.9959049224853516,1.0304479598999023,1,0,0,0,180,coop,5,2,2,15,3.3,435,player_ori,player_spatial
51,17,2,2,2,2,0.8095149993896484,0.9641218185424805,1,1,0.05,0.05,181,coop,5,2,2,15,3.3,435,player_ori,player_spatial
58,14,2,3,2,3,1.1662161350250244,1.1688580513000488,1,1,0.05,0.05,182,coop,5,0,0,15,3.3,435,player_ori,player_spatial
39,15,0,3,0,3,0.9474771022796631,0.8381810188293457,1,1,0.05,0.05,183,coop,5,0,0,15,3.3,435,player_ori,player_spatial
65,11,3,0,2,0,1.098560094833374,1.0986270904541016,0,1,0,0,184,coop,5,0,0,15,3.3,435,player_ori,player_spatial
138,19,3,0,3,2,0.9226419925689697,1.3413009643554688,1,0,0,0,185,coop,5,2,2,15,3.3,435,player_ori,player_spatial
113,17,1,3,1,0,0.9612250328063965,0.8838398456573486,1,0,0,0,186,coop,5,2,2,15,3.3,435,player_ori,player_spatial
72,10,1,2,0,2,0.9916260242462158,1.0986640453338623,0,1,0,0,187,coop,5,2,2,15,3.3,435,player_ori,player_spatial
150,12,3,1,3,1,1.4173510074615479,1.1320219039916992,1,1,0.05,0.05,188,coop,5,2,2,15,3.3,435,player_ori,player_spatial
116,15,2,3,0,2,1.639289140701294,1.4105491638183594,0,0,-0.05,-0.05,189,coop,5,0,0,15,3.3,435,player_ori,player_spatial
33,17,2,3,2,3,0.718613862991333,1.3059279918670654,1,1,0.05,0.05,190,coop,5,1,1,15,3.3,435,player_ori,player_spatial
21,14,0,3,1,1,1.7585198879241943,1.433020830154419,0,0,-0.05,-0.05,191,coop,5,0,0,15,3.3,435,player_ori,player_spatial
20,13,3,1,2,1,0.846304178237915,1.0574870109558105,0,1,0,0,192,coop,5,1,1,15,3.3,435,player_ori,player_spatial
141,10,2,2,0,2,1.4266750812530518,0.7732150554656982,0,1,0,0,193,coop,5,2,2,15,3.3,435,player_ori,player_spatial
121,10,1,3,1,3,0.8204400539398193,1.231745958328247,1,1,0.05,0.05,194,coop,5,2,2,15,3.3,435,player_ori,player_spatial
121,15,0,2,3,2,1.2697079181671143,1.5283520221710205,0,1,0,0,195,coop,5,0,0,15,3.3,435,player_ori,player_spatial
30,14,1,3,2,3,0.6465170383453369,0.6651480197906494,0,1,0,0,196,coop,5,2,2,15,3.3,435,player_ori,player_spatial
