target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
122,14,2,2,1,2,1.230430841,1.326058865,0,1,-0.05,0.05,47,comp,2,2,2,16,2.8,405,player_ori,player_spatial
67,14,1,3,2,3,1.396512985,1.252252817,0,1,-0.05,0.05,48,comp,2,1,0,16,2.8,405,player_ori,player_spatial
66,17,1,0,1,2,0.843121052,1.259595871,1,0,0.05,-0.05,49,comp,2,1,0,16,2.8,405,player_ori,player_spatial
146,15,0,0,0,0,0.810256004,1.233872891,1,1,0,0,50,comp,2,0,1,16,2.8,405,player_ori,player_spatial
109,15,2,0,0,1,1.415152788,1.678641796,0,0,0,0,51,comp,2,2,2,16,2.8,405,player_ori,player_spatial
132,11,2,3,0,0,1.752667904,1.536410093,0,0,0,0,52,comp,2,2,2,16,2.8,405,player_ori,player_spatial
134,16,3,3,1,2,1.359622955,1.303682089,0,0,0,0,53,comp,2,2,2,16,2.8,405,player_ori,player_spatial
31,11,2,1,2,0,1.020528078,1.660771132,1,0,0.05,-0.05,54,comp,2,2,2,16,2.8,405,player_ori,player_spatial
38,18,1,0,2,2,1.437366009,1.332991839,0,0,0,0,55,comp,2,0,1,16,2.8,405,player_ori,player_spatial
39,16,3,2,0,0,1.168567896,1.216917992,0,0,0,0,56,comp,2,2,2,16,2.8,405,player_ori,player_spatial
156,18,0,2,2,0,1.375638962,1.591210127,0,0,0,0,57,comp,2,2,2,16,2.8,405,player_ori,player_spatial
20,18,2,0,2,2,1.150419951,1.126065016,1,0,0.05,-0.05,58,comp,2,2,2,16,2.8,405,player_ori,player_spatial
50,16,2,1,2,1,0.744224072,1.631900072,1,1,0,0,59,comp,2,0,1,16,2.8,405,player_ori,player_spatial
122,20,3,0,1,1,0.95439291,0.938117027,0,0,0,0,60,comp,2,2,2,16,2.8,405,player_ori,player_spatial
55,14,0,0,0,0,1.06067586,0.900250912,1,1,0,0,61,comp,2,2,2,16,2.8,405,player_ori,player_spatial
114,14,1,2,1,2,0.719346046,0.863675118,1,1,0,0,62,comp,2,2,2,16,2.8,405,player_ori,player_spatial
139,20,2,2,1,2,0.725009918,1.380552054,0,1,-0.05,0.05,63,comp,2,2,2,16,2.8,405,player_ori,player_spatial
157,16,1,1,1,1,1.483224154,1.122578144,1,1,0,0,64,comp,2,1,0,16,2.8,405,player_ori,player_spatial
158,17,0,1,0,1,1.113940001,1.265986919,1,1,0,0,65,comp,2,2,2,16,2.8,405,player_ori,player_spatial
25,17,0,0,0,2,1.133185864,1.108845949,1,0,0.05,-0.05,66,comp,2,2,2,16,2.8,405,player_ori,player_spatial
42,17,0,2,1,1,0.909564018,1.389245033,0,0,0,0,67,comp,2,0,1,16,2.8,405,player_ori,player_spatial
132,19,0,3,0,2,0.577354908,1.249027014,1,0,0.05,-0.05,68,comp,2,2,2,16,2.8,405,player_ori,player_spatial
71,18,3,0,0,0,1.227674961,1.747339964,0,1,-0.05,0.05,69,comp,2,0,1,16,2.8,405,player_ori,player_spatial
126,17,2,1,1,2,1.471396923,1.159019947,0,0,0,0,70,comp,2,1,0,16,2.8,405,player_ori,player_spatial
21,19,1,0,0,2,1.274780035,1.282977104,0,0,0,0,71,comp,2,2,2,16,2.8,405,player_ori,player_spatial
100,16,2,3,1,2,0.998678923,1.43837285,0,0,0,0,72,comp,2,2,2,16,2.8,405,player_ori,player_spatial
67,17,2,1,1,1,1.059723854,0.955401897,0,1,-0.05,0.05,73,comp,2,2,2,16,2.8,405,player_ori,player_spatial
122,15,3,2,0,2,0.671080113,1.255177021,0,1,-0.05,0.05,74,comp,2,1,0,16,2.8,405,player_ori,player_spatial
124,13,0,2,0,2,1.10332799,1.374841929,1,1,0,0,75,comp,2,1,0,16,2.8,405,player_ori,player_spatial
53,14,1,3,1,2,0.491734982,0.979273081,1,0,0.05,-0.05,76,comp,2,2,2,16,2.8,405,player_ori,player_spatial
30,18,1,3,1,0,1.363142014,1.130794048,1,0,0.05,-0.05,77,comp,2,0,1,16,2.8,405,player_ori,player_spatial
29,18,0,0,0,2,0.937986136,1.090089083,1,0,0.05,-0.05,78,comp,2,0,1,16,2.8,405,player_ori,player_spatial
117,10,0,2,1,2,0.996664047,1.404307127,0,1,-0.05,0.05,79,comp,2,0,1,16,2.8,405,player_ori,player_spatial
61,13,1,2,1,2,0.709708214,1.005371094,1,1,0,0,80,comp,2,1,0,16,2.8,405,player_ori,player_spatial
117,16,2,3,1,1,0.60273099,1.210490942,0,0,0,0,81,comp,3,0,0,16,2.8,405,player_ori,player_spatial
54,10,1,3,1,0,0.702682972,1.126373053,1,0,0.05,-0.05,82,comp,3,2,2,16,2.8,405,player_ori,player_spatial
159,17,1,0,2,1,1.520246983,1.423881054,0,0,0,0,83,comp,3,0,1,16,2.8,405,player_ori,player_spatial
156,18,0,1,3,2,1.096324921,1.56861496,0,0,0,0,84,comp,3,2,2,16,2.8,405,player_ori,player_spatial
34,12,0,3,1,2,1.436456919,0.932008028,0,0,0,0,85,comp,3,2,2,16,2.8,405,player_ori,player_spatial
59,12,1,1,1,1,0.999712944,0.999977827,1,1,0,0,86,comp,3,2,2,16,2.8,405,player_ori,player_spatial
63,19,2,1,3,1,0.925232887,1.46076107,0,1,-0.05,0.05,87,comp,3,2,2,16,2.8,405,player_ori,player_spatial
110,19,2,2,1,2,0.753609896,1.113209009,0,1,-0.05,0.05,88,comp,3,1,0,16,2.8,405,player_ori,player_spatial
61,18,3,1,3,3,2.49850297,1.577991009,1,0,0.05,-0.05,89,comp,3,1,0,16,2.8,405,player_ori,player_spatial
148,16,3,2,0,2,1.575806856,1.823490858,0,1,-0.05,0.05,90,comp,3,0,1,16,2.8,405,player_ori,player_spatial
52,14,1,3,1,0,0.796667099,1.620490074,1,0,0.05,-0.05,91,comp,3,1,0,16,2.8,405,player_ori,player_spatial
36,13,1,1,3,0,0.903749943,1.167371035,0,0,0,0,92,comp,3,0,1,16,2.8,405,player_ori,player_spatial
105,17,3,3,0,2,1.264048815,1.215636969,0,0,0,0,93,comp,3,2,2,16,2.8,405,player_ori,player_spatial
110,14,0,1,0,0,1.836066961,1.596379995,1,0,0.05,-0.05,94,comp,3,2,2,16,2.8,405,player_ori,player_spatial
120,17,0,1,0,1,0.821314097,0.789518118,1,1,0,0,95,comp,3,0,1,16,2.8,405,player_ori,player_spatial
57,12,0,0,3,3,1.090692043,1.754268169,0,0,0,0,96,comp,3,2,2,16,2.8,405,player_ori,player_spatial
133,11,2,0,1,0,0.769762039,1.289261103,0,1,-0.05,0.05,97,comp,3,2,2,16,2.8,405,player_ori,player_spatial
68,17,1,0,0,3,1.059971094,1.356032133,0,0,0,0,98,comp,3,1,0,16,2.8,405,player_ori,player_spatial
149,13,0,3,2,2,1.235680103,1.787425041,0,0,0,0,99,comp,3,2,2,16,2.8,405,player_ori,player_spatial
25,17,3,2,3,1,1.367563963,2.367534876,1,0,0.05,-0.05,100,comp,3,2,2,16,2.8,405,player_ori,player_spatial
128,15,2,1,1,0,1.155632973,1.011196852,0,0,0,0,101,comp,3,0,1,16,2.8,405,player_ori,player_spatial
135,15,1,2,1,1,0.826309919,0.986591101,1,0,0.05,-0.05,102,comp,3,2,2,16,2.8,405,player_ori,player_spatial
136,13,1,3,1,2,0.824425936,1.240069866,1,0,0.05,-0.05,103,comp,3,0,1,16,2.8,405,player_ori,player_spatial
110,14,1,3,0,0,0.94151783,1.565220833,0,0,0,0,104,comp,3,0,1,16,2.8,405,player_ori,player_spatial
25,14,1,3,3,3,1.258425951,1.122086048,0,1,-0.05,0.05,105,comp,3,2,2,16,2.8,405,player_ori,player_spatial
113,17,1,3,0,3,0.885832071,1.69404006,0,1,-0.05,0.05,106,comp,3,1,0,16,2.8,405,player_ori,player_spatial
135,11,3,0,2,1,0.950019836,1.181670904,0,0,0,0,107,comp,3,1,0,16,2.8,405,player_ori,player_spatial
154,19,2,2,3,2,1.189826965,1.765419006,0,1,-0.05,0.05,108,comp,3,2,2,16,2.8,405,player_ori,player_spatial
151,16,1,2,1,3,0.882747889,1.442422867,1,0,0.05,-0.05,109,comp,3,1,0,16,2.8,405,player_ori,player_spatial
137,10,3,2,0,3,1.19593811,2.011507034,0,0,0,0,110,comp,3,0,1,16,2.8,405,player_ori,player_spatial
44,16,1,1,0,0,1.583779812,1.719203949,0,0,0,0,111,comp,3,2,2,16,2.8,405,player_ori,player_spatial
45,15,3,1,1,0,0.807260037,1.975025892,0,0,0,0,112,comp,3,2,2,16,2.8,405,player_ori,player_spatial
113,12,1,3,2,0,1.139699936,1.61934495,0,0,0,0,113,comp,3,2,2,16,2.8,405,player_ori,player_spatial
128,13,3,3,3,3,1.327602863,2.095243931,1,1,0,0,114,comp,3,2,2,16,2.8,405,player_ori,player_spatial
126,10,2,1,1,0,1.32730794,1.574962854,0,0,0,0,115,comp,3,2,2,16,2.8,405,player_ori,player_spatial
114,19,1,1,4,2,3,0.907021046,0,0,0,0,116,comp,3,2,2,16,2.8,405,player_ori,player_spatial
135,20,1,0,3,1,1.792546034,1.472778082,0,0,0,0,117,comp,3,2,2,16,2.8,405,player_ori,player_spatial
152,10,1,3,0,1,2.527143002,2.135109186,0,0,0,0,118,comp,3,2,2,16,2.8,405,player_ori,player_spatial
122,20,3,3,2,2,2.065529108,1.289623022,0,0,0,0,119,comp,3,2,2,16,2.8,405,player_ori,player_spatial
75,17,0,1,1,1,0.688344002,2.192378044,0,1,-0.05,0.05,120,comp,3,2,2,16,2.8,405,player_ori,player_spatial
156,16,3,2,3,1,0.978248119,0.914108992,1,0,0.05,-0.05,121,comp,4,0,0,16,2.8,405,player_ori,player_spatial
70,14,2,1,1,0,0.567095041,1.143347979,0,0,0,0,122,comp,4,0,1,16,2.8,405,player_ori,player_spatial
68,15,3,2,3,0,0.888642073,1.616368055,1,0,0.05,-0.05,123,comp,4,2,2,16,2.8,405,player_ori,player_spatial
35,18,1,2,1,2,0.411901951,1.547955036,1,1,0,0,124,comp,4,0,1,16,2.8,405,player_ori,player_spatial
69,13,2,2,0,2,1.206820011,1.358290911,0,1,-0.05,0.05,125,comp,4,2,2,16,2.8,405,player_ori,player_spatial
118,19,1,1,2,1,0.876635075,1.58811903,0,1,-0.05,0.05,126,comp,4,1,0,16,2.8,405,player_ori,player_spatial
43,11,0,0,1,1,0.995652914,1.411195993,0,0,0,0,127,comp,4,1,0,16,2.8,405,player_ori,player_spatial
158,18,1,3,0,1,2.089962006,2.233458996,0,0,0,0,128,comp,4,2,2,16,2.8,405,player_ori,player_spatial
36,19,2,2,3,2,1.212110043,1.475839138,0,1,-0.05,0.05,129,comp,4,2,2,16,2.8,405,player_ori,player_spatial
158,14,3,2,2,2,1.405201912,2.765156984,0,1,-0.05,0.05,130,comp,4,1,0,16,2.8,405,player_ori,player_spatial
79,17,2,0,0,0,1.60460496,2.580260038,0,1,-0.05,0.05,131,comp,4,1,0,16,2.8,405,player_ori,player_spatial
58,13,1,1,1,2,0.609605074,1.785229206,1,0,0.05,-0.05,132,comp,4,1,0,16,2.8,405,player_ori,player_spatial
68,20,1,2,1,1,1.033229828,2.216905832,1,0,0.05,-0.05,133,comp,4,0,1,16,2.8,405,player_ori,player_spatial
150,14,3,1,1,1,1.304577828,1.632217884,0,1,-0.05,0.05,134,comp,4,0,1,16,2.8,405,player_ori,player_spatial
159,19,1,2,2,3,1.120183945,1.991900921,0,0,0,0,135,comp,4,1,0,16,2.8,405,player_ori,player_spatial
126,12,2,3,1,2,1.549782991,1.925475836,0,0,0,0,136,comp,4,2,2,16,2.8,405,player_ori,player_spatial
157,16,2,2,0,2,2.264434099,1.799983978,0,1,-0.05,0.05,137,comp,4,2,2,16,2.8,405,player_ori,player_spatial
66,16,0,3,3,1,1.603070021,2.35535717,0,0,0,0,138,comp,4,1,0,16,2.8,405,player_ori,player_spatial
140,17,3,3,3,0,1.940191984,2.059720993,1,0,0.05,-0.05,139,comp,4,2,2,16,2.8,405,player_ori,player_spatial
155,16,1,1,2,2,1.819462061,1.339277983,0,0,0,0,140,comp,4,0,1,16,2.8,405,player_ori,player_spatial
159,11,2,0,4,1,3,1.219419003,0,0,0,0,141,comp,4,2,2,16,2.8,405,player_ori,player_spatial
68,10,0,2,0,2,1.24998188,2.386234999,1,1,0,0,142,comp,4,2,2,16,2.8,405,player_ori,player_spatial
144,14,0,1,0,2,1.768481016,1.904021978,1,0,0.05,-0.05,143,comp,4,2,2,16,2.8,405,player_ori,player_spatial
61,16,1,1,1,1,0.577995062,1.713685989,1,1,0,0,144,comp,4,0,1,16,2.8,405,player_ori,player_spatial
56,19,1,2,1,2,0.775122166,1.462779999,1,1,0,0,145,comp,4,2,2,16,2.8,405,player_ori,player_spatial
51,14,3,3,3,3,1.353616953,1.537163019,1,1,0,0,146,comp,4,2,2,16,2.8,405,player_ori,player_spatial
105,12,3,0,3,3,1.017796993,1.353513002,1,0,0.05,-0.05,147,comp,4,2,2,16,2.8,405,player_ori,player_spatial
67,13,3,3,1,3,0.73660183,1.936548948,0,1,-0.05,0.05,148,comp,4,0,1,16,2.8,405,player_ori,player_spatial
104,17,3,2,0,2,0.720619917,2.36026597,0,1,-0.05,0.05,149,comp,4,1,0,16,2.8,405,player_ori,player_spatial
158,11,3,2,3,2,1.212579966,2.308304071,1,1,0,0,150,comp,4,1,0,16,2.8,405,player_ori,player_spatial
126,20,3,0,3,0,1.927007198,1.894538164,1,1,0,0,151,comp,4,2,2,16,2.8,405,player_ori,player_spatial
148,11,3,0,3,2,0.783537865,1.759937048,1,0,0.05,-0.05,152,comp,4,2,2,16,2.8,405,player_ori,player_spatial
37,20,3,3,2,3,0.824545145,1.752066135,0,1,-0.05,0.05,153,comp,4,0,1,16,2.8,405,player_ori,player_spatial
110,18,2,0,0,0,0.805437088,1.70113802,0,1,-0.05,0.05,154,comp,4,1,0,16,2.8,405,player_ori,player_spatial
63,14,2,2,0,2,1.475159884,1.475207806,0,1,-0.05,0.05,155,comp,4,1,0,16,2.8,405,player_ori,player_spatial
32,12,3,0,1,3,0.982175827,1.526023865,0,0,0,0,156,comp,4,1,0,16,2.8,405,player_ori,player_spatial
50,12,1,0,3,0,1.040688992,1.312308073,0,1,-0.05,0.05,157,comp,4,2,2,16,2.8,405,player_ori,player_spatial
49,12,2,3,1,3,0.54575181,1.809350014,0,1,-0.05,0.05,158,comp,4,1,0,16,2.8,405,player_ori,player_spatial
56,19,1,3,1,2,0.676736832,1.340430975,1,0,0.05,-0.05,159,comp,4,1,0,16,2.8,405,player_ori,player_spatial
77,18,0,0,0,0,2.271769047,1.543290138,1,1,0,0,160,comp,4,0,1,16,2.8,405,player_ori,player_spatial
32,14,0,0,3,0,0.895442963,1.487254143,0,1,0,0,161,coop,5,0,0,16,2.8,405,player_ori,player_spatial
31,14,0,2,1,0,0.681914091,1.137632132,0,0,-0.05,-0.05,162,coop,5,2,2,16,2.8,405,player_ori,player_spatial
77,11,0,1,3,0,1.06580019,1.305436134,0,0,-0.05,-0.05,163,coop,5,1,1,16,2.8,405,player_ori,player_spatial
136,18,3,0,1,1,1.506370068,2.633963108,0,0,-0.05,-0.05,164,coop,5,1,1,16,2.8,405,player_ori,player_spatial
38,11,0,1,1,1,1.017102003,0.928829908,0,1,0,0,165,coop,5,1,1,16,2.8,405,player_ori,player_spatial
155,13,2,3,3,1,1.366699934,1.238770008,0,0,-0.05,-0.05,166,coop,5,2,2,16,2.8,405,player_ori,player_spatial
22,20,3,1,3,0,1.558256149,2.014642954,1,0,0,0,167,coop,5,1,1,16,2.8,405,player_ori,player_spatial
75,14,3,3,3,3,0.948267937,1.796013117,1,1,0.05,0.05,168,coop,5,2,2,16,2.8,405,player_ori,player_spatial
75,10,1,3,2,3,1.362035036,1.865786076,0,1,0,0,169,coop,5,0,0,16,2.8,405,player_ori,player_spatial
126,18,1,1,1,1,0.832082987,1.511625052,1,1,0.05,0.05,170,coop,5,2,2,16,2.8,405,player_ori,player_spatial
37,16,3,2,0,2,1.425132036,1.456690073,0,1,0,0,171,coop,5,0,0,16,2.8,405,player_ori,player_spatial
36,13,0,3,2,2,1.348855972,2.068385124,0,0,-0.05,-0.05,172,coop,5,2,2,16,2.8,405,player_ori,player_spatial
24,13,2,2,0,2,1.582600117,1.222445965,0,1,0,0,173,coop,5,1,1,16,2.8,405,player_ori,player_spatial
139,15,1,3,3,1,1.069861889,1.517946005,0,0,-0.05,-0.05,174,coop,5,2,2,16,2.8,405,player_ori,player_spatial
47,12,1,3,1,3,0.891901016,1.747637987,1,1,0.05,0.05,175,coop,5,1,1,16,2.8,405,player_ori,player_spatial
108,16,0,2,1,1,1.457560062,1.353174925,0,0,-0.05,-0.05,176,coop,5,0,0,16,2.8,405,player_ori,player_spatial
79,18,2,1,2,3,1.237629175,1.173813105,1,0,0,0,177,coop,5,1,1,16,2.8,405,player_ori,player_spatial
108,12,1,2,0,1,1.123145104,2.098672152,0,0,-0.05,-0.05,178,coop,5,2,2,16,2.8,405,player_ori,player_spatial
24,16,3,2,1,3,1.366582155,1.510416985,0,0,-0.05,-0.05,179,coop,5,1,1,16,2.8,405,player_ori,player_spatial
143,14,3,3,3,2,1.51788497,1.165332079,1,0,0,0,180,coop,5,1,1,16,2.8,405,player_ori,player_spatial
152,12,2,3,3,2,1.192105055,1.375765085,0,0,-0.05,-0.05,181,coop,5,2,2,16,2.8,405,player_ori,player_spatial
126,20,1,0,1,3,0.751736879,1.791356802,1,0,0,0,182,coop,5,1,1,16,2.8,405,player_ori,player_spatial
43,19,2,2,0,2,1.947998047,1.115620136,0,1,0,0,183,coop,5,2,2,16,2.8,405,player_ori,player_spatial
65,14,3,2,3,2,1.011438131,1.755775929,1,1,0.05,0.05,184,coop,5,2,2,16,2.8,405,player_ori,player_spatial
117,16,2,0,1,1,0.943781853,1.879353046,0,0,-0.05,-0.05,185,coop,5,0,0,16,2.8,405,player_ori,player_spatial
103,18,1,3,1,2,1.759953022,1.543523073,1,0,0,0,186,coop,5,1,1,16,2.8,405,player_ori,player_spatial
112,16,3,2,0,2,1.41602397,2.288327932,0,1,0,0,187,coop,5,2,2,16,2.8,405,player_ori,player_spatial
149,17,1,1,1,1,0.69965601,1.435282946,1,1,0.05,0.05,188,coop,5,2,2,16,2.8,405,player_ori,player_spatial
65,12,1,2,1,2,0.718053103,1.37365818,1,1,0.05,0.05,189,coop,5,0,0,16,2.8,405,player_ori,player_spatial
144,14,3,1,0,1,1.120436907,1.976101875,0,1,0,0,190,coop,5,0,0,16,2.8,405,player_ori,player_spatial
50,18,2,3,1,2,1.440165043,1.775761843,0,0,-0.05,-0.05,191,coop,5,2,2,16,2.8,405,player_ori,player_spatial
24,11,3,2,1,2,1.46925807,1.668799162,0,1,0,0,192,coop,5,1,1,16,2.8,405,player_ori,player_spatial
56,18,1,2,1,0,0.608961105,1.448693037,1,0,0,0,193,coop,5,2,2,16,2.8,405,player_ori,player_spatial
149,14,3,2,0,3,0.71863699,2.030354023,0,0,-0.05,-0.05,194,coop,5,2,2,16,2.8,405,player_ori,player_spatial
69,17,3,3,1,1,0.783576012,1.199892998,0,0,-0.05,-0.05,195,coop,5,1,1,16,2.8,405,player_ori,player_spatial
70,18,0,3,2,2,1.132555008,1.212167025,0,0,-0.05,-0.05,196,coop,5,1,1,16,2.8,405,player_ori,player_spatial
67,10,1,3,0,3,1.450304985,1.113818884,0,1,0,0,197,coop,5,1,1,16,2.8,405,player_ori,player_spatial
155,15,3,3,3,1,1.083704948,1.539911032,1,0,0,0,198,coop,5,2,2,16,2.8,405,player_ori,player_spatial
139,11,3,1,1,1,0.730881214,1.450870991,0,1,0,0,199,coop,5,2,2,16,2.8,405,player_ori,player_spatial
148,16,2,0,3,1,1.362822056,1.050360203,0,0,-0.05,-0.05,200,coop,5,2,2,16,2.8,405,player_ori,player_spatial
57,19,1,0,1,0,0.546059847,1.34552598,1,1,0,0,201,comp,6,0,0,16,2.8,405,player_ori,player_spatial
61,19,1,3,1,3,0.658977032,1.194379091,1,1,0,0,202,comp,6,2,2,16,2.8,405,player_ori,player_spatial
23,20,0,2,0,2,1.238293886,1.11016798,1,1,0,0,203,comp,6,2,2,16,2.8,405,player_ori,player_spatial
63,19,2,2,2,2,1.113973141,1.146242142,1,1,0,0,204,comp,6,2,2,16,2.8,405,player_ori,player_spatial
23,18,2,2,1,2,0.790442944,0.934256077,0,1,-0.05,0.05,205,comp,6,2,2,16,2.8,405,player_ori,player_spatial
46,11,1,0,0,3,0.847392082,1.567321062,0,0,0,0,206,comp,6,1,0,16,2.8,405,player_ori,player_spatial
61,18,3,3,1,3,0.678082943,1.285823107,0,1,-0.05,0.05,207,comp,6,2,2,16,2.8,405,player_ori,player_spatial
40,20,2,0,0,2,0.862632036,1.734195948,0,0,0,0,208,comp,6,1,0,16,2.8,405,player_ori,player_spatial
20,13,2,1,3,3,1.028800011,1.940480948,0,0,0,0,209,comp,6,2,2,16,2.8,405,player_ori,player_spatial
138,17,3,3,3,0,0.665313005,1.785003185,1,0,0.05,-0.05,210,comp,6,2,2,16,2.8,405,player_ori,player_spatial
32,15,1,1,1,1,0.640356064,1.135864019,1,1,0,0,211,comp,6,0,1,16,2.8,405,player_ori,player_spatial
30,11,2,2,3,2,0.74394083,0.799641848,0,1,-0.05,0.05,212,comp,6,2,2,16,2.8,405,player_ori,player_spatial
127,14,0,2,3,3,0.88500309,1.388616085,0,0,0,0,213,comp,6,1,0,16,2.8,405,player_ori,player_spatial
143,12,0,2,3,3,0.817296028,1.561055183,0,0,0,0,214,comp,6,2,2,16,2.8,405,player_ori,player_spatial
