target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
57,11,3,0,2,0,1.1774239540100098,1.7311999797821045,0,0,-0.05,-0.05,17,coop,1,1,1,13,3.5,428,player_spatial,player_ori
134,10,3,0,2,0,1.76214599609375,1.4436719417572021,0,0,-0.05,-0.05,18,coop,1,1,1,13,3.5,428,player_spatial,player_ori
135,13,3,1,1,2,1.2822480201721191,1.0605788230895996,1,0,0,0,19,coop,1,1,1,13,3.5,428,player_spatial,player_ori
64,10,2,1,1,0,1.6886930465698242,2.1870579719543457,1,0,0,0,20,coop,1,2,2,13,3.5,428,player_spatial,player_ori
137,18,3,1,1,1,1.9892990589141846,2.1036009788513184,1,0,0,0,21,coop,1,2,2,13,3.5,428,player_spatial,player_ori
154,19,3,1,1,3,1.6474370956420898,2.192890167236328,1,1,0.05,0.05,22,coop,1,2,2,13,3.5,428,player_spatial,player_ori
73,18,1,2,2,1,1.4857959747314453,1.4473910331726074,1,1,0.05,0.05,23,coop,1,0,0,13,3.5,428,player_spatial,player_ori
135,19,2,1,1,2,1.8647210597991943,1.3863508701324463,1,1,0.05,0.05,24,coop,1,0,0,13,3.5,428,player_spatial,player_ori
54,18,3,0,0,0,1.2245051860809326,1.346445083618164,1,0,0,0,25,coop,1,0,0,13,3.5,428,player_spatial,player_ori
126,16,3,0,3,3,1.625458002090454,1.475287914276123,0,1,0,0,26,coop,1,2,2,13,3.5,428,player_spatial,player_ori
149,13,0,2,0,0,1.5080571174621582,2.102346181869507,0,1,0,0,27,coop,1,2,2,13,3.5,428,player_spatial,player_ori
46,18,0,3,3,1,1.435642957687378,1.1975560188293457,1,0,0,0,28,coop,1,2,2,13,3.5,428,player_spatial,player_ori
45,10,0,0,0,2,2.320420980453491,1.0424890518188477,1,0,0,0,29,coop,1,2,2,13,3.5,428,player_spatial,player_ori
20,13,0,1,0,0,1.9647839069366455,1.534837007522583,0,1,0,0,30,coop,1,2,2,13,3.5,428,player_spatial,player_ori
75,20,0,2,2,0,1.6414310932159424,1.9798259735107422,1,1,0.05,0.05,31,coop,1,2,2,13,3.5,428,player_spatial,player_ori
75,16,0,1,1,0,1.2150859832763672,1.904789924621582,1,1,0.05,0.05,32,coop,1,0,0,13,3.5,428,player_spatial,player_ori
121,18,3,3,2,3,1.024613857269287,1.6183948516845703,0,1,0,0,33,coop,1,0,0,13,3.5,428,player_spatial,player_ori
78,17,2,3,3,2,1.7721891403198242,1.8700230121612549,1,1,0.05,0.05,34,coop,1,2,2,13,3.5,428,player_spatial,player_ori
145,20,2,2,2,2,1.482969045639038,1.596977949142456,1,1,0.05,0.05,35,coop,1,0,0,13,3.5,428,player_spatial,player_ori
45,10,3,3,3,0,1.1127841472625732,1.1223111152648926,1,0,0,0,36,coop,1,0,0,13,3.5,428,player_spatial,player_ori
77,18,0,2,2,0,0.8887290954589844,1.602445125579834,1,1,0.05,0.05,37,coop,1,2,2,13,3.5,428,player_spatial,player_ori
68,18,1,2,2,1,0.9096589088439941,1.607285976409912,1,1,0.05,0.05,38,coop,1,0,0,13,3.5,428,player_spatial,player_ori
72,17,1,0,0,1,1.2811479568481445,1.610767126083374,1,1,0.05,0.05,39,coop,1,0,0,13,3.5,428,player_spatial,player_ori
149,12,1,3,2,2,1.092560052871704,0.9340691566467285,0,0,-0.05,-0.05,40,coop,1,0,0,13,3.5,428,player_spatial,player_ori
106,15,3,0,0,3,1.3767180442810059,2.178990125656128,1,1,0,0,41,comp,2,0,0,13,3.5,428,player_spatial,player_ori
64,10,1,3,3,1,1.1047909259796143,1.3303558826446533,1,1,0,0,42,comp,2,2,2,13,3.5,428,player_spatial,player_ori
152,10,2,1,0,2,1.071626901626587,1.097261905670166,0,1,-0.05,0.05,43,comp,2,2,2,13,3.5,428,player_spatial,player_ori
53,12,1,0,0,1,1.217458963394165,1.1550490856170654,1,1,0,0,44,comp,2,1,0,13,3.5,428,player_spatial,player_ori
106,14,1,1,3,1,0.7637498378753662,2.333303928375244,0,1,-0.05,0.05,45,comp,2,2,2,13,3.5,428,player_spatial,player_ori
33,11,2,0,2,2,1.6912269592285156,1.5887229442596436,0,1,-0.05,0.05,46,comp,2,1,0,13,3.5,428,player_spatial,player_ori
63,13,2,2,2,1,0.8775079250335693,1.2318928241729736,1,0,0.05,-0.05,47,comp,2,1,0,13,3.5,428,player_spatial,player_ori
119,12,1,3,3,1,1.0909740924835205,1.740511178970337,1,1,0,0,48,comp,2,0,1,13,3.5,428,player_spatial,player_ori
117,12,3,3,3,2,0.9150400161743164,0.9326860904693604,1,0,0.05,-0.05,49,comp,2,2,2,13,3.5,428,player_spatial,player_ori
151,18,0,2,2,0,1.0717179775238037,0.9452428817749023,1,1,0,0,50,comp,2,0,1,13,3.5,428,player_spatial,player_ori
71,16,0,2,2,0,1.143420934677124,2.0577139854431152,1,1,0,0,51,comp,2,2,2,13,3.5,428,player_spatial,player_ori
141,14,2,2,2,2,0.7808310985565186,0.8384530544281006,1,1,0,0,52,comp,2,2,2,13,3.5,428,player_spatial,player_ori
50,20,3,3,2,1,1.0976190567016602,0.827052116394043,0,0,0,0,53,comp,2,2,2,13,3.5,428,player_spatial,player_ori
33,16,0,2,3,0,1.2735159397125244,1.0276718139648438,0,1,-0.05,0.05,54,comp,2,2,2,13,3.5,428,player_spatial,player_ori
134,10,2,1,0,2,1.5035591125488281,0.7137739658355713,0,1,-0.05,0.05,55,comp,2,1,0,13,3.5,428,player_spatial,player_ori
123,19,1,1,0,1,0.9342179298400879,1.8324470520019531,0,1,-0.05,0.05,56,comp,2,1,0,13,3.5,428,player_spatial,player_ori
67,15,2,1,1,2,1.0287690162658691,1.6303880214691162,1,1,0,0,57,comp,2,1,0,13,3.5,428,player_spatial,player_ori
77,19,3,1,1,3,1.3829150199890137,2.0085489749908447,1,1,0,0,58,comp,2,2,2,13,3.5,428,player_spatial,player_ori
34,14,3,1,1,0,1.3889100551605225,2.3666160106658936,1,0,0.05,-0.05,59,comp,2,2,2,13,3.5,428,player_spatial,player_ori
136,19,3,1,2,1,1.5584299564361572,1.7601408958435059,0,0,0,0,60,comp,2,0,1,13,3.5,428,player_spatial,player_ori
123,20,1,1,1,1,0.9184880256652832,1.448479175567627,1,1,0,0,61,comp,2,2,2,13,3.5,428,player_spatial,player_ori
132,13,0,3,2,0,1.1308660507202148,1.324599027633667,0,1,-0.05,0.05,62,comp,2,2,2,13,3.5,428,player_spatial,player_ori
116,14,3,1,1,2,1.5221350193023682,0.851992130279541,1,0,0.05,-0.05,63,comp,2,1,0,13,3.5,428,player_spatial,player_ori
65,15,0,3,3,0,1.4241011142730713,1.474390983581543,1,1,0,0,64,comp,2,0,1,13,3.5,428,player_spatial,player_ori
37,17,0,0,0,2,1.1902360916137695,1.4318361282348633,1,0,0.05,-0.05,65,comp,2,2,2,13,3.5,428,player_spatial,player_ori
20,19,0,2,3,1,1.4195079803466797,1.2851650714874268,0,0,0,0,66,comp,2,0,1,13,3.5,428,player_spatial,player_ori
133,11,2,0,0,1,1.4487051963806152,2.194897174835205,1,0,0.05,-0.05,67,comp,2,2,2,13,3.5,428,player_spatial,player_ori
79,14,3,2,2,3,0.9991118907928467,1.9846818447113037,1,1,0,0,68,comp,2,0,1,13,3.5,428,player_spatial,player_ori
79,19,2,3,3,2,1.4286649227142334,1.5182130336761475,1,1,0,0,69,comp,2,2,2,13,3.5,428,player_spatial,player_ori
25,16,2,0,0,2,0.9629499912261963,2.1885688304901123,1,1,0,0,70,comp,2,2,2,13,3.5,428,player_spatial,player_ori
32,16,0,1,1,2,1.2944989204406738,1.720315933227539,1,0,0.05,-0.05,71,comp,2,2,2,13,3.5,428,player_spatial,player_ori
77,15,3,1,1,3,1.2457401752471924,1.9275741577148438,1,1,0,0,72,comp,2,0,1,13,3.5,428,player_spatial,player_ori
158,16,0,1,1,0,1.0627808570861816,1.5284278392791748,1,1,0,0,73,comp,2,2,2,13,3.5,428,player_spatial,player_ori
39,12,1,0,0,1,1.4562509059906006,1.137666940689087,1,1,0,0,74,comp,2,2,2,13,3.5,428,player_spatial,player_ori
106,19,1,1,1,1,1.2798409461975098,1.6658029556274414,1,1,0,0,75,comp,2,2,2,13,3.5,428,player_spatial,player_ori
133,11,2,1,1,2,0.7396659851074219,2.325345993041992,1,1,0,0,76,comp,2,2,2,13,3.5,428,player_spatial,player_ori
78,11,1,3,3,1,1.1375219821929932,1.059347152709961,1,1,0,0,77,comp,2,2,2,13,3.5,428,player_spatial,player_ori
107,19,2,0,0,2,1.1058759689331055,1.2115321159362793,1,1,0,0,78,comp,2,2,2,13,3.5,428,player_spatial,player_ori
39,18,2,3,3,2,0.7979879379272461,2.263766050338745,1,1,0,0,79,comp,2,2,2,13,3.5,428,player_spatial,player_ori
124,15,3,1,1,3,0.758903980255127,2.3286149501800537,1,1,0,0,80,comp,2,2,2,13,3.5,428,player_spatial,player_ori
153,16,3,1,1,1,0.9649560451507568,1.2950439453125,1,0,0.05,-0.05,81,comp,3,0,0,13,3.5,428,player_spatial,player_ori
22,20,1,1,1,1,1.24009108543396,1.6257569789886475,1,1,0,0,82,comp,3,0,1,13,3.5,428,player_spatial,player_ori
26,10,3,0,0,0,0.9861729145050049,1.7398600578308105,1,0,0.05,-0.05,83,comp,3,2,2,13,3.5,428,player_spatial,player_ori
122,10,0,3,3,2,1.241466999053955,1.035304069519043,1,0,0.05,-0.05,84,comp,3,0,1,13,3.5,428,player_spatial,player_ori
132,16,1,2,3,1,1.5688331127166748,1.2589881420135498,0,1,-0.05,0.05,85,comp,3,0,1,13,3.5,428,player_spatial,player_ori
113,15,2,3,3,2,1.9116790294647217,0.7617659568786621,1,1,0,0,86,comp,3,1,0,13,3.5,428,player_spatial,player_ori
28,16,3,0,0,3,1.2331819534301758,1.635133981704712,1,1,0,0,87,comp,3,2,2,13,3.5,428,player_spatial,player_ori
65,18,1,2,3,1,1.405278205871582,0.9831011295318604,0,1,-0.05,0.05,88,comp,3,2,2,13,3.5,428,player_spatial,player_ori
49,16,0,2,1,3,0.9160118103027344,1.0460679531097412,0,0,0,0,89,comp,3,1,0,13,3.5,428,player_spatial,player_ori
143,20,2,3,2,2,1.3144199848175049,1.2362120151519775,0,1,-0.05,0.05,90,comp,3,2,2,13,3.5,428,player_spatial,player_ori
70,18,0,0,0,1,0.8649921417236328,1.8032710552215576,1,0,0.05,-0.05,91,comp,3,1,0,13,3.5,428,player_spatial,player_ori
134,20,1,2,3,1,1.9088950157165527,2.350579023361206,0,1,-0.05,0.05,92,comp,3,0,1,13,3.5,428,player_spatial,player_ori
157,10,1,2,1,0,1.8614349365234375,1.1112821102142334,0,0,0,0,93,comp,3,1,0,13,3.5,428,player_spatial,player_ori
136,12,0,2,2,3,0.6568608283996582,1.4187629222869873,1,0,0.05,-0.05,94,comp,3,2,2,13,3.5,428,player_spatial,player_ori
114,16,0,2,2,1,1.6572089195251465,1.8749477863311768,1,0,0.05,-0.05,95,comp,3,0,1,13,3.5,428,player_spatial,player_ori
125,11,2,1,0,2,1.3957369327545166,1.1896388530731201,0,1,-0.05,0.05,96,comp,3,0,1,13,3.5,428,player_spatial,player_ori
101,16,2,0,0,1,1.127845048904419,2.201849937438965,1,0,0.05,-0.05,97,comp,3,1,0,13,3.5,428,player_spatial,player_ori
104,19,0,1,0,2,1.045382022857666,1.023231029510498,0,0,0,0,98,comp,3,0,1,13,3.5,428,player_spatial,player_ori
159,14,2,2,2,2,1.7927100658416748,2.3303799629211426,1,1,0,0,99,comp,3,2,2,13,3.5,428,player_spatial,player_ori
116,15,3,3,3,3,1.0535950660705566,1.295130968093872,1,1,0,0,100,comp,3,2,2,13,3.5,428,player_spatial,player_ori
60,11,0,2,2,1,1.0812830924987793,1.3395731449127197,1,0,0.05,-0.05,101,comp,3,2,2,13,3.5,428,player_spatial,player_ori
100,17,2,2,2,2,1.0877211093902588,0.7691669464111328,1,1,0,0,102,comp,3,0,1,13,3.5,428,player_spatial,player_ori
58,13,1,2,2,1,0.8720958232879639,1.1544649600982666,1,1,0,0,103,comp,3,2,2,13,3.5,428,player_spatial,player_ori
154,13,1,3,3,2,0.9528219699859619,1.0345399379730225,1,0,0.05,-0.05,104,comp,3,2,2,13,3.5,428,player_spatial,player_ori
128,14,1,0,2,2,0.7356009483337402,0.8892660140991211,0,0,0,0,105,comp,3,0,1,13,3.5,428,player_spatial,player_ori
152,14,0,1,2,2,0.9123668670654297,1.985987901687622,0,0,0,0,106,comp,3,2,2,13,3.5,428,player_spatial,player_ori
105,18,2,2,2,0,1.0204529762268066,1.966094970703125,1,0,0.05,-0.05,107,comp,3,2,2,13,3.5,428,player_spatial,player_ori
158,10,1,2,2,2,1.019394874572754,1.325035810470581,1,0,0.05,-0.05,108,comp,3,0,1,13,3.5,428,player_spatial,player_ori
71,17,1,0,2,1,1.333319902420044,1.333362102508545,0,1,-0.05,0.05,109,comp,3,0,1,13,3.5,428,player_spatial,player_ori
136,14,0,2,2,2,0.9042229652404785,0.8737809658050537,1,0,0.05,-0.05,110,comp,3,1,0,13,3.5,428,player_spatial,player_ori
122,14,3,0,1,2,1.6794710159301758,1.0171518325805664,0,0,0,0,111,comp,3,0,1,13,3.5,428,player_spatial,player_ori
65,14,2,1,0,1,0.8913531303405762,1.2374231815338135,0,0,0,0,112,comp,3,2,2,13,3.5,428,player_spatial,player_ori
104,12,1,3,3,3,1.0649471282958984,1.7548339366912842,1,0,0.05,-0.05,113,comp,3,2,2,13,3.5,428,player_spatial,player_ori
38,15,2,1,1,0,1.344599962234497,1.5143730640411377,1,0,0.05,-0.05,114,comp,3,0,1,13,3.5,428,player_spatial,player_ori
59,13,2,2,2,2,1.6778221130371094,0.9757180213928223,1,1,0,0,115,comp,3,0,1,13,3.5,428,player_spatial,player_ori
65,10,0,3,3,3,1.3191988468170166,1.537531852722168,1,0,0.05,-0.05,116,comp,3,2,2,13,3.5,428,player_spatial,player_ori
53,18,3,1,1,2,1.2872200012207031,1.19268798828125,1,0,0.05,-0.05,117,comp,3,0,1,13,3.5,428,player_spatial,player_ori
31,11,2,0,0,1,1.8338661193847656,1.5240721702575684,1,0,0.05,-0.05,118,comp,3,0,1,13,3.5,428,player_spatial,player_ori
61,15,1,1,1,2,1.3417069911956787,1.6241049766540527,1,0,0.05,-0.05,119,comp,3,0,1,13,3.5,428,player_spatial,player_ori
63,13,1,0,0,1,1.1815240383148193,2.559238910675049,1,1,0,0,120,comp,3,0,1,13,3.5,428,player_spatial,player_ori
134,11,2,1,1,0,1.9314279556274414,1.508862018585205,1,0,0.05,-0.05,121,comp,4,0,0,13,3.5,428,player_spatial,player_ori
49,20,2,0,0,1,0.8497941493988037,0.9241549968719482,1,0,0.05,-0.05,122,comp,4,0,1,13,3.5,428,player_spatial,player_ori
150,16,0,3,3,2,1.5768330097198486,0.6905012130737305,1,0,0.05,-0.05,123,comp,4,0,1,13,3.5,428,player_spatial,player_ori
125,15,0,1,1,0,1.6482949256896973,0.8266329765319824,1,1,0,0,124,comp,4,0,1,13,3.5,428,player_spatial,player_ori
152,17,3,2,0,0,1.767110824584961,1.6014118194580078,0,0,0,0,125,comp,4,2,2,13,3.5,428,player_spatial,player_ori
103,10,3,3,0,3,1.14353609085083,1.329535961151123,0,1,-0.05,0.05,126,comp,4,2,2,13,3.5,428,player_spatial,player_ori
46,16,3,1,1,1,1.4722111225128174,0.9377870559692383,1,0,0.05,-0.05,127,comp,4,1,0,13,3.5,428,player_spatial,player_ori
138,15,2,1,0,2,1.4007208347320557,1.3632287979125977,0,1,-0.05,0.05,128,comp,4,0,1,13,3.5,428,player_spatial,player_ori
62,19,1,0,0,1,1.0617990493774414,1.6154611110687256,1,1,0,0,129,comp,4,1,0,13,3.5,428,player_spatial,player_ori
116,14,3,1,1,2,1.3440639972686768,2.0738189220428467,1,0,0.05,-0.05,130,comp,4,2,2,13,3.5,428,player_spatial,player_ori
101,20,2,1,1,2,0.930305004119873,1.6917719841003418,1,1,0,0,131,comp,4,0,1,13,3.5,428,player_spatial,player_ori
132,11,2,3,1,2,1.0996921062469482,2.8615012168884277,0,1,-0.05,0.05,132,comp,4,2,2,13,3.5,428,player_spatial,player_ori
24,16,2,2,0,2,1.517841100692749,2.4235849380493164,0,1,-0.05,0.05,133,comp,4,1,0,13,3.5,428,player_spatial,player_ori
136,19,1,2,1,1,1.77012300491333,2.0356199741363525,0,1,-0.05,0.05,134,comp,4,1,0,13,3.5,428,player_spatial,player_ori
109,10,3,3,1,2,1.0886728763580322,1.0102410316467285,0,0,0,0,135,comp,4,1,0,13,3.5,428,player_spatial,player_ori
57,13,2,2,0,2,1.1838529109954834,1.6341538429260254,0,1,-0.05,0.05,136,comp,4,2,2,13,3.5,428,player_spatial,player_ori
107,11,1,2,2,1,1.6051321029663086,2.2306630611419678,1,1,0,0,137,comp,4,1,0,13,3.5,428,player_spatial,player_ori
63,13,1,2,2,2,0.9359371662139893,0.9855320453643799,1,0,0.05,-0.05,138,comp,4,2,2,13,3.5,428,player_spatial,player_ori
74,19,3,1,1,3,1.2846839427947998,1.9423727989196777,1,1,0,0,139,comp,4,0,1,13,3.5,428,player_spatial,player_ori
134,13,2,2,2,2,1.5120999813079834,1.4577250480651855,1,1,0,0,140,comp,4,2,2,13,3.5,428,player_spatial,player_ori
115,17,2,3,3,2,1.3714971542358398,1.2698121070861816,1,1,0,0,141,comp,4,2,2,13,3.5,428,player_spatial,player_ori
38,11,0,3,3,1,1.0081140995025635,1.7781569957733154,1,0,0.05,-0.05,142,comp,4,2,2,13,3.5,428,player_spatial,player_ori
77,17,0,2,0,0,0.2616851329803467,2.111523151397705,0,1,-0.05,0.05,143,comp,4,0,1,13,3.5,428,player_spatial,player_ori
133,11,3,1,1,3,0.90395188331604,2.2097229957580566,1,1,0,0,144,comp,4,1,0,13,3.5,428,player_spatial,player_ori
108,14,0,1,3,2,0.7694821357727051,2.1632821559906006,0,0,0,0,145,comp,4,2,2,13,3.5,428,player_spatial,player_ori
141,15,3,0,0,0,1.6097822189331055,2.2034380435943604,1,0,0.05,-0.05,146,comp,4,2,2,13,3.5,428,player_spatial,player_ori
119,20,3,2,3,3,1.240480899810791,1.8502380847930908,0,1,-0.05,0.05,147,comp,4,0,1,13,3.5,428,player_spatial,player_ori
141,16,2,1,0,2,2.1981489658355713,2.3277509212493896,0,1,-0.05,0.05,148,comp,4,1,0,13,3.5,428,player_spatial,player_ori
127,11,1,3,3,3,1.26985502243042,1.5274250507354736,1,0,0.05,-0.05,149,comp,4,1,0,13,3.5,428,player_spatial,player_ori
134,16,2,3,0,2,1.0406239032745361,1.6022288799285889,0,1,-0.05,0.05,150,comp,4,0,1,13,3.5,428,player_spatial,player_ori
74,17,3,3,3,1,0.918720006942749,1.6883351802825928,1,0,0.05,-0.05,151,comp,4,1,0,13,3.5,428,player_spatial,player_ori
145,12,1,2,2,1,1.073585033416748,1.475234031677246,1,1,0,0,152,comp,4,0,1,13,3.5,428,player_spatial,player_ori
120,20,2,1,3,2,1.563621997833252,1.7892138957977295,0,1,-0.05,0.05,153,comp,4,2,2,13,3.5,428,player_spatial,player_ori
56,20,3,2,3,1,0.8905050754547119,1.1721079349517822,0,0,0,0,154,comp,4,1,0,13,3.5,428,player_spatial,player_ori
33,15,0,0,0,0,0.8919219970703125,1.2935261726379395,1,1,0,0,155,comp,4,2,2,13,3.5,428,player_spatial,player_ori
53,16,2,2,2,2,1.3245470523834229,1.1580381393432617,1,1,0,0,156,comp,4,2,2,13,3.5,428,player_spatial,player_ori
120,20,2,0,3,2,0.8363871574401855,2.302793025970459,0,1,-0.05,0.05,157,comp,4,2,2,13,3.5,428,player_spatial,player_ori
146,18,3,3,3,3,0.9976379871368408,1.8714089393615723,1,1,0,0,158,comp,4,1,0,13,3.5,428,player_spatial,player_ori
137,19,3,1,1,3,1.7029361724853516,1.5285401344299316,1,1,0,0,159,comp,4,2,2,13,3.5,428,player_spatial,player_ori
109,15,2,2,2,2,1.7083420753479004,1.1025681495666504,1,1,0,0,160,comp,4,2,2,13,3.5,428,player_spatial,player_ori
35,16,2,0,4,1,3,1.2974319458007812,0,0,-0.05,-0.05,161,coop,5,0,0,13,3.5,428,player_spatial,player_ori
20,13,3,0,0,0,1.2835450172424316,1.38897705078125,1,0,0,0,162,coop,5,1,1,13,3.5,428,player_spatial,player_ori
136,13,0,0,0,0,0.9217209815979004,0.9632089138031006,1,1,0.05,0.05,163,coop,5,2,2,13,3.5,428,player_spatial,player_ori
129,20,0,3,3,2,0.9696249961853027,0.939215898513794,1,0,0,0,164,coop,5,0,0,13,3.5,428,player_spatial,player_ori
154,11,0,1,3,0,1.2751250267028809,0.8126528263092041,0,1,0,0,165,coop,5,2,2,13,3.5,428,player_spatial,player_ori
59,19,3,2,2,1,0.9228880405426025,0.8532869815826416,1,0,0,0,166,coop,5,2,2,13,3.5,428,player_spatial,player_ori
104,10,0,2,2,3,0.818248987197876,1.0366220474243164,1,0,0,0,167,coop,5,2,2,13,3.5,428,player_spatial,player_ori
152,12,2,2,2,1,1.1096320152282715,1.423267126083374,1,0,0,0,168,coop,5,2,2,13,3.5,428,player_spatial,player_ori
118,20,2,3,3,2,0.9923858642578125,0.7938778400421143,1,1,0.05,0.05,169,coop,5,2,2,13,3.5,428,player_spatial,player_ori
73,13,2,3,3,1,1.016671895980835,0.930992841720581,1,0,0,0,170,coop,5,0,0,13,3.5,428,player_spatial,player_ori
41,15,2,2,1,2,1.2619290351867676,1.1674201488494873,0,1,0,0,171,coop,5,2,2,13,3.5,428,player_spatial,player_ori
151,12,3,2,2,2,0.8557589054107666,1.9858980178833008,1,0,0,0,172,coop,5,2,2,13,3.5,428,player_spatial,player_ori
28,13,3,2,2,1,1.2841849327087402,1.949889898300171,1,0,0,0,173,coop,5,2,2,13,3.5,428,player_spatial,player_ori
142,14,0,1,1,3,1.2116820812225342,1.6532549858093262,1,0,0,0,174,coop,5,2,2,13,3.5,428,player_spatial,player_ori
105,15,1,1,3,1,1.163835048675537,1.4693470001220703,0,1,0,0,175,coop,5,2,2,13,3.5,428,player_spatial,player_ori
112,12,3,3,3,0,1.117231845855713,1.1429719924926758,1,0,0,0,176,coop,5,2,2,13,3.5,428,player_spatial,player_ori
33,10,2,0,2,3,1.7793340682983398,1.156919002532959,0,0,-0.05,-0.05,177,coop,5,2,2,13,3.5,428,player_spatial,player_ori
107,14,2,2,2,2,0.6824159622192383,0.9004838466644287,1,1,0.05,0.05,178,coop,5,1,1,13,3.5,428,player_spatial,player_ori
147,10,0,2,2,1,1.5086801052093506,1.238542079925537,1,0,0,0,179,coop,5,0,0,13,3.5,428,player_spatial,player_ori
68,10,2,1,1,2,1.2186779975891113,1.3405961990356445,1,1,0.05,0.05,180,coop,5,2,2,13,3.5,428,player_spatial,player_ori
132,13,0,1,0,0,1.3978040218353271,1.2719480991363525,0,1,0,0,181,coop,5,0,0,13,3.5,428,player_spatial,player_ori
100,17,3,1,1,3,0.8604340553283691,1.9824790954589844,1,1,0.05,0.05,182,coop,5,2,2,13,3.5,428,player_spatial,player_ori
34,14,0,3,0,0,0.9401168823242188,1.2218959331512451,0,1,0,0,183,coop,5,0,0,13,3.5,428,player_spatial,player_ori
134,10,1,0,3,2,1.0875720977783203,0.9373621940612793,0,0,-0.05,-0.05,184,coop,5,2,2,13,3.5,428,player_spatial,player_ori
155,16,1,0,2,1,0.9509789943695068,1.056934118270874,0,1,0,0,185,coop,5,1,1,13,3.5,428,player_spatial,player_ori
52,12,2,1,1,0,1.5868170261383057,1.8923170566558838,1,0,0,0,186,coop,5,2,2,13,3.5,428,player_spatial,player_ori
152,18,3,1,2,3,1.0137319564819336,1.9193129539489746,0,1,0,0,187,coop,5,2,2,13,3.5,428,player_spatial,player_ori
100,18,0,1,1,3,0.8857247829437256,1.271453857421875,1,0,0,0,188,coop,5,2,2,13,3.5,428,player_spatial,player_ori
59,20,3,1,1,0,1.2393138408660889,2.832948923110962,1,0,0,0,189,coop,5,2,2,13,3.5,428,player_spatial,player_ori
146,10,1,3,1,0,1.1534478664398193,1.3230738639831543,0,0,-0.05,-0.05,190,coop,5,2,2,13,3.5,428,player_spatial,player_ori
157,10,3,3,2,2,1.1117489337921143,1.3531389236450195,0,0,-0.05,-0.05,191,coop,5,1,1,13,3.5,428,player_spatial,player_ori
145,16,0,1,2,1,0.8803808689117432,1.3701300621032715,0,0,-0.05,-0.05,192,coop,5,1,1,13,3.5,428,player_spatial,player_ori
155,17,1,0,3,0,1.22468900680542,1.562222957611084,0,0,-0.05,-0.05,193,coop,5,1,1,13,3.5,428,player_spatial,player_ori
137,14,3,3,3,1,0.877208948135376,1.183020830154419,1,0,0,0,194,coop,5,1,1,13,3.5,428,player_spatial,player_ori
152,11,1,0,2,3,1.7908239364624023,1.2883050441741943,0,0,-0.05,-0.05,195,coop,5,2,2,13,3.5,428,player_spatial,player_ori
147,15,3,1,1,1,1.1551640033721924,1.7255702018737793,1,0,0,0,196,coop,5,1,1,13,3.5,428,player_spatial,player_ori
49,13,2,1,3,2,1.8929808139801025,0.9905269145965576,0,1,0,0,197,coop,5,2,2,13,3.5,428,player_spatial,player_ori
