target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
78,17,2,0,3,0,0.956230879,1.715970993,0,1,-0.05,0.05,40,comp,1,2,2,16,3,400,player_ori,player_spatial
35,13,2,3,0,3,2.079854012,1.368148089,0,1,0,0,41,coop,2,0,0,16,3,400,player_ori,player_spatial
59,19,0,1,0,2,1.288939953,0.937170029,1,0,0,0,42,coop,2,2,2,16,3,400,player_ori,player_spatial
53,14,2,3,1,2,1.010823965,1.611262083,0,0,-0.05,-0.05,43,coop,2,2,2,16,3,400,player_ori,player_spatial
35,13,0,3,1,1,1.167125225,1.070780039,0,0,-0.05,-0.05,44,coop,2,1,1,16,3,400,player_ori,player_spatial
23,11,2,2,0,2,1.498857021,0.898927927,0,1,0,0,45,coop,2,1,1,16,3,400,player_ori,player_spatial
66,16,2,2,2,2,1.092394114,0.604646206,1,1,0.05,0.05,46,coop,2,2,2,16,3,400,player_ori,player_spatial
72,18,0,3,1,2,1.604823113,0.764938116,0,0,-0.05,-0.05,47,coop,2,0,0,16,3,400,player_ori,player_spatial
119,12,1,2,2,2,0.73773694,1.561975956,0,1,0,0,48,coop,2,1,1,16,3,400,player_ori,player_spatial
27,13,3,1,0,1,1.593770027,1.169355869,0,1,0,0,49,coop,2,2,2,16,3,400,player_ori,player_spatial
30,13,2,2,1,2,1.604743004,0.981053114,0,1,0,0,50,coop,2,2,2,16,3,400,player_ori,player_spatial
137,10,1,0,0,1,2.315805912,1.107861996,0,0,-0.05,-0.05,51,coop,2,2,2,16,3,400,player_ori,player_spatial
103,13,0,3,0,2,1.277916908,1.29416585,1,0,0,0,52,coop,2,1,1,16,3,400,player_ori,player_spatial
159,13,0,2,0,2,1.057105064,1.505300045,1,1,0.05,0.05,53,coop,2,2,2,16,3,400,player_ori,player_spatial
103,18,0,0,0,0,1.155112982,0.92265296,1,1,0.05,0.05,54,coop,2,0,0,16,3,400,player_ori,player_spatial
119,18,2,1,3,0,1.685634852,1.942019939,0,0,-0.05,-0.05,55,coop,2,0,0,16,3,400,player_ori,player_spatial
112,20,0,1,0,0,1.134603024,0.902064085,1,0,0,0,56,coop,2,1,1,16,3,400,player_ori,player_spatial
43,13,0,3,1,3,1.848209858,0.872298956,0,1,0,0,57,coop,2,2,2,16,3,400,player_ori,player_spatial
143,17,1,0,3,3,1.978617907,1.122659922,0,0,-0.05,-0.05,58,coop,2,2,2,16,3,400,player_ori,player_spatial
152,20,0,2,1,0,1.704327822,0.792553902,0,0,-0.05,-0.05,59,coop,2,1,1,16,3,400,player_ori,player_spatial
110,13,2,3,2,3,1.637315035,0.8214221,1,1,0.05,0.05,60,coop,2,1,1,16,3,400,player_ori,player_spatial
117,16,2,2,2,2,2.366576195,1.014712095,1,1,0.05,0.05,61,coop,2,0,0,16,3,400,player_ori,player_spatial
131,10,0,0,3,0,1.285106182,0.973268986,0,1,0,0,62,coop,2,0,0,16,3,400,player_ori,player_spatial
146,16,1,1,1,2,1.239511967,1.015608072,1,0,0,0,63,coop,2,2,2,16,3,400,player_ori,player_spatial
115,11,1,3,0,3,0.922734022,0.947113037,0,1,0,0,64,coop,2,2,2,16,3,400,player_ori,player_spatial
75,17,2,2,2,0,1.863374949,0.36757803,1,0,0,0,65,coop,2,2,2,16,3,400,player_ori,player_spatial
157,10,2,0,3,0,1.537842035,1.474142075,0,1,0,0,66,coop,2,2,2,16,3,400,player_ori,player_spatial
104,13,2,2,3,2,1.403635025,0.947749853,0,1,0,0,67,coop,2,2,2,16,3,400,player_ori,player_spatial
26,15,3,0,1,3,2.073295116,1.689533949,0,0,-0.05,-0.05,68,coop,2,2,2,16,3,400,player_ori,player_spatial
31,13,0,1,3,0,0.953608036,0.625841856,0,0,-0.05,-0.05,69,coop,2,1,1,16,3,400,player_ori,player_spatial
109,16,2,1,2,3,1.404470921,1.508820057,1,0,0,0,70,coop,2,1,1,16,3,400,player_ori,player_spatial
114,10,1,1,1,0,1.677099228,1.460799217,1,0,0,0,71,coop,2,2,2,16,3,400,player_ori,player_spatial
100,18,1,1,1,0,1.304805994,0.849071026,1,0,0,0,72,coop,2,2,2,16,3,400,player_ori,player_spatial
78,18,1,1,1,1,1.784463882,1.296623945,1,1,0.05,0.05,73,coop,2,2,2,16,3,400,player_ori,player_spatial
135,11,2,1,3,0,0.733996153,0.81439209,0,0,-0.05,-0.05,74,coop,2,0,0,16,3,400,player_ori,player_spatial
42,20,1,2,1,3,1.032667875,0.704346895,1,0,0,0,75,coop,2,1,1,16,3,400,player_ori,player_spatial
130,14,0,2,0,0,1.779707193,1.243858099,1,0,0,0,76,coop,2,2,2,16,3,400,player_ori,player_spatial
149,19,2,0,3,1,0.743857145,1.208053112,0,0,-0.05,-0.05,77,coop,2,2,2,16,3,400,player_ori,player_spatial
33,11,0,2,3,2,2.085005999,0.884686232,0,1,0,0,78,coop,2,1,1,16,3,400,player_ori,player_spatial
109,13,2,3,2,3,1.789897919,1.150105953,1,1,0.05,0.05,79,coop,2,2,2,16,3,400,player_ori,player_spatial
53,11,1,1,1,1,0.833889008,0.802030087,1,1,0.05,0.05,80,coop,2,0,0,16,3,400,player_ori,player_spatial
79,15,0,1,1,1,1.259328127,1.363595009,0,1,0,0,81,coop,3,0,0,16,3,400,player_ori,player_spatial
109,17,3,3,3,1,1.280740023,0.992326021,1,0,0,0,82,coop,3,2,2,16,3,400,player_ori,player_spatial
158,14,3,1,3,3,1.459111929,1.155267954,1,0,0,0,83,coop,3,2,2,16,3,400,player_ori,player_spatial
27,12,2,2,3,2,1.623471022,1.263723135,0,1,0,0,84,coop,3,2,2,16,3,400,player_ori,player_spatial
38,10,2,1,1,1,1.359157801,0.927395821,0,1,0,0,85,coop,3,2,2,16,3,400,player_ori,player_spatial
102,15,0,1,0,0,1.948923111,1.517043114,1,0,0,0,86,coop,3,2,2,16,3,400,player_ori,player_spatial
27,19,1,0,1,0,1.923984051,1.356287003,1,1,0.05,0.05,87,coop,3,2,2,16,3,400,player_ori,player_spatial
64,12,0,2,3,0,1.306126118,1.426358938,0,0,-0.05,-0.05,88,coop,3,0,0,16,3,400,player_ori,player_spatial
142,16,0,1,3,3,0.768580914,1.336282969,0,0,-0.05,-0.05,89,coop,3,1,1,16,3,400,player_ori,player_spatial
30,12,0,1,0,3,1.948168993,2.083726883,1,0,0,0,90,coop,3,1,1,16,3,400,player_ori,player_spatial
74,16,1,1,0,1,1.813009977,0.836482048,0,1,0,0,91,coop,3,2,2,16,3,400,player_ori,player_spatial
158,18,0,1,2,1,2.146718025,1.034883022,0,1,0,0,92,coop,3,2,2,16,3,400,player_ori,player_spatial
63,12,3,3,3,3,1.515007973,1.099184036,1,1,0.05,0.05,93,coop,3,2,2,16,3,400,player_ori,player_spatial
22,16,2,2,2,1,1.772686005,1.84473896,1,0,0,0,94,coop,3,0,0,16,3,400,player_ori,player_spatial
35,17,0,1,2,0,1.660447121,1.820490122,0,0,-0.05,-0.05,95,coop,3,2,2,16,3,400,player_ori,player_spatial
62,12,1,1,1,1,1.055134058,0.71073103,1,1,0.05,0.05,96,coop,3,1,1,16,3,400,player_ori,player_spatial
65,20,1,0,1,2,1.031958103,0.768335104,1,0,0,0,97,coop,3,0,0,16,3,400,player_ori,player_spatial
54,10,0,2,0,2,1.458255053,0.610527992,1,1,0.05,0.05,98,coop,3,2,2,16,3,400,player_ori,player_spatial
48,15,3,2,3,2,1.854636908,1.070766926,1,1,0.05,0.05,99,coop,3,0,0,16,3,400,player_ori,player_spatial
138,10,0,2,1,1,2.133702993,1.365947008,0,0,-0.05,-0.05,100,coop,3,0,0,16,3,400,player_ori,player_spatial
51,15,3,3,2,2,1.524085999,1.028347969,0,0,-0.05,-0.05,101,coop,3,1,1,16,3,400,player_ori,player_spatial
38,13,2,0,0,2,1.917176962,1.421444893,0,0,-0.05,-0.05,102,coop,3,1,1,16,3,400,player_ori,player_spatial
62,14,2,2,2,2,1.542360067,1.102575064,1,1,0.05,0.05,103,coop,3,1,1,16,3,400,player_ori,player_spatial
108,11,0,0,0,0,1.342740059,0.942960978,1,1,0.05,0.05,104,coop,3,0,0,16,3,400,player_ori,player_spatial
69,13,1,3,0,3,1.7878232,1.188103199,0,1,0,0,105,coop,3,0,0,16,3,400,player_ori,player_spatial
106,12,0,3,2,3,1.296275854,1.128443956,0,1,0,0,106,coop,3,2,2,16,3,400,player_ori,player_spatial
141,12,1,1,2,1,1.402704001,1.298907995,0,1,0,0,107,coop,3,2,2,16,3,400,player_ori,player_spatial
114,10,0,3,3,2,1.262933016,1.151045799,0,0,-0.05,-0.05,108,coop,3,2,2,16,3,400,player_ori,player_spatial
35,19,3,1,0,2,1.275302887,1.075505972,0,0,-0.05,-0.05,109,coop,3,1,1,16,3,400,player_ori,player_spatial
79,17,1,3,1,3,1.506335974,1.082577944,1,1,0.05,0.05,110,coop,3,1,1,16,3,400,player_ori,player_spatial
139,19,1,2,1,1,1.505957127,1.530045033,1,0,0,0,111,coop,3,0,0,16,3,400,player_ori,player_spatial
50,10,2,1,2,1,1.376410008,0.888689041,1,1,0.05,0.05,112,coop,3,2,2,16,3,400,player_ori,player_spatial
156,10,1,3,0,0,1.398230076,0.798475027,0,0,-0.05,-0.05,113,coop,3,0,0,16,3,400,player_ori,player_spatial
33,19,0,0,3,1,1.482977867,1.715367794,0,0,-0.05,-0.05,114,coop,3,1,1,16,3,400,player_ori,player_spatial
25,11,2,2,2,2,1.055268049,0.934849024,1,1,0.05,0.05,115,coop,3,1,1,16,3,400,player_ori,player_spatial
157,19,1,0,2,2,2.45953393,0.97968483,0,0,-0.05,-0.05,116,coop,3,0,0,16,3,400,player_ori,player_spatial
65,10,1,3,1,1,1.077401161,1.133767128,1,0,0,0,117,coop,3,1,1,16,3,400,player_ori,player_spatial
34,20,1,1,2,0,1.101023197,1.236670017,0,0,-0.05,-0.05,118,coop,3,2,2,16,3,400,player_ori,player_spatial
73,13,1,3,3,3,1.185307026,1.000880003,0,1,0,0,119,coop,3,1,1,16,3,400,player_ori,player_spatial
35,15,0,0,2,2,0.905995131,1.394318104,0,0,-0.05,-0.05,120,coop,3,2,2,16,3,400,player_ori,player_spatial
56,19,2,0,4,3,3,1.213848114,0,0,-0.05,-0.05,121,coop,4,0,0,16,3,400,player_ori,player_spatial
123,20,0,1,1,3,1.722897053,0.987015009,0,0,-0.05,-0.05,122,coop,4,1,1,16,3,400,player_ori,player_spatial
136,16,0,1,0,1,0.93167305,1.435729981,1,1,0.05,0.05,123,coop,4,1,1,16,3,400,player_ori,player_spatial
67,13,1,1,1,1,1.246091127,0.781968117,1,1,0.05,0.05,124,coop,4,0,0,16,3,400,player_ori,player_spatial
43,18,0,3,2,3,1.336764097,0.968546152,0,1,0,0,125,coop,4,0,0,16,3,400,player_ori,player_spatial
109,19,1,1,1,3,1.519654036,1.471858978,1,0,0,0,126,coop,4,2,2,16,3,400,player_ori,player_spatial
140,15,3,3,3,1,0.857212067,0.969452143,1,0,0,0,127,coop,4,2,2,16,3,400,player_ori,player_spatial
128,10,1,3,3,1,1.841193914,0.992758036,0,0,-0.05,-0.05,128,coop,4,2,2,16,3,400,player_ori,player_spatial
39,15,2,3,3,3,1.309247017,1.709545136,0,1,0,0,129,coop,4,1,1,16,3,400,player_ori,player_spatial
58,13,2,0,1,2,0.930715799,1.594441891,0,0,-0.05,-0.05,130,coop,4,2,2,16,3,400,player_ori,player_spatial
139,16,2,2,3,3,2.041912079,1.313441038,0,0,-0.05,-0.05,131,coop,4,1,1,16,3,400,player_ori,player_spatial
159,15,3,0,3,1,0.8212111,0.98120904,1,0,0,0,132,coop,4,1,1,16,3,400,player_ori,player_spatial
56,18,3,0,3,2,1.218874931,1.154744864,1,0,0,0,133,coop,4,2,2,16,3,400,player_ori,player_spatial
20,19,3,2,3,1,1.143882036,0.968003035,1,0,0,0,134,coop,4,2,2,16,3,400,player_ori,player_spatial
33,19,2,3,3,3,0.86164403,1.4697299,0,1,0,0,135,coop,4,2,2,16,3,400,player_ori,player_spatial
139,20,2,2,2,1,1.271753788,0.695311785,1,0,0,0,136,coop,4,2,2,16,3,400,player_ori,player_spatial
118,13,2,1,2,1,1.185112953,0.953514099,1,1,0.05,0.05,137,coop,4,2,2,16,3,400,player_ori,player_spatial
68,19,1,2,2,2,1.006012917,1.382370949,0,1,0,0,138,coop,4,0,0,16,3,400,player_ori,player_spatial
41,15,3,1,1,1,1.211462021,0.85105896,0,1,0,0,139,coop,4,2,2,16,3,400,player_ori,player_spatial
119,10,3,3,3,3,0.740585089,1.181025982,1,1,0.05,0.05,140,coop,4,2,2,16,3,400,player_ori,player_spatial
76,13,2,0,2,1,1.340415955,1.180561066,1,0,0,0,141,coop,4,0,0,16,3,400,player_ori,player_spatial
48,13,0,3,2,1,0.956140995,0.996078968,0,0,-0.05,-0.05,142,coop,4,2,2,16,3,400,player_ori,player_spatial
56,14,2,2,3,2,0.818372965,0.818692923,0,1,0,0,143,coop,4,1,1,16,3,400,player_ori,player_spatial
44,16,1,0,3,0,0.775420189,1.327796221,0,1,0,0,144,coop,4,2,2,16,3,400,player_ori,player_spatial
40,14,0,2,3,2,0.99544692,0.811150074,0,1,0,0,145,coop,4,2,2,16,3,400,player_ori,player_spatial
62,10,3,3,3,3,0.951588154,0.935608149,1,1,0.05,0.05,146,coop,4,2,2,16,3,400,player_ori,player_spatial
123,18,2,1,2,1,1.03737402,0.757602215,1,1,0.05,0.05,147,coop,4,0,0,16,3,400,player_ori,player_spatial
68,13,0,1,1,1,1.07358408,0.625943184,0,1,0,0,148,coop,4,0,0,16,3,400,player_ori,player_spatial
24,19,2,1,2,1,1.034178019,0.754341841,1,1,0.05,0.05,149,coop,4,2,2,16,3,400,player_ori,player_spatial
105,19,1,1,3,1,1.841773987,0.841991901,0,1,0,0,150,coop,4,0,0,16,3,400,player_ori,player_spatial
108,15,2,2,2,2,1.999518871,0.911705971,1,1,0.05,0.05,151,coop,4,2,2,16,3,400,player_ori,player_spatial
116,20,3,0,0,0,1.670778036,0.854970932,0,1,0,0,152,coop,4,0,0,16,3,400,player_ori,player_spatial
27,19,1,1,1,1,1.505007029,0.681333065,1,1,0.05,0.05,153,coop,4,2,2,16,3,400,player_ori,player_spatial
134,15,3,3,3,1,0.796128035,0.780421019,1,0,0,0,154,coop,4,0,0,16,3,400,player_ori,player_spatial
79,12,1,3,3,2,0.813484907,1.46182394,0,0,-0.05,-0.05,155,coop,4,2,2,16,3,400,player_ori,player_spatial
108,10,2,2,2,2,1.414672852,0.87844801,1,1,0.05,0.05,156,coop,4,1,1,16,3,400,player_ori,player_spatial
155,14,0,2,0,2,1.379186869,0.867481947,1,1,0.05,0.05,157,coop,4,0,0,16,3,400,player_ori,player_spatial
64,11,2,0,3,0,1.440639019,0.672669888,0,1,0,0,158,coop,4,0,0,16,3,400,player_ori,player_spatial
70,17,3,3,3,2,0.754351139,0.938582182,1,0,0,0,159,coop,4,2,2,16,3,400,player_ori,player_spatial
114,12,1,0,2,2,1.392379999,0.8720119,0,0,-0.05,-0.05,160,coop,4,2,2,16,3,400,player_ori,player_spatial
102,14,3,1,0,2,1.801573038,1.233741045,0,0,-0.05,-0.05,161,coop,5,0,0,16,3,400,player_ori,player_spatial
114,18,3,2,0,0,1.304512978,1.43255806,0,0,-0.05,-0.05,162,coop,5,1,1,16,3,400,player_ori,player_spatial
71,17,3,2,3,2,0.758076191,0.829746008,1,1,0.05,0.05,163,coop,5,1,1,16,3,400,player_ori,player_spatial
156,15,3,3,3,3,1.210852861,0.683150053,1,1,0.05,0.05,164,coop,5,0,0,16,3,400,player_ori,player_spatial
34,20,0,2,0,0,1.347343922,1.043538094,1,0,0,0,165,coop,5,0,0,16,3,400,player_ori,player_spatial
24,13,2,3,3,1,2.033616781,1.073812962,0,0,-0.05,-0.05,166,coop,5,2,2,16,3,400,player_ori,player_spatial
100,16,0,1,0,1,1.910598993,1.470698118,1,1,0.05,0.05,167,coop,5,1,1,16,3,400,player_ori,player_spatial
72,17,0,1,0,0,1.494451046,1.270720959,1,0,0,0,168,coop,5,0,0,16,3,400,player_ori,player_spatial
77,14,0,3,0,1,1.278616905,1.638979912,1,0,0,0,169,coop,5,2,2,16,3,400,player_ori,player_spatial
153,12,3,0,1,0,2.55083108,1.294414997,0,1,0,0,170,coop,5,2,2,16,3,400,player_ori,player_spatial
124,18,0,0,1,0,2.021072865,1.717412949,0,1,0,0,171,coop,5,2,2,16,3,400,player_ori,player_spatial
102,16,1,0,2,1,1.610769033,1.394966841,0,0,-0.05,-0.05,172,coop,5,2,2,16,3,400,player_ori,player_spatial
42,15,2,0,2,1,2.00858593,1.952630997,1,0,0,0,173,coop,5,1,1,16,3,400,player_ori,player_spatial
24,18,0,3,0,3,1.427849054,1.27603507,1,1,0.05,0.05,174,coop,5,2,2,16,3,400,player_ori,player_spatial
131,16,1,0,0,2,1.300541878,1.572826862,0,0,-0.05,-0.05,175,coop,5,0,0,16,3,400,player_ori,player_spatial
39,11,3,3,3,3,1.233989954,1.20156002,1,1,0.05,0.05,176,coop,5,1,1,16,3,400,player_ori,player_spatial
56,16,2,2,0,0,1.685487986,1.565742016,0,0,-0.05,-0.05,177,coop,5,0,0,16,3,400,player_ori,player_spatial
32,15,2,3,2,2,1.565026999,1.597311974,1,0,0,0,178,coop,5,1,1,16,3,400,player_ori,player_spatial
23,20,1,1,0,0,1.78580308,1.569855928,0,0,-0.05,-0.05,179,coop,5,2,2,16,3,400,player_ori,player_spatial
78,11,0,2,3,3,1.140425205,2.140748024,0,0,-0.05,-0.05,180,coop,5,1,1,16,3,400,player_ori,player_spatial
29,10,1,0,1,1,1.097569943,1.185832977,1,0,0,0,181,coop,5,1,1,16,3,400,player_ori,player_spatial
110,18,0,3,0,3,1.000149965,1.18414402,1,1,0.05,0.05,182,coop,5,2,2,16,3,400,player_ori,player_spatial
33,11,2,1,3,2,2.125341177,0.964915037,0,0,-0.05,-0.05,183,coop,5,0,0,16,3,400,player_ori,player_spatial
129,17,0,0,0,0,1.051440001,2.227710009,1,1,0.05,0.05,184,coop,5,1,1,16,3,400,player_ori,player_spatial
130,20,2,0,2,3,1.115736008,1.579403877,1,0,0,0,185,coop,5,0,0,16,3,400,player_ori,player_spatial
103,12,0,3,0,1,1.080013037,1.319545031,1,0,0,0,186,coop,5,2,2,16,3,400,player_ori,player_spatial
61,20,1,2,1,3,1.801779985,0.849246025,1,0,0,0,187,coop,5,2,2,16,3,400,player_ori,player_spatial
47,11,1,1,1,1,0.813777924,1.005913019,1,1,0.05,0.05,188,coop,5,2,2,16,3,400,player_ori,player_spatial
28,20,3,1,3,2,1.313864946,0.881457806,1,0,0,0,189,coop,5,0,0,16,3,400,player_ori,player_spatial
135,10,2,1,2,1,1.342387915,1.382735014,1,1,0.05,0.05,190,coop,5,2,2,16,3,400,player_ori,player_spatial
149,15,1,0,1,2,1.086037874,1.317687035,1,0,0,0,191,coop,5,0,0,16,3,400,player_ori,player_spatial
113,17,0,0,0,1,1.28746891,1.119189024,1,0,0,0,192,coop,5,2,2,16,3,400,player_ori,player_spatial
42,12,3,1,0,1,1.865165949,1.161262989,0,1,0,0,193,coop,5,2,2,16,3,400,player_ori,player_spatial
73,17,2,0,2,0,1.012552977,1.628829002,1,1,0.05,0.05,194,coop,5,2,2,16,3,400,player_ori,player_spatial
134,15,0,3,0,2,1.188778877,1.396637917,1,0,0,0,195,coop,5,0,0,16,3,400,player_ori,player_spatial
105,15,0,1,0,1,0.955868006,2.179589033,1,1,0.05,0.05,196,coop,5,2,2,16,3,400,player_ori,player_spatial
101,16,2,3,2,0,0.890317917,1.041923046,1,0,0,0,197,coop,5,0,0,16,3,400,player_ori,player_spatial
148,19,3,3,3,2,1.093626022,1.045395851,1,0,0,0,198,coop,5,2,2,16,3,400,player_ori,player_spatial
69,16,0,3,0,1,1.744144917,0.91236186,1,0,0,0,199,coop,5,2,2,16,3,400,player_ori,player_spatial
72,12,2,2,2,2,1.515779972,0.875980854,1,1,0.05,0.05,200,coop,5,2,2,16,3,400,player_ori,player_spatial
144,10,1,1,1,1,1.369907856,1.114223957,1,1,0,0,201,comp,6,0,0,16,3,400,player_ori,player_spatial
40,19,1,1,1,1,0.952137947,0.976410866,1,1,0,0,202,comp,6,2,2,16,3,400,player_ori,player_spatial
159,16,1,0,1,0,0.877067089,1.037338972,1,1,0,0,203,comp,6,2,2,16,3,400,player_ori,player_spatial
54,12,1,3,1,0,0.839802027,0.75138402,1,0,0.05,-0.05,204,comp,6,2,2,16,3,400,player_ori,player_spatial
106,14,0,0,0,0,1.173990011,0.870234966,1,1,0,0,205,comp,6,0,1,16,3,400,player_ori,player_spatial
73,19,2,0,2,0,1.141010046,0.757122994,1,1,0,0,206,comp,6,2,2,16,3,400,player_ori,player_spatial
66,14,2,3,3,3,1.010529995,1.402729034,0,1,-0.05,0.05,207,comp,6,2,2,16,3,400,player_ori,player_spatial
147,15,1,2,2,2,1.918650866,1.454174042,0,1,-0.05,0.05,208,comp,6,1,0,16,3,400,player_ori,player_spatial
42,15,1,1,1,1,0.879361868,0.991573095,1,1,0,0,209,comp,6,1,0,16,3,400,player_ori,player_spatial
65,11,1,3,2,2,1.193275929,1.16889596,0,0,0,0,210,comp,6,2,2,16,3,400,player_ori,player_spatial
122,16,3,1,3,1,1.020006895,1.076253891,1,1,0,0,211,comp,6,2,2,16,3,400,player_ori,player_spatial
154,20,3,2,3,1,0.885313034,0.813040972,1,0,0.05,-0.05,212,comp,6,2,2,16,3,400,player_ori,player_spatial
33,12,1,3,1,2,0.725281954,0.757539034,1,0,0.05,-0.05,213,comp,6,0,1,16,3,400,player_ori,player_spatial
38,14,2,3,2,2,1.612723827,1.03636694,1,0,0.05,-0.05,214,comp,6,0,1,16,3,400,player_ori,player_spatial
143,20,0,3,1,1,1.671755076,0.895717144,0,0,0,0,215,comp,6,0,1,16,3,400,player_ori,player_spatial
69,16,3,3,3,0,0.707089901,1.02718091,1,0,0.05,-0.05,216,comp,6,2,2,16,3,400,player_ori,player_spatial
131,17,0,3,0,3,1.991291046,0.942719221,1,1,0,0,217,comp,6,0,1,16,3,400,player_ori,player_spatial
135,14,0,0,0,0,1.331305027,1.355592012,1,1,0,0,218,comp,6,2,2,16,3,400,player_ori,player_spatial
151,19,1,3,1,3,1.260286808,1.484534979,1,1,0,0,219,comp,6,2,2,16,3,400,player_ori,player_spatial
144,13,2,1,2,0,1.10827899,0.700037956,1,0,0.05,-0.05,220,comp,6,2,2,16,3,400,player_ori,player_spatial
33,18,2,2,3,3,1.267947912,1.116143942,0,0,0,0,221,comp,6,0,1,16,3,400,player_ori,player_spatial
