target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
46,10,1,0,0,1,1.1870098114013672,1.0359787940979004,1,1,0,0,55,comp,2,2,2,16,3.5,432,player_spatial,player_ori
37,13,1,0,0,1,0.7437260150909424,1.3608131408691406,1,1,0,0,56,comp,2,2,2,16,3.5,432,player_spatial,player_ori
159,20,2,2,2,2,0.8237659931182861,0.8643538951873779,1,1,0,0,57,comp,2,2,2,16,3.5,432,player_spatial,player_ori
133,14,1,2,1,1,0.7449769973754883,0.8096840381622314,0,1,-0.05,0.05,58,comp,2,2,2,16,3.5,432,player_spatial,player_ori
43,12,3,2,2,3,0.8450460433959961,1.0297110080718994,1,1,0,0,59,comp,2,1,0,16,3.5,432,player_spatial,player_ori
38,12,2,2,2,2,1.2222051620483398,0.8551180362701416,1,1,0,0,60,comp,2,2,2,16,3.5,432,player_spatial,player_ori
101,20,0,1,3,0,0.6443090438842773,1.3407869338989258,0,1,-0.05,0.05,61,comp,2,2,2,16,3.5,432,player_spatial,player_ori
29,12,1,2,2,2,0.7384090423583984,0.9071180820465088,1,0,0.05,-0.05,62,comp,2,1,0,16,3.5,432,player_spatial,player_ori
76,10,0,0,0,1,0.49103498458862305,1.291672945022583,1,0,0.05,-0.05,63,comp,2,0,1,16,3.5,432,player_spatial,player_ori
50,15,1,1,1,1,0.556555986404419,1.2212469577789307,1,1,0,0,64,comp,2,0,1,16,3.5,432,player_spatial,player_ori
109,16,1,1,0,0,1.1473090648651123,1.372054100036621,0,0,0,0,65,comp,2,2,2,16,3.5,432,player_spatial,player_ori
47,12,1,1,1,1,1.128051996231079,1.0169730186462402,1,1,0,0,66,comp,2,2,2,16,3.5,432,player_spatial,player_ori
76,18,0,3,0,2,0.4479072093963623,1.505223035812378,0,0,0,0,67,comp,2,2,2,16,3.5,432,player_spatial,player_ori
21,12,0,3,0,1,0.8491289615631104,1.0178909301757812,0,0,0,0,68,comp,2,2,2,16,3.5,432,player_spatial,player_ori
158,14,3,1,1,2,1.2391119003295898,1.1040048599243164,1,0,0.05,-0.05,69,comp,2,2,2,16,3.5,432,player_spatial,player_ori
35,13,2,1,1,1,0.886437177658081,1.0473921298980713,1,0,0.05,-0.05,70,comp,2,0,1,16,3.5,432,player_spatial,player_ori
110,16,0,1,0,2,0.6647257804870605,1.4097089767456055,0,0,0,0,71,comp,2,0,1,16,3.5,432,player_spatial,player_ori
131,12,0,0,0,1,0.9408509731292725,1.1735811233520508,1,0,0.05,-0.05,72,comp,2,2,2,16,3.5,432,player_spatial,player_ori
130,20,1,0,0,1,0.9239001274108887,1.364650011062622,1,1,0,0,73,comp,2,0,1,16,3.5,432,player_spatial,player_ori
31,12,2,0,1,1,0.9474790096282959,1.092034101486206,0,0,0,0,74,comp,2,2,2,16,3.5,432,player_spatial,player_ori
140,10,2,1,1,2,0.7441599369049072,0.9687929153442383,1,1,0,0,75,comp,2,2,2,16,3.5,432,player_spatial,player_ori
116,11,0,3,0,3,0.7490530014038086,1.0215649604797363,0,0,0,0,76,comp,2,2,2,16,3.5,432,player_spatial,player_ori
134,15,3,0,0,3,0.759937047958374,1.0724899768829346,1,1,0,0,77,comp,2,2,2,16,3.5,432,player_spatial,player_ori
72,18,3,1,3,3,1.1838040351867676,1.0723621845245361,0,1,-0.05,0.05,78,comp,2,2,2,16,3.5,432,player_spatial,player_ori
135,15,3,0,0,3,0.6376309394836426,1.5749030113220215,1,1,0,0,79,comp,2,1,0,16,3.5,432,player_spatial,player_ori
132,12,0,3,1,2,1.1136391162872314,1.3301701545715332,0,0,0,0,80,comp,2,2,2,16,3.5,432,player_spatial,player_ori
66,14,0,1,1,3,0.6704368591308594,0.8151350021362305,1,0,0.05,-0.05,81,comp,3,0,0,16,3.5,432,player_spatial,player_ori
102,19,1,3,0,2,0.5328400135040283,0.597437858581543,0,0,0,0,82,comp,3,0,1,16,3.5,432,player_spatial,player_ori
65,12,1,0,0,1,0.7533550262451172,0.6899709701538086,1,1,0,0,83,comp,3,2,2,16,3.5,432,player_spatial,player_ori
154,10,3,3,3,3,0.7020890712738037,0.7910230159759521,1,1,0,0,84,comp,3,2,2,16,3.5,432,player_spatial,player_ori
70,18,3,0,1,3,0.6077010631561279,0.8484530448913574,0,1,-0.05,0.05,85,comp,3,2,2,16,3.5,432,player_spatial,player_ori
65,10,2,3,0,1,0.4984860420227051,0.9071140289306641,0,0,0,0,86,comp,3,1,0,16,3.5,432,player_spatial,player_ori
20,18,0,0,1,0,0.658890962600708,0.9154191017150879,0,1,-0.05,0.05,87,comp,3,2,2,16,3.5,432,player_spatial,player_ori
70,18,1,1,0,1,1.01190185546875,0.9567539691925049,0,1,-0.05,0.05,88,comp,3,1,0,16,3.5,432,player_spatial,player_ori
63,14,3,3,2,3,0.7044799327850342,1.0654618740081787,0,1,-0.05,0.05,89,comp,3,1,0,16,3.5,432,player_spatial,player_ori
121,10,3,2,0,2,0.45712709426879883,0.7456779479980469,0,0,0,0,90,comp,3,1,0,16,3.5,432,player_spatial,player_ori
25,13,0,2,3,0,0.7438790798187256,1.280527114868164,0,1,-0.05,0.05,91,comp,3,2,2,16,3.5,432,player_spatial,player_ori
31,19,2,2,1,3,0.6245849132537842,1.0492990016937256,0,0,0,0,92,comp,3,1,0,16,3.5,432,player_spatial,player_ori
131,17,3,1,0,0,0.6689000129699707,1.1094770431518555,0,0,0,0,93,comp,3,2,2,16,3.5,432,player_spatial,player_ori
132,12,2,3,0,3,0.7991950511932373,1.4317619800567627,0,0,0,0,94,comp,3,2,2,16,3.5,432,player_spatial,player_ori
76,11,0,1,3,1,0.7997479438781738,1.5284240245819092,0,0,0,0,95,comp,3,2,2,16,3.5,432,player_spatial,player_ori
39,12,1,3,3,1,0.8790059089660645,1.7117829322814941,1,1,0,0,96,comp,3,2,2,16,3.5,432,player_spatial,player_ori
158,10,3,2,2,3,1.0638229846954346,0.8886280059814453,1,1,0,0,97,comp,3,2,2,16,3.5,432,player_spatial,player_ori
50,10,3,0,0,0,0.9376847743988037,1.418747901916504,1,0,0.05,-0.05,98,comp,3,2,2,16,3.5,432,player_spatial,player_ori
64,19,2,3,2,1,0.9974470138549805,1.5743308067321777,0,0,0,0,99,comp,3,0,1,16,3.5,432,player_spatial,player_ori
21,10,1,0,0,2,0.7366788387298584,1.3772408962249756,1,0,0.05,-0.05,100,comp,3,2,2,16,3.5,432,player_spatial,player_ori
139,17,1,0,0,1,0.640988826751709,1.1537628173828125,1,1,0,0,101,comp,3,0,1,16,3.5,432,player_spatial,player_ori
143,18,0,2,2,0,1.3430359363555908,0.6234939098358154,1,1,0,0,102,comp,3,2,2,16,3.5,432,player_spatial,player_ori
123,20,1,3,3,0,1.1334521770477295,1.102687120437622,1,0,0.05,-0.05,103,comp,3,2,2,16,3.5,432,player_spatial,player_ori
57,14,2,3,0,2,0.7880609035491943,0.8133280277252197,0,1,-0.05,0.05,104,comp,3,0,1,16,3.5,432,player_spatial,player_ori
103,15,3,2,3,2,0.8115179538726807,1.252821922302246,0,0,0,0,105,comp,3,1,0,16,3.5,432,player_spatial,player_ori
139,19,1,3,1,1,0.5916659832000732,1.1682558059692383,0,1,-0.05,0.05,106,comp,3,2,2,16,3.5,432,player_spatial,player_ori
125,13,0,1,0,0,0.797111988067627,1.1097140312194824,0,1,-0.05,0.05,107,comp,3,1,0,16,3.5,432,player_spatial,player_ori
20,14,1,1,2,1,0.5565049648284912,0.8291549682617188,0,1,-0.05,0.05,108,comp,3,1,0,16,3.5,432,player_spatial,player_ori
113,13,3,0,0,2,0.601111888885498,1.5855519771575928,1,0,0.05,-0.05,109,comp,3,1,0,16,3.5,432,player_spatial,player_ori
106,18,2,0,3,2,0.6658871173858643,0.9786050319671631,0,1,-0.05,0.05,110,comp,3,0,1,16,3.5,432,player_spatial,player_ori
24,20,0,1,1,0,0.7517001628875732,0.9842360019683838,1,1,0,0,111,comp,3,1,0,16,3.5,432,player_spatial,player_ori
50,14,1,3,2,2,0.6051521301269531,0.8695211410522461,0,0,0,0,112,comp,3,2,2,16,3.5,432,player_spatial,player_ori
56,17,0,1,2,1,0.8401329517364502,0.9368839263916016,0,0,0,0,113,comp,3,2,2,16,3.5,432,player_spatial,player_ori
130,20,0,0,0,0,0.6871578693389893,0.6637659072875977,1,1,0,0,114,comp,3,2,2,16,3.5,432,player_spatial,player_ori
47,12,1,1,1,1,0.6055018901824951,0.998633861541748,1,1,0,0,115,comp,3,2,2,16,3.5,432,player_spatial,player_ori
152,17,2,3,3,2,1.0426218509674072,1.0193359851837158,1,1,0,0,116,comp,3,2,2,16,3.5,432,player_spatial,player_ori
153,13,3,3,2,3,1.1671631336212158,1.3843259811401367,0,1,-0.05,0.05,117,comp,3,2,2,16,3.5,432,player_spatial,player_ori
148,13,1,0,0,0,1.2695438861846924,0.6462080478668213,1,0,0.05,-0.05,118,comp,3,1,0,16,3.5,432,player_spatial,player_ori
34,14,0,2,0,1,1.294320821762085,1.1434369087219238,0,0,0,0,119,comp,3,0,1,16,3.5,432,player_spatial,player_ori
157,11,1,2,2,3,0.6928870677947998,1.2941720485687256,1,0,0.05,-0.05,120,comp,3,2,2,16,3.5,432,player_spatial,player_ori
139,17,0,2,1,0,0.6958460807800293,0.9284961223602295,0,1,-0.05,0.05,121,comp,4,0,0,16,3.5,432,player_spatial,player_ori
129,11,0,1,1,0,1.041085958480835,0.873661994934082,1,1,0,0,122,comp,4,1,0,16,3.5,432,player_spatial,player_ori
130,19,1,2,2,2,0.5715830326080322,0.9409301280975342,1,0,0.05,-0.05,123,comp,4,2,2,16,3.5,432,player_spatial,player_ori
105,14,3,3,1,0,0.9704508781433105,0.9230618476867676,0,0,0,0,124,comp,4,0,1,16,3.5,432,player_spatial,player_ori
65,17,0,1,0,2,0.9978029727935791,0.8791019916534424,0,0,0,0,125,comp,4,2,2,16,3.5,432,player_spatial,player_ori
21,20,0,1,1,0,0.9855070114135742,0.8027470111846924,1,1,0,0,126,comp,4,2,2,16,3.5,432,player_spatial,player_ori
126,13,1,3,1,1,1.1096398830413818,1.014930009841919,0,1,-0.05,0.05,127,comp,4,2,2,16,3.5,432,player_spatial,player_ori
139,19,3,3,2,2,0.860914945602417,0.8780660629272461,0,0,0,0,128,comp,4,1,0,16,3.5,432,player_spatial,player_ori
130,11,3,3,3,0,0.7595140933990479,0.9288032054901123,1,0,0.05,-0.05,129,comp,4,2,2,16,3.5,432,player_spatial,player_ori
108,14,1,3,0,3,1.053389072418213,0.9579041004180908,0,0,0,0,130,comp,4,0,1,16,3.5,432,player_spatial,player_ori
36,13,2,2,2,2,1.1604220867156982,1.2097089290618896,1,1,0,0,131,comp,4,2,2,16,3.5,432,player_spatial,player_ori
145,12,0,2,0,2,0.9112730026245117,1.5679259300231934,0,0,0,0,132,comp,4,2,2,16,3.5,432,player_spatial,player_ori
148,10,3,3,3,0,0.973858118057251,1.1424760818481445,1,0,0.05,-0.05,133,comp,4,2,2,16,3.5,432,player_spatial,player_ori
27,12,2,2,2,2,0.8308849334716797,0.9434049129486084,1,1,0,0,134,comp,4,0,1,16,3.5,432,player_spatial,player_ori
38,17,0,0,0,0,0.8254570960998535,1.7382099628448486,1,1,0,0,135,comp,4,2,2,16,3.5,432,player_spatial,player_ori
74,10,3,2,2,3,1.0553598403930664,1.8721230030059814,1,1,0,0,136,comp,4,2,2,16,3.5,432,player_spatial,player_ori
104,19,1,0,1,0,0.7603759765625,1.4010260105133057,0,0,0,0,137,comp,4,2,2,16,3.5,432,player_spatial,player_ori
50,18,2,3,3,2,0.9433090686798096,1.344081163406372,1,1,0,0,138,comp,4,2,2,16,3.5,432,player_spatial,player_ori
55,10,2,2,2,2,0.8605329990386963,0.8931441307067871,1,1,0,0,139,comp,4,2,2,16,3.5,432,player_spatial,player_ori
74,13,3,0,0,3,0.5791637897491455,0.875903844833374,1,1,0,0,140,comp,4,2,2,16,3.5,432,player_spatial,player_ori
41,11,1,3,1,1,1.07094407081604,1.0718140602111816,0,1,-0.05,0.05,141,comp,4,2,2,16,3.5,432,player_spatial,player_ori
128,12,1,3,2,2,1.0241079330444336,1.0974409580230713,0,0,0,0,142,comp,4,1,0,16,3.5,432,player_spatial,player_ori
119,15,3,3,0,3,0.6995301246643066,0.9320971965789795,0,1,-0.05,0.05,143,comp,4,2,2,16,3.5,432,player_spatial,player_ori
133,18,1,0,1,3,1.082900047302246,0.9874389171600342,0,0,0,0,144,comp,4,1,0,16,3.5,432,player_spatial,player_ori
141,18,3,0,2,3,1.1447038650512695,1.0899319648742676,0,1,-0.05,0.05,145,comp,4,2,2,16,3.5,432,player_spatial,player_ori
51,18,2,2,3,2,0.8079330921173096,1.4413161277770996,0,1,-0.05,0.05,146,comp,4,1,0,16,3.5,432,player_spatial,player_ori
76,10,0,3,3,2,1.0430428981781006,0.8596320152282715,1,0,0.05,-0.05,147,comp,4,1,0,16,3.5,432,player_spatial,player_ori
61,16,1,0,0,1,1.1489498615264893,1.0301728248596191,1,1,0,0,148,comp,4,0,1,16,3.5,432,player_spatial,player_ori
69,20,3,0,3,3,0.8363440036773682,1.0375959873199463,0,1,-0.05,0.05,149,comp,4,2,2,16,3.5,432,player_spatial,player_ori
40,16,1,3,0,3,0.7971491813659668,0.9256401062011719,0,0,0,0,150,comp,4,1,0,16,3.5,432,player_spatial,player_ori
36,19,3,0,2,0,1.3971281051635742,1.3417251110076904,0,0,0,0,151,comp,4,2,2,16,3.5,432,player_spatial,player_ori
26,16,3,1,0,3,0.7209229469299316,0.7209711074829102,0,1,-0.05,0.05,152,comp,4,2,2,16,3.5,432,player_spatial,player_ori
129,10,1,0,0,0,0.7523059844970703,1.0895469188690186,1,0,0.05,-0.05,153,comp,4,1,0,16,3.5,432,player_spatial,player_ori
51,19,3,3,0,3,0.9215559959411621,1.0981249809265137,0,1,-0.05,0.05,154,comp,4,0,1,16,3.5,432,player_spatial,player_ori
75,14,3,0,3,3,0.9196310043334961,1.1840670108795166,0,1,-0.05,0.05,155,comp,4,1,0,16,3.5,432,player_spatial,player_ori
76,20,2,1,2,2,0.8850991725921631,1.1656670570373535,0,1,-0.05,0.05,156,comp,4,1,0,16,3.5,432,player_spatial,player_ori
100,12,2,0,3,2,1.0531630516052246,0.8376250267028809,0,1,-0.05,0.05,157,comp,4,1,0,16,3.5,432,player_spatial,player_ori
109,14,2,1,3,2,0.9576079845428467,1.1347861289978027,0,1,-0.05,0.05,158,comp,4,1,0,16,3.5,432,player_spatial,player_ori
131,18,3,1,2,3,1.3172719478607178,1.1580150127410889,0,1,-0.05,0.05,159,comp,4,1,0,16,3.5,432,player_spatial,player_ori
158,18,3,3,0,0,1.2433099746704102,1.124511957168579,0,0,0,0,160,comp,4,1,0,16,3.5,432,player_spatial,player_ori
75,18,0,3,3,2,1.1387898921966553,0.9953858852386475,1,0,0.05,-0.05,161,comp,5,0,0,16,3.5,432,player_spatial,player_ori
66,18,3,3,1,1,0.6411988735198975,1.5383820533752441,0,0,0,0,162,comp,5,0,1,16,3.5,432,player_spatial,player_ori
115,19,1,2,3,3,0.9684748649597168,0.8491480350494385,0,0,0,0,163,comp,5,2,2,16,3.5,432,player_spatial,player_ori
59,10,0,1,1,2,0.9202489852905273,0.7855501174926758,1,0,0.05,-0.05,164,comp,5,2,2,16,3.5,432,player_spatial,player_ori
73,12,3,1,1,3,0.9963579177856445,0.8376970291137695,1,1,0,0,165,comp,5,0,1,16,3.5,432,player_spatial,player_ori
32,19,3,0,3,2,0.9151880741119385,1.3965580463409424,0,0,0,0,166,comp,5,2,2,16,3.5,432,player_spatial,player_ori
50,15,0,2,0,1,0.7605118751525879,1.1131489276885986,0,0,0,0,167,comp,5,2,2,16,3.5,432,player_spatial,player_ori
116,14,3,2,2,2,0.92240309715271,0.6670451164245605,1,0,0.05,-0.05,168,comp,5,2,2,16,3.5,432,player_spatial,player_ori
73,14,2,3,3,2,0.907357931137085,0.9326610565185547,1,1,0,0,169,comp,5,0,1,16,3.5,432,player_spatial,player_ori
143,18,1,3,1,3,0.834442138671875,0.8996171951293945,0,0,0,0,170,comp,5,2,2,16,3.5,432,player_spatial,player_ori
101,16,3,2,1,3,0.821044921875,0.8294820785522461,0,1,-0.05,0.05,171,comp,5,2,2,16,3.5,432,player_spatial,player_ori
78,20,2,3,0,2,0.8500909805297852,0.6992208957672119,0,1,-0.05,0.05,172,comp,5,1,0,16,3.5,432,player_spatial,player_ori
117,11,3,2,2,2,0.9719750881195068,0.5891361236572266,1,0,0.05,-0.05,173,comp,5,1,0,16,3.5,432,player_spatial,player_ori
36,10,1,1,1,1,0.6667251586914062,1.0841422080993652,1,1,0,0,174,comp,5,0,1,16,3.5,432,player_spatial,player_ori
157,16,2,1,0,2,0.5875170230865479,0.7880830764770508,0,1,-0.05,0.05,175,comp,5,2,2,16,3.5,432,player_spatial,player_ori
33,16,2,1,1,0,0.6066679954528809,1.471379041671753,1,0,0.05,-0.05,176,comp,5,1,0,16,3.5,432,player_spatial,player_ori
104,20,2,2,3,2,0.8172318935394287,0.5540778636932373,0,1,-0.05,0.05,177,comp,5,0,1,16,3.5,432,player_spatial,player_ori
50,17,0,3,2,2,0.764009952545166,1.5010039806365967,0,0,0,0,178,comp,5,1,0,16,3.5,432,player_spatial,player_ori
119,19,3,3,1,0,0.8456950187683105,1.3503999710083008,0,0,0,0,179,comp,5,2,2,16,3.5,432,player_spatial,player_ori
25,12,0,2,3,2,1.5858469009399414,0.9946339130401611,0,0,0,0,180,comp,5,2,2,16,3.5,432,player_spatial,player_ori
136,18,2,0,0,2,0.6636509895324707,0.98443603515625,1,1,0,0,181,comp,5,2,2,16,3.5,432,player_spatial,player_ori
22,18,0,0,1,1,0.5406479835510254,1.4212830066680908,0,0,0,0,182,comp,5,2,2,16,3.5,432,player_spatial,player_ori
152,14,2,1,0,2,0.9053080081939697,0.7218501567840576,0,1,-0.05,0.05,183,comp,5,2,2,16,3.5,432,player_spatial,player_ori
55,16,0,0,2,2,0.7123310565948486,0.913628101348877,0,0,0,0,184,comp,5,1,0,16,3.5,432,player_spatial,player_ori
125,18,1,2,1,3,1.2306981086730957,0.8233489990234375,0,0,0,0,185,comp,5,2,2,16,3.5,432,player_spatial,player_ori
50,14,2,0,0,2,1.16461181640625,1.1178970336914062,1,1,0,0,186,comp,5,2,2,16,3.5,432,player_spatial,player_ori
129,12,3,3,3,2,1.3474371433258057,1.2768690586090088,1,0,0.05,-0.05,187,comp,5,2,2,16,3.5,432,player_spatial,player_ori
150,16,2,1,2,3,1.2363901138305664,0.8856439590454102,0,0,0,0,188,comp,5,0,1,16,3.5,432,player_spatial,player_ori
50,10,0,3,0,2,0.806102991104126,1.2393908500671387,0,0,0,0,189,comp,5,2,2,16,3.5,432,player_spatial,player_ori
25,10,2,3,3,2,1.4445550441741943,1.1252238750457764,1,1,0,0,190,comp,5,2,2,16,3.5,432,player_spatial,player_ori
138,18,2,0,3,2,1.2888240814208984,1.0340490341186523,0,1,-0.05,0.05,191,comp,5,2,2,16,3.5,432,player_spatial,player_ori
49,12,0,3,2,2,0.8025698661804199,1.0998640060424805,0,0,0,0,192,comp,5,1,0,16,3.5,432,player_spatial,player_ori
73,16,3,0,0,3,0.9077019691467285,0.7162909507751465,1,1,0,0,193,comp,5,2,2,16,3.5,432,player_spatial,player_ori
138,14,1,2,0,3,0.9818270206451416,0.9111039638519287,0,0,0,0,194,comp,5,2,2,16,3.5,432,player_spatial,player_ori
41,17,2,2,2,2,0.8581359386444092,0.5789239406585693,1,1,0,0,195,comp,5,2,2,16,3.5,432,player_spatial,player_ori
111,17,1,0,1,3,0.9013299942016602,0.6865239143371582,0,0,0,0,196,comp,5,2,2,16,3.5,432,player_spatial,player_ori
