target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
31,18,1,3,0,3,0.782819986,1.798450947,0,0,-0.05,-0.05,22,coop,1,2,2,15,3.8,413,player_spatial,player_ori
45,16,0,0,0,3,1.636541843,1.987973928,1,0,0,0,23,coop,1,1,1,15,3.8,413,player_spatial,player_ori
49,16,3,0,0,0,1.617407084,1.136955023,1,0,0,0,24,coop,1,2,2,15,3.8,413,player_spatial,player_ori
143,15,2,1,0,2,1.452304125,1.372709036,0,1,0,0,25,coop,1,2,2,15,3.8,413,player_spatial,player_ori
47,13,2,3,3,1,1.920032978,1.256381989,1,0,0,0,26,coop,1,2,2,15,3.8,413,player_spatial,player_ori
31,16,3,3,3,3,1.457927942,0.754029036,1,1,0.05,0.05,27,coop,1,2,2,15,3.8,413,player_spatial,player_ori
46,12,1,2,1,1,1.070048809,1.822312832,0,1,0,0,28,coop,1,0,0,15,3.8,413,player_spatial,player_ori
118,11,2,0,0,1,1.377523184,2.025081158,1,0,0,0,29,coop,1,2,2,15,3.8,413,player_spatial,player_ori
57,17,0,2,0,1,1.330595016,1.226182938,0,0,-0.05,-0.05,30,coop,1,2,2,15,3.8,413,player_spatial,player_ori
103,16,1,2,1,3,0.697931051,1.202153206,0,0,-0.05,-0.05,31,coop,1,1,1,15,3.8,413,player_spatial,player_ori
44,19,3,3,0,0,0.782768965,2.246508837,0,0,-0.05,-0.05,32,coop,1,1,1,15,3.8,413,player_spatial,player_ori
31,15,3,0,3,0,0.579997063,2.091461897,0,0,-0.05,-0.05,33,coop,1,1,1,15,3.8,413,player_spatial,player_ori
31,12,0,3,2,1,0.828433037,1.987943888,0,0,-0.05,-0.05,34,coop,1,1,1,15,3.8,413,player_spatial,player_ori
157,14,2,3,0,2,1.630818129,1.750406027,0,1,0,0,35,coop,1,1,1,15,3.8,413,player_spatial,player_ori
51,20,1,0,0,1,1.245902061,1.253448009,1,1,0.05,0.05,36,coop,1,2,2,15,3.8,413,player_spatial,player_ori
126,20,2,1,1,3,1.048291922,2.016455889,1,0,0,0,37,coop,1,0,0,15,3.8,413,player_spatial,player_ori
156,15,1,3,3,1,1.243721008,1.763472795,1,1,0.05,0.05,38,coop,1,2,2,15,3.8,413,player_spatial,player_ori
74,19,3,0,0,0,1.21667099,1.672451019,1,0,0,0,39,coop,1,0,0,15,3.8,413,player_spatial,player_ori
66,13,0,0,1,1,1.072721958,1.360436916,0,0,-0.05,-0.05,40,coop,1,2,2,15,3.8,413,player_spatial,player_ori
159,17,0,2,3,0,1.641571045,1.441109896,0,1,-0.05,0.05,41,comp,2,0,0,15,3.8,413,player_spatial,player_ori
24,15,2,1,0,3,0.917007923,1.749275923,0,0,0,0,42,comp,2,1,0,15,3.8,413,player_spatial,player_ori
103,14,1,3,0,0,1.85371685,1.477329969,0,0,0,0,43,comp,2,2,2,15,3.8,413,player_spatial,player_ori
129,13,1,2,3,2,1.191432953,1.055640936,0,0,0,0,44,comp,2,2,2,15,3.8,413,player_spatial,player_ori
138,14,3,3,3,2,1.63443017,1.402500153,1,0,0.05,-0.05,45,comp,2,2,2,15,3.8,413,player_spatial,player_ori
131,18,3,0,0,3,1.286727905,1.934704065,1,1,0,0,46,comp,2,0,1,15,3.8,413,player_spatial,player_ori
45,15,1,1,1,2,1.325773001,1.893189192,1,0,0.05,-0.05,47,comp,2,2,2,15,3.8,413,player_spatial,player_ori
105,13,0,1,1,1,2.06178689,1.133352041,1,0,0.05,-0.05,48,comp,2,0,1,15,3.8,413,player_spatial,player_ori
110,17,0,1,1,1,1.169886112,1.482185125,1,0,0.05,-0.05,49,comp,2,0,1,15,3.8,413,player_spatial,player_ori
154,17,0,3,0,0,1.322335958,1.569877863,0,1,-0.05,0.05,50,comp,2,0,1,15,3.8,413,player_spatial,player_ori
29,20,1,2,3,2,1.081757069,1.249478102,0,0,0,0,51,comp,2,1,0,15,3.8,413,player_spatial,player_ori
105,17,0,1,4,2,3,2.012996912,0,0,0,0,52,comp,2,2,2,15,3.8,413,player_spatial,player_ori
53,17,1,0,0,3,1.027551889,2.099834919,1,0,0.05,-0.05,53,comp,2,2,2,15,3.8,413,player_spatial,player_ori
131,15,2,2,2,3,2.118883133,2.078626156,1,0,0.05,-0.05,54,comp,2,0,1,15,3.8,413,player_spatial,player_ori
57,14,3,3,1,0,1.994459867,1.610772848,0,0,0,0,55,comp,2,0,1,15,3.8,413,player_spatial,player_ori
147,16,1,0,2,1,1.687204838,1.527443886,0,1,-0.05,0.05,56,comp,2,2,2,15,3.8,413,player_spatial,player_ori
53,12,2,1,1,2,2.112138987,1.352408886,1,1,0,0,57,comp,2,1,0,15,3.8,413,player_spatial,player_ori
29,15,0,1,0,1,2.344572067,1.728815079,0,0,0,0,58,comp,2,2,2,15,3.8,413,player_spatial,player_ori
121,14,3,2,2,2,2.930340052,1.178538084,1,0,0.05,-0.05,59,comp,2,2,2,15,3.8,413,player_spatial,player_ori
78,18,2,1,1,0,1.279363155,1.639806986,1,0,0.05,-0.05,60,comp,2,0,1,15,3.8,413,player_spatial,player_ori
104,14,2,3,0,2,0.882563114,2.986186981,0,1,-0.05,0.05,61,comp,2,0,1,15,3.8,413,player_spatial,player_ori
44,17,1,1,1,1,1.39957118,0.975133181,1,1,0,0,62,comp,2,1,0,15,3.8,413,player_spatial,player_ori
112,10,2,1,1,1,0.878852844,1.53508091,1,0,0.05,-0.05,63,comp,2,2,2,15,3.8,413,player_spatial,player_ori
59,12,0,3,3,3,1.661560059,1.013144016,1,0,0.05,-0.05,64,comp,2,0,1,15,3.8,413,player_spatial,player_ori
64,16,1,3,0,2,1.517029047,1.941300869,0,0,0,0,65,comp,2,0,1,15,3.8,413,player_spatial,player_ori
36,11,0,1,2,1,1.71022296,1.62211585,0,0,0,0,66,comp,2,2,2,15,3.8,413,player_spatial,player_ori
150,18,1,2,3,2,2.360117197,1.120324135,0,0,0,0,67,comp,2,2,2,15,3.8,413,player_spatial,player_ori
149,10,1,3,3,2,1.665040016,2.049309015,1,0,0.05,-0.05,68,comp,2,2,2,15,3.8,413,player_spatial,player_ori
38,12,2,0,0,0,1.667679071,1.139193058,1,0,0.05,-0.05,69,comp,2,0,1,15,3.8,413,player_spatial,player_ori
73,11,1,2,2,0,1.713365078,1.657639027,1,0,0.05,-0.05,70,comp,2,0,1,15,3.8,413,player_spatial,player_ori
115,15,1,0,0,0,0.936239958,2.104232073,1,0,0.05,-0.05,71,comp,2,0,1,15,3.8,413,player_spatial,player_ori
36,19,3,0,3,3,2.361508846,1.225395918,0,1,-0.05,0.05,72,comp,2,0,1,15,3.8,413,player_spatial,player_ori
100,20,3,2,0,3,1.295963049,1.743982077,0,1,-0.05,0.05,73,comp,2,1,0,15,3.8,413,player_spatial,player_ori
35,17,0,1,3,1,1.25461483,1.062217951,0,0,0,0,74,comp,2,1,0,15,3.8,413,player_spatial,player_ori
134,20,3,2,0,3,1.831452131,2.215731144,0,1,-0.05,0.05,75,comp,2,2,2,15,3.8,413,player_spatial,player_ori
149,16,0,1,0,0,1.804453135,2.628021002,0,1,-0.05,0.05,76,comp,2,1,0,15,3.8,413,player_spatial,player_ori
71,18,2,3,3,2,1.247215986,2.63094902,1,1,0,0,77,comp,2,1,0,15,3.8,413,player_spatial,player_ori
50,17,2,1,1,2,1.211838961,1.867538929,1,1,0,0,78,comp,2,2,2,15,3.8,413,player_spatial,player_ori
33,20,2,2,2,2,1.494980097,1.518620968,1,1,0,0,79,comp,2,2,2,15,3.8,413,player_spatial,player_ori
120,14,0,2,0,2,2.563827991,1.588090897,0,0,0,0,80,comp,2,2,2,15,3.8,413,player_spatial,player_ori
43,15,0,0,0,3,1.189213037,2.029237986,1,0,0.05,-0.05,81,comp,3,0,0,15,3.8,413,player_spatial,player_ori
147,11,1,0,3,0,1.355108976,1.154598951,0,0,0,0,82,comp,3,0,1,15,3.8,413,player_spatial,player_ori
100,20,2,2,1,0,1.345067024,1.729393959,0,0,0,0,83,comp,3,2,2,15,3.8,413,player_spatial,player_ori
26,16,3,2,3,3,1.120770931,1.368501902,0,1,-0.05,0.05,84,comp,3,2,2,15,3.8,413,player_spatial,player_ori
116,15,0,0,3,1,1.442281961,1.16988802,0,0,0,0,85,comp,3,1,0,15,3.8,413,player_spatial,player_ori
46,17,2,2,0,0,1.317036867,1.253446817,0,0,0,0,86,comp,3,2,2,15,3.8,413,player_spatial,player_ori
151,20,2,2,2,2,2.198818922,2.358990908,1,1,0,0,87,comp,3,2,2,15,3.8,413,player_spatial,player_ori
39,19,3,3,3,3,1.628247976,0.827795029,1,1,0,0,88,comp,3,2,2,15,3.8,413,player_spatial,player_ori
125,13,1,3,2,1,1.406962156,2.423285961,0,1,-0.05,0.05,89,comp,3,2,2,15,3.8,413,player_spatial,player_ori
114,15,3,1,1,0,1.416671038,2.808320999,1,0,0.05,-0.05,90,comp,3,1,0,15,3.8,413,player_spatial,player_ori
110,13,2,1,2,2,2.180907965,1.100533962,0,1,-0.05,0.05,91,comp,3,0,1,15,3.8,413,player_spatial,player_ori
113,15,1,1,1,2,0.987046003,1.427340031,1,0,0.05,-0.05,92,comp,3,1,0,15,3.8,413,player_spatial,player_ori
133,12,1,1,0,1,1.421812057,0.957387924,0,1,-0.05,0.05,93,comp,3,0,1,15,3.8,413,player_spatial,player_ori
154,14,0,2,3,0,1.108021975,1.036288977,0,1,-0.05,0.05,94,comp,3,1,0,15,3.8,413,player_spatial,player_ori
46,19,2,1,1,2,0.936132908,1.752437115,1,1,0,0,95,comp,3,1,0,15,3.8,413,player_spatial,player_ori
159,13,2,2,2,2,2.214547157,2.374091148,1,1,0,0,96,comp,3,2,2,15,3.8,413,player_spatial,player_ori
29,11,2,0,0,2,1.100953102,1.740585089,1,1,0,0,97,comp,3,2,2,15,3.8,413,player_spatial,player_ori
43,10,0,2,2,0,2.131251812,1.890690804,1,1,0,0,98,comp,3,2,2,15,3.8,413,player_spatial,player_ori
35,10,0,3,2,2,1.571543932,1.251795053,0,0,0,0,99,comp,3,2,2,15,3.8,413,player_spatial,player_ori
115,12,1,1,1,0,0.886395931,2.222640991,1,0,0.05,-0.05,100,comp,3,2,2,15,3.8,413,player_spatial,player_ori
72,11,2,1,3,2,1.750649929,2.142246008,0,1,-0.05,0.05,101,comp,3,0,1,15,3.8,413,player_spatial,player_ori
69,15,0,1,1,3,0.871817112,2.535407066,1,0,0.05,-0.05,102,comp,3,1,0,15,3.8,413,player_spatial,player_ori
43,20,0,0,0,0,0.974114895,1.189785957,1,1,0,0,103,comp,3,0,1,15,3.8,413,player_spatial,player_ori
109,20,1,3,2,1,1.610355854,1.210146904,0,1,-0.05,0.05,104,comp,3,2,2,15,3.8,413,player_spatial,player_ori
130,16,3,0,2,3,1.462170839,1.198520899,0,1,-0.05,0.05,105,comp,3,1,0,15,3.8,413,player_spatial,player_ori
63,15,3,0,0,0,1.689779997,1.337959766,1,0,0.05,-0.05,106,comp,3,1,0,15,3.8,413,player_spatial,player_ori
130,12,1,2,0,2,1.460201979,1.220543861,0,0,0,0,107,comp,3,0,1,15,3.8,413,player_spatial,player_ori
141,11,3,0,2,3,2.671319008,1.26355195,0,1,-0.05,0.05,108,comp,3,2,2,15,3.8,413,player_spatial,player_ori
135,18,3,2,2,2,1.584281921,1.904565811,1,0,0.05,-0.05,109,comp,3,1,0,15,3.8,413,player_spatial,player_ori
116,10,1,2,2,2,1.479897022,2.279460907,1,0,0.05,-0.05,110,comp,3,0,1,15,3.8,413,player_spatial,player_ori
32,18,1,0,3,1,1.690259933,2.345927,0,1,-0.05,0.05,111,comp,3,0,1,15,3.8,413,player_spatial,player_ori
154,13,3,3,1,3,1.360655069,1.320261002,0,1,-0.05,0.05,112,comp,3,1,0,15,3.8,413,player_spatial,player_ori
110,20,0,0,0,0,1.46393013,1.912129164,1,1,0,0,113,comp,3,1,0,15,3.8,413,player_spatial,player_ori
150,14,2,1,4,1,3,2.315052986,0,0,0,0,114,comp,3,2,2,15,3.8,413,player_spatial,player_ori
155,20,3,1,2,3,1.964609861,1.540649891,0,1,-0.05,0.05,115,comp,3,2,2,15,3.8,413,player_spatial,player_ori
143,17,3,3,0,0,0.754714012,2.019027948,0,0,0,0,116,comp,3,1,0,15,3.8,413,player_spatial,player_ori
70,20,0,0,0,4,1.247467041,3,1,0,0.05,-0.05,117,comp,3,2,2,15,3.8,413,player_spatial,player_ori
143,10,2,3,3,2,1.252513885,1.044137955,1,1,0,0,118,comp,3,0,1,15,3.8,413,player_spatial,player_ori
72,14,0,2,2,2,1.557281971,1.669640064,1,0,0.05,-0.05,119,comp,3,2,2,15,3.8,413,player_spatial,player_ori
146,11,1,2,2,1,2.158214092,1.853741169,1,1,0,0,120,comp,3,0,1,15,3.8,413,player_spatial,player_ori
104,12,0,3,3,2,1.76802206,1.559587955,1,0,0,0,121,coop,4,0,0,15,3.8,413,player_spatial,player_ori
132,11,1,3,3,1,1.173443079,2.021497965,1,1,0.05,0.05,122,coop,4,2,2,15,3.8,413,player_spatial,player_ori
154,16,2,3,0,2,0.986153126,1.050085068,0,1,0,0,123,coop,4,0,0,15,3.8,413,player_spatial,player_ori
124,19,3,0,0,2,0.750602961,1.214252949,1,0,0,0,124,coop,4,2,2,15,3.8,413,player_spatial,player_ori
139,18,2,1,2,0,1.680284977,1.31192112,0,0,-0.05,-0.05,125,coop,4,2,2,15,3.8,413,player_spatial,player_ori
40,16,0,1,0,2,1.361641169,1.62600112,0,0,-0.05,-0.05,126,coop,4,1,1,15,3.8,413,player_spatial,player_ori
49,13,0,2,2,0,1.502467871,1.342041016,1,1,0.05,0.05,127,coop,4,1,1,15,3.8,413,player_spatial,player_ori
59,10,2,1,1,2,1.175610065,1.727860212,1,1,0.05,0.05,128,coop,4,0,0,15,3.8,413,player_spatial,player_ori
125,13,0,1,1,3,1.689687967,1.537338018,1,0,0,0,129,coop,4,0,0,15,3.8,413,player_spatial,player_ori
46,19,2,3,1,1,1.669898987,1.942300081,0,0,-0.05,-0.05,130,coop,4,2,2,15,3.8,413,player_spatial,player_ori
29,16,1,0,0,3,1.237480164,1.517060041,1,0,0,0,131,coop,4,1,1,15,3.8,413,player_spatial,player_ori
149,18,3,2,2,0,1.391880035,1.295428038,1,0,0,0,132,coop,4,2,2,15,3.8,413,player_spatial,player_ori
61,13,0,0,0,1,1.294473886,1.694602966,1,0,0,0,133,coop,4,2,2,15,3.8,413,player_spatial,player_ori
156,14,3,0,2,3,1.359976053,0.927508116,0,1,0,0,134,coop,4,2,2,15,3.8,413,player_spatial,player_ori
39,11,2,0,0,2,1.891417027,1.187591076,1,1,0.05,0.05,135,coop,4,2,2,15,3.8,413,player_spatial,player_ori
49,11,2,1,1,2,1.612927914,2.109300852,1,1,0.05,0.05,136,coop,4,0,0,15,3.8,413,player_spatial,player_ori
125,10,2,1,1,2,0.830036879,2.181656837,1,1,0.05,0.05,137,coop,4,0,0,15,3.8,413,player_spatial,player_ori
67,12,0,0,0,2,1.243679047,1.475244999,1,0,0,0,138,coop,4,0,0,15,3.8,413,player_spatial,player_ori
134,17,2,3,0,2,1.535475969,1.919021845,0,1,0,0,139,coop,4,2,2,15,3.8,413,player_spatial,player_ori
47,18,2,1,0,2,0.971046925,2.482714891,0,1,0,0,140,coop,4,2,2,15,3.8,413,player_spatial,player_ori
108,11,3,2,2,0,1.449759007,2.241286039,1,0,0,0,141,coop,4,2,2,15,3.8,413,player_spatial,player_ori
127,20,3,1,1,1,2.070064068,2.24571991,1,0,0,0,142,coop,4,2,2,15,3.8,413,player_spatial,player_ori
67,13,2,0,0,1,1.640656948,1.665035009,1,0,0,0,143,coop,4,2,2,15,3.8,413,player_spatial,player_ori
54,18,1,0,2,0,2.283477068,2.035046101,0,0,-0.05,-0.05,144,coop,4,2,2,15,3.8,413,player_spatial,player_ori
31,20,0,3,3,0,1.561743975,1.562020063,1,1,0.05,0.05,145,coop,4,1,1,15,3.8,413,player_spatial,player_ori
136,11,0,3,0,0,1.30526495,1.936863899,0,1,0,0,146,coop,4,0,0,15,3.8,413,player_spatial,player_ori
112,15,0,3,0,0,0.95156002,1.919130087,0,1,0,0,147,coop,4,2,2,15,3.8,413,player_spatial,player_ori
110,17,3,0,0,0,1.703786135,1.783503056,1,0,0,0,148,coop,4,2,2,15,3.8,413,player_spatial,player_ori
23,13,0,0,0,1,1.108601809,1.868877888,1,0,0,0,149,coop,4,2,2,15,3.8,413,player_spatial,player_ori
159,13,3,1,2,1,1.46066618,1.868338108,0,0,-0.05,-0.05,150,coop,4,2,2,15,3.8,413,player_spatial,player_ori
135,20,0,3,0,2,1.255884886,1.111453056,0,0,-0.05,-0.05,151,coop,4,1,1,15,3.8,413,player_spatial,player_ori
149,15,1,3,1,3,1.233124018,1.233169079,0,0,-0.05,-0.05,152,coop,4,1,1,15,3.8,413,player_spatial,player_ori
127,10,0,3,2,0,1.533842087,1.309415102,0,1,0,0,153,coop,4,1,1,15,3.8,413,player_spatial,player_ori
121,15,3,0,1,1,0.847313166,1.919547081,0,0,-0.05,-0.05,154,coop,4,2,2,15,3.8,413,player_spatial,player_ori
153,12,0,1,2,2,1.683387041,1.315063,0,0,-0.05,-0.05,155,coop,4,1,1,15,3.8,413,player_spatial,player_ori
40,12,0,3,2,0,1.389729977,1.157771111,0,1,0,0,156,coop,4,1,1,15,3.8,413,player_spatial,player_ori
57,19,2,1,0,1,1.259099007,1.75552702,0,0,-0.05,-0.05,157,coop,4,2,2,15,3.8,413,player_spatial,player_ori
75,18,2,0,2,1,2.091346025,2.291080952,0,0,-0.05,-0.05,158,coop,4,1,1,15,3.8,413,player_spatial,player_ori
33,20,1,1,3,1,1.006465912,2.150106907,0,1,0,0,159,coop,4,1,1,15,3.8,413,player_spatial,player_ori
41,13,3,3,0,3,1.867438078,2.099231005,0,1,0,0,160,coop,4,2,2,15,3.8,413,player_spatial,player_ori
127,19,0,0,0,0,0.951818943,1.087558985,1,1,0,0,161,comp,5,0,0,15,3.8,413,player_spatial,player_ori
38,18,3,1,0,0,1.096862078,1.440550089,0,0,0,0,162,comp,5,2,2,15,3.8,413,player_spatial,player_ori
141,10,0,0,0,0,1.653141975,1.412693024,1,1,0,0,163,comp,5,2,2,15,3.8,413,player_spatial,player_ori
70,15,2,1,1,1,0.71111393,1.231246948,1,0,0.05,-0.05,164,comp,5,2,2,15,3.8,413,player_spatial,player_ori
145,20,3,0,2,3,1.9685359,1.656043053,0,1,-0.05,0.05,165,comp,5,0,1,15,3.8,413,player_spatial,player_ori
137,13,1,3,3,2,1.821360111,1.325671911,1,0,0.05,-0.05,166,comp,5,1,0,15,3.8,413,player_spatial,player_ori
75,12,3,0,1,1,1.07359314,1.625823021,0,0,0,0,167,comp,5,0,1,15,3.8,413,player_spatial,player_ori
77,20,2,1,3,2,1.647670984,2.15941596,0,1,-0.05,0.05,168,comp,5,2,2,15,3.8,413,player_spatial,player_ori
153,13,1,2,2,1,1.351480007,1.487169981,1,1,0,0,169,comp,5,1,0,15,3.8,413,player_spatial,player_ori
136,11,2,2,2,1,1.733128071,1.172973156,1,0,0.05,-0.05,170,comp,5,2,2,15,3.8,413,player_spatial,player_ori
154,14,0,2,2,4,2.084712029,3,1,0,0.05,-0.05,171,comp,5,0,1,15,3.8,413,player_spatial,player_ori
140,14,2,0,3,2,1.362267017,1.873984098,0,1,-0.05,0.05,172,comp,5,0,1,15,3.8,413,player_spatial,player_ori
61,11,1,2,2,2,1.766513109,1.710258007,1,0,0.05,-0.05,173,comp,5,1,0,15,3.8,413,player_spatial,player_ori
48,13,2,2,0,2,1.340886116,1.237144947,0,1,-0.05,0.05,174,comp,5,0,1,15,3.8,413,player_spatial,player_ori
124,13,3,3,3,1,1.527890921,1.232246876,1,0,0.05,-0.05,175,comp,5,1,0,15,3.8,413,player_spatial,player_ori
40,11,0,3,2,0,1.358892918,2.127067804,0,1,-0.05,0.05,176,comp,5,0,1,15,3.8,413,player_spatial,player_ori
147,12,0,0,0,1,1.32703495,1.278568983,1,0,0.05,-0.05,177,comp,5,1,0,15,3.8,413,player_spatial,player_ori
137,20,2,1,0,1,1.920516014,1.592668056,0,0,0,0,178,comp,5,0,1,15,3.8,413,player_spatial,player_ori
149,13,0,0,0,3,1.200085163,2.648439169,1,0,0.05,-0.05,179,comp,5,2,2,15,3.8,413,player_spatial,player_ori
75,18,3,2,1,3,1.258278847,1.825963974,0,1,-0.05,0.05,180,comp,5,0,1,15,3.8,413,player_spatial,player_ori
27,17,1,3,3,2,1.544131994,1.671866894,1,0,0.05,-0.05,181,comp,5,1,0,15,3.8,413,player_spatial,player_ori
67,17,1,3,3,1,1.128435135,1.736289024,1,1,0,0,182,comp,5,0,1,15,3.8,413,player_spatial,player_ori
137,20,2,1,0,2,1.279075146,2.0866642,0,1,-0.05,0.05,183,comp,5,2,2,15,3.8,413,player_spatial,player_ori
45,13,1,1,1,1,1.551012993,1.422852039,1,1,0,0,184,comp,5,1,0,15,3.8,413,player_spatial,player_ori
75,20,0,3,0,3,1.217949867,1.466241837,0,0,0,0,185,comp,5,2,2,15,3.8,413,player_spatial,player_ori
33,10,1,0,2,0,1.86947298,1.820977926,0,0,0,0,186,comp,5,2,2,15,3.8,413,player_spatial,player_ori
59,12,0,2,2,1,1.384682894,1.801069021,1,0,0.05,-0.05,187,comp,5,2,2,15,3.8,413,player_spatial,player_ori
159,15,3,0,2,3,1.830869198,1.030527115,0,1,-0.05,0.05,188,comp,5,0,1,15,3.8,413,player_spatial,player_ori
20,19,0,0,2,1,1.762543201,1.418754101,0,0,0,0,189,comp,5,1,0,15,3.8,413,player_spatial,player_ori
157,13,3,2,1,3,2.831037998,2.071253061,0,1,-0.05,0.05,190,comp,5,2,2,15,3.8,413,player_spatial,player_ori
49,20,2,1,1,0,1.090686083,1.354867935,1,0,0.05,-0.05,191,comp,5,1,0,15,3.8,413,player_spatial,player_ori
148,20,1,0,3,1,1.69601202,1.447535992,0,1,-0.05,0.05,192,comp,5,0,1,15,3.8,413,player_spatial,player_ori
100,12,2,1,1,3,2.272169113,2.23240304,1,0,0.05,-0.05,193,comp,5,1,0,15,3.8,413,player_spatial,player_ori
123,20,1,3,3,0,1.496793032,1.072926998,1,0,0.05,-0.05,194,comp,5,0,1,15,3.8,413,player_spatial,player_ori
142,17,3,0,2,2,1.719656944,1.207967043,0,0,0,0,195,comp,5,0,1,15,3.8,413,player_spatial,player_ori
69,18,1,0,0,2,1.422663212,2.190819025,1,0,0.05,-0.05,196,comp,5,2,2,15,3.8,413,player_spatial,player_ori
147,12,0,1,1,0,1.452945948,1.940598011,1,1,0,0,197,comp,5,0,1,15,3.8,413,player_spatial,player_ori
57,13,2,3,0,1,1.622514009,1.934448957,0,0,0,0,198,comp,5,2,2,15,3.8,413,player_spatial,player_ori
42,19,3,1,2,3,1.717995167,1.037857056,0,1,-0.05,0.05,199,comp,5,2,2,15,3.8,413,player_spatial,player_ori
117,16,3,3,0,1,1.570552826,1.258554935,0,0,0,0,200,comp,5,1,0,15,3.8,413,player_spatial,player_ori
74,20,3,1,1,1,0.877022028,1.508824825,1,0,0,0,201,coop,6,0,0,15,3.8,413,player_spatial,player_ori
58,12,1,1,0,1,0.957448959,1.109215975,0,1,0,0,202,coop,6,2,2,15,3.8,413,player_spatial,player_ori
107,19,2,2,3,2,1.070406199,1.382117033,0,1,0,0,203,coop,6,2,2,15,3.8,413,player_spatial,player_ori
50,12,0,0,0,3,1.165860891,0.829735994,1,0,0,0,204,coop,6,2,2,15,3.8,413,player_spatial,player_ori
139,15,0,2,2,3,1.409544945,1.313832998,1,0,0,0,205,coop,6,2,2,15,3.8,413,player_spatial,player_ori
26,14,1,2,2,2,1.599430084,1.527534008,1,0,0,0,206,coop,6,2,2,15,3.8,413,player_spatial,player_ori
68,20,0,1,1,0,0.94015789,1.836513996,1,1,0.05,0.05,207,coop,6,2,2,15,3.8,413,player_spatial,player_ori
44,12,1,1,0,1,1.528428078,0.975908995,0,1,0,0,208,coop,6,0,0,15,3.8,413,player_spatial,player_ori
139,17,0,2,2,0,1.463274002,1.183544874,1,1,0.05,0.05,209,coop,6,2,2,15,3.8,413,player_spatial,player_ori
116,17,3,1,1,1,0.972748041,1.813040972,1,0,0,0,210,coop,6,0,0,15,3.8,413,player_spatial,player_ori
38,20,3,3,1,3,1.519909859,0.719483852,0,1,0,0,211,coop,6,2,2,15,3.8,413,player_spatial,player_ori
105,18,3,0,0,1,1.237030029,1.213398933,1,0,0,0,212,coop,6,2,2,15,3.8,413,player_spatial,player_ori
126,11,1,2,2,2,1.306006908,1.194228888,1,0,0,0,213,coop,6,2,2,15,3.8,413,player_spatial,player_ori
