target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
24,18,1,3,1,1,0.8698389530181885,1.1610939502716064,0,1,0,0,103,coop,3,2,2,13,3.6,416,player_spatial,player_ori
137,14,3,3,0,3,0.77317214012146,0.5838580131530762,0,1,0,0,104,coop,3,2,2,13,3.6,416,player_spatial,player_ori
114,18,1,3,0,1,1.1760690212249756,0.9392979145050049,0,1,0,0,105,coop,3,2,2,13,3.6,416,player_spatial,player_ori
24,20,1,2,3,2,0.6235129833221436,0.786870002746582,0,0,-0.05,-0.05,106,coop,3,2,2,13,3.6,416,player_spatial,player_ori
42,16,0,2,2,1,1.4682788848876953,0.5508739948272705,1,0,0,0,107,coop,3,1,1,13,3.6,416,player_spatial,player_ori
136,18,1,0,2,2,0.7356398105621338,1.2748808860778809,0,0,-0.05,-0.05,108,coop,3,2,2,13,3.6,416,player_spatial,player_ori
26,20,2,0,1,1,1.1064398288726807,1.0769989490509033,0,0,-0.05,-0.05,109,coop,3,1,1,13,3.6,416,player_spatial,player_ori
32,15,2,1,2,2,0.6547799110412598,1.257490873336792,0,1,0,0,110,coop,3,1,1,13,3.6,416,player_spatial,player_ori
79,17,3,2,1,2,0.8511688709259033,1.1017508506774902,0,0,-0.05,-0.05,111,coop,3,2,2,13,3.6,416,player_spatial,player_ori
74,14,2,3,1,1,1.2674121856689453,0.861997127532959,0,0,-0.05,-0.05,112,coop,3,1,1,13,3.6,416,player_spatial,player_ori
58,15,1,3,3,3,0.7088801860809326,0.5361170768737793,1,0,0,0,113,coop,3,1,1,13,3.6,416,player_spatial,player_ori
104,13,2,1,3,1,0.9651899337768555,0.8644070625305176,0,0,-0.05,-0.05,114,coop,3,2,2,13,3.6,416,player_spatial,player_ori
150,15,0,0,2,0,0.7194781303405762,0.9708061218261719,0,1,0,0,115,coop,3,1,1,13,3.6,416,player_spatial,player_ori
135,17,1,0,0,0,1.2214579582214355,0.8401098251342773,1,0,0,0,116,coop,3,2,2,13,3.6,416,player_spatial,player_ori
66,13,3,0,0,3,0.8007049560546875,0.9960188865661621,1,1,0.05,0.05,117,coop,3,2,2,13,3.6,416,player_spatial,player_ori
154,19,2,0,0,3,0.8207340240478516,0.9594449996948242,1,0,0,0,118,coop,3,0,0,13,3.6,416,player_spatial,player_ori
79,11,3,1,1,2,1.0771420001983643,1.2718751430511475,1,0,0,0,119,coop,3,2,2,13,3.6,416,player_spatial,player_ori
45,16,3,0,0,3,0.8122451305389404,1.1268699169158936,1,1,0.05,0.05,120,coop,3,2,2,13,3.6,416,player_spatial,player_ori
28,14,1,2,2,2,0.7277419567108154,1.0670568943023682,1,0,0.05,-0.05,121,comp,4,0,0,13,3.6,416,player_spatial,player_ori
59,14,2,0,3,3,0.9326319694519043,0.9351139068603516,0,0,0,0,122,comp,4,0,1,13,3.6,416,player_spatial,player_ori
119,17,2,3,1,3,0.9065580368041992,0.5738260746002197,0,0,0,0,123,comp,4,2,2,13,3.6,416,player_spatial,player_ori
138,12,2,3,3,0,1.0926580429077148,1.39192795753479,1,0,0.05,-0.05,124,comp,4,2,2,13,3.6,416,player_spatial,player_ori
27,17,1,1,1,1,0.9368131160736084,0.9234070777893066,1,1,0,0,125,comp,4,0,1,13,3.6,416,player_spatial,player_ori
145,15,2,1,2,3,1.055574893951416,0.6347501277923584,0,0,0,0,126,comp,4,2,2,13,3.6,416,player_spatial,player_ori
108,17,2,0,3,3,0.5291900634765625,0.8122749328613281,0,0,0,0,127,comp,4,2,2,13,3.6,416,player_spatial,player_ori
145,16,2,0,1,0,1.2802560329437256,0.7951109409332275,0,0,0,0,128,comp,4,2,2,13,3.6,416,player_spatial,player_ori
124,20,1,1,2,2,0.8437831401824951,0.8790631294250488,0,0,0,0,129,comp,4,2,2,13,3.6,416,player_spatial,player_ori
115,11,2,2,0,3,0.8492159843444824,1.9879889488220215,0,0,0,0,130,comp,4,2,2,13,3.6,416,player_spatial,player_ori
78,10,3,1,1,2,1.1192121505737305,1.090104103088379,1,0,0.05,-0.05,131,comp,4,2,2,13,3.6,416,player_spatial,player_ori
112,10,1,1,1,1,1.0316658020019531,0.8027839660644531,1,1,0,0,132,comp,4,0,1,13,3.6,416,player_spatial,player_ori
54,18,1,2,2,2,0.8020200729370117,1.1090431213378906,1,0,0.05,-0.05,133,comp,4,2,2,13,3.6,416,player_spatial,player_ori
69,19,1,2,2,3,0.6664609909057617,1.0215270519256592,1,0,0.05,-0.05,134,comp,4,0,1,13,3.6,416,player_spatial,player_ori
60,10,3,2,2,3,1.1963450908660889,1.3109691143035889,1,1,0,0,135,comp,4,0,1,13,3.6,416,player_spatial,player_ori
51,17,3,2,1,3,0.6201817989349365,1.2148449420928955,0,1,-0.05,0.05,136,comp,4,2,2,13,3.6,416,player_spatial,player_ori
115,17,2,0,2,1,0.7465629577636719,1.4371588230133057,0,0,0,0,137,comp,4,1,0,13,3.6,416,player_spatial,player_ori
152,18,0,1,1,3,1.0600810050964355,0.6067850589752197,1,0,0.05,-0.05,138,comp,4,2,2,13,3.6,416,player_spatial,player_ori
120,12,0,3,2,0,1.0374560356140137,1.1207139492034912,0,1,-0.05,0.05,139,comp,4,0,1,13,3.6,416,player_spatial,player_ori
150,16,3,2,0,0,1.1131510734558105,1.3556630611419678,0,0,0,0,140,comp,4,1,0,13,3.6,416,player_spatial,player_ori
34,11,0,3,2,1,0.6461789608001709,1.3616619110107422,0,0,0,0,141,comp,4,2,2,13,3.6,416,player_spatial,player_ori
66,17,1,2,2,1,0.6231751441955566,1.0417559146881104,1,1,0,0,142,comp,4,2,2,13,3.6,416,player_spatial,player_ori
131,18,1,1,2,3,0.8672940731048584,0.5899651050567627,0,0,0,0,143,comp,4,2,2,13,3.6,416,player_spatial,player_ori
58,19,0,0,3,3,1.0127811431884766,0.9040000438690186,0,0,0,0,144,comp,4,2,2,13,3.6,416,player_spatial,player_ori
109,10,3,2,3,3,0.9658050537109375,0.8571419715881348,0,1,-0.05,0.05,145,comp,4,2,2,13,3.6,416,player_spatial,player_ori
121,10,3,2,2,1,0.8028202056884766,0.6620361804962158,1,0,0.05,-0.05,146,comp,4,1,0,13,3.6,416,player_spatial,player_ori
39,11,0,1,3,1,1.265172004699707,1.20444917678833,0,0,0,0,147,comp,4,0,1,13,3.6,416,player_spatial,player_ori
62,14,0,2,0,0,0.859403133392334,0.894503116607666,0,1,-0.05,0.05,148,comp,4,2,2,13,3.6,416,player_spatial,player_ori
123,12,1,0,3,3,1.0467720031738281,0.9053831100463867,0,0,0,0,149,comp,4,1,0,13,3.6,416,player_spatial,player_ori
76,18,0,1,0,0,1.0460608005523682,1.441169023513794,0,1,-0.05,0.05,150,comp,4,2,2,13,3.6,416,player_spatial,player_ori
116,17,2,2,2,0,0.7962970733642578,1.5750010013580322,1,0,0.05,-0.05,151,comp,4,1,0,13,3.6,416,player_spatial,player_ori
78,12,3,3,2,3,1.179211139678955,0.6777129173278809,0,1,-0.05,0.05,152,comp,4,0,1,13,3.6,416,player_spatial,player_ori
138,10,2,3,0,0,0.7305440902709961,1.2858450412750244,0,0,0,0,153,comp,4,1,0,13,3.6,416,player_spatial,player_ori
30,20,0,0,1,1,0.9152779579162598,1.7979710102081299,0,0,0,0,154,comp,4,2,2,13,3.6,416,player_spatial,player_ori
67,18,0,1,0,0,1.0231900215148926,1.3137547969818115,0,1,-0.05,0.05,155,comp,4,2,2,13,3.6,416,player_spatial,player_ori
72,18,3,1,1,3,1.5927278995513916,1.8674359321594238,1,1,0,0,156,comp,4,1,0,13,3.6,416,player_spatial,player_ori
38,16,2,1,2,1,0.7253000736236572,1.5439720153808594,0,0,0,0,157,comp,4,2,2,13,3.6,416,player_spatial,player_ori
72,19,2,1,1,1,0.9010438919067383,1.3836400508880615,1,0,0.05,-0.05,158,comp,4,2,2,13,3.6,416,player_spatial,player_ori
109,12,1,1,0,1,1.5392088890075684,1.381795883178711,0,1,-0.05,0.05,159,comp,4,0,1,13,3.6,416,player_spatial,player_ori
117,20,2,2,2,2,0.6619501113891602,0.9211630821228027,1,1,0,0,160,comp,4,1,0,13,3.6,416,player_spatial,player_ori
120,20,3,2,2,2,0.6864578723907471,1.5938348770141602,1,0,0.05,-0.05,161,comp,5,0,0,13,3.6,416,player_spatial,player_ori
70,10,3,0,0,3,0.986544132232666,1.4211790561676025,1,1,0,0,162,comp,5,0,1,13,3.6,416,player_spatial,player_ori
125,12,3,0,3,3,0.7010490894317627,0.951617956161499,0,1,-0.05,0.05,163,comp,5,2,2,13,3.6,416,player_spatial,player_ori
136,16,1,3,2,2,0.6420149803161621,0.8686530590057373,0,0,0,0,164,comp,5,1,0,13,3.6,416,player_spatial,player_ori
65,18,3,3,2,0,0.8637709617614746,1.090343952178955,0,0,0,0,165,comp,5,2,2,13,3.6,416,player_spatial,player_ori
29,19,3,0,0,1,0.7200360298156738,0.6586081981658936,1,0,0.05,-0.05,166,comp,5,2,2,13,3.6,416,player_spatial,player_ori
58,16,1,3,1,3,0.776669979095459,0.6598989963531494,0,0,0,0,167,comp,5,0,1,13,3.6,416,player_spatial,player_ori
121,13,2,1,3,3,0.7656340599060059,0.6329789161682129,0,0,0,0,168,comp,5,2,2,13,3.6,416,player_spatial,player_ori
29,17,0,2,2,2,0.786592960357666,0.9019038677215576,1,0,0.05,-0.05,169,comp,5,2,2,13,3.6,416,player_spatial,player_ori
57,11,1,1,0,0,0.8573558330535889,0.9718978404998779,0,0,0,0,170,comp,5,0,1,13,3.6,416,player_spatial,player_ori
74,13,2,3,0,3,0.8867619037628174,0.44948887825012207,0,0,0,0,171,comp,5,2,2,13,3.6,416,player_spatial,player_ori
111,13,3,3,1,3,0.886491060256958,0.8335239887237549,0,1,-0.05,0.05,172,comp,5,2,2,13,3.6,416,player_spatial,player_ori
60,14,1,2,2,1,0.712162971496582,0.9710519313812256,1,1,0,0,173,comp,5,1,0,13,3.6,416,player_spatial,player_ori
26,15,3,1,1,3,0.7907099723815918,1.0335209369659424,1,1,0,0,174,comp,5,2,2,13,3.6,416,player_spatial,player_ori
39,15,3,3,2,3,0.678466796875,0.913079023361206,0,1,-0.05,0.05,175,comp,5,2,2,13,3.6,416,player_spatial,player_ori
108,15,0,1,0,1,0.9206938743591309,1.4835069179534912,0,0,0,0,176,comp,5,1,0,13,3.6,416,player_spatial,player_ori
136,10,3,2,2,2,0.589245080947876,0.9038591384887695,1,0,0.05,-0.05,177,comp,5,2,2,13,3.6,416,player_spatial,player_ori
50,12,1,1,0,0,0.9274570941925049,1.1861212253570557,0,0,0,0,178,comp,5,0,1,13,3.6,416,player_spatial,player_ori
41,10,1,0,2,2,1.0511860847473145,2.2218031883239746,0,0,0,0,179,comp,5,2,2,13,3.6,416,player_spatial,player_ori
65,10,1,2,2,1,0.8602719306945801,1.1349308490753174,1,1,0,0,180,comp,5,2,2,13,3.6,416,player_spatial,player_ori
30,10,0,1,3,2,0.9222009181976318,0.9814450740814209,0,0,0,0,181,comp,5,2,2,13,3.6,416,player_spatial,player_ori
148,14,1,0,0,2,1.0011990070343018,1.2044298648834229,1,0,0.05,-0.05,182,comp,5,2,2,13,3.6,416,player_spatial,player_ori
76,14,3,3,0,3,0.7346949577331543,0.7347478866577148,0,1,-0.05,0.05,183,comp,5,0,1,13,3.6,416,player_spatial,player_ori
126,10,3,0,0,0,0.8235189914703369,1.706446886062622,1,0,0.05,-0.05,184,comp,5,1,0,13,3.6,416,player_spatial,player_ori
124,19,1,0,2,3,0.853999137878418,0.5446422100067139,0,0,0,0,185,comp,5,0,1,13,3.6,416,player_spatial,player_ori
32,10,0,3,2,3,0.7220969200134277,1.1653389930725098,0,0,0,0,186,comp,5,2,2,13,3.6,416,player_spatial,player_ori
106,16,3,0,1,3,0.9040029048919678,1.2027218341827393,0,1,-0.05,0.05,187,comp,5,2,2,13,3.6,416,player_spatial,player_ori
68,14,3,1,2,2,0.7504510879516602,0.6888580322265625,0,0,0,0,188,comp,5,1,0,13,3.6,416,player_spatial,player_ori
133,10,2,2,2,3,0.7568168640136719,0.847416877746582,1,0,0.05,-0.05,189,comp,5,2,2,13,3.6,416,player_spatial,player_ori
111,11,2,0,2,0,0.837838888168335,1.880599021911621,0,0,0,0,190,comp,5,0,1,13,3.6,416,player_spatial,player_ori
64,20,1,2,1,3,0.6815800666809082,0.7240579128265381,0,0,0,0,191,comp,5,2,2,13,3.6,416,player_spatial,player_ori
78,17,2,2,3,2,0.6332080364227295,1.211935043334961,0,1,-0.05,0.05,192,comp,5,2,2,13,3.6,416,player_spatial,player_ori
26,10,3,0,0,3,0.901757001876831,1.1682720184326172,1,1,0,0,193,comp,5,1,0,13,3.6,416,player_spatial,player_ori
140,18,3,2,3,3,0.7105748653411865,1.6014540195465088,0,1,-0.05,0.05,194,comp,5,2,2,13,3.6,416,player_spatial,player_ori
125,17,3,1,0,3,0.9609560966491699,0.9610130786895752,0,1,-0.05,0.05,195,comp,5,1,0,13,3.6,416,player_spatial,player_ori
62,19,2,0,2,2,0.903378963470459,0.8818378448486328,0,1,-0.05,0.05,196,comp,5,1,0,13,3.6,416,player_spatial,player_ori
