target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
57,10,3,0,1,0,1.55320191383362,1.18199181556702,0,0,0,0,49,comp,2,2,2,16,3.7,437,player_spatial,player_ori
25,14,0,2,0,0,1.38127017021179,1.88233518600464,0,1,-0.05,0.05,50,comp,2,2,2,16,3.7,437,player_spatial,player_ori
73,11,2,1,1,2,0.815721035003662,1.10837817192078,1,1,0,0,51,comp,2,1,0,16,3.7,437,player_spatial,player_ori
151,14,0,2,2,3,1.32055282592773,2.03719186782837,1,0,0.05,-0.05,52,comp,2,2,2,16,3.7,437,player_spatial,player_ori
72,16,0,3,3,0,1.4614269733429,1.23389482498169,1,1,0,0,53,comp,2,0,1,16,3.7,437,player_spatial,player_ori
21,19,1,2,2,1,1.22383999824524,1.79709315299988,1,1,0,0,54,comp,2,2,2,16,3.7,437,player_spatial,player_ori
58,15,0,0,0,3,1.0030369758606,1.32771110534668,1,0,0.05,-0.05,55,comp,2,2,2,16,3.7,437,player_spatial,player_ori
131,14,1,2,2,2,1.80907511711121,1.69371104240417,1,0,0.05,-0.05,56,comp,2,0,1,16,3.7,437,player_spatial,player_ori
131,16,2,0,0,2,1.39087915420532,1.54818511009216,1,1,0,0,57,comp,2,0,1,16,3.7,437,player_spatial,player_ori
148,13,1,2,3,1,0.918175935745239,1.89085602760315,0,1,-0.05,0.05,58,comp,2,2,2,16,3.7,437,player_spatial,player_ori
21,17,3,1,1,1,1.43080687522888,2.26772093772888,1,0,0.05,-0.05,59,comp,2,1,0,16,3.7,437,player_spatial,player_ori
121,13,0,1,1,3,1.78329110145569,0.812206983566284,1,0,0.05,-0.05,60,comp,2,0,1,16,3.7,437,player_spatial,player_ori
111,10,1,3,3,3,1.61359882354736,2.78667902946472,1,0,0.05,-0.05,61,comp,2,0,1,16,3.7,437,player_spatial,player_ori
156,10,0,0,0,0,1.29800701141357,1.8147509098053,1,1,0,0,62,comp,2,0,1,16,3.7,437,player_spatial,player_ori
118,11,0,2,3,3,1.08105087280273,1.62964296340942,0,0,0,0,63,comp,2,2,2,16,3.7,437,player_spatial,player_ori
45,13,3,2,0,4,1.27818393707275,3,0,0,0,0,64,comp,2,2,2,16,3.7,437,player_spatial,player_ori
45,16,3,1,3,3,1.3120858669281,1.37252283096313,0,1,-0.05,0.05,65,comp,2,2,2,16,3.7,437,player_spatial,player_ori
30,11,3,3,1,2,1.07140493392944,1.29999804496765,0,0,0,0,66,comp,2,1,0,16,3.7,437,player_spatial,player_ori
133,12,1,0,0,1,1.05623698234558,1.23686909675598,1,1,0,0,67,comp,2,2,2,16,3.7,437,player_spatial,player_ori
137,15,1,1,2,1,1.57111787796021,1.99172401428223,0,1,-0.05,0.05,68,comp,2,2,2,16,3.7,437,player_spatial,player_ori
42,17,3,3,2,0,1.45410203933716,1.22694516181946,0,0,0,0,69,comp,2,1,0,16,3.7,437,player_spatial,player_ori
151,12,1,3,0,3,0.988245964050293,2.08914494514465,0,0,0,0,70,comp,2,2,2,16,3.7,437,player_spatial,player_ori
71,14,0,0,0,0,1.03050899505615,1.37942910194397,1,1,0,0,71,comp,2,2,2,16,3.7,437,player_spatial,player_ori
134,15,0,1,0,1,1.00574398040771,1.1621720790863,0,0,0,0,72,comp,2,2,2,16,3.7,437,player_spatial,player_ori
113,17,3,3,0,2,1.44494104385376,1.20947217941284,0,0,0,0,73,comp,2,2,2,16,3.7,437,player_spatial,player_ori
45,18,2,0,3,3,0.902666091918945,2.28400707244873,0,0,0,0,74,comp,2,2,2,16,3.7,437,player_spatial,player_ori
155,15,1,0,1,4,0.701426982879639,3,0,0,0,0,75,comp,2,2,2,16,3.7,437,player_spatial,player_ori
32,14,0,0,0,3,1.25672197341919,1.09334397315979,1,0,0.05,-0.05,76,comp,2,2,2,16,3.7,437,player_spatial,player_ori
134,11,1,1,0,1,1.10508489608765,1.31051588058472,0,1,-0.05,0.05,77,comp,2,0,1,16,3.7,437,player_spatial,player_ori
31,12,1,3,0,3,1.16846799850464,1.90904593467712,0,0,0,0,78,comp,2,1,0,16,3.7,437,player_spatial,player_ori
36,17,0,1,2,0,1.45533919334412,2.26786208152771,0,1,-0.05,0.05,79,comp,2,2,2,16,3.7,437,player_spatial,player_ori
142,10,3,0,0,3,0.828619956970215,0.705188989639282,1,1,0,0,80,comp,2,1,0,16,3.7,437,player_spatial,player_ori
67,15,1,3,1,2,0.703454971313477,1.39639115333557,0,0,0,0,81,comp,3,0,0,16,3.7,437,player_spatial,player_ori
58,10,0,1,0,3,1.34183096885681,1.76281189918518,0,0,0,0,82,comp,3,2,2,16,3.7,437,player_spatial,player_ori
63,10,2,1,1,2,0.846005916595459,0.650609016418457,1,1,0,0,83,comp,3,2,2,16,3.7,437,player_spatial,player_ori
141,17,3,0,1,3,0.816545963287354,1.15780687332153,0,1,-0.05,0.05,84,comp,3,2,2,16,3.7,437,player_spatial,player_ori
25,11,2,1,0,0,1.08292388916016,0.983530044555664,0,0,0,0,85,comp,3,1,0,16,3.7,437,player_spatial,player_ori
51,14,1,3,0,3,1.52356219291687,1.2407820224762,0,0,0,0,86,comp,3,2,2,16,3.7,437,player_spatial,player_ori
55,10,0,3,3,0,1.30640387535095,0.919591903686523,1,1,0,0,87,comp,3,2,2,16,3.7,437,player_spatial,player_ori
100,17,1,1,0,1,0.993598937988281,1.14287495613098,0,1,-0.05,0.05,88,comp,3,2,2,16,3.7,437,player_spatial,player_ori
120,20,0,0,1,2,0.79364800453186,1.58221006393433,0,0,0,0,89,comp,3,1,0,16,3.7,437,player_spatial,player_ori
20,10,0,1,0,2,1.07568407058716,1.40032196044922,0,0,0,0,90,comp,3,2,2,16,3.7,437,player_spatial,player_ori
52,13,0,2,0,2,0.969272136688232,1.14979696273804,0,0,0,0,91,comp,3,2,2,16,3.7,437,player_spatial,player_ori
44,11,2,1,1,0,1.28984498977661,1.84651708602905,1,0,0.05,-0.05,92,comp,3,2,2,16,3.7,437,player_spatial,player_ori
75,10,3,0,1,0,2.22904801368713,2.16974687576294,0,0,0,0,93,comp,3,0,1,16,3.7,437,player_spatial,player_ori
79,14,2,1,0,3,1.34510207176209,1.43034291267395,0,0,0,0,94,comp,3,2,2,16,3.7,437,player_spatial,player_ori
119,19,0,1,2,3,1.09898591041565,1.96767497062683,0,0,0,0,95,comp,3,2,2,16,3.7,437,player_spatial,player_ori
51,16,1,0,2,1,1.47481894493103,1.39962387084961,0,1,-0.05,0.05,96,comp,3,2,2,16,3.7,437,player_spatial,player_ori
109,16,1,0,3,2,1.35880303382874,1.60397720336914,0,0,0,0,97,comp,3,1,0,16,3.7,437,player_spatial,player_ori
139,12,0,1,3,3,1.58004784584045,2.33678698539734,0,0,0,0,98,comp,3,2,2,16,3.7,437,player_spatial,player_ori
119,14,3,0,4,0,3,2.19055795669556,0,0,0,0,99,comp,3,2,2,16,3.7,437,player_spatial,player_ori
105,14,3,2,4,3,3,2.01814293861389,0,1,-0.05,0.05,100,comp,3,2,2,16,3.7,437,player_spatial,player_ori
39,15,0,1,1,2,0.673872947692871,1.9831600189209,1,0,0.05,-0.05,101,comp,3,1,0,16,3.7,437,player_spatial,player_ori
146,16,1,1,1,1,1.3045220375061,1.29303407669067,1,1,0,0,102,comp,3,0,1,16,3.7,437,player_spatial,player_ori
54,14,2,3,1,2,1.12251400947571,0.887691020965576,0,1,-0.05,0.05,103,comp,3,2,2,16,3.7,437,player_spatial,player_ori
47,12,3,3,2,3,1.64366412162781,1.66492509841919,0,1,-0.05,0.05,104,comp,3,1,0,16,3.7,437,player_spatial,player_ori
111,15,0,2,1,0,1.05040502548218,1.31886005401611,0,1,-0.05,0.05,105,comp,3,1,0,16,3.7,437,player_spatial,player_ori
145,18,3,3,2,3,1.04252886772156,2.4710898399353,0,1,-0.05,0.05,106,comp,3,1,0,16,3.7,437,player_spatial,player_ori
36,19,3,2,3,1,1.18739700317383,1.33594298362732,0,0,0,0,107,comp,3,1,0,16,3.7,437,player_spatial,player_ori
126,19,1,3,0,3,1.84418392181396,2.10474896430969,0,0,0,0,108,comp,3,2,2,16,3.7,437,player_spatial,player_ori
127,18,3,3,2,3,1.30889701843262,0.641345024108887,0,1,-0.05,0.05,109,comp,3,2,2,16,3.7,437,player_spatial,player_ori
155,14,0,2,0,3,1.53983521461487,2.02521014213562,0,0,0,0,110,comp,3,1,0,16,3.7,437,player_spatial,player_ori
51,11,0,3,3,0,0.784034967422485,1.42853093147278,1,1,0,0,111,comp,3,2,2,16,3.7,437,player_spatial,player_ori
146,17,2,1,2,1,1.26922702789307,2.0818338394165,0,0,0,0,112,comp,3,2,2,16,3.7,437,player_spatial,player_ori
46,10,3,3,3,3,0.936114072799683,1.04474401473999,1,1,0,0,113,comp,3,2,2,16,3.7,437,player_spatial,player_ori
157,17,3,2,1,3,0.90012001991272,1.09684586524963,0,1,-0.05,0.05,114,comp,3,2,2,16,3.7,437,player_spatial,player_ori
142,18,0,2,2,2,0.963800191879272,1.7123761177063,1,0,0.05,-0.05,115,comp,3,1,0,16,3.7,437,player_spatial,player_ori
102,12,2,1,2,1,1.20277714729309,1.11144804954529,0,0,0,0,116,comp,3,0,1,16,3.7,437,player_spatial,player_ori
65,16,2,0,2,2,1.26290798187256,0.812108993530273,0,1,-0.05,0.05,117,comp,3,2,2,16,3.7,437,player_spatial,player_ori
59,15,2,3,3,2,1.61017990112305,1.62342190742493,1,1,0,0,118,comp,3,1,0,16,3.7,437,player_spatial,player_ori
67,15,2,0,0,1,1.51129579544067,1.38780879974365,1,0,0.05,-0.05,119,comp,3,2,2,16,3.7,437,player_spatial,player_ori
131,11,1,3,2,1,1.38123106956482,1.16243195533752,0,1,-0.05,0.05,120,comp,3,0,1,16,3.7,437,player_spatial,player_ori
31,10,1,1,1,2,0.752726078033447,2.11004614830017,1,0,0,0,121,coop,4,0,0,16,3.7,437,player_spatial,player_ori
72,14,2,3,1,0,1.55191898345947,1.14053201675415,0,0,-0.05,-0.05,122,coop,4,2,2,16,3.7,437,player_spatial,player_ori
127,18,0,2,1,3,1.98377799987793,2.12513399124145,0,0,-0.05,-0.05,123,coop,4,1,1,16,3.7,437,player_spatial,player_ori
137,15,2,2,2,0,0.838490009307861,2.1149640083313,1,0,0,0,124,coop,4,1,1,16,3.7,437,player_spatial,player_ori
43,10,0,1,1,1,1.77260112762451,1.88112902641296,1,0,0,0,125,coop,4,2,2,16,3.7,437,player_spatial,player_ori
153,18,0,3,1,0,1.28799390792847,1.78068590164185,0,1,0,0,126,coop,4,2,2,16,3.7,437,player_spatial,player_ori
140,18,3,3,1,3,1.10156989097595,1.84223699569702,0,1,0,0,127,coop,4,2,2,16,3.7,437,player_spatial,player_ori
47,17,3,0,1,1,1.52696585655212,2.29168200492859,0,0,-0.05,-0.05,128,coop,4,2,2,16,3.7,437,player_spatial,player_ori
26,12,0,3,3,1,1.28782796859741,2.25252103805542,1,0,0,0,129,coop,4,1,1,16,3.7,437,player_spatial,player_ori
158,15,0,0,0,0,1.44929385185242,1.62199306488037,1,1,0.05,0.05,130,coop,4,2,2,16,3.7,437,player_spatial,player_ori
119,16,0,3,3,3,1.52398300170898,1.22456312179565,1,0,0,0,131,coop,4,0,0,16,3.7,437,player_spatial,player_ori
126,16,0,3,0,0,1.5077691078186,1.93705105781555,0,1,0,0,132,coop,4,2,2,16,3.7,437,player_spatial,player_ori
60,14,2,1,1,2,0.819715976715088,1.05637788772583,1,1,0.05,0.05,133,coop,4,2,2,16,3.7,437,player_spatial,player_ori
65,20,1,2,1,1,1.49523186683655,1.7399218082428,0,1,0,0,134,coop,4,0,0,16,3.7,437,player_spatial,player_ori
38,17,0,1,2,3,1.33167505264282,2.03242921829224,0,0,-0.05,-0.05,135,coop,4,2,2,16,3.7,437,player_spatial,player_ori
70,20,2,3,0,2,1.12707304954529,1.20391011238098,0,1,0,0,136,coop,4,1,1,16,3.7,437,player_spatial,player_ori
112,12,2,0,1,3,1.23407506942749,0.822651147842407,0,0,-0.05,-0.05,137,coop,4,2,2,16,3.7,437,player_spatial,player_ori
32,11,3,3,3,3,1.42791986465454,1.64918398857117,1,1,0.05,0.05,138,coop,4,1,1,16,3.7,437,player_spatial,player_ori
108,18,3,2,2,3,1.47982597351074,2.10053610801697,1,1,0.05,0.05,139,coop,4,0,0,16,3.7,437,player_spatial,player_ori
28,13,0,2,2,0,1.39705514907837,1.19370698928833,1,1,0.05,0.05,140,coop,4,0,0,16,3.7,437,player_spatial,player_ori
108,10,3,1,1,3,1.22587013244629,1.44715905189514,1,1,0.05,0.05,141,coop,4,0,0,16,3.7,437,player_spatial,player_ori
122,14,1,0,0,0,1.0845959186554,1.57718801498413,1,0,0,0,142,coop,4,0,0,16,3.7,437,player_spatial,player_ori
31,17,2,2,2,1,1.05803108215332,2.04658198356628,1,0,0,0,143,coop,4,2,2,16,3.7,437,player_spatial,player_ori
36,13,0,3,2,2,1.32409691810608,1.80085587501526,0,0,-0.05,-0.05,144,coop,4,2,2,16,3.7,437,player_spatial,player_ori
73,17,0,2,2,0,1.55813312530518,1.490807056427,1,1,0.05,0.05,145,coop,4,1,1,16,3.7,437,player_spatial,player_ori
77,15,1,2,2,3,1.18851613998413,1.76976203918457,1,0,0,0,146,coop,4,0,0,16,3.7,437,player_spatial,player_ori
57,20,0,3,3,1,2.06425213813782,1.53292107582092,1,0,0,0,147,coop,4,2,2,16,3.7,437,player_spatial,player_ori
59,10,1,1,1,1,0.86552906036377,1.85458421707153,1,1,0.05,0.05,148,coop,4,2,2,16,3.7,437,player_spatial,player_ori
22,20,1,3,0,2,1.13889813423157,1.66345405578613,0,0,-0.05,-0.05,149,coop,4,0,0,16,3.7,437,player_spatial,player_ori
35,16,2,3,3,0,1.14765095710754,1.29628705978394,1,0,0,0,150,coop,4,1,1,16,3.7,437,player_spatial,player_ori
130,20,2,0,2,2,1.10718011856079,1.47174310684204,0,1,0,0,151,coop,4,2,2,16,3.7,437,player_spatial,player_ori
32,14,1,1,1,1,0.581094980239868,1.72181510925293,1,1,0.05,0.05,152,coop,4,2,2,16,3.7,437,player_spatial,player_ori
48,13,3,1,1,2,1.18312382698059,0.987729787826538,1,0,0,0,153,coop,4,0,0,16,3.7,437,player_spatial,player_ori
39,13,2,2,2,2,1.41373801231384,2.20277905464172,1,1,0.05,0.05,154,coop,4,2,2,16,3.7,437,player_spatial,player_ori
112,10,0,1,1,3,0.918200969696045,2.18683099746704,1,0,0,0,155,coop,4,0,0,16,3.7,437,player_spatial,player_ori
67,20,2,1,2,1,1.56160712242126,1.4141960144043,0,0,-0.05,-0.05,156,coop,4,2,2,16,3.7,437,player_spatial,player_ori
29,10,3,1,1,3,0.978080034255981,1.95135498046875,1,1,0.05,0.05,157,coop,4,1,1,16,3.7,437,player_spatial,player_ori
107,12,3,2,2,3,1.16077303886414,1.84538412094116,1,1,0.05,0.05,158,coop,4,0,0,16,3.7,437,player_spatial,player_ori
115,16,1,3,2,1,1.42020487785339,1.55279397964478,0,1,0,0,159,coop,4,0,0,16,3.7,437,player_spatial,player_ori
142,10,0,1,1,2,1.15096092224121,1.77953910827637,1,0,0,0,160,coop,4,2,2,16,3.7,437,player_spatial,player_ori
126,12,0,2,0,1,1.09000396728516,1.59110689163208,0,0,-0.05,-0.05,161,coop,5,0,0,16,3.7,437,player_spatial,player_ori
36,14,1,2,0,0,1.4403281211853,0.917091131210327,0,0,-0.05,-0.05,162,coop,5,1,1,16,3.7,437,player_spatial,player_ori
105,10,3,2,2,3,1.43620991706848,2.16917896270752,1,1,0.05,0.05,163,coop,5,1,1,16,3.7,437,player_spatial,player_ori
62,19,1,0,1,2,1.01923608779907,1.83203411102295,0,0,-0.05,-0.05,164,coop,5,0,0,16,3.7,437,player_spatial,player_ori
147,13,0,2,1,1,1.31011319160461,2.01082420349121,0,0,-0.05,-0.05,165,coop,5,1,1,16,3.7,437,player_spatial,player_ori
115,10,0,2,2,0,1.46487092971802,2.39762592315674,1,1,0.05,0.05,166,coop,5,1,1,16,3.7,437,player_spatial,player_ori
48,10,3,0,0,3,1.56443619728088,2.21716022491455,1,1,0.05,0.05,167,coop,5,0,0,16,3.7,437,player_spatial,player_ori
38,13,1,3,1,4,1.45863199234009,3,0,0,-0.05,-0.05,168,coop,5,0,0,16,3.7,437,player_spatial,player_ori
117,20,2,0,2,1,1.4779679775238,1.55485486984253,0,0,-0.05,-0.05,169,coop,5,1,1,16,3.7,437,player_spatial,player_ori
50,16,0,1,1,0,0.865303039550781,1.17427182197571,1,1,0.05,0.05,170,coop,5,1,1,16,3.7,437,player_spatial,player_ori
144,19,0,2,0,3,1.31175088882446,1.74046683311462,0,0,-0.05,-0.05,171,coop,5,0,0,16,3.7,437,player_spatial,player_ori
116,10,0,0,0,3,1.53570604324341,1.7564709186554,1,0,0,0,172,coop,5,1,1,16,3.7,437,player_spatial,player_ori
50,11,2,1,3,0,1.29376602172852,1.00256490707397,0,0,-0.05,-0.05,173,coop,5,2,2,16,3.7,437,player_spatial,player_ori
23,16,0,3,3,2,1.26469993591309,0.998027086257935,1,0,0,0,174,coop,5,1,1,16,3.7,437,player_spatial,player_ori
137,19,1,2,2,1,1.46279191970825,1.2281711101532,1,1,0.05,0.05,175,coop,5,2,2,16,3.7,437,player_spatial,player_ori
67,19,3,1,1,2,1.83199095726013,1.92529606819153,1,0,0,0,176,coop,5,0,0,16,3.7,437,player_spatial,player_ori
147,13,0,3,2,2,1.69064807891846,1.62319922447205,0,0,-0.05,-0.05,177,coop,5,2,2,16,3.7,437,player_spatial,player_ori
115,10,0,3,2,1,1.24585294723511,0.90704607963562,0,0,-0.05,-0.05,178,coop,5,1,1,16,3.7,437,player_spatial,player_ori
47,18,3,0,3,3,1.46650218963623,1.3677830696106,0,1,0,0,179,coop,5,1,1,16,3.7,437,player_spatial,player_ori
135,20,2,3,1,3,1.45874381065369,1.32798886299133,0,0,-0.05,-0.05,180,coop,5,2,2,16,3.7,437,player_spatial,player_ori
116,17,1,3,3,1,1.00288701057434,1.35219287872314,1,1,0.05,0.05,181,coop,5,1,1,16,3.7,437,player_spatial,player_ori
141,15,1,0,0,1,0.968552112579346,1.11739897727966,1,1,0.05,0.05,182,coop,5,0,0,16,3.7,437,player_spatial,player_ori
139,20,3,0,1,3,1.12005591392517,1.30101299285889,0,1,0,0,183,coop,5,0,0,16,3.7,437,player_spatial,player_ori
25,16,1,3,3,2,1.15216279029846,1.44491481781006,1,0,0,0,184,coop,5,2,2,16,3.7,437,player_spatial,player_ori
100,11,3,3,3,3,1.32159209251404,1.54241514205933,1,1,0.05,0.05,185,coop,5,2,2,16,3.7,437,player_spatial,player_ori
136,16,2,3,0,0,1.70595216751099,1.43845701217651,0,0,-0.05,-0.05,186,coop,5,0,0,16,3.7,437,player_spatial,player_ori
47,14,0,2,3,1,1.23499703407288,1.64828491210938,0,0,-0.05,-0.05,187,coop,5,1,1,16,3.7,437,player_spatial,player_ori
57,14,0,1,0,2,1.47957015037537,1.61215591430664,0,0,-0.05,-0.05,188,coop,5,1,1,16,3.7,437,player_spatial,player_ori
39,17,2,0,2,0,1.80447697639465,2.24907398223877,0,0,-0.05,-0.05,189,coop,5,1,1,16,3.7,437,player_spatial,player_ori
22,16,1,1,1,1,1.50121688842773,1.50127196311951,1,1,0.05,0.05,190,coop,5,1,1,16,3.7,437,player_spatial,player_ori
38,17,3,3,3,0,1.58960103988647,1.77050590515137,1,0,0,0,191,coop,5,0,0,16,3.7,437,player_spatial,player_ori
113,19,2,3,3,2,1.72367000579834,1.44857406616211,1,1,0.05,0.05,192,coop,5,2,2,16,3.7,437,player_spatial,player_ori
122,18,0,0,2,0,1.5651421546936,1.60251808166504,0,1,0,0,193,coop,5,0,0,16,3.7,437,player_spatial,player_ori
72,15,3,1,2,1,1.68881893157959,2.42151999473572,0,0,-0.05,-0.05,194,coop,5,2,2,16,3.7,437,player_spatial,player_ori
38,16,2,2,0,1,1.44039678573608,1.48509097099304,0,0,-0.05,-0.05,195,coop,5,1,1,16,3.7,437,player_spatial,player_ori
64,13,3,3,3,2,1.3483099937439,1.60100698471069,1,0,0,0,196,coop,5,1,1,16,3.7,437,player_spatial,player_ori
157,15,2,3,3,1,1.44191002845764,2.7507209777832,1,0,0,0,197,coop,5,2,2,16,3.7,437,player_spatial,player_ori
33,19,1,0,3,1,1.97047209739685,2.15918302536011,0,1,0,0,198,coop,5,2,2,16,3.7,437,player_spatial,player_ori
157,10,2,0,0,2,1.33137607574463,2.41582012176514,1,1,0.05,0.05,199,coop,5,2,2,16,3.7,437,player_spatial,player_ori
71,12,2,3,3,2,1.22767782211304,1.15223097801209,1,1,0.05,0.05,200,coop,5,0,0,16,3.7,437,player_spatial,player_ori
79,10,1,1,1,1,1.07389998435974,1.36721777915955,1,1,0,0,201,comp,6,0,0,16,3.7,437,player_spatial,player_ori
