target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
57,16,3,2,2,3,0.975950003,1.392064095,0,0,0,0,28,comp,1,2,2,15,3.2,403,player_ori,player_spatial
146,16,1,1,1,3,1.438112021,1.613707066,1,0,0.05,-0.05,29,comp,1,2,2,15,3.2,403,player_ori,player_spatial
101,19,1,1,3,1,1.353003979,2.000789881,0,1,-0.05,0.05,30,comp,1,0,1,15,3.2,403,player_ori,player_spatial
138,20,1,3,1,3,1.797564983,1.653200865,1,1,0,0,31,comp,1,1,0,15,3.2,403,player_ori,player_spatial
42,12,3,0,3,0,1.795032024,1.427206039,1,1,0,0,32,comp,1,2,2,15,3.2,403,player_ori,player_spatial
27,19,0,1,0,0,1.521966934,1.690186024,1,0,0.05,-0.05,33,comp,1,2,2,15,3.2,403,player_ori,player_spatial
30,18,1,2,1,2,1.834073782,1.641762972,1,1,0,0,34,comp,1,0,1,15,3.2,403,player_ori,player_spatial
137,12,2,2,2,3,1.892337084,1.148499012,1,0,0.05,-0.05,35,comp,1,2,2,15,3.2,403,player_ori,player_spatial
53,20,3,3,3,3,2.500144959,1.420349836,1,1,0,0,36,comp,1,0,1,15,3.2,403,player_ori,player_spatial
146,18,0,0,0,1,1.925224066,1.773396015,1,0,0.05,-0.05,37,comp,1,2,2,15,3.2,403,player_ori,player_spatial
63,12,0,2,2,1,1.838733912,1.894994021,0,0,0,0,38,comp,1,0,1,15,3.2,403,player_ori,player_spatial
40,11,0,3,1,0,2.423647881,1.407254934,0,0,0,0,39,comp,1,2,2,15,3.2,403,player_ori,player_spatial
59,11,2,0,2,1,1.471646071,1.751763105,1,0,0.05,-0.05,40,comp,1,2,2,15,3.2,403,player_ori,player_spatial
123,14,1,1,1,0,1.304302931,1.048469067,1,0,0,0,41,coop,2,0,0,15,3.2,403,player_ori,player_spatial
54,13,2,0,2,2,1.232404947,1.632640839,1,0,0,0,42,coop,2,2,2,15,3.2,403,player_ori,player_spatial
67,20,1,2,3,1,1.966463089,1.558092117,0,0,-0.05,-0.05,43,coop,2,2,2,15,3.2,403,player_ori,player_spatial
28,12,1,0,2,0,2.214731932,1.255012035,0,1,0,0,44,coop,2,1,1,15,3.2,403,player_ori,player_spatial
139,16,0,2,0,2,1.887237072,1.783496857,1,1,0.05,0.05,45,coop,2,2,2,15,3.2,403,player_ori,player_spatial
32,18,1,0,1,0,1.575030804,1.350931883,1,1,0.05,0.05,46,coop,2,0,0,15,3.2,403,player_ori,player_spatial
64,18,2,1,2,3,1.789305925,1.645487785,1,0,0,0,47,coop,2,0,0,15,3.2,403,player_ori,player_spatial
26,19,0,1,2,1,2.161785841,2.026050806,0,1,0,0,48,coop,2,2,2,15,3.2,403,player_ori,player_spatial
37,11,0,0,1,1,1.688742161,1.94492507,0,0,-0.05,-0.05,49,coop,2,2,2,15,3.2,403,player_ori,player_spatial
109,17,3,0,0,1,1.406504154,1.318342209,0,0,-0.05,-0.05,50,coop,2,1,1,15,3.2,403,player_ori,player_spatial
33,15,0,3,0,0,1.570842981,1.675035,1,0,0,0,51,coop,2,1,1,15,3.2,403,player_ori,player_spatial
43,15,1,0,1,0,1.199669838,2.311336994,1,1,0.05,0.05,52,coop,2,2,2,15,3.2,403,player_ori,player_spatial
66,19,0,0,1,0,1.952936888,1.952973843,0,1,0,0,53,coop,2,0,0,15,3.2,403,player_ori,player_spatial
122,13,2,2,0,0,1.494802952,1.478981018,0,0,-0.05,-0.05,54,coop,2,2,2,15,3.2,403,player_ori,player_spatial
121,13,3,3,3,3,1.566469908,1.590708017,1,1,0.05,0.05,55,coop,2,1,1,15,3.2,403,player_ori,player_spatial
130,17,1,2,0,1,1.675608158,1.42771101,0,0,-0.05,-0.05,56,coop,2,0,0,15,3.2,403,player_ori,player_spatial
43,10,0,2,0,0,1.927936077,1.392063141,1,0,0,0,57,coop,2,1,1,15,3.2,403,player_ori,player_spatial
126,19,2,1,2,0,2.495089054,1.88730216,1,0,0,0,58,coop,2,2,2,15,3.2,403,player_ori,player_spatial
110,20,3,2,2,2,1.377360821,1.865701914,0,1,0,0,59,coop,2,2,2,15,3.2,403,player_ori,player_spatial
136,15,1,3,2,2,1.618402958,1.914021015,0,0,-0.05,-0.05,60,coop,2,2,2,15,3.2,403,player_ori,player_spatial
51,13,3,0,0,3,1.253876209,1.558181047,0,0,-0.05,-0.05,61,coop,2,1,1,15,3.2,403,player_ori,player_spatial
52,10,1,0,0,1,2.043132067,1.050770044,0,0,-0.05,-0.05,62,coop,2,1,1,15,3.2,403,player_ori,player_spatial
151,10,3,3,3,3,1.87014699,1.678469896,1,1,0.05,0.05,63,coop,2,1,1,15,3.2,403,player_ori,player_spatial
139,13,0,1,0,2,1.887151003,1.591305018,1,0,0,0,64,coop,2,0,0,15,3.2,403,player_ori,player_spatial
21,18,2,3,2,1,1.582167149,1.79015398,1,0,0,0,65,coop,2,2,2,15,3.2,403,player_ori,player_spatial
78,18,0,1,2,1,1.47556591,2.131242991,0,1,0,0,66,coop,2,2,2,15,3.2,403,player_ori,player_spatial
145,12,3,0,3,0,1.962646008,1.890082836,1,1,0.05,0.05,67,coop,2,2,2,15,3.2,403,player_ori,player_spatial
59,19,1,1,1,2,1.463300943,1.823615074,1,0,0,0,68,coop,2,0,0,15,3.2,403,player_ori,player_spatial
75,17,2,1,2,3,1.852146149,1.603697062,1,0,0,0,69,coop,2,2,2,15,3.2,403,player_ori,player_spatial
156,14,1,2,1,3,1.428941011,1.821077824,1,0,0,0,70,coop,2,2,2,15,3.2,403,player_ori,player_spatial
46,20,2,0,2,1,1.489104033,1.848629952,1,0,0,0,71,coop,2,2,2,15,3.2,403,player_ori,player_spatial
41,10,1,0,0,2,1.550240994,1.957711935,0,0,-0.05,-0.05,72,coop,2,2,2,15,3.2,403,player_ori,player_spatial
127,12,0,2,2,3,2.238441944,2.102123022,0,0,-0.05,-0.05,73,coop,2,1,1,15,3.2,403,player_ori,player_spatial
57,14,3,0,2,0,2.152579069,2.456866026,0,1,0,0,74,coop,2,1,1,15,3.2,403,player_ori,player_spatial
25,12,0,1,0,2,2.175318003,1.815032005,1,0,0,0,75,coop,2,2,2,15,3.2,403,player_ori,player_spatial
31,14,0,0,0,1,1.438266039,1.606358051,1,0,0,0,76,coop,2,2,2,15,3.2,403,player_ori,player_spatial
137,18,1,3,1,2,1.563734055,2.035412073,1,0,0,0,77,coop,2,2,2,15,3.2,403,player_ori,player_spatial
65,11,0,2,2,2,1.38143301,1.73312211,0,1,0,0,78,coop,2,2,2,15,3.2,403,player_ori,player_spatial
71,15,0,3,0,0,1.301064968,1.644724131,1,0,0,0,79,coop,2,2,2,15,3.2,403,player_ori,player_spatial
129,18,0,1,0,0,1.565737009,1.885262966,1,0,0,0,80,coop,2,2,2,15,3.2,403,player_ori,player_spatial
61,10,3,0,3,3,1.50492096,1.257079125,1,0,0.05,-0.05,81,comp,3,0,0,15,3.2,403,player_ori,player_spatial
51,15,0,3,3,1,2.247878075,1.415968895,0,0,0,0,82,comp,3,0,1,15,3.2,403,player_ori,player_spatial
132,18,3,1,3,2,2.059144974,1.363265038,1,0,0.05,-0.05,83,comp,3,2,2,15,3.2,403,player_ori,player_spatial
30,19,2,0,0,3,0.997385025,1.829495907,0,0,0,0,84,comp,3,0,1,15,3.2,403,player_ori,player_spatial
142,16,0,3,0,2,1.009013891,1.680608988,1,0,0.05,-0.05,85,comp,3,2,2,15,3.2,403,player_ori,player_spatial
20,19,3,0,3,0,2.067243099,1.458718061,1,1,0,0,86,comp,3,0,1,15,3.2,403,player_ori,player_spatial
35,20,2,3,2,1,1.940704107,1.972851992,1,0,0.05,-0.05,87,comp,3,2,2,15,3.2,403,player_ori,player_spatial
75,19,3,2,3,2,1.649407148,1.793211222,1,1,0,0,88,comp,3,0,1,15,3.2,403,player_ori,player_spatial
125,18,2,0,2,2,1.479936123,1.751559019,1,0,0.05,-0.05,89,comp,3,2,2,15,3.2,403,player_ori,player_spatial
128,14,3,0,3,1,2.179564953,1.643147945,1,0,0.05,-0.05,90,comp,3,0,1,15,3.2,403,player_ori,player_spatial
76,19,3,1,1,3,1.402904987,2.10689497,0,0,0,0,91,comp,3,0,1,15,3.2,403,player_ori,player_spatial
132,17,0,0,0,0,1.618602037,1.922167063,1,1,0,0,92,comp,3,2,2,15,3.2,403,player_ori,player_spatial
114,11,0,1,0,0,2.019367933,1.843120098,1,0,0.05,-0.05,93,comp,3,2,2,15,3.2,403,player_ori,player_spatial
138,10,0,3,1,3,2.223621845,1.471753836,0,1,-0.05,0.05,94,comp,3,0,1,15,3.2,403,player_ori,player_spatial
156,17,0,3,0,2,1.234765053,2.075080156,1,0,0.05,-0.05,95,comp,3,1,0,15,3.2,403,player_ori,player_spatial
142,18,1,2,1,2,1.597770929,1.621279001,1,1,0,0,96,comp,3,0,1,15,3.2,403,player_ori,player_spatial
106,14,0,0,0,0,1.346868992,1.763087988,1,1,0,0,97,comp,3,2,2,15,3.2,403,player_ori,player_spatial
60,12,2,3,2,3,2.274149895,1.353848934,1,1,0,0,98,comp,3,2,2,15,3.2,403,player_ori,player_spatial
128,10,3,3,1,3,1.917911053,1.47003603,0,1,-0.05,0.05,99,comp,3,2,2,15,3.2,403,player_ori,player_spatial
132,19,0,3,0,3,1.620248795,1.628463984,1,1,0,0,100,comp,3,1,0,15,3.2,403,player_ori,player_spatial
137,12,1,1,0,1,1.763399124,2.003601074,0,1,-0.05,0.05,101,comp,3,2,2,15,3.2,403,player_ori,player_spatial
149,16,1,0,2,3,2.168033123,1.399575949,0,0,0,0,102,comp,3,1,0,15,3.2,403,player_ori,player_spatial
146,11,3,2,1,0,1.870927095,1.751170158,0,0,0,0,103,comp,3,2,2,15,3.2,403,player_ori,player_spatial
44,11,2,3,2,3,1.239207029,1.375406027,1,1,0,0,104,comp,3,2,2,15,3.2,403,player_ori,player_spatial
78,18,3,0,3,3,1.842437029,1.554219961,1,0,0.05,-0.05,105,comp,3,2,2,15,3.2,403,player_ori,player_spatial
111,14,3,1,0,1,1.452701092,2.172831059,0,1,-0.05,0.05,106,comp,3,0,1,15,3.2,403,player_ori,player_spatial
119,11,0,0,0,2,2.036113977,1.827785969,1,0,0.05,-0.05,107,comp,3,1,0,15,3.2,403,player_ori,player_spatial
100,15,2,1,1,1,1.312753916,1.593188047,0,1,-0.05,0.05,108,comp,3,0,1,15,3.2,403,player_ori,player_spatial
66,12,2,2,2,2,1.343644142,1.487379074,1,1,0,0,109,comp,3,1,0,15,3.2,403,player_ori,player_spatial
110,19,3,1,3,1,1.613991976,1.485507965,1,1,0,0,110,comp,3,2,2,15,3.2,403,player_ori,player_spatial
136,10,1,0,0,0,1.489989042,1.658384085,0,1,-0.05,0.05,111,comp,3,2,2,15,3.2,403,player_ori,player_spatial
132,17,0,3,0,2,2.494697094,1.49499011,1,0,0.05,-0.05,112,comp,3,1,0,15,3.2,403,player_ori,player_spatial
114,11,2,2,3,2,1.870480061,1.726613998,0,1,-0.05,0.05,113,comp,3,0,1,15,3.2,403,player_ori,player_spatial
32,15,3,1,3,1,1.697309971,1.777562857,1,1,0,0,114,comp,3,1,0,15,3.2,403,player_ori,player_spatial
153,13,3,2,3,0,2.310058832,1.869807005,1,0,0.05,-0.05,115,comp,3,2,2,15,3.2,403,player_ori,player_spatial
47,15,2,2,2,0,1.263632059,1.887913942,1,0,0.05,-0.05,116,comp,3,0,1,15,3.2,403,player_ori,player_spatial
43,13,0,3,0,3,2.688411951,1.767812967,1,1,0,0,117,comp,3,0,1,15,3.2,403,player_ori,player_spatial
43,16,3,2,3,1,2.819926977,1.908286095,1,0,0.05,-0.05,118,comp,3,2,2,15,3.2,403,player_ori,player_spatial
151,10,2,0,3,2,2.551129103,2.055370092,0,0,0,0,119,comp,3,0,1,15,3.2,403,player_ori,player_spatial
142,14,0,1,0,3,1.297527075,1.529704094,1,0,0.05,-0.05,120,comp,3,2,2,15,3.2,403,player_ori,player_spatial
103,12,0,2,0,2,1.561611176,1.289952993,1,1,0.05,0.05,121,coop,4,0,0,15,3.2,403,player_ori,player_spatial
74,15,2,2,2,1,1.049896002,1.714073896,1,0,0,0,122,coop,4,0,0,15,3.2,403,player_ori,player_spatial
118,11,3,1,3,1,1.435951948,1.075618982,1,1,0.05,0.05,123,coop,4,2,2,15,3.2,403,player_ori,player_spatial
147,19,0,1,1,3,1.078789949,1.447003841,0,0,-0.05,-0.05,124,coop,4,0,0,15,3.2,403,player_ori,player_spatial
20,19,0,1,0,1,1.175529003,1.231087208,1,1,0.05,0.05,125,coop,4,1,1,15,3.2,403,player_ori,player_spatial
38,13,1,1,1,1,1.275259972,1.314877033,1,1,0.05,0.05,126,coop,4,0,0,15,3.2,403,player_ori,player_spatial
131,19,0,1,0,2,1.417830944,1.626059055,1,0,0,0,127,coop,4,0,0,15,3.2,403,player_ori,player_spatial
110,17,0,1,1,1,1.861817122,1.277518988,0,1,0,0,128,coop,4,2,2,15,3.2,403,player_ori,player_spatial
109,11,3,2,1,2,1.374590159,1.630686998,0,1,0,0,129,coop,4,2,2,15,3.2,403,player_ori,player_spatial
54,11,0,0,3,0,1.266098023,1.449733973,0,1,0,0,130,coop,4,2,2,15,3.2,403,player_ori,player_spatial
144,13,0,1,1,2,2.302353144,1.806163073,0,0,-0.05,-0.05,131,coop,4,2,2,15,3.2,403,player_ori,player_spatial
105,11,3,3,1,3,1.605839014,1.613959074,0,1,0,0,132,coop,4,1,1,15,3.2,403,player_ori,player_spatial
153,15,2,2,2,2,1.593035936,1.537292004,1,1,0.05,0.05,133,coop,4,2,2,15,3.2,403,player_ori,player_spatial
107,20,0,3,3,3,2.222190857,1.118330956,0,1,0,0,134,coop,4,0,0,15,3.2,403,player_ori,player_spatial
41,20,1,0,1,1,1.719293118,1.143625975,1,0,0,0,135,coop,4,2,2,15,3.2,403,player_ori,player_spatial
136,13,1,2,1,0,1.823827982,1.504106998,1,0,0,0,136,coop,4,2,2,15,3.2,403,player_ori,player_spatial
70,13,1,0,1,3,1.787975073,1.876183033,1,0,0,0,137,coop,4,2,2,15,3.2,403,player_ori,player_spatial
71,15,3,0,0,0,1.727747917,1.455649853,0,1,0,0,138,coop,4,2,2,15,3.2,403,player_ori,player_spatial
61,20,3,1,2,0,1.696096897,1.480216026,0,0,-0.05,-0.05,139,coop,4,2,2,15,3.2,403,player_ori,player_spatial
47,12,2,2,2,2,1.159122944,1.687360048,1,1,0.05,0.05,140,coop,4,1,1,15,3.2,403,player_ori,player_spatial
56,13,2,2,0,2,1.495552063,1.49577713,0,1,0,0,141,coop,4,0,0,15,3.2,403,player_ori,player_spatial
37,16,0,3,0,3,1.826200008,1.370417833,1,1,0.05,0.05,142,coop,4,2,2,15,3.2,403,player_ori,player_spatial
151,18,1,2,1,3,1.605091095,1.709232092,1,0,0,0,143,coop,4,0,0,15,3.2,403,player_ori,player_spatial
159,20,0,1,0,0,1.359289885,1.590955973,1,0,0,0,144,coop,4,2,2,15,3.2,403,player_ori,player_spatial
135,14,0,3,0,3,1.714407206,1.921935082,1,1,0.05,0.05,145,coop,4,2,2,15,3.2,403,player_ori,player_spatial
55,19,3,1,2,1,1.699836969,1.171437025,0,1,0,0,146,coop,4,0,0,15,3.2,403,player_ori,player_spatial
47,10,3,0,0,3,2.06142807,1.917572022,0,0,-0.05,-0.05,147,coop,4,2,2,15,3.2,403,player_ori,player_spatial
148,18,1,0,1,2,2.343873978,2.375844002,1,0,0,0,148,coop,4,1,1,15,3.2,403,player_ori,player_spatial
78,10,2,2,2,2,1.223515987,1.423716068,1,1,0.05,0.05,149,coop,4,2,2,15,3.2,403,player_ori,player_spatial
31,11,3,3,3,3,1.384835005,1.064458847,1,1,0.05,0.05,150,coop,4,0,0,15,3.2,403,player_ori,player_spatial
32,10,2,1,2,0,2.2197721,1.628098965,1,0,0,0,151,coop,4,0,0,15,3.2,403,player_ori,player_spatial
111,14,0,0,0,0,2.08684206,1.2951231,1,1,0.05,0.05,152,coop,4,2,2,15,3.2,403,player_ori,player_spatial
22,11,2,2,2,2,0.983856201,1.208126068,1,1,0.05,0.05,153,coop,4,0,0,15,3.2,403,player_ori,player_spatial
24,11,2,1,2,2,2.333753109,2.269442082,1,0,0,0,154,coop,4,0,0,15,3.2,403,player_ori,player_spatial
109,13,3,0,3,0,1.596024036,1.956285,1,1,0.05,0.05,155,coop,4,2,2,15,3.2,403,player_ori,player_spatial
33,10,0,2,1,2,1.746108055,1.449705124,0,1,0,0,156,coop,4,0,0,15,3.2,403,player_ori,player_spatial
20,10,3,3,3,3,1.631695986,1.43185091,1,1,0.05,0.05,157,coop,4,2,2,15,3.2,403,player_ori,player_spatial
53,13,3,2,2,1,1.396522999,1.652653933,0,0,-0.05,-0.05,158,coop,4,0,0,15,3.2,403,player_ori,player_spatial
55,18,2,2,3,2,1.60923481,1.536893845,0,1,0,0,159,coop,4,1,1,15,3.2,403,player_ori,player_spatial
67,20,0,2,0,1,1.93156004,1.667746067,1,0,0,0,160,coop,4,2,2,15,3.2,403,player_ori,player_spatial
33,13,1,0,1,0,1.395569801,1.24373579,1,1,0.05,0.05,161,coop,5,0,0,15,3.2,403,player_ori,player_spatial
53,11,1,1,4,1,3,0.985306025,0,1,0,0,162,coop,5,0,0,15,3.2,403,player_ori,player_spatial
53,18,1,3,1,0,2.048391104,1.216672182,1,0,0,0,163,coop,5,2,2,15,3.2,403,player_ori,player_spatial
65,20,1,3,1,0,1.482069969,1.706387043,1,0,0,0,164,coop,5,2,2,15,3.2,403,player_ori,player_spatial
75,13,0,1,3,1,1.726629973,1.510338068,0,1,0,0,165,coop,5,2,2,15,3.2,403,player_ori,player_spatial
137,16,3,0,1,1,1.493818045,1.285799027,0,0,-0.05,-0.05,166,coop,5,2,2,15,3.2,403,player_ori,player_spatial
108,16,3,0,2,2,0.733877897,2.141910076,0,0,-0.05,-0.05,167,coop,5,1,1,15,3.2,403,player_ori,player_spatial
136,13,2,2,2,2,1.230103016,1.349704027,1,1,0.05,0.05,168,coop,5,1,1,15,3.2,403,player_ori,player_spatial
79,16,2,0,2,1,1.085920811,1.429534912,1,0,0,0,169,coop,5,0,0,15,3.2,403,player_ori,player_spatial
118,15,1,2,1,3,1.816084862,1.551750898,1,0,0,0,170,coop,5,2,2,15,3.2,403,player_ori,player_spatial
67,16,3,2,1,2,1.358859062,1.383202076,0,1,0,0,171,coop,5,2,2,15,3.2,403,player_ori,player_spatial
36,20,1,0,3,3,0.900012016,1.116307974,0,0,-0.05,-0.05,172,coop,5,2,2,15,3.2,403,player_ori,player_spatial
144,12,0,2,0,1,1.702642202,1.174211979,1,0,0,0,173,coop,5,1,1,15,3.2,403,player_ori,player_spatial
155,18,3,0,3,3,1.438838959,1.391198874,1,0,0,0,174,coop,5,2,2,15,3.2,403,player_ori,player_spatial
55,14,3,1,0,1,1.848572016,1.336791992,0,1,0,0,175,coop,5,2,2,15,3.2,403,player_ori,player_spatial
102,12,3,1,1,2,1.73348403,1.405782938,0,0,-0.05,-0.05,176,coop,5,2,2,15,3.2,403,player_ori,player_spatial
125,19,2,3,2,3,1.438660145,1.702819109,1,1,0.05,0.05,177,coop,5,1,1,15,3.2,403,player_ori,player_spatial
43,19,2,3,2,1,1.174714088,1.566246986,1,0,0,0,178,coop,5,0,0,15,3.2,403,player_ori,player_spatial
159,10,3,1,3,1,1.879086018,1.542632818,1,1,0.05,0.05,179,coop,5,2,2,15,3.2,403,player_ori,player_spatial
69,15,0,2,0,2,1.620404959,1.660706997,1,1,0.05,0.05,180,coop,5,0,0,15,3.2,403,player_ori,player_spatial
119,12,3,2,3,2,1.855208874,1.175436974,1,1,0.05,0.05,181,coop,5,0,0,15,3.2,403,player_ori,player_spatial
151,11,0,0,0,0,1.016232014,1.072455168,1,1,0.05,0.05,182,coop,5,0,0,15,3.2,403,player_ori,player_spatial
25,12,2,3,2,3,1.145748138,1.505296946,1,1,0.05,0.05,183,coop,5,0,0,15,3.2,403,player_ori,player_spatial
110,13,1,2,3,0,1.652494907,1.124115944,0,0,-0.05,-0.05,184,coop,5,0,0,15,3.2,403,player_ori,player_spatial
75,10,2,2,2,1,0.995280027,1.211513996,1,0,0,0,185,coop,5,1,1,15,3.2,403,player_ori,player_spatial
52,19,3,1,2,3,1.496005058,1.607686043,0,0,-0.05,-0.05,186,coop,5,2,2,15,3.2,403,player_ori,player_spatial
32,18,0,2,0,1,1.637459993,1.285153151,1,0,0,0,187,coop,5,1,1,15,3.2,403,player_ori,player_spatial
131,18,2,1,2,0,1.778637886,1.586822033,1,0,0,0,188,coop,5,2,2,15,3.2,403,player_ori,player_spatial
115,16,0,3,1,3,1.089450121,1.193428993,0,1,0,0,189,coop,5,2,2,15,3.2,403,player_ori,player_spatial
67,16,3,3,0,0,1.498246908,1.666055918,0,0,-0.05,-0.05,190,coop,5,2,2,15,3.2,403,player_ori,player_spatial
66,19,2,2,2,2,1.531677008,1.467605114,1,1,0.05,0.05,191,coop,5,1,1,15,3.2,403,player_ori,player_spatial
129,13,2,2,2,2,1.652915001,1.428999901,1,1,0.05,0.05,192,coop,5,0,0,15,3.2,403,player_ori,player_spatial
72,15,2,1,1,1,1.441205978,1.337199926,0,1,0,0,193,coop,5,0,0,15,3.2,403,player_ori,player_spatial
69,18,1,2,2,2,1.371989965,1.484158039,0,1,0,0,194,coop,5,2,2,15,3.2,403,player_ori,player_spatial
25,12,2,2,2,2,0.611049891,1.506718874,1,1,0.05,0.05,195,coop,5,2,2,15,3.2,403,player_ori,player_spatial
150,15,2,3,2,0,1.626686096,1.578248978,1,0,0,0,196,coop,5,0,0,15,3.2,403,player_ori,player_spatial
52,13,2,1,2,1,1.486001015,1.798158884,1,1,0.05,0.05,197,coop,5,2,2,15,3.2,403,player_ori,player_spatial
59,17,0,1,2,1,0.698716879,1.370537996,0,1,0,0,198,coop,5,0,0,15,3.2,403,player_ori,player_spatial
63,13,3,2,2,1,1.746254921,1.841997862,0,0,-0.05,-0.05,199,coop,5,2,2,15,3.2,403,player_ori,player_spatial
70,12,3,0,2,0,2.395982981,1.379634857,0,1,0,0,200,coop,5,1,1,15,3.2,403,player_ori,player_spatial
30,14,3,3,0,3,1.226844072,1.083251,0,1,0,0,201,coop,6,0,0,15,3.2,403,player_ori,player_spatial
144,12,1,2,1,2,1.390575886,1.222819805,1,1,0.05,0.05,202,coop,6,2,2,15,3.2,403,player_ori,player_spatial
115,17,3,1,2,0,1.803576946,1.355821848,0,0,-0.05,-0.05,203,coop,6,0,0,15,3.2,403,player_ori,player_spatial
70,11,1,3,1,3,1.615352154,1.127634049,1,1,0.05,0.05,204,coop,6,1,1,15,3.2,403,player_ori,player_spatial
49,16,3,0,3,0,1.618303061,1.442524195,1,1,0.05,0.05,205,coop,6,0,0,15,3.2,403,player_ori,player_spatial
27,18,3,1,1,1,1.132629156,1.284861088,0,1,0,0,206,coop,6,0,0,15,3.2,403,player_ori,player_spatial
149,15,3,0,0,1,1.415517807,1.423091888,0,0,-0.05,-0.05,207,coop,6,2,2,15,3.2,403,player_ori,player_spatial
151,13,3,3,1,3,1.636370897,1.156050921,0,1,0,0,208,coop,6,1,1,15,3.2,403,player_ori,player_spatial
100,20,2,1,2,1,1.00851512,1.464677095,1,1,0.05,0.05,209,coop,6,2,2,15,3.2,403,player_ori,player_spatial
155,10,2,1,2,1,1.241858006,1.033472061,1,1,0.05,0.05,210,coop,6,0,0,15,3.2,403,player_ori,player_spatial
62,15,3,1,3,1,1.38775897,1.420079947,1,1,0.05,0.05,211,coop,6,0,0,15,3.2,403,player_ori,player_spatial
151,14,2,1,2,0,1.142236948,1.654487133,1,0,0,0,212,coop,6,0,0,15,3.2,403,player_ori,player_spatial
127,20,2,3,2,1,1.947040081,1.30665493,1,0,0,0,213,coop,6,2,2,15,3.2,403,player_ori,player_spatial
121,20,0,1,3,3,1.32230401,1.618544102,0,0,-0.05,-0.05,214,coop,6,2,2,15,3.2,403,player_ori,player_spatial
