target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
149,17,2,2,2,2,1.086605072,1.270286083,1,1,0.05,0.05,19,coop,1,0,0,14,3.8,406,player_ori,player_spatial
102,15,3,0,3,0,0.724416018,1.188069105,1,1,0.05,0.05,20,coop,1,0,0,14,3.8,406,player_ori,player_spatial
64,11,0,0,0,1,1.963093996,0.906754017,1,0,0,0,21,coop,1,0,0,14,3.8,406,player_ori,player_spatial
68,13,3,0,3,0,0.755238056,1.131355047,1,1,0.05,0.05,22,coop,1,2,2,14,3.8,406,player_ori,player_spatial
131,11,2,0,2,0,1.074679852,1.210355997,1,1,0.05,0.05,23,coop,1,0,0,14,3.8,406,player_ori,player_spatial
120,16,1,2,1,2,0.63045907,1.046067953,1,1,0.05,0.05,24,coop,1,0,0,14,3.8,406,player_ori,player_spatial
136,20,0,2,0,1,0.940864801,0.940904856,1,0,0,0,25,coop,1,0,0,14,3.8,406,player_ori,player_spatial
42,14,1,2,2,3,0.765655994,0.869273186,0,0,-0.05,-0.05,26,coop,1,2,2,14,3.8,406,player_ori,player_spatial
74,14,2,0,3,0,0.824165106,1.09574604,0,1,0,0,27,coop,1,1,1,14,3.8,406,player_ori,player_spatial
79,10,0,2,0,2,0.755672932,0.915297985,1,1,0.05,0.05,28,coop,1,2,2,14,3.8,406,player_ori,player_spatial
52,17,2,2,2,3,0.844213963,1.067718983,1,0,0,0,29,coop,1,0,0,14,3.8,406,player_ori,player_spatial
33,15,2,1,3,1,1.297816992,1.521420956,0,1,0,0,30,coop,1,2,2,14,3.8,406,player_ori,player_spatial
103,10,1,1,2,1,0.946678162,1.082453966,0,1,0,0,31,coop,1,2,2,14,3.8,406,player_ori,player_spatial
113,16,1,3,1,1,0.987793207,1.531344175,1,0,0,0,32,coop,1,2,2,14,3.8,406,player_ori,player_spatial
112,12,3,0,3,0,1.493458033,1.173125029,1,1,0.05,0.05,33,coop,1,2,2,14,3.8,406,player_ori,player_spatial
21,12,3,1,3,0,1.86499691,1.417192936,1,0,0,0,34,coop,1,0,0,14,3.8,406,player_ori,player_spatial
21,17,1,0,2,0,1.377948999,1.77017498,0,1,0,0,35,coop,1,2,2,14,3.8,406,player_ori,player_spatial
58,11,2,3,2,3,1.265819073,1.281636,1,1,0.05,0.05,36,coop,1,2,2,14,3.8,406,player_ori,player_spatial
154,19,2,2,3,2,1.179641008,1.30735898,0,1,0,0,37,coop,1,0,0,14,3.8,406,player_ori,player_spatial
46,11,3,0,3,0,1.565359116,0.853023052,1,1,0.05,0.05,38,coop,1,2,2,14,3.8,406,player_ori,player_spatial
148,14,2,3,1,3,2.659626961,1.04389286,0,1,0,0,39,coop,1,0,0,14,3.8,406,player_ori,player_spatial
117,17,3,3,3,3,1.541359901,0.877693892,1,1,0.05,0.05,40,coop,1,2,2,14,3.8,406,player_ori,player_spatial
71,15,1,2,3,2,1.500174999,1.307683945,0,1,-0.05,0.05,41,comp,2,0,0,14,3.8,406,player_ori,player_spatial
115,11,0,2,3,2,1.438546181,1.174671173,0,1,-0.05,0.05,42,comp,2,1,0,14,3.8,406,player_ori,player_spatial
103,16,1,2,1,2,2.715362072,1.379678011,1,1,0,0,43,comp,2,1,0,14,3.8,406,player_ori,player_spatial
66,15,0,3,1,3,1.756680012,0.828860998,0,1,-0.05,0.05,44,comp,2,2,2,14,3.8,406,player_ori,player_spatial
71,17,1,2,1,2,1.745008946,1.497278929,1,1,0,0,45,comp,2,1,0,14,3.8,406,player_ori,player_spatial
46,19,1,0,1,0,1.970147133,1.626414061,1,1,0,0,46,comp,2,2,2,14,3.8,406,player_ori,player_spatial
68,19,0,3,0,3,1.352597952,0.952808857,1,1,0,0,47,comp,2,2,2,14,3.8,406,player_ori,player_spatial
104,13,0,3,0,3,2.750270844,0.838604927,1,1,0,0,48,comp,2,2,2,14,3.8,406,player_ori,player_spatial
63,14,3,1,3,1,2.187965155,1.116271973,1,1,0,0,49,comp,2,2,2,14,3.8,406,player_ori,player_spatial
27,13,0,0,2,0,1.088605881,0.832924843,0,1,-0.05,0.05,50,comp,2,2,2,14,3.8,406,player_ori,player_spatial
142,10,3,3,2,3,2.154217005,0.730408907,0,1,-0.05,0.05,51,comp,2,1,0,14,3.8,406,player_ori,player_spatial
58,16,3,1,3,2,1.439109087,1.479271174,1,0,0.05,-0.05,52,comp,2,1,0,14,3.8,406,player_ori,player_spatial
141,16,1,2,2,3,1.512513876,1.176136971,0,0,0,0,53,comp,2,0,1,14,3.8,406,player_ori,player_spatial
45,18,0,3,2,1,1.623934984,1.768235922,0,0,0,0,54,comp,2,2,2,14,3.8,406,player_ori,player_spatial
128,17,1,1,0,2,1.124126196,1.035653114,0,0,0,0,55,comp,2,2,2,14,3.8,406,player_ori,player_spatial
30,11,1,0,1,0,0.826608896,0.97881794,1,1,0,0,56,comp,2,2,2,14,3.8,406,player_ori,player_spatial
77,14,3,1,3,1,1.377276182,0.976909161,1,1,0,0,57,comp,2,2,2,14,3.8,406,player_ori,player_spatial
121,13,0,3,1,3,2.224704981,1.313075066,0,1,-0.05,0.05,58,comp,2,2,2,14,3.8,406,player_ori,player_spatial
158,10,1,1,1,1,1.613358021,1.133527994,1,1,0,0,59,comp,2,1,0,14,3.8,406,player_ori,player_spatial
126,17,3,2,3,2,1.301708937,0.925761938,1,1,0,0,60,comp,2,2,2,14,3.8,406,player_ori,player_spatial
33,18,0,1,1,1,1.274604082,0.922689199,0,1,-0.05,0.05,61,comp,2,2,2,14,3.8,406,player_ori,player_spatial
69,10,0,3,0,3,1.302168846,0.662358999,1,1,0,0,62,comp,2,1,0,14,3.8,406,player_ori,player_spatial
104,13,2,3,2,3,1.448683977,0.760818958,1,1,0,0,63,comp,2,2,2,14,3.8,406,player_ori,player_spatial
50,18,0,2,3,1,1.308237076,1.340419054,0,0,0,0,64,comp,2,2,2,14,3.8,406,player_ori,player_spatial
100,15,0,3,1,3,1.761087894,0.840604067,0,1,-0.05,0.05,65,comp,2,2,2,14,3.8,406,player_ori,player_spatial
36,18,2,0,2,1,0.765866995,1.454047918,1,0,0.05,-0.05,66,comp,2,1,0,14,3.8,406,player_ori,player_spatial
156,13,0,2,2,2,2.056437016,0.840088129,0,1,-0.05,0.05,67,comp,2,0,1,14,3.8,406,player_ori,player_spatial
110,11,1,3,1,3,2.210005999,0.834255934,1,1,0,0,68,comp,2,1,0,14,3.8,406,player_ori,player_spatial
112,15,3,3,3,3,1.695223093,0.951537132,1,1,0,0,69,comp,2,2,2,14,3.8,406,player_ori,player_spatial
113,20,3,0,3,0,1.670228005,1.01454401,1,1,0,0,70,comp,2,2,2,14,3.8,406,player_ori,player_spatial
60,15,2,0,2,0,1.216455936,1.296769142,1,1,0,0,71,comp,2,2,2,14,3.8,406,player_ori,player_spatial
101,11,2,3,4,3,3,0.721406937,0,1,-0.05,0.05,72,comp,2,2,2,14,3.8,406,player_ori,player_spatial
45,15,1,0,1,0,0.857280016,1.10482502,1,1,0,0,73,comp,2,1,0,14,3.8,406,player_ori,player_spatial
135,18,0,2,0,2,0.794975042,0.866532087,1,1,0,0,74,comp,2,2,2,14,3.8,406,player_ori,player_spatial
60,11,2,0,2,0,0.752233028,1.01590395,1,1,0,0,75,comp,2,2,2,14,3.8,406,player_ori,player_spatial
132,11,2,2,1,2,1.029768944,0.653636932,0,1,-0.05,0.05,76,comp,2,2,2,14,3.8,406,player_ori,player_spatial
79,19,1,0,2,0,0.600736857,0.912887812,0,1,-0.05,0.05,77,comp,2,1,0,14,3.8,406,player_ori,player_spatial
155,20,0,2,0,2,1.056746006,0.896382809,1,1,0,0,78,comp,2,1,0,14,3.8,406,player_ori,player_spatial
45,19,1,1,0,1,2.242303133,0.882516146,0,1,-0.05,0.05,79,comp,2,2,2,14,3.8,406,player_ori,player_spatial
48,16,0,2,3,0,2.058763981,1.259018898,0,0,0,0,80,comp,2,1,0,14,3.8,406,player_ori,player_spatial
43,16,3,2,1,2,0.765417814,0.797653914,0,1,0,0,81,coop,3,0,0,14,3.8,406,player_ori,player_spatial
117,14,3,3,3,3,0.652992964,0.724534988,1,1,0.05,0.05,82,coop,3,2,2,14,3.8,406,player_ori,player_spatial
110,13,0,1,3,1,1.916410923,0.771971941,0,1,0,0,83,coop,3,0,0,14,3.8,406,player_ori,player_spatial
157,13,1,0,1,0,1.302618027,0.846999884,1,1,0.05,0.05,84,coop,3,2,2,14,3.8,406,player_ori,player_spatial
72,17,1,3,1,3,1.547703981,1.011924982,1,1,0.05,0.05,85,coop,3,0,0,14,3.8,406,player_ori,player_spatial
113,10,0,3,0,3,0.819219112,0.915256023,1,1,0.05,0.05,86,coop,3,0,0,14,3.8,406,player_ori,player_spatial
33,16,2,3,2,3,0.755967856,1.243621826,1,1,0.05,0.05,87,coop,3,0,0,14,3.8,406,player_ori,player_spatial
58,17,0,2,1,2,1.161144018,1.272665024,0,1,0,0,88,coop,3,0,0,14,3.8,406,player_ori,player_spatial
129,14,2,0,2,3,1.297408104,1.345095158,1,0,0,0,89,coop,3,2,2,14,3.8,406,player_ori,player_spatial
153,20,2,0,3,1,1.013836145,0.973457098,0,0,-0.05,-0.05,90,coop,3,2,2,14,3.8,406,player_ori,player_spatial
159,11,3,1,3,1,2.433205128,1.34491396,1,1,0.05,0.05,91,coop,3,1,1,14,3.8,406,player_ori,player_spatial
73,19,3,2,1,1,1.589489937,1.189767838,0,0,-0.05,-0.05,92,coop,3,0,0,14,3.8,406,player_ori,player_spatial
154,19,3,1,3,2,0.849946976,0.85804987,1,0,0,0,93,coop,3,1,1,14,3.8,406,player_ori,player_spatial
154,16,1,1,3,1,1.031198025,0.838871002,0,1,0,0,94,coop,3,2,2,14,3.8,406,player_ori,player_spatial
130,14,3,0,1,2,0.829954863,0.80604291,0,0,-0.05,-0.05,95,coop,3,2,2,14,3.8,406,player_ori,player_spatial
70,18,1,3,3,3,1.809921026,0.913514137,0,1,0,0,96,coop,3,1,1,14,3.8,406,player_ori,player_spatial
71,19,2,0,3,2,1.527409792,1.183780909,0,0,-0.05,-0.05,97,coop,3,2,2,14,3.8,406,player_ori,player_spatial
79,19,0,3,2,3,2.255666018,0.775794029,0,1,0,0,98,coop,3,1,1,14,3.8,406,player_ori,player_spatial
106,16,3,0,3,0,1.970269918,1.122616053,1,1,0.05,0.05,99,coop,3,2,2,14,3.8,406,player_ori,player_spatial
30,16,0,2,2,3,0.995426893,0.779803991,0,0,-0.05,-0.05,100,coop,3,0,0,14,3.8,406,player_ori,player_spatial
58,13,0,0,3,0,0.968850136,0.833057165,0,1,0,0,101,coop,3,1,1,14,3.8,406,player_ori,player_spatial
148,12,2,2,3,2,0.967285872,0.75148797,0,1,0,0,102,coop,3,2,2,14,3.8,406,player_ori,player_spatial
53,10,1,0,3,0,1.344070911,0.72822094,0,1,0,0,103,coop,3,2,2,14,3.8,406,player_ori,player_spatial
145,18,2,1,0,1,1.022367954,0.966559172,0,1,0,0,104,coop,3,2,2,14,3.8,406,player_ori,player_spatial
49,12,0,3,3,3,1.537185192,0.728756189,0,1,0,0,105,coop,3,2,2,14,3.8,406,player_ori,player_spatial
24,13,0,0,1,0,0.831803083,0.880012035,0,1,0,0,106,coop,3,2,2,14,3.8,406,player_ori,player_spatial
68,12,3,1,3,1,1.657068014,0.864652872,1,1,0.05,0.05,107,coop,3,2,2,14,3.8,406,player_ori,player_spatial
48,20,3,3,0,3,1.962808847,0.682945967,0,1,0,0,108,coop,3,0,0,14,3.8,406,player_ori,player_spatial
145,14,1,0,1,0,1.057785988,1.002059221,1,1,0.05,0.05,109,coop,3,2,2,14,3.8,406,player_ori,player_spatial
35,18,1,1,1,2,2.103411913,0.887711048,1,0,0,0,110,coop,3,0,0,14,3.8,406,player_ori,player_spatial
23,19,1,0,1,2,0.967156887,1.119393826,1,0,0,0,111,coop,3,2,2,14,3.8,406,player_ori,player_spatial
134,13,2,0,3,0,1.518548012,1.142045975,0,1,0,0,112,coop,3,2,2,14,3.8,406,player_ori,player_spatial
106,10,2,0,2,0,1.373172998,1.237251043,1,1,0.05,0.05,113,coop,3,2,2,14,3.8,406,player_ori,player_spatial
131,10,1,1,1,1,0.748809099,0.86876297,1,1,0.05,0.05,114,coop,3,0,0,14,3.8,406,player_ori,player_spatial
122,11,3,1,0,1,1.538767099,1.114406109,0,1,0,0,115,coop,3,0,0,14,3.8,406,player_ori,player_spatial
126,14,1,3,1,3,1.497051954,0.849318028,1,1,0.05,0.05,116,coop,3,2,2,14,3.8,406,player_ori,player_spatial
132,11,3,2,3,2,1.15600419,1.412321091,1,1,0.05,0.05,117,coop,3,0,0,14,3.8,406,player_ori,player_spatial
100,20,0,3,0,3,1.079878092,1.151818037,1,1,0.05,0.05,118,coop,3,0,0,14,3.8,406,player_ori,player_spatial
62,18,2,3,1,3,1.295846939,1.447416067,0,1,0,0,119,coop,3,0,0,14,3.8,406,player_ori,player_spatial
148,17,1,0,2,0,1.863384962,1.046988964,0,1,0,0,120,coop,3,2,2,14,3.8,406,player_ori,player_spatial
29,10,1,1,1,1,0.61935091,0.619617939,1,1,0,0,121,comp,4,0,0,14,3.8,406,player_ori,player_spatial
141,13,2,3,0,1,1.129797936,0.897444964,0,0,0,0,122,comp,4,2,2,14,3.8,406,player_ori,player_spatial
147,16,3,1,1,1,0.951394081,1.127610922,0,1,-0.05,0.05,123,comp,4,2,2,14,3.8,406,player_ori,player_spatial
116,19,1,3,0,1,2.429985046,1.237679958,0,0,0,0,124,comp,4,1,0,14,3.8,406,player_ori,player_spatial
74,12,0,1,0,1,1.941006184,1.005207062,1,1,0,0,125,comp,4,2,2,14,3.8,406,player_ori,player_spatial
158,11,1,2,1,2,0.980189085,0.644454956,1,1,0,0,126,comp,4,2,2,14,3.8,406,player_ori,player_spatial
128,17,1,1,3,1,1.179180145,0.955358028,0,1,-0.05,0.05,127,comp,4,2,2,14,3.8,406,player_ori,player_spatial
37,14,0,3,2,3,1.088634014,1.128890991,0,1,-0.05,0.05,128,comp,4,1,0,14,3.8,406,player_ori,player_spatial
140,15,2,3,3,3,1.16930604,0.832926035,0,1,-0.05,0.05,129,comp,4,1,0,14,3.8,406,player_ori,player_spatial
148,14,2,0,2,0,1.8528018,0.917011976,1,1,0,0,130,comp,4,1,0,14,3.8,406,player_ori,player_spatial
70,12,0,3,1,3,1.983181,0.791371107,0,1,-0.05,0.05,131,comp,4,2,2,14,3.8,406,player_ori,player_spatial
107,12,2,3,2,3,1.356957197,0.772897005,1,1,0,0,132,comp,4,1,0,14,3.8,406,player_ori,player_spatial
154,18,3,2,2,2,2.155447006,1.235713005,0,1,-0.05,0.05,133,comp,4,2,2,14,3.8,406,player_ori,player_spatial
24,10,2,1,2,1,1.539114952,1.019411087,1,1,0,0,134,comp,4,1,0,14,3.8,406,player_ori,player_spatial
40,11,3,1,1,0,1.264787197,1.288982153,0,0,0,0,135,comp,4,2,2,14,3.8,406,player_ori,player_spatial
67,12,2,0,1,0,1.530719996,1.018342972,0,1,-0.05,0.05,136,comp,4,2,2,14,3.8,406,player_ori,player_spatial
76,17,2,1,2,1,1.284181118,1.380074978,1,1,0,0,137,comp,4,1,0,14,3.8,406,player_ori,player_spatial
26,20,3,2,3,1,1.86702919,1.266559124,1,0,0.05,-0.05,138,comp,4,2,2,14,3.8,406,player_ori,player_spatial
29,19,2,2,2,2,1.133569002,1.213850021,1,1,0,0,139,comp,4,0,1,14,3.8,406,player_ori,player_spatial
35,18,2,1,1,1,1.296308041,1.103919983,0,1,-0.05,0.05,140,comp,4,2,2,14,3.8,406,player_ori,player_spatial
23,15,2,3,3,1,1.218282938,0.706526041,0,0,0,0,141,comp,4,1,0,14,3.8,406,player_ori,player_spatial
123,11,0,0,0,1,1.317888022,1.110093117,1,0,0.05,-0.05,142,comp,4,2,2,14,3.8,406,player_ori,player_spatial
133,20,3,1,3,1,1.480434895,1.12834096,1,1,0,0,143,comp,4,0,1,14,3.8,406,player_ori,player_spatial
72,12,2,1,3,1,2.09869504,0.930883884,0,1,-0.05,0.05,144,comp,4,2,2,14,3.8,406,player_ori,player_spatial
75,19,3,2,3,3,2.103820086,1.183192015,1,0,0.05,-0.05,145,comp,4,1,0,14,3.8,406,player_ori,player_spatial
129,19,0,1,2,1,1.632868052,1.249259949,0,1,-0.05,0.05,146,comp,4,0,1,14,3.8,406,player_ori,player_spatial
76,18,0,0,0,3,0.934325934,1.350503922,1,0,0.05,-0.05,147,comp,4,1,0,14,3.8,406,player_ori,player_spatial
77,10,1,3,1,3,2.237675905,0.717354059,1,1,0,0,148,comp,4,0,1,14,3.8,406,player_ori,player_spatial
104,20,3,1,3,1,2.295408011,1.159748077,1,1,0,0,149,comp,4,2,2,14,3.8,406,player_ori,player_spatial
41,14,1,1,1,1,1.133246183,1.021319151,1,1,0,0,150,comp,4,2,2,14,3.8,406,player_ori,player_spatial
102,11,1,3,1,3,1.661056995,0.772622109,1,1,0,0,151,comp,4,2,2,14,3.8,406,player_ori,player_spatial
132,14,3,0,3,1,2.662653923,1.606964111,1,0,0.05,-0.05,152,comp,4,2,2,14,3.8,406,player_ori,player_spatial
131,16,2,3,1,1,1.466295004,1.674596071,0,0,0,0,153,comp,4,0,1,14,3.8,406,player_ori,player_spatial
148,16,0,0,2,3,1.246366024,1.414171934,0,0,0,0,154,comp,4,2,2,14,3.8,406,player_ori,player_spatial
70,11,1,2,0,2,1.422852993,1.646477938,0,1,-0.05,0.05,155,comp,4,2,2,14,3.8,406,player_ori,player_spatial
41,16,1,2,2,2,1.225445032,1.241653919,0,1,-0.05,0.05,156,comp,4,1,0,14,3.8,406,player_ori,player_spatial
129,14,0,2,0,2,0.846992016,0.950538874,1,1,0,0,157,comp,4,1,0,14,3.8,406,player_ori,player_spatial
48,12,2,1,2,1,1.093773842,0.677423,1,1,0,0,158,comp,4,2,2,14,3.8,406,player_ori,player_spatial
45,15,3,3,3,3,1.829480887,0.78143096,1,1,0,0,159,comp,4,2,2,14,3.8,406,player_ori,player_spatial
102,15,0,2,2,2,0.996946096,1.021142006,0,1,-0.05,0.05,160,comp,4,2,2,14,3.8,406,player_ori,player_spatial
37,16,2,2,1,2,0.843439817,1.075814962,0,1,-0.05,0.05,161,comp,5,0,0,14,3.8,406,player_ori,player_spatial
40,18,0,3,2,1,0.908741951,1.068537951,0,0,0,0,162,comp,5,1,0,14,3.8,406,player_ori,player_spatial
65,20,3,2,3,2,0.798670054,0.806119919,1,1,0,0,163,comp,5,2,2,14,3.8,406,player_ori,player_spatial
159,10,1,1,1,1,0.821399927,0.645053864,1,1,0,0,164,comp,5,2,2,14,3.8,406,player_ori,player_spatial
157,15,1,0,2,0,0.88743782,1.135687828,0,1,-0.05,0.05,165,comp,5,2,2,14,3.8,406,player_ori,player_spatial
65,18,2,2,2,2,1.072777033,0.920429945,1,1,0,0,166,comp,5,1,0,14,3.8,406,player_ori,player_spatial
145,19,3,1,3,1,1.106049061,1.130291224,1,1,0,0,167,comp,5,2,2,14,3.8,406,player_ori,player_spatial
119,16,1,2,2,2,0.977536202,1.161140204,0,1,-0.05,0.05,168,comp,5,2,2,14,3.8,406,player_ori,player_spatial
33,18,1,2,1,0,0.887257099,0.974919081,1,0,0.05,-0.05,169,comp,5,1,0,14,3.8,406,player_ori,player_spatial
107,13,1,1,2,1,0.890773058,0.802507162,0,1,-0.05,0.05,170,comp,5,0,1,14,3.8,406,player_ori,player_spatial
72,14,0,3,0,3,1.580822945,0.748939991,1,1,0,0,171,comp,5,1,0,14,3.8,406,player_ori,player_spatial
37,15,0,1,3,3,1.370150089,0.738290072,0,0,0,0,172,comp,5,2,2,14,3.8,406,player_ori,player_spatial
153,18,1,2,1,2,1.11235404,1.616483927,1,1,0,0,173,comp,5,2,2,14,3.8,406,player_ori,player_spatial
34,14,3,2,3,1,1.799071074,1.558608055,1,0,0.05,-0.05,174,comp,5,2,2,14,3.8,406,player_ori,player_spatial
152,10,3,1,0,1,0.887196064,0.711443901,0,1,-0.05,0.05,175,comp,5,0,1,14,3.8,406,player_ori,player_spatial
70,15,2,2,2,2,2.559271097,0.943640947,1,1,0,0,176,comp,5,1,0,14,3.8,406,player_ori,player_spatial
110,17,1,2,2,2,1.309276104,1.045621157,0,1,-0.05,0.05,177,comp,5,2,2,14,3.8,406,player_ori,player_spatial
131,19,3,1,0,0,1.302166224,1.310509205,0,0,0,0,178,comp,5,1,0,14,3.8,406,player_ori,player_spatial
76,19,1,2,1,2,2.053505898,1.037657976,1,1,0,0,179,comp,5,2,2,14,3.8,406,player_ori,player_spatial
129,11,1,3,1,3,2.371239901,0.939509869,1,1,0,0,180,comp,5,2,2,14,3.8,406,player_ori,player_spatial
157,17,0,2,0,2,1.084494114,1.324694157,1,1,0,0,181,comp,5,2,2,14,3.8,406,player_ori,player_spatial
72,20,2,2,2,2,0.685350895,0.90890193,1,1,0,0,182,comp,5,2,2,14,3.8,406,player_ori,player_spatial
49,18,0,3,1,0,1.396293879,1.56388998,0,0,0,0,183,comp,5,2,2,14,3.8,406,player_ori,player_spatial
121,11,1,1,1,1,1.819127083,0.746748209,1,1,0,0,184,comp,5,2,2,14,3.8,406,player_ori,player_spatial
114,10,2,1,2,1,1.73883915,0.682963133,1,1,0,0,185,comp,5,2,2,14,3.8,406,player_ori,player_spatial
59,19,0,2,0,2,1.540561914,1.332774878,1,1,0,0,186,comp,5,2,2,14,3.8,406,player_ori,player_spatial
52,11,3,3,3,3,1.322237968,0.754425049,1,1,0,0,187,comp,5,2,2,14,3.8,406,player_ori,player_spatial
34,15,0,1,1,1,0.987783194,1.099982977,0,1,-0.05,0.05,188,comp,5,2,2,14,3.8,406,player_ori,player_spatial
110,11,2,0,2,0,1.335120916,1.310791016,1,1,0,0,189,comp,5,1,0,14,3.8,406,player_ori,player_spatial
28,11,1,3,2,3,2.107429981,1.5395329,0,1,-0.05,0.05,190,comp,5,2,2,14,3.8,406,player_ori,player_spatial
39,15,3,1,1,1,1.356524944,1.044782877,0,1,-0.05,0.05,191,comp,5,1,0,14,3.8,406,player_ori,player_spatial
30,11,0,2,0,2,1.660151005,1.22041297,1,1,0,0,192,comp,5,1,0,14,3.8,406,player_ori,player_spatial
142,14,3,0,3,0,2.349192858,1.109555006,1,1,0,0,193,comp,5,2,2,14,3.8,406,player_ori,player_spatial
111,15,0,3,3,1,1.668252945,0.820490122,0,0,0,0,194,comp,5,2,2,14,3.8,406,player_ori,player_spatial
147,16,2,2,2,0,1.145442009,0.833678961,1,0,0.05,-0.05,195,comp,5,2,2,14,3.8,406,player_ori,player_spatial
144,12,3,0,3,0,1.529695034,1.177889109,1,1,0,0,196,comp,5,0,1,14,3.8,406,player_ori,player_spatial
143,15,2,3,1,0,1.284086943,1.340443134,0,0,0,0,197,comp,5,2,2,14,3.8,406,player_ori,player_spatial
104,15,3,0,3,0,1.661393881,0.95695591,1,1,0,0,198,comp,5,2,2,14,3.8,406,player_ori,player_spatial
146,13,2,2,2,2,1.406329155,1.134449005,1,1,0,0,199,comp,5,2,2,14,3.8,406,player_ori,player_spatial
72,10,0,1,0,1,1.917919159,0.974125147,1,1,0,0,200,comp,5,2,2,14,3.8,406,player_ori,player_spatial
53,20,2,0,3,1,1.09930706,1.155529976,0,0,-0.05,-0.05,201,coop,6,0,0,14,3.8,406,player_ori,player_spatial
109,20,2,0,2,2,1.593803883,1.369700909,1,0,0,0,202,coop,6,1,1,14,3.8,406,player_ori,player_spatial
119,17,1,2,1,3,1.112815142,1.153073072,1,0,0,0,203,coop,6,2,2,14,3.8,406,player_ori,player_spatial
72,18,0,0,0,2,2.191240072,1.06307888,1,0,0,0,204,coop,6,2,2,14,3.8,406,player_ori,player_spatial
75,18,0,2,0,2,1.418988943,1.139046907,1,1,0.05,0.05,205,coop,6,2,2,14,3.8,406,player_ori,player_spatial
62,13,0,1,3,1,1.735392094,0.999643087,0,1,0,0,206,coop,6,0,0,14,3.8,406,player_ori,player_spatial
105,19,3,3,2,3,1.399278164,1.207449198,0,1,0,0,207,coop,6,2,2,14,3.8,406,player_ori,player_spatial
67,17,0,3,2,3,1.102903128,0.855087996,0,1,0,0,208,coop,6,2,2,14,3.8,406,player_ori,player_spatial
43,13,2,0,2,0,1.863991022,0.99219203,1,1,0.05,0.05,209,coop,6,2,2,14,3.8,406,player_ori,player_spatial
20,10,3,2,3,2,2.869754076,0.733983994,1,1,0.05,0.05,210,coop,6,0,0,14,3.8,406,player_ori,player_spatial
40,14,1,1,3,1,1.502805948,1.247079849,0,1,0,0,211,coop,6,0,0,14,3.8,406,player_ori,player_spatial
48,14,2,1,2,1,1.454406023,1.3987391,1,1,0.05,0.05,212,coop,6,2,2,14,3.8,406,player_ori,player_spatial
29,19,3,2,3,1,2.073468924,1.089413881,1,0,0,0,213,coop,6,0,0,14,3.8,406,player_ori,player_spatial
143,18,1,2,1,3,2.330894947,1.042990923,1,0,0,0,214,coop,6,2,2,14,3.8,406,player_ori,player_spatial
148,12,0,0,0,0,1.487193823,1.247570038,1,1,0.05,0.05,215,coop,6,2,2,14,3.8,406,player_ori,player_spatial
