target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
54,10,2,0,0,1,1.1382150650024414,1.238537073135376,1,0,0,0,20,coop,1,0,0,14,3.2,418,player_spatial,player_ori
107,13,0,0,1,0,0.7876420021057129,1.8319768905639648,0,1,0,0,21,coop,1,2,2,14,3.2,418,player_spatial,player_ori
113,14,3,0,0,1,1.5366239547729492,1.7801880836486816,1,0,0,0,22,coop,1,2,2,14,3.2,418,player_spatial,player_ori
77,14,0,0,0,0,1.454252004623413,1.6898400783538818,1,1,0.05,0.05,23,coop,1,2,2,14,3.2,418,player_spatial,player_ori
123,14,1,3,0,3,1.0881099700927734,1.3157000541687012,0,0,-0.05,-0.05,24,coop,1,0,0,14,3.2,418,player_spatial,player_ori
128,20,2,3,2,2,1.0712001323699951,1.2987799644470215,0,1,0,0,25,coop,1,1,1,14,3.2,418,player_spatial,player_ori
53,16,2,0,0,2,1.0735130310058594,1.4931211471557617,1,1,0.05,0.05,26,coop,1,2,2,14,3.2,418,player_spatial,player_ori
40,17,3,1,1,3,1.4659299850463867,1.6455390453338623,1,1,0.05,0.05,27,coop,1,0,0,14,3.2,418,player_spatial,player_ori
75,10,3,0,0,1,1.2546100616455078,1.3303940296173096,1,0,0,0,28,coop,1,0,0,14,3.2,418,player_spatial,player_ori
42,19,2,2,2,0,1.0401599407196045,1.0043959617614746,1,0,0,0,29,coop,1,2,2,14,3.2,418,player_spatial,player_ori
31,14,0,3,3,3,1.0244309902191162,1.300718069076538,1,0,0,0,30,coop,1,2,2,14,3.2,418,player_spatial,player_ori
119,18,0,2,2,0,1.0512659549713135,1.2149288654327393,1,1,0.05,0.05,31,coop,1,2,2,14,3.2,418,player_spatial,player_ori
155,20,2,1,2,2,0.9910938739776611,1.4667069911956787,0,1,0,0,32,coop,1,0,0,14,3.2,418,player_spatial,player_ori
125,13,3,0,0,0,0.8331210613250732,1.7488939762115479,1,0,0,0,33,coop,1,2,2,14,3.2,418,player_spatial,player_ori
26,11,0,3,3,2,1.2418150901794434,1.4374120235443115,1,0,0,0,34,coop,1,2,2,14,3.2,418,player_spatial,player_ori
156,10,3,3,2,3,1.3606488704681396,1.1803109645843506,0,1,0,0,35,coop,1,2,2,14,3.2,418,player_spatial,player_ori
44,19,2,2,2,2,0.9979860782623291,1.7622931003570557,1,1,0.05,0.05,36,coop,1,2,2,14,3.2,418,player_spatial,player_ori
130,19,3,1,1,1,1.5502851009368896,1.8498761653900146,1,0,0,0,37,coop,1,0,0,14,3.2,418,player_spatial,player_ori
56,13,2,1,1,2,1.193485975265503,1.9410040378570557,1,1,0.05,0.05,38,coop,1,2,2,14,3.2,418,player_spatial,player_ori
122,17,3,1,1,3,1.263235092163086,1.666797161102295,1,1,0.05,0.05,39,coop,1,0,0,14,3.2,418,player_spatial,player_ori
156,16,1,0,2,3,1.0615921020507812,1.3532140254974365,0,0,-0.05,-0.05,40,coop,1,0,0,14,3.2,418,player_spatial,player_ori
111,12,3,3,0,2,1.3193449974060059,1.9076569080352783,0,0,0,0,41,comp,2,0,0,14,3.2,418,player_spatial,player_ori
118,10,3,0,0,3,1.4561748504638672,1.7477920055389404,1,1,0,0,42,comp,2,2,2,14,3.2,418,player_spatial,player_ori
48,15,1,3,1,1,1.233281135559082,1.4527850151062012,0,1,-0.05,0.05,43,comp,2,2,2,14,3.2,418,player_spatial,player_ori
144,20,3,1,1,3,1.1584339141845703,1.7221078872680664,1,1,0,0,44,comp,2,1,0,14,3.2,418,player_spatial,player_ori
143,18,1,0,2,1,0.8900160789489746,1.5657641887664795,0,1,-0.05,0.05,45,comp,2,2,2,14,3.2,418,player_spatial,player_ori
140,18,2,3,1,2,1.4322779178619385,1.6440670490264893,0,1,-0.05,0.05,46,comp,2,1,0,14,3.2,418,player_spatial,player_ori
139,11,0,0,1,3,1.2273800373077393,1.3830878734588623,0,0,0,0,47,comp,2,1,0,14,3.2,418,player_spatial,player_ori
39,19,1,3,2,1,0.9126591682434082,1.8202400207519531,0,1,-0.05,0.05,48,comp,2,2,2,14,3.2,418,player_spatial,player_ori
139,13,3,0,3,3,1.4202568531036377,1.2958409786224365,0,1,-0.05,0.05,49,comp,2,1,0,14,3.2,418,player_spatial,player_ori
128,12,3,1,2,2,1.0141041278839111,1.6664271354675293,0,0,0,0,50,comp,2,1,0,14,3.2,418,player_spatial,player_ori
35,20,2,1,2,2,0.8004169464111328,1.0680320262908936,0,1,-0.05,0.05,51,comp,2,2,2,14,3.2,418,player_spatial,player_ori
146,12,1,2,0,3,1.7787809371948242,1.486325979232788,0,0,0,0,52,comp,2,1,0,14,3.2,418,player_spatial,player_ori
144,15,2,2,2,2,1.9936871528625488,1.5258190631866455,1,1,0,0,53,comp,2,2,2,14,3.2,418,player_spatial,player_ori
120,19,3,1,0,3,1.2479329109191895,1.4842450618743896,0,1,-0.05,0.05,54,comp,2,2,2,14,3.2,418,player_spatial,player_ori
60,16,3,1,1,1,0.9048030376434326,1.89243483543396,1,0,0.05,-0.05,55,comp,2,1,0,14,3.2,418,player_spatial,player_ori
137,13,1,2,2,1,1.9304158687591553,1.5579609870910645,1,1,0,0,56,comp,2,0,1,14,3.2,418,player_spatial,player_ori
22,10,3,2,2,1,1.7291109561920166,2.101341962814331,1,0,0.05,-0.05,57,comp,2,2,2,14,3.2,418,player_spatial,player_ori
60,18,3,1,1,3,0.844459056854248,2.0801949501037598,1,1,0,0,58,comp,2,0,1,14,3.2,418,player_spatial,player_ori
120,18,1,0,1,1,1.5424761772155762,1.5459961891174316,0,1,-0.05,0.05,59,comp,2,2,2,14,3.2,418,player_spatial,player_ori
127,16,3,0,2,3,1.6250479221343994,1.5492298603057861,0,1,-0.05,0.05,60,comp,2,1,0,14,3.2,418,player_spatial,player_ori
57,15,1,3,2,2,1.8080358505249023,1.5883429050445557,0,0,0,0,61,comp,2,1,0,14,3.2,418,player_spatial,player_ori
79,14,3,1,1,3,0.9344699382781982,1.6185100078582764,1,1,0,0,62,comp,2,2,2,14,3.2,418,player_spatial,player_ori
73,12,0,1,1,2,1.3885681629180908,1.9683191776275635,1,0,0.05,-0.05,63,comp,2,2,2,14,3.2,418,player_spatial,player_ori
144,16,0,0,2,0,1.8039319515228271,1.511807918548584,0,1,-0.05,0.05,64,comp,2,0,1,14,3.2,418,player_spatial,player_ori
66,14,1,1,2,2,1.8845019340515137,1.2325189113616943,0,0,0,0,65,comp,2,1,0,14,3.2,418,player_spatial,player_ori
124,17,3,3,2,3,1.2800970077514648,1.6843910217285156,0,1,-0.05,0.05,66,comp,2,2,2,14,3.2,418,player_spatial,player_ori
61,17,3,3,1,2,1.227755069732666,1.7593212127685547,0,0,0,0,67,comp,2,1,0,14,3.2,418,player_spatial,player_ori
69,13,0,2,2,1,0.8746140003204346,1.606369972229004,1,0,0.05,-0.05,68,comp,2,2,2,14,3.2,418,player_spatial,player_ori
29,12,0,0,2,2,1.9832069873809814,2.1148760318756104,0,0,0,0,69,comp,2,0,1,14,3.2,418,player_spatial,player_ori
63,12,0,0,1,0,1.4924218654632568,1.648026943206787,0,1,-0.05,0.05,70,comp,2,2,2,14,3.2,418,player_spatial,player_ori
132,15,2,1,1,3,0.9757251739501953,1.403489112854004,1,0,0.05,-0.05,71,comp,2,1,0,14,3.2,418,player_spatial,player_ori
134,10,2,0,0,2,0.959130048751831,2.1868669986724854,1,1,0,0,72,comp,2,0,1,14,3.2,418,player_spatial,player_ori
78,18,2,1,2,3,1.0762429237365723,2.1278390884399414,0,0,0,0,73,comp,2,2,2,14,3.2,418,player_spatial,player_ori
147,19,2,3,0,2,1.2047309875488281,1.8323838710784912,0,1,-0.05,0.05,74,comp,2,2,2,14,3.2,418,player_spatial,player_ori
26,14,0,0,1,1,2.2036848068237305,1.6871609687805176,0,0,0,0,75,comp,2,1,0,14,3.2,418,player_spatial,player_ori
65,18,3,3,0,1,1.2723369598388672,1.924705982208252,0,0,0,0,76,comp,2,2,2,14,3.2,418,player_spatial,player_ori
108,12,0,2,1,0,1.1065349578857422,1.7101800441741943,0,1,-0.05,0.05,77,comp,2,2,2,14,3.2,418,player_spatial,player_ori
42,17,2,3,2,0,0.988893985748291,2.3527140617370605,0,0,0,0,78,comp,2,1,0,14,3.2,418,player_spatial,player_ori
116,11,1,1,1,0,1.7254719734191895,1.921111822128296,1,0,0.05,-0.05,79,comp,2,2,2,14,3.2,418,player_spatial,player_ori
134,11,0,3,3,3,2.392390012741089,1.5640010833740234,1,0,0.05,-0.05,80,comp,2,0,1,14,3.2,418,player_spatial,player_ori
48,19,0,0,0,2,0.9439089298248291,1.516023874282837,1,0,0,0,81,coop,3,0,0,14,3.2,418,player_spatial,player_ori
148,14,1,1,1,1,0.9707791805267334,1.710442066192627,1,1,0.05,0.05,82,coop,3,2,2,14,3.2,418,player_spatial,player_ori
113,17,2,0,0,2,1.0739459991455078,2.045858144760132,1,1,0.05,0.05,83,coop,3,0,0,14,3.2,418,player_spatial,player_ori
101,20,0,2,1,0,1.4552180767059326,1.834834098815918,0,1,0,0,84,coop,3,0,0,14,3.2,418,player_spatial,player_ori
148,19,3,3,3,3,2.240509033203125,1.3163678646087646,1,1,0.05,0.05,85,coop,3,2,2,14,3.2,418,player_spatial,player_ori
70,14,0,0,3,3,2.1725311279296875,1.8087120056152344,0,0,-0.05,-0.05,86,coop,3,0,0,14,3.2,418,player_spatial,player_ori
75,13,3,1,1,2,1.15321683883667,1.6933748722076416,1,0,0,0,87,coop,3,1,1,14,3.2,418,player_spatial,player_ori
131,20,3,3,0,3,0.9235589504241943,1.0072979927062988,0,1,0,0,88,coop,3,2,2,14,3.2,418,player_spatial,player_ori
140,15,3,3,3,1,1.3534669876098633,1.8938689231872559,1,0,0,0,89,coop,3,2,2,14,3.2,418,player_spatial,player_ori
113,11,2,2,0,2,1.098365068435669,1.6938879489898682,0,1,0,0,90,coop,3,2,2,14,3.2,418,player_spatial,player_ori
135,17,1,1,0,1,1.7793629169464111,1.59881591796875,0,1,0,0,91,coop,3,2,2,14,3.2,418,player_spatial,player_ori
141,18,1,0,0,0,1.401304006576538,1.8053510189056396,1,0,0,0,92,coop,3,2,2,14,3.2,418,player_spatial,player_ori
71,20,1,0,1,1,1.2369461059570312,2.336456060409546,0,1,0,0,93,coop,3,2,2,14,3.2,418,player_spatial,player_ori
102,20,2,1,1,3,1.797299861907959,2.0729079246520996,1,0,0,0,94,coop,3,2,2,14,3.2,418,player_spatial,player_ori
121,13,3,1,1,3,1.4188330173492432,1.1744539737701416,1,1,0.05,0.05,95,coop,3,2,2,14,3.2,418,player_spatial,player_ori
29,15,3,1,1,1,1.6452171802520752,1.4735851287841797,1,0,0,0,96,coop,3,0,0,14,3.2,418,player_spatial,player_ori
110,20,1,1,0,3,1.2166740894317627,1.276968002319336,0,0,-0.05,-0.05,97,coop,3,2,2,14,3.2,418,player_spatial,player_ori
78,10,0,3,3,3,2.0512259006500244,2.0315170288085938,1,0,0,0,98,coop,3,1,1,14,3.2,418,player_spatial,player_ori
70,11,2,0,0,2,1.6943349838256836,1.2345399856567383,1,1,0.05,0.05,99,coop,3,2,2,14,3.2,418,player_spatial,player_ori
39,20,0,3,1,1,1.3395600318908691,1.111713171005249,0,0,-0.05,-0.05,100,coop,3,0,0,14,3.2,418,player_spatial,player_ori
133,15,2,1,0,3,1.5210158824920654,1.5252690315246582,0,0,-0.05,-0.05,101,coop,3,1,1,14,3.2,418,player_spatial,player_ori
155,14,1,3,1,1,1.4005930423736572,1.628269910812378,0,1,0,0,102,coop,3,1,1,14,3.2,418,player_spatial,player_ori
151,14,0,2,3,3,1.2310328483581543,1.8107528686523438,0,0,-0.05,-0.05,103,coop,3,2,2,14,3.2,418,player_spatial,player_ori
158,19,1,3,2,1,2.0286638736724854,1.9841389656066895,0,1,0,0,104,coop,3,1,1,14,3.2,418,player_spatial,player_ori
68,12,2,1,1,2,2.414175033569336,1.450343132019043,1,1,0.05,0.05,105,coop,3,2,2,14,3.2,418,player_spatial,player_ori
23,15,2,1,1,3,2.1407129764556885,1.9129130840301514,1,0,0,0,106,coop,3,0,0,14,3.2,418,player_spatial,player_ori
48,16,1,1,1,1,1.6989829540252686,1.7991008758544922,1,1,0.05,0.05,107,coop,3,2,2,14,3.2,418,player_spatial,player_ori
114,11,1,3,2,1,2.279789924621582,1.6592638492584229,0,1,0,0,108,coop,3,0,0,14,3.2,418,player_spatial,player_ori
30,20,2,3,3,2,2.8001019954681396,2.0442988872528076,1,1,0.05,0.05,109,coop,3,2,2,14,3.2,418,player_spatial,player_ori
36,19,1,1,1,1,1.226228952407837,1.8386039733886719,1,1,0.05,0.05,110,coop,3,0,0,14,3.2,418,player_spatial,player_ori
53,19,0,0,1,3,1.9420320987701416,1.9775991439819336,0,0,-0.05,-0.05,111,coop,3,0,0,14,3.2,418,player_spatial,player_ori
128,11,1,3,3,2,2.498180866241455,2.0538108348846436,1,0,0,0,112,coop,3,1,1,14,3.2,418,player_spatial,player_ori
45,19,1,2,1,3,1.4449310302734375,1.9132349491119385,0,0,-0.05,-0.05,113,coop,3,2,2,14,3.2,418,player_spatial,player_ori
62,17,2,1,1,1,1.581578016281128,1.8573479652404785,1,0,0,0,114,coop,3,1,1,14,3.2,418,player_spatial,player_ori
40,13,2,3,2,2,2.3010687828063965,1.7048799991607666,0,1,0,0,115,coop,3,2,2,14,3.2,418,player_spatial,player_ori
45,13,1,0,0,3,1.3016130924224854,2.0419039726257324,1,0,0,0,116,coop,3,2,2,14,3.2,418,player_spatial,player_ori
141,17,0,3,1,0,0.9868381023406982,1.4226651191711426,0,1,0,0,117,coop,3,2,2,14,3.2,418,player_spatial,player_ori
132,14,3,2,2,3,2.0074329376220703,1.8590989112854004,1,1,0.05,0.05,118,coop,3,2,2,14,3.2,418,player_spatial,player_ori
23,10,2,3,3,3,2.138314962387085,1.5026090145111084,1,0,0,0,119,coop,3,0,0,14,3.2,418,player_spatial,player_ori
114,13,2,2,3,2,1.407304048538208,1.6756041049957275,0,1,0,0,120,coop,3,2,2,14,3.2,418,player_spatial,player_ori
150,13,3,2,2,1,1.061500072479248,1.601773977279663,1,0,0,0,121,coop,4,0,0,14,3.2,418,player_spatial,player_ori
46,15,0,2,2,2,1.4349651336669922,2.1666760444641113,1,0,0,0,122,coop,4,2,2,14,3.2,418,player_spatial,player_ori
105,18,3,1,1,1,1.2034509181976318,1.5510330200195312,1,0,0,0,123,coop,4,2,2,14,3.2,418,player_spatial,player_ori
28,12,2,0,0,2,2.2970809936523438,1.2926630973815918,1,1,0.05,0.05,124,coop,4,2,2,14,3.2,418,player_spatial,player_ori
140,10,1,2,2,3,1.8074438571929932,1.3556358814239502,1,0,0,0,125,coop,4,0,0,14,3.2,418,player_spatial,player_ori
39,18,2,2,2,2,1.4357550144195557,1.1040098667144775,1,1,0.05,0.05,126,coop,4,2,2,14,3.2,418,player_spatial,player_ori
103,18,1,1,1,3,1.0858728885650635,1.114123821258545,1,0,0,0,127,coop,4,0,0,14,3.2,418,player_spatial,player_ori
70,17,1,2,1,3,2.046502113342285,1.5868911743164062,0,0,-0.05,-0.05,128,coop,4,2,2,14,3.2,418,player_spatial,player_ori
138,20,1,3,0,1,1.2322289943695068,1.2765049934387207,0,1,0,0,129,coop,4,1,1,14,3.2,418,player_spatial,player_ori
65,19,1,1,0,1,1.7761058807373047,1.7243239879608154,0,1,0,0,130,coop,4,2,2,14,3.2,418,player_spatial,player_ori
39,14,2,3,2,2,1.308880090713501,1.4011781215667725,0,1,0,0,131,coop,4,2,2,14,3.2,418,player_spatial,player_ori
128,17,1,2,2,2,1.9474318027496338,1.8878648281097412,1,0,0,0,132,coop,4,2,2,14,3.2,418,player_spatial,player_ori
150,20,1,3,3,1,1.7132480144500732,1.2455718517303467,1,1,0.05,0.05,133,coop,4,2,2,14,3.2,418,player_spatial,player_ori
103,18,2,2,3,3,2.489630937576294,1.4139430522918701,0,0,-0.05,-0.05,134,coop,4,0,0,14,3.2,418,player_spatial,player_ori
126,16,1,3,0,3,1.5519800186157227,1.7721879482269287,0,0,-0.05,-0.05,135,coop,4,1,1,14,3.2,418,player_spatial,player_ori
47,11,0,3,2,1,1.389814853668213,1.4257628917694092,0,0,-0.05,-0.05,136,coop,4,1,1,14,3.2,418,player_spatial,player_ori
57,17,2,2,2,2,1.7389471530914307,1.1991281509399414,1,1,0.05,0.05,137,coop,4,1,1,14,3.2,418,player_spatial,player_ori
31,14,0,0,0,0,1.7159368991851807,1.496217966079712,1,1,0.05,0.05,138,coop,4,0,0,14,3.2,418,player_spatial,player_ori
140,20,2,1,3,3,1.68583083152771,1.433974027633667,0,0,-0.05,-0.05,139,coop,4,0,0,14,3.2,418,player_spatial,player_ori
101,11,1,1,1,1,1.0930981636047363,1.865473985671997,1,1,0.05,0.05,140,coop,4,1,1,14,3.2,418,player_spatial,player_ori
39,18,2,3,2,2,1.4884300231933594,2.2047760486602783,0,1,0,0,141,coop,4,0,0,14,3.2,418,player_spatial,player_ori
75,17,2,3,3,2,2.1177890300750732,1.7053749561309814,1,1,0.05,0.05,142,coop,4,2,2,14,3.2,418,player_spatial,player_ori
21,12,3,3,3,1,1.1637840270996094,2.008143901824951,1,0,0,0,143,coop,4,0,0,14,3.2,418,player_spatial,player_ori
134,18,1,0,3,1,1.6167328357696533,2.1884398460388184,0,1,0,0,144,coop,4,2,2,14,3.2,418,player_spatial,player_ori
117,19,1,2,2,1,1.226505994796753,1.470201015472412,1,1,0.05,0.05,145,coop,4,2,2,14,3.2,418,player_spatial,player_ori
151,14,1,1,1,1,1.7420289516448975,1.2497999668121338,1,1,0.05,0.05,146,coop,4,0,0,14,3.2,418,player_spatial,player_ori
22,12,1,3,3,2,2.549203872680664,2.072643995285034,1,0,0,0,147,coop,4,0,0,14,3.2,418,player_spatial,player_ori
39,10,2,2,2,3,1.4034650325775146,1.7597408294677734,1,0,0,0,148,coop,4,2,2,14,3.2,418,player_spatial,player_ori
56,10,2,1,1,3,2.21055006980896,1.958259105682373,1,0,0,0,149,coop,4,2,2,14,3.2,418,player_spatial,player_ori
20,20,3,1,2,0,2.974020004272461,2.3701250553131104,0,0,-0.05,-0.05,150,coop,4,2,2,14,3.2,418,player_spatial,player_ori
109,10,1,1,1,0,2.2835891246795654,1.9597721099853516,1,0,0,0,151,coop,4,1,1,14,3.2,418,player_spatial,player_ori
140,10,0,1,2,0,1.503166913986206,1.6195290088653564,0,1,0,0,152,coop,4,2,2,14,3.2,418,player_spatial,player_ori
103,14,3,1,1,2,1.8684680461883545,1.4167430400848389,1,0,0,0,153,coop,4,2,2,14,3.2,418,player_spatial,player_ori
69,16,1,3,0,1,1.4841740131378174,1.344343900680542,0,1,0,0,154,coop,4,2,2,14,3.2,418,player_spatial,player_ori
148,11,0,2,2,3,1.5059800148010254,1.390315055847168,1,0,0,0,155,coop,4,2,2,14,3.2,418,player_spatial,player_ori
63,16,2,1,0,2,1.5862629413604736,1.110407829284668,0,1,0,0,156,coop,4,2,2,14,3.2,418,player_spatial,player_ori
156,17,2,1,1,2,2.174067974090576,1.6583709716796875,1,1,0.05,0.05,157,coop,4,2,2,14,3.2,418,player_spatial,player_ori
123,17,1,1,1,1,2.156540870666504,1.632761001586914,1,1,0.05,0.05,158,coop,4,0,0,14,3.2,418,player_spatial,player_ori
123,11,3,0,0,0,2.9078519344329834,1.2318530082702637,1,0,0,0,159,coop,4,0,0,14,3.2,418,player_spatial,player_ori
71,19,3,1,1,3,2.1286959648132324,2.1010429859161377,1,1,0.05,0.05,160,coop,4,2,2,14,3.2,418,player_spatial,player_ori
45,20,0,3,1,1,2.285804033279419,1.3700859546661377,0,0,0,0,161,comp,5,0,0,14,3.2,418,player_spatial,player_ori
153,20,1,3,1,3,2.297153949737549,0.965385913848877,0,0,0,0,162,comp,5,2,2,14,3.2,418,player_spatial,player_ori
31,20,0,2,2,1,1.5081682205200195,1.0479521751403809,1,0,0.05,-0.05,163,comp,5,2,2,14,3.2,418,player_spatial,player_ori
104,17,2,3,1,1,2.246561050415039,1.3064420223236084,0,0,0,0,164,comp,5,0,1,14,3.2,418,player_spatial,player_ori
102,20,1,0,0,1,1.704765796661377,1.196868896484375,1,1,0,0,165,comp,5,2,2,14,3.2,418,player_spatial,player_ori
73,20,2,2,0,2,1.804013967514038,1.288172960281372,0,1,-0.05,0.05,166,comp,5,2,2,14,3.2,418,player_spatial,player_ori
106,13,0,2,2,3,1.8330349922180176,1.3412880897521973,1,0,0.05,-0.05,167,comp,5,1,0,14,3.2,418,player_spatial,player_ori
35,11,1,2,2,1,1.7507967948913574,1.355010986328125,1,1,0,0,168,comp,5,0,1,14,3.2,418,player_spatial,player_ori
137,13,1,1,1,3,1.1964669227600098,1.7447328567504883,1,0,0.05,-0.05,169,comp,5,2,2,14,3.2,418,player_spatial,player_ori
137,15,2,0,1,2,1.067080020904541,1.3668229579925537,0,1,-0.05,0.05,170,comp,5,0,1,14,3.2,418,player_spatial,player_ori
75,11,0,0,0,0,1.4913811683654785,1.9591600894927979,1,1,0,0,171,comp,5,1,0,14,3.2,418,player_spatial,player_ori
25,13,3,0,0,3,1.7707569599151611,1.8144080638885498,1,1,0,0,172,comp,5,2,2,14,3.2,418,player_spatial,player_ori
43,19,0,3,0,2,1.615886926651001,2.0515148639678955,0,0,0,0,173,comp,5,2,2,14,3.2,418,player_spatial,player_ori
126,17,3,3,3,3,2.0297560691833496,2.577347993850708,1,1,0,0,174,comp,5,2,2,14,3.2,418,player_spatial,player_ori
70,12,3,3,3,3,1.5359740257263184,1.627648115158081,1,1,0,0,175,comp,5,2,2,14,3.2,418,player_spatial,player_ori
29,13,2,0,0,2,1.3583660125732422,1.5140531063079834,1,1,0,0,176,comp,5,2,2,14,3.2,418,player_spatial,player_ori
28,18,2,1,2,2,1.6541779041290283,1.0816819667816162,0,1,-0.05,0.05,177,comp,5,2,2,14,3.2,418,player_spatial,player_ori
148,20,1,2,3,2,2.4270949363708496,1.6712908744812012,0,0,0,0,178,comp,5,1,0,14,3.2,418,player_spatial,player_ori
22,10,0,3,3,0,2.335503101348877,2.1156370639801025,1,1,0,0,179,comp,5,2,2,14,3.2,418,player_spatial,player_ori
132,17,1,2,0,2,1.2998661994934082,2.4081270694732666,0,0,0,0,180,comp,5,2,2,14,3.2,418,player_spatial,player_ori
107,12,2,1,2,0,1.3929469585418701,1.9092609882354736,0,0,0,0,181,comp,5,2,2,14,3.2,418,player_spatial,player_ori
153,16,3,1,1,2,0.92911696434021,1.5728559494018555,1,0,0.05,-0.05,182,comp,5,2,2,14,3.2,418,player_spatial,player_ori
69,17,3,2,2,3,1.3501429557800293,2.0498130321502686,1,1,0,0,183,comp,5,0,1,14,3.2,418,player_spatial,player_ori
147,11,2,1,1,3,1.6660070419311523,1.7178010940551758,1,0,0.05,-0.05,184,comp,5,2,2,14,3.2,418,player_spatial,player_ori
60,12,0,1,2,2,1.9686849117279053,1.3649530410766602,0,0,0,0,185,comp,5,0,1,14,3.2,418,player_spatial,player_ori
61,16,3,0,2,2,2.9852120876312256,1.7173330783843994,0,0,0,0,186,comp,5,2,2,14,3.2,418,player_spatial,player_ori
65,10,2,3,3,2,1.2847301959991455,2.1131842136383057,1,1,0,0,187,comp,5,2,2,14,3.2,418,player_spatial,player_ori
126,14,1,2,0,0,1.4878230094909668,1.8594470024108887,0,0,0,0,188,comp,5,2,2,14,3.2,418,player_spatial,player_ori
65,13,0,3,2,1,1.6255230903625488,2.3091390132904053,0,0,0,0,189,comp,5,2,2,14,3.2,418,player_spatial,player_ori
63,19,0,0,1,1,1.8240280151367188,1.7235159873962402,0,0,0,0,190,comp,5,2,2,14,3.2,418,player_spatial,player_ori
34,14,1,2,2,0,1.29795503616333,2.006319999694824,1,0,0.05,-0.05,191,comp,5,2,2,14,3.2,418,player_spatial,player_ori
107,20,0,0,3,1,1.806830883026123,2.3866050243377686,0,0,0,0,192,comp,5,0,1,14,3.2,418,player_spatial,player_ori
64,11,2,1,2,2,2.109128952026367,1.680649995803833,0,1,-0.05,0.05,193,comp,5,2,2,14,3.2,418,player_spatial,player_ori
76,13,2,0,0,2,1.8378360271453857,2.4101150035858154,1,1,0,0,194,comp,5,1,0,14,3.2,418,player_spatial,player_ori
28,12,0,0,3,2,1.6953470706939697,1.1709620952606201,0,0,0,0,195,comp,5,2,2,14,3.2,418,player_spatial,player_ori
67,20,0,1,2,1,2.6083531379699707,1.7005491256713867,0,0,0,0,196,comp,5,2,2,14,3.2,418,player_spatial,player_ori
68,20,3,0,2,0,2.347334861755371,1.8874030113220215,0,0,0,0,197,comp,5,2,2,14,3.2,418,player_spatial,player_ori
