target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
49,17,1,2,3,2,1.126338005065918,0.7996220588684082,0,1,-0.05,0.05,50,comp,2,2,2,13,3,433,player_ori,player_spatial
156,14,2,2,0,2,0.7842240333557129,1.0976569652557373,0,1,-0.05,0.05,51,comp,2,1,0,13,3,433,player_ori,player_spatial
159,13,1,1,1,1,0.6736478805541992,0.9782369136810303,1,1,0,0,52,comp,2,1,0,13,3,433,player_ori,player_spatial
153,10,2,1,0,1,0.9214560985565186,1.3621280193328857,0,1,-0.05,0.05,53,comp,2,2,2,13,3,433,player_ori,player_spatial
113,11,0,0,1,3,1.2948169708251953,1.2554128170013428,0,0,0,0,54,comp,2,1,0,13,3,433,player_ori,player_spatial
148,14,2,2,3,2,1.1794910430908203,0.8207681179046631,0,1,-0.05,0.05,55,comp,2,2,2,13,3,433,player_ori,player_spatial
60,15,3,0,2,0,1.3781139850616455,0.7311859130859375,0,1,-0.05,0.05,56,comp,2,1,0,13,3,433,player_ori,player_spatial
111,10,3,2,0,2,0.9935438632965088,1.3624908924102783,0,1,-0.05,0.05,57,comp,2,1,0,13,3,433,player_ori,player_spatial
31,16,0,3,2,0,1.0418310165405273,0.906682014465332,0,0,0,0,58,comp,2,1,0,13,3,433,player_ori,player_spatial
55,14,0,0,3,1,1.2783350944519043,1.0635950565338135,0,0,0,0,59,comp,2,2,2,13,3,433,player_ori,player_spatial
73,10,3,3,1,3,1.0278630256652832,1.2530920505523682,0,1,-0.05,0.05,60,comp,2,2,2,13,3,433,player_ori,player_spatial
53,18,3,3,1,1,1.8358099460601807,0.9970691204071045,0,0,0,0,61,comp,2,1,0,13,3,433,player_ori,player_spatial
150,18,2,2,2,2,1.3293640613555908,0.7865779399871826,1,1,0,0,62,comp,2,2,2,13,3,433,player_ori,player_spatial
71,18,1,0,1,1,1.1218740940093994,0.8272271156311035,1,0,0.05,-0.05,63,comp,2,2,2,13,3,433,player_ori,player_spatial
123,15,1,1,1,1,0.7719500064849854,1.076934814453125,1,1,0,0,64,comp,2,0,1,13,3,433,player_ori,player_spatial
58,15,2,0,1,0,0.9861750602722168,0.8430209159851074,0,1,-0.05,0.05,65,comp,2,2,2,13,3,433,player_ori,player_spatial
132,10,0,3,3,3,1.3855669498443604,1.3856070041656494,0,1,-0.05,0.05,66,comp,2,1,0,13,3,433,player_ori,player_spatial
50,19,3,0,1,0,0.735044002532959,0.9203519821166992,0,1,-0.05,0.05,67,comp,2,1,0,13,3,433,player_ori,player_spatial
121,14,1,2,0,0,1.190006971359253,1.0388619899749756,0,0,0,0,68,comp,2,1,0,13,3,433,player_ori,player_spatial
157,13,3,2,3,2,1.0448179244995117,0.8701250553131104,1,1,0,0,69,comp,2,2,2,13,3,433,player_ori,player_spatial
41,14,0,2,1,1,0.5893809795379639,1.3503849506378174,0,0,0,0,70,comp,2,2,2,13,3,433,player_ori,player_spatial
31,12,0,3,3,2,1.0692451000213623,0.7578840255737305,0,0,0,0,71,comp,2,2,2,13,3,433,player_ori,player_spatial
38,12,2,0,0,3,1.2385621070861816,1.07973313331604,0,0,0,0,72,comp,2,2,2,13,3,433,player_ori,player_spatial
58,10,1,3,1,3,0.7051241397857666,1.3301639556884766,1,1,0,0,73,comp,2,2,2,13,3,433,player_ori,player_spatial
113,13,0,1,3,3,0.96024489402771,0.9288499355316162,0,0,0,0,74,comp,2,2,2,13,3,433,player_ori,player_spatial
63,11,0,2,3,2,1.969419002532959,1.0745580196380615,0,1,-0.05,0.05,75,comp,2,2,2,13,3,433,player_ori,player_spatial
27,11,1,2,1,0,0.5589768886566162,0.8640789985656738,1,0,0.05,-0.05,76,comp,2,1,0,13,3,433,player_ori,player_spatial
60,16,1,2,3,2,1.0004959106445312,0.9532580375671387,0,1,-0.05,0.05,77,comp,2,0,1,13,3,433,player_ori,player_spatial
121,18,1,3,1,2,0.9579260349273682,1.1991369724273682,1,0,0.05,-0.05,78,comp,2,1,0,13,3,433,player_ori,player_spatial
38,20,1,1,1,0,0.6285181045532227,0.7090740203857422,1,0,0.05,-0.05,79,comp,2,0,1,13,3,433,player_ori,player_spatial
66,18,3,0,1,0,1.3292789459228516,0.9621660709381104,0,1,-0.05,0.05,80,comp,2,0,1,13,3,433,player_ori,player_spatial
78,12,0,1,3,2,1.747175931930542,0.8042349815368652,0,0,0,0,81,comp,3,0,0,13,3,433,player_ori,player_spatial
109,20,3,0,0,1,1.2027809619903564,1.0919640064239502,0,0,0,0,82,comp,3,2,2,13,3,433,player_ori,player_spatial
130,12,2,3,0,3,1.4864559173583984,1.087601900100708,0,1,-0.05,0.05,83,comp,3,2,2,13,3,433,player_ori,player_spatial
31,19,1,3,1,3,0.6890549659729004,0.898439884185791,1,1,0,0,84,comp,3,1,0,13,3,433,player_ori,player_spatial
67,19,1,3,3,2,0.877485990524292,0.7420511245727539,0,0,0,0,85,comp,3,2,2,13,3,433,player_ori,player_spatial
30,13,3,1,2,1,1.2624821662902832,1.2878971099853516,0,1,-0.05,0.05,86,comp,3,2,2,13,3,433,player_ori,player_spatial
100,19,2,1,1,1,1.3208599090576172,1.0580589771270752,0,1,-0.05,0.05,87,comp,3,1,0,13,3,433,player_ori,player_spatial
152,17,3,3,0,0,0.8348908424377441,1.4520390033721924,0,0,0,0,88,comp,3,1,0,13,3,433,player_ori,player_spatial
64,11,3,3,1,3,1.6003880500793457,0.9771409034729004,0,1,-0.05,0.05,89,comp,3,2,2,13,3,433,player_ori,player_spatial
59,15,3,1,1,3,0.7310700416564941,1.1163530349731445,0,0,0,0,90,comp,3,1,0,13,3,433,player_ori,player_spatial
54,10,0,3,1,3,0.852971076965332,1.2216100692749023,0,1,-0.05,0.05,91,comp,3,2,2,13,3,433,player_ori,player_spatial
69,12,3,2,2,2,1.3196749687194824,0.768273115158081,0,1,-0.05,0.05,92,comp,3,1,0,13,3,433,player_ori,player_spatial
38,17,0,1,3,3,1.4469380378723145,1.312255859375,0,0,0,0,93,comp,3,1,0,13,3,433,player_ori,player_spatial
106,17,1,1,1,0,0.7055668830871582,0.85086989402771,1,0,0.05,-0.05,94,comp,3,2,2,13,3,433,player_ori,player_spatial
122,16,3,0,0,3,0.8249680995941162,1.3855681419372559,0,0,0,0,95,comp,3,0,1,13,3,433,player_ori,player_spatial
140,16,0,3,0,1,0.7597470283508301,0.8643560409545898,1,0,0.05,-0.05,96,comp,3,2,2,13,3,433,player_ori,player_spatial
126,13,1,2,3,3,1.8741788864135742,1.522934913635254,0,0,0,0,97,comp,3,0,1,13,3,433,player_ori,player_spatial
27,18,1,0,1,0,0.8855330944061279,1.1588420867919922,1,1,0,0,98,comp,3,2,2,13,3,433,player_ori,player_spatial
78,14,2,1,2,1,0.8359179496765137,1.0526039600372314,1,1,0,0,99,comp,3,2,2,13,3,433,player_ori,player_spatial
124,11,3,3,3,3,0.8296840190887451,0.8297269344329834,1,1,0,0,100,comp,3,2,2,13,3,433,player_ori,player_spatial
133,15,0,3,0,0,1.9934778213500977,1.0427749156951904,1,0,0.05,-0.05,101,comp,3,2,2,13,3,433,player_ori,player_spatial
27,15,1,0,1,0,0.5914609432220459,1.1687591075897217,1,1,0,0,102,comp,3,0,1,13,3,433,player_ori,player_spatial
42,11,2,3,2,3,1.2939679622650146,0.8545448780059814,1,1,0,0,103,comp,3,2,2,13,3,433,player_ori,player_spatial
118,18,1,0,0,0,0.8050990104675293,1.0783030986785889,0,1,-0.05,0.05,104,comp,3,2,2,13,3,433,player_ori,player_spatial
102,20,3,0,2,0,0.9415919780731201,1.2302100658416748,0,1,-0.05,0.05,105,comp,3,1,0,13,3,433,player_ori,player_spatial
33,12,1,3,1,2,0.625093936920166,1.521841049194336,1,0,0.05,-0.05,106,comp,3,1,0,13,3,433,player_ori,player_spatial
21,15,2,0,3,3,1.8548400402069092,0.8717448711395264,0,0,0,0,107,comp,3,0,1,13,3,433,player_ori,player_spatial
46,17,2,3,2,3,0.9996490478515625,1.0406489372253418,1,1,0,0,108,comp,3,2,2,13,3,433,player_ori,player_spatial
25,13,0,3,0,2,1.6766409873962402,1.7093479633331299,1,0,0.05,-0.05,109,comp,3,2,2,13,3,433,player_ori,player_spatial
147,11,1,0,0,0,0.7620470523834229,1.274827003479004,0,1,-0.05,0.05,110,comp,3,0,1,13,3,433,player_ori,player_spatial
30,13,0,2,0,3,1.5330398082733154,0.9897208213806152,1,0,0.05,-0.05,111,comp,3,1,0,13,3,433,player_ori,player_spatial
136,12,2,3,3,3,1.7903788089752197,1.3596088886260986,0,1,-0.05,0.05,112,comp,3,0,1,13,3,433,player_ori,player_spatial
112,13,0,0,3,0,1.203752040863037,0.6289429664611816,0,1,-0.05,0.05,113,comp,3,1,0,13,3,433,player_ori,player_spatial
41,20,2,3,1,0,1.527872085571289,0.9771780967712402,0,0,0,0,114,comp,3,1,0,13,3,433,player_ori,player_spatial
66,17,2,0,2,0,1.7578890323638916,0.8311848640441895,1,1,0,0,115,comp,3,2,2,13,3,433,player_ori,player_spatial
30,15,2,2,2,2,1.5574748516082764,1.0467379093170166,1,1,0,0,116,comp,3,2,2,13,3,433,player_ori,player_spatial
75,10,2,3,3,3,1.1241958141326904,0.7575128078460693,0,1,-0.05,0.05,117,comp,3,2,2,13,3,433,player_ori,player_spatial
20,18,1,1,1,3,0.813040018081665,0.8700318336486816,1,0,0.05,-0.05,118,comp,3,1,0,13,3,433,player_ori,player_spatial
52,17,3,0,3,0,1.397841215133667,0.6387491226196289,1,1,0,0,119,comp,3,0,1,13,3,433,player_ori,player_spatial
62,16,1,1,1,3,0.6704308986663818,0.6555869579315186,1,0,0.05,-0.05,120,comp,3,2,2,13,3,433,player_ori,player_spatial
66,16,3,0,3,0,1.6409862041473389,0.4981241226196289,1,1,0.05,0.05,121,coop,4,0,0,13,3,433,player_ori,player_spatial
77,11,0,2,3,2,1.4621260166168213,0.9988589286804199,0,1,0,0,122,coop,4,0,0,13,3,433,player_ori,player_spatial
109,16,1,3,0,0,1.2320899963378906,0.6172270774841309,0,0,-0.05,-0.05,123,coop,4,2,2,13,3,433,player_ori,player_spatial
159,12,2,3,0,3,1.4269697666168213,0.9880738258361816,0,1,0,0,124,coop,4,1,1,13,3,433,player_ori,player_spatial
158,16,3,1,3,1,1.1812047958374023,0.7982549667358398,1,1,0.05,0.05,125,coop,4,2,2,13,3,433,player_ori,player_spatial
59,17,0,3,1,3,0.649824857711792,0.8270020484924316,0,1,0,0,126,coop,4,0,0,13,3,433,player_ori,player_spatial
74,18,2,0,2,0,1.1754109859466553,0.5440340042114258,1,1,0.05,0.05,127,coop,4,2,2,13,3,433,player_ori,player_spatial
24,20,3,3,1,2,0.9341540336608887,0.6473360061645508,0,0,-0.05,-0.05,128,coop,4,0,0,13,3,433,player_ori,player_spatial
73,12,3,3,3,3,1.3082990646362305,0.9734339714050293,1,1,0.05,0.05,129,coop,4,1,1,13,3,433,player_ori,player_spatial
50,12,0,0,1,0,1.226989984512329,0.6281788349151611,0,1,0,0,130,coop,4,0,0,13,3,433,player_ori,player_spatial
25,20,1,2,1,2,0.8170680999755859,1.1300039291381836,1,1,0.05,0.05,131,coop,4,2,2,13,3,433,player_ori,player_spatial
74,11,1,1,1,1,0.784937858581543,0.8495149612426758,1,1,0.05,0.05,132,coop,4,0,0,13,3,433,player_ori,player_spatial
108,14,2,3,3,2,1.5234448909759521,0.8441448211669922,0,0,-0.05,-0.05,133,coop,4,0,0,13,3,433,player_ori,player_spatial
107,12,1,2,2,2,1.586164951324463,0.7634749412536621,0,1,0,0,134,coop,4,1,1,13,3,433,player_ori,player_spatial
147,13,2,3,2,3,2.196368932723999,0.8376200199127197,1,1,0.05,0.05,135,coop,4,2,2,13,3,433,player_ori,player_spatial
112,19,1,0,2,0,1.651648998260498,0.7007448673248291,0,1,0,0,136,coop,4,0,0,13,3,433,player_ori,player_spatial
136,20,3,1,3,3,0.8885319232940674,0.913783073425293,1,0,0,0,137,coop,4,2,2,13,3,433,player_ori,player_spatial
158,18,3,0,2,0,1.1034929752349854,0.8002219200134277,0,1,0,0,138,coop,4,2,2,13,3,433,player_ori,player_spatial
134,13,1,0,2,0,1.5115611553192139,1.1047570705413818,0,1,0,0,139,coop,4,2,2,13,3,433,player_ori,player_spatial
50,10,3,3,3,3,0.7816259860992432,0.7906558513641357,1,1,0.05,0.05,140,coop,4,2,2,13,3,433,player_ori,player_spatial
50,11,1,0,1,0,1.2846181392669678,0.6298580169677734,1,1,0.05,0.05,141,coop,4,0,0,13,3,433,player_ori,player_spatial
157,16,0,2,3,3,0.9980318546295166,0.7353620529174805,0,0,-0.05,-0.05,142,coop,4,0,0,13,3,433,player_ori,player_spatial
125,11,2,0,1,2,0.8120770454406738,1.0051372051239014,0,0,-0.05,-0.05,143,coop,4,1,1,13,3,433,player_ori,player_spatial
56,13,0,1,3,2,1.9762330055236816,0.9291279315948486,0,0,-0.05,-0.05,144,coop,4,1,1,13,3,433,player_ori,player_spatial
68,13,1,3,2,3,1.0008339881896973,1.1218101978302002,0,1,0,0,145,coop,4,1,1,13,3,433,player_ori,player_spatial
152,10,1,0,1,0,0.9513330459594727,1.104065179824829,1,1,0.05,0.05,146,coop,4,2,2,13,3,433,player_ori,player_spatial
108,11,0,0,1,0,1.6227319240570068,0.639488935470581,0,1,0,0,147,coop,4,0,0,13,3,433,player_ori,player_spatial
135,14,0,2,3,2,0.8261151313781738,1.1232869625091553,0,1,0,0,148,coop,4,2,2,13,3,433,player_ori,player_spatial
26,15,0,2,2,1,1.004668951034546,1.0612280368804932,0,0,-0.05,-0.05,149,coop,4,2,2,13,3,433,player_ori,player_spatial
135,16,1,3,0,2,0.8369569778442383,0.8774960041046143,0,0,-0.05,-0.05,150,coop,4,1,1,13,3,433,player_ori,player_spatial
54,17,2,2,1,1,0.6798880100250244,1.0089221000671387,0,0,-0.05,-0.05,151,coop,4,1,1,13,3,433,player_ori,player_spatial
140,11,1,1,0,0,0.9733710289001465,0.6541671752929688,0,0,-0.05,-0.05,152,coop,4,1,1,13,3,433,player_ori,player_spatial
42,14,2,1,1,3,0.6686439514160156,0.8216280937194824,0,0,-0.05,-0.05,153,coop,4,1,1,13,3,433,player_ori,player_spatial
121,18,1,3,3,2,1.1615660190582275,0.6264400482177734,0,0,-0.05,-0.05,154,coop,4,1,1,13,3,433,player_ori,player_spatial
53,17,0,0,0,3,1.222235918045044,0.9674389362335205,1,0,0,0,155,coop,4,1,1,13,3,433,player_ori,player_spatial
46,12,2,0,3,0,1.1771669387817383,0.7862379550933838,0,1,0,0,156,coop,4,2,2,13,3,433,player_ori,player_spatial
149,16,2,1,2,0,1.1499719619750977,0.7512140274047852,1,0,0,0,157,coop,4,2,2,13,3,433,player_ori,player_spatial
61,13,0,2,3,3,0.870635986328125,0.879755973815918,0,0,-0.05,-0.05,158,coop,4,2,2,13,3,433,player_ori,player_spatial
158,19,3,2,0,2,1.7443199157714844,0.8972859382629395,0,1,0,0,159,coop,4,1,1,13,3,433,player_ori,player_spatial
22,10,2,3,2,2,0.9958240985870361,0.8530681133270264,1,0,0,0,160,coop,4,2,2,13,3,433,player_ori,player_spatial
155,12,2,3,2,3,1.362523078918457,0.6917440891265869,1,1,0,0,161,comp,5,0,0,13,3,433,player_ori,player_spatial
35,13,2,2,2,2,1.0486509799957275,0.8739650249481201,1,1,0,0,162,comp,5,2,2,13,3,433,player_ori,player_spatial
63,18,0,2,3,2,1.268104076385498,0.8613581657409668,0,1,-0.05,0.05,163,comp,5,2,2,13,3,433,player_ori,player_spatial
44,20,0,1,3,1,1.6303858757019043,0.6715641021728516,0,1,-0.05,0.05,164,comp,5,1,0,13,3,433,player_ori,player_spatial
74,14,3,3,3,2,2.039123058319092,0.720283031463623,1,0,0.05,-0.05,165,comp,5,1,0,13,3,433,player_ori,player_spatial
62,15,0,1,2,1,0.9923770427703857,1.1936299800872803,0,1,-0.05,0.05,166,comp,5,0,1,13,3,433,player_ori,player_spatial
104,14,0,1,3,1,1.1828300952911377,1.1034791469573975,0,1,-0.05,0.05,167,comp,5,1,0,13,3,433,player_ori,player_spatial
111,11,1,1,1,1,0.7086989879608154,1.10996413230896,1,1,0,0,168,comp,5,1,0,13,3,433,player_ori,player_spatial
140,18,3,2,3,2,1.6079258918762207,1.1924989223480225,1,1,0,0,169,comp,5,2,2,13,3,433,player_ori,player_spatial
50,13,1,2,1,2,0.7063789367675781,0.7956099510192871,1,1,0,0,170,comp,5,2,2,13,3,433,player_ori,player_spatial
56,15,1,1,2,1,1.5423481464385986,0.831301212310791,0,1,-0.05,0.05,171,comp,5,2,2,13,3,433,player_ori,player_spatial
66,12,2,3,2,3,1.1911709308624268,0.9603970050811768,1,1,0,0,172,comp,5,1,0,13,3,433,player_ori,player_spatial
45,15,2,0,1,0,0.8848509788513184,0.6459231376647949,0,1,-0.05,0.05,173,comp,5,2,2,13,3,433,player_ori,player_spatial
66,15,1,0,1,3,0.7347421646118164,0.9841539859771729,1,0,0.05,-0.05,174,comp,5,1,0,13,3,433,player_ori,player_spatial
64,10,0,3,3,3,0.9131498336791992,0.8577568531036377,0,1,-0.05,0.05,175,comp,5,0,1,13,3,433,player_ori,player_spatial
45,19,1,1,1,1,0.6658298969268799,1.0269920825958252,1,1,0,0,176,comp,5,1,0,13,3,433,player_ori,player_spatial
78,11,0,2,0,2,1.2214510440826416,0.7980630397796631,1,1,0,0,177,comp,5,2,2,13,3,433,player_ori,player_spatial
136,20,0,1,0,3,0.8882830142974854,0.7694270610809326,1,0,0.05,-0.05,178,comp,5,2,2,13,3,433,player_ori,player_spatial
79,10,0,2,1,2,1.386915922164917,0.644071102142334,0,1,-0.05,0.05,179,comp,5,0,1,13,3,433,player_ori,player_spatial
68,20,0,0,0,3,0.8434188365936279,1.03666090965271,1,0,0.05,-0.05,180,comp,5,1,0,13,3,433,player_ori,player_spatial
133,17,3,3,1,3,1.0957999229431152,1.3930678367614746,0,1,-0.05,0.05,181,comp,5,0,1,13,3,433,player_ori,player_spatial
134,18,1,1,1,0,1.0777108669281006,0.9903240203857422,1,0,0.05,-0.05,182,comp,5,1,0,13,3,433,player_ori,player_spatial
115,12,3,2,3,2,1.2548868656158447,0.8480939865112305,1,1,0,0,183,comp,5,0,1,13,3,433,player_ori,player_spatial
126,16,0,1,0,0,0.7629590034484863,0.9562370777130127,1,0,0.05,-0.05,184,comp,5,2,2,13,3,433,player_ori,player_spatial
59,13,2,1,2,1,1.078603982925415,0.7992949485778809,1,1,0,0,185,comp,5,0,1,13,3,433,player_ori,player_spatial
44,16,3,2,2,2,0.8179540634155273,0.7951631546020508,0,1,-0.05,0.05,186,comp,5,2,2,13,3,433,player_ori,player_spatial
59,12,0,3,3,3,1.7496228218078613,0.8301029205322266,0,1,-0.05,0.05,187,comp,5,1,0,13,3,433,player_ori,player_spatial
140,13,3,0,3,0,1.4061610698699951,0.6794590950012207,1,1,0,0,188,comp,5,1,0,13,3,433,player_ori,player_spatial
127,19,0,0,3,3,0.9642279148101807,1.0215449333190918,0,0,0,0,189,comp,5,2,2,13,3,433,player_ori,player_spatial
26,10,2,3,2,3,1.5566720962524414,1.1652569770812988,1,1,0,0,190,comp,5,2,2,13,3,433,player_ori,player_spatial
146,19,3,0,0,0,1.2738001346588135,1.1391730308532715,0,1,-0.05,0.05,191,comp,5,2,2,13,3,433,player_ori,player_spatial
67,12,2,1,2,1,1.3792428970336914,0.9885079860687256,1,1,0,0,192,comp,5,1,0,13,3,433,player_ori,player_spatial
42,18,3,3,3,3,1.1615898609161377,0.7386729717254639,1,1,0,0,193,comp,5,2,2,13,3,433,player_ori,player_spatial
158,19,3,0,1,0,0.8630619049072266,0.80843186378479,0,1,-0.05,0.05,194,comp,5,2,2,13,3,433,player_ori,player_spatial
21,18,2,0,2,0,1.334568977355957,0.8557791709899902,1,1,0,0,195,comp,5,1,0,13,3,433,player_ori,player_spatial
107,17,0,1,0,0,1.3439269065856934,1.0249879360198975,1,0,0.05,-0.05,196,comp,5,2,2,13,3,433,player_ori,player_spatial
42,19,3,1,1,1,0.5825598239898682,0.9278140068054199,0,1,-0.05,0.05,197,comp,5,0,1,13,3,433,player_ori,player_spatial
58,18,3,3,3,3,0.9849891662597656,0.705578088760376,1,1,0,0,198,comp,5,1,0,13,3,433,player_ori,player_spatial
109,10,0,0,3,0,1.3529231548309326,0.6900210380554199,0,1,-0.05,0.05,199,comp,5,2,2,13,3,433,player_ori,player_spatial
113,12,2,0,3,0,1.4709739685058594,0.752187967300415,0,1,-0.05,0.05,200,comp,5,1,0,13,3,433,player_ori,player_spatial
150,10,1,3,3,3,1.3977231979370117,0.9028120040893555,0,1,0,0,201,coop,6,0,0,13,3,433,player_ori,player_spatial
