target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
20,14,0,2,2,0,0.970980167388916,1.7638680934906006,1,1,0.05,0.05,20,coop,1,1,1,15,3.4,424,player_spatial,player_ori
25,18,3,1,1,0,1.602808952331543,1.300079107284546,1,0,0,0,21,coop,1,0,0,15,3.4,424,player_spatial,player_ori
29,17,2,2,3,2,0.7685470581054688,1.0258140563964844,0,1,0,0,22,coop,1,2,2,15,3.4,424,player_spatial,player_ori
26,14,0,3,2,1,1.068674087524414,1.3572189807891846,0,0,-0.05,-0.05,23,coop,1,2,2,15,3.4,424,player_spatial,player_ori
58,14,1,2,2,2,1.0364100933074951,1.4210851192474365,1,0,0,0,24,coop,1,1,1,15,3.4,424,player_spatial,player_ori
141,14,2,3,0,1,1.605402946472168,1.7580609321594238,0,0,-0.05,-0.05,25,coop,1,2,2,15,3.4,424,player_spatial,player_ori
123,20,2,0,2,2,1.4695470333099365,1.710170030593872,0,1,0,0,26,coop,1,1,1,15,3.4,424,player_spatial,player_ori
115,19,1,1,1,1,1.0390231609344482,2.007702112197876,1,1,0.05,0.05,27,coop,1,2,2,15,3.4,424,player_spatial,player_ori
108,13,0,1,1,4,1.2532548904418945,3,1,0,0,0,28,coop,1,0,0,15,3.4,424,player_spatial,player_ori
133,12,3,1,1,3,1.1140899658203125,1.4833400249481201,1,1,0.05,0.05,29,coop,1,2,2,15,3.4,424,player_spatial,player_ori
60,15,0,1,1,0,1.0029668807983398,1.883634090423584,1,1,0.05,0.05,30,coop,1,0,0,15,3.4,424,player_spatial,player_ori
42,14,1,2,2,3,1.5401220321655273,2.1327130794525146,1,0,0,0,31,coop,1,0,0,15,3.4,424,player_spatial,player_ori
64,13,3,0,0,3,1.548340082168579,1.4769260883331299,1,1,0.05,0.05,32,coop,1,2,2,15,3.4,424,player_spatial,player_ori
128,18,3,3,3,3,1.4351420402526855,2.0443320274353027,1,1,0.05,0.05,33,coop,1,0,0,15,3.4,424,player_spatial,player_ori
125,18,0,1,1,2,1.9107158184051514,2.4232869148254395,1,0,0,0,34,coop,1,0,0,15,3.4,424,player_spatial,player_ori
70,19,2,2,1,2,1.2090649604797363,2.593756914138794,0,1,0,0,35,coop,1,2,2,15,3.4,424,player_spatial,player_ori
104,16,3,0,1,3,2.175629138946533,2.736220121383667,0,1,0,0,36,coop,1,2,2,15,3.4,424,player_spatial,player_ori
48,18,1,1,3,2,2.127962112426758,1.6806061267852783,0,0,-0.05,-0.05,37,coop,1,2,2,15,3.4,424,player_spatial,player_ori
137,17,2,3,1,1,1.0327210426330566,1.8660640716552734,0,0,-0.05,-0.05,38,coop,1,1,1,15,3.4,424,player_spatial,player_ori
159,15,1,3,2,4,1.843052864074707,3,0,0,-0.05,-0.05,39,coop,1,1,1,15,3.4,424,player_spatial,player_ori
107,13,2,3,3,2,1.772143840789795,1.4606809616088867,1,1,0.05,0.05,40,coop,1,1,1,15,3.4,424,player_spatial,player_ori
77,17,1,3,3,1,1.7908260822296143,2.167530059814453,1,1,0.05,0.05,41,coop,2,0,0,15,3.4,424,player_spatial,player_ori
28,15,0,2,2,2,0.7661688327789307,1.6947779655456543,1,0,0,0,42,coop,2,0,0,15,3.4,424,player_spatial,player_ori
150,16,0,2,1,1,1.597754955291748,1.2223339080810547,0,0,-0.05,-0.05,43,coop,2,2,2,15,3.4,424,player_spatial,player_ori
131,19,0,3,1,0,1.0591421127319336,1.7963790893554688,0,1,0,0,44,coop,2,1,1,15,3.4,424,player_spatial,player_ori
134,19,3,2,1,3,1.3260929584503174,1.3745911121368408,0,1,0,0,45,coop,2,2,2,15,3.4,424,player_spatial,player_ori
106,13,0,1,3,3,1.157461166381836,1.8942070007324219,0,0,-0.05,-0.05,46,coop,2,2,2,15,3.4,424,player_spatial,player_ori
111,19,1,3,3,1,1.8051648139953613,1.749830961227417,1,1,0.05,0.05,47,coop,2,1,1,15,3.4,424,player_spatial,player_ori
111,12,2,3,0,3,1.1286790370941162,1.6577160358428955,0,0,-0.05,-0.05,48,coop,2,0,0,15,3.4,424,player_spatial,player_ori
159,17,3,1,1,3,1.675657033920288,2.684196949005127,1,1,0.05,0.05,49,coop,2,1,1,15,3.4,424,player_spatial,player_ori
57,12,0,2,0,1,2.096527099609375,1.7372078895568848,0,0,-0.05,-0.05,50,coop,2,0,0,15,3.4,424,player_spatial,player_ori
26,16,0,2,2,0,0.768017053604126,1.0652918815612793,1,1,0.05,0.05,51,coop,2,1,1,15,3.4,424,player_spatial,player_ori
77,12,0,2,2,1,1.3055579662322998,1.7062289714813232,1,0,0,0,52,coop,2,0,0,15,3.4,424,player_spatial,player_ori
65,17,1,2,0,0,1.3701298236846924,1.7307088375091553,0,0,-0.05,-0.05,53,coop,2,2,2,15,3.4,424,player_spatial,player_ori
43,12,1,0,1,1,1.0103790760040283,0.9148900508880615,0,1,0,0,54,coop,2,1,1,15,3.4,424,player_spatial,player_ori
109,14,0,2,2,0,1.6890168190002441,2.074232816696167,1,1,0.05,0.05,55,coop,2,2,2,15,3.4,424,player_spatial,player_ori
48,11,2,2,1,2,1.2910749912261963,0.8996551036834717,0,1,0,0,56,coop,2,0,0,15,3.4,424,player_spatial,player_ori
31,13,3,0,0,1,0.971121072769165,2.052417039871216,1,0,0,0,57,coop,2,2,2,15,3.4,424,player_spatial,player_ori
22,18,0,1,0,2,1.708583116531372,2.5332190990448,0,0,-0.05,-0.05,58,coop,2,2,2,15,3.4,424,player_spatial,player_ori
59,13,3,1,1,2,1.5815110206604004,2.2303500175476074,1,0,0,0,59,coop,2,1,1,15,3.4,424,player_spatial,player_ori
149,20,0,2,0,1,1.429075002670288,1.805739164352417,0,0,-0.05,-0.05,60,coop,2,2,2,15,3.4,424,player_spatial,player_ori
40,18,1,1,1,1,1.2241108417510986,1.537466049194336,1,1,0.05,0.05,61,coop,2,1,1,15,3.4,424,player_spatial,player_ori
108,14,3,2,0,3,2.022676944732666,2.0475590229034424,0,1,0,0,62,coop,2,0,0,15,3.4,424,player_spatial,player_ori
21,12,2,1,1,0,1.0829429626464844,2.8602309226989746,1,0,0,0,63,coop,2,2,2,15,3.4,424,player_spatial,player_ori
138,15,0,3,3,3,1.4387249946594238,2.1593170166015625,1,0,0,0,64,coop,2,2,2,15,3.4,424,player_spatial,player_ori
37,12,3,0,0,0,1.3217699527740479,2.330397129058838,1,0,0,0,65,coop,2,2,2,15,3.4,424,player_spatial,player_ori
30,14,2,1,1,2,1.0169429779052734,1.289551019668579,1,1,0.05,0.05,66,coop,2,2,2,15,3.4,424,player_spatial,player_ori
78,13,3,1,1,3,0.9050478935241699,1.0577058792114258,1,1,0.05,0.05,67,coop,2,0,0,15,3.4,424,player_spatial,player_ori
118,16,2,1,0,0,1.5242819786071777,1.8529679775238037,0,0,-0.05,-0.05,68,coop,2,0,0,15,3.4,424,player_spatial,player_ori
38,17,2,1,1,0,0.7587499618530273,1.839404821395874,1,0,0,0,69,coop,2,1,1,15,3.4,424,player_spatial,player_ori
106,13,0,2,3,0,1.4951379299163818,2.0717320442199707,0,1,0,0,70,coop,2,2,2,15,3.4,424,player_spatial,player_ori
52,11,1,1,1,2,1.0096890926361084,1.3862240314483643,1,0,0,0,71,coop,2,2,2,15,3.4,424,player_spatial,player_ori
30,16,3,2,3,0,1.7101311683654785,1.7185821533203125,0,0,-0.05,-0.05,72,coop,2,2,2,15,3.4,424,player_spatial,player_ori
29,19,1,2,1,1,1.966270923614502,1.8788940906524658,0,1,0,0,73,coop,2,1,1,15,3.4,424,player_spatial,player_ori
73,14,0,0,0,0,1.4462981224060059,1.7674651145935059,1,1,0.05,0.05,74,coop,2,2,2,15,3.4,424,player_spatial,player_ori
137,11,2,1,0,1,1.6761319637298584,2.116774082183838,0,0,-0.05,-0.05,75,coop,2,0,0,15,3.4,424,player_spatial,player_ori
40,13,0,0,0,2,1.8629109859466553,1.2634360790252686,1,0,0,0,76,coop,2,1,1,15,3.4,424,player_spatial,player_ori
66,18,3,3,1,3,1.4422199726104736,1.763598918914795,0,1,0,0,77,coop,2,2,2,15,3.4,424,player_spatial,player_ori
31,17,2,1,3,1,1.4031689167022705,2.45192289352417,0,0,-0.05,-0.05,78,coop,2,2,2,15,3.4,424,player_spatial,player_ori
134,16,0,0,0,2,1.1353988647460938,1.7521898746490479,1,0,0,0,79,coop,2,1,1,15,3.4,424,player_spatial,player_ori
111,16,2,1,1,0,1.3333399295806885,2.1660449504852295,1,0,0,0,80,coop,2,2,2,15,3.4,424,player_spatial,player_ori
56,13,1,1,1,3,1.3804519176483154,2.5977680683135986,1,0,0,0,81,coop,3,0,0,15,3.4,424,player_spatial,player_ori
111,19,0,0,2,0,1.2487561702728271,1.649381160736084,0,1,0,0,82,coop,3,2,2,15,3.4,424,player_spatial,player_ori
33,19,1,2,1,1,1.4119770526885986,1.820497989654541,0,1,0,0,83,coop,3,2,2,15,3.4,424,player_spatial,player_ori
141,12,1,2,2,1,0.7269620895385742,2.1836280822753906,1,1,0.05,0.05,84,coop,3,2,2,15,3.4,424,player_spatial,player_ori
51,11,0,2,2,0,1.123378038406372,2.7880802154541016,1,1,0.05,0.05,85,coop,3,0,0,15,3.4,424,player_spatial,player_ori
30,13,2,3,2,1,1.576570987701416,1.6971509456634521,0,0,-0.05,-0.05,86,coop,3,0,0,15,3.4,424,player_spatial,player_ori
116,13,3,0,0,2,1.1057031154632568,1.7063119411468506,1,0,0,0,87,coop,3,1,1,15,3.4,424,player_spatial,player_ori
105,19,1,2,2,2,1.0438499450683594,1.7165961265563965,1,0,0,0,88,coop,3,2,2,15,3.4,424,player_spatial,player_ori
70,16,0,0,2,0,1.228105068206787,1.7649130821228027,0,1,0,0,89,coop,3,2,2,15,3.4,424,player_spatial,player_ori
135,16,1,2,2,1,1.9769411087036133,1.1294441223144531,1,1,0.05,0.05,90,coop,3,2,2,15,3.4,424,player_spatial,player_ori
78,18,1,0,3,1,1.2382140159606934,1.927401065826416,0,1,0,0,91,coop,3,0,0,15,3.4,424,player_spatial,player_ori
73,17,1,1,0,1,0.829085111618042,1.621778964996338,0,1,0,0,92,coop,3,2,2,15,3.4,424,player_spatial,player_ori
118,13,1,0,1,1,1.2727868556976318,2.073518991470337,0,1,0,0,93,coop,3,2,2,15,3.4,424,player_spatial,player_ori
141,20,1,0,2,3,1.2586982250213623,1.7953331470489502,0,0,-0.05,-0.05,94,coop,3,2,2,15,3.4,424,player_spatial,player_ori
72,17,1,1,1,1,1.1710610389709473,1.491595983505249,1,1,0.05,0.05,95,coop,3,1,1,15,3.4,424,player_spatial,player_ori
115,10,3,3,3,3,1.229423999786377,1.405932903289795,1,1,0.05,0.05,96,coop,3,0,0,15,3.4,424,player_spatial,player_ori
109,11,3,1,1,3,1.4904849529266357,2.3711929321289062,1,1,0.05,0.05,97,coop,3,0,0,15,3.4,424,player_spatial,player_ori
56,17,1,2,2,1,1.4163129329681396,1.4328429698944092,1,1,0.05,0.05,98,coop,3,0,0,15,3.4,424,player_spatial,player_ori
108,18,2,0,2,2,1.6199331283569336,1.5085630416870117,0,1,0,0,99,coop,3,0,0,15,3.4,424,player_spatial,player_ori
159,16,0,0,0,3,1.1306679248809814,1.8998589515686035,1,0,0,0,100,coop,3,2,2,15,3.4,424,player_spatial,player_ori
137,20,1,3,2,2,1.4056541919708252,1.342116117477417,0,0,-0.05,-0.05,101,coop,3,2,2,15,3.4,424,player_spatial,player_ori
155,20,2,1,0,1,1.074193000793457,1.451498031616211,0,0,-0.05,-0.05,102,coop,3,1,1,15,3.4,424,player_spatial,player_ori
127,13,0,3,0,3,1.6315619945526123,1.0721321105957031,0,0,-0.05,-0.05,103,coop,3,1,1,15,3.4,424,player_spatial,player_ori
141,15,2,3,0,2,1.6419720649719238,0.8272209167480469,0,1,0,0,104,coop,3,1,1,15,3.4,424,player_spatial,player_ori
44,12,3,1,1,3,0.9773199558258057,1.6105940341949463,1,1,0.05,0.05,105,coop,3,2,2,15,3.4,424,player_spatial,player_ori
74,20,2,0,0,2,1.948599100112915,1.4052760601043701,1,1,0.05,0.05,106,coop,3,0,0,15,3.4,424,player_spatial,player_ori
151,12,1,1,1,1,1.3395359516143799,1.3807969093322754,1,1,0.05,0.05,107,coop,3,0,0,15,3.4,424,player_spatial,player_ori
73,19,2,0,0,2,1.0097520351409912,1.4662981033325195,1,1,0.05,0.05,108,coop,3,0,0,15,3.4,424,player_spatial,player_ori
140,19,1,3,3,3,1.2922749519348145,2.300781011581421,1,0,0,0,109,coop,3,0,0,15,3.4,424,player_spatial,player_ori
47,10,1,0,0,1,0.8813328742980957,1.8019378185272217,1,1,0.05,0.05,110,coop,3,2,2,15,3.4,424,player_spatial,player_ori
75,12,0,3,3,0,1.1497490406036377,2.31823992729187,1,1,0.05,0.05,111,coop,3,0,0,15,3.4,424,player_spatial,player_ori
116,11,2,3,2,2,1.6600730419158936,1.2286369800567627,0,1,0,0,112,coop,3,0,0,15,3.4,424,player_spatial,player_ori
139,11,1,3,0,3,1.7506029605865479,2.3837039470672607,0,0,-0.05,-0.05,113,coop,3,2,2,15,3.4,424,player_spatial,player_ori
145,17,0,2,3,0,1.0549650192260742,1.4796249866485596,0,1,0,0,114,coop,3,1,1,15,3.4,424,player_spatial,player_ori
117,12,3,0,1,0,0.9421780109405518,1.350733995437622,0,0,-0.05,-0.05,115,coop,3,2,2,15,3.4,424,player_spatial,player_ori
116,15,1,2,0,2,1.5676071643829346,1.5202531814575195,0,0,-0.05,-0.05,116,coop,3,1,1,15,3.4,424,player_spatial,player_ori
147,15,1,1,2,4,0.9997148513793945,3,0,0,-0.05,-0.05,117,coop,3,1,1,15,3.4,424,player_spatial,player_ori
120,14,3,1,1,3,1.284924030303955,1.0618150234222412,1,1,0.05,0.05,118,coop,3,1,1,15,3.4,424,player_spatial,player_ori
25,16,0,0,2,0,1.2462539672851562,1.1674668788909912,0,1,0,0,119,coop,3,0,0,15,3.4,424,player_spatial,player_ori
46,14,3,2,1,0,2.182497024536133,1.1438288688659668,0,0,-0.05,-0.05,120,coop,3,2,2,15,3.4,424,player_spatial,player_ori
42,13,1,3,4,2,3,1.7477569580078125,0,0,-0.05,-0.05,121,coop,4,0,0,15,3.4,424,player_spatial,player_ori
32,12,1,3,3,1,0.9214649200439453,2.2101879119873047,1,1,0.05,0.05,122,coop,4,1,1,15,3.4,424,player_spatial,player_ori
38,11,1,3,1,1,1.348891019821167,0.5417721271514893,0,1,0,0,123,coop,4,0,0,15,3.4,424,player_spatial,player_ori
43,18,1,2,0,0,0.773292064666748,1.5266141891479492,0,0,-0.05,-0.05,124,coop,4,2,2,15,3.4,424,player_spatial,player_ori
120,10,0,0,0,2,1.4346239566802979,1.2592148780822754,1,0,0,0,125,coop,4,1,1,15,3.4,424,player_spatial,player_ori
142,19,3,3,3,3,1.3888239860534668,1.2940940856933594,1,1,0.05,0.05,126,coop,4,2,2,15,3.4,424,player_spatial,player_ori
28,10,2,0,2,0,1.0023980140686035,1.2833750247955322,0,0,-0.05,-0.05,127,coop,4,0,0,15,3.4,424,player_spatial,player_ori
54,11,1,2,2,2,1.2507460117340088,0.8516528606414795,1,0,0,0,128,coop,4,1,1,15,3.4,424,player_spatial,player_ori
117,20,3,3,3,3,1.4146759510040283,0.9759290218353271,1,1,0.05,0.05,129,coop,4,2,2,15,3.4,424,player_spatial,player_ori
53,16,0,0,0,0,0.758181095123291,1.847508192062378,1,1,0.05,0.05,130,coop,4,0,0,15,3.4,424,player_spatial,player_ori
51,19,3,3,3,3,1.8263828754425049,2.971076011657715,1,1,0.05,0.05,131,coop,4,0,0,15,3.4,424,player_spatial,player_ori
58,18,1,0,0,1,0.8307590484619141,2.2075319290161133,1,1,0.05,0.05,132,coop,4,0,0,15,3.4,424,player_spatial,player_ori
38,20,3,2,1,3,1.3740880489349365,1.4786570072174072,0,1,0,0,133,coop,4,0,0,15,3.4,424,player_spatial,player_ori
37,18,0,2,3,3,1.4790849685668945,1.3275721073150635,0,0,-0.05,-0.05,134,coop,4,2,2,15,3.4,424,player_spatial,player_ori
117,20,3,0,0,2,1.4863781929016113,2.415570020675659,1,0,0,0,135,coop,4,1,1,15,3.4,424,player_spatial,player_ori
111,13,1,3,3,0,2.004182815551758,1.2931349277496338,1,0,0,0,136,coop,4,2,2,15,3.4,424,player_spatial,player_ori
46,18,1,3,3,3,2.2115418910980225,1.308746099472046,1,0,0,0,137,coop,4,2,2,15,3.4,424,player_spatial,player_ori
42,10,2,0,0,2,0.8566441535949707,0.7778720855712891,1,1,0.05,0.05,138,coop,4,2,2,15,3.4,424,player_spatial,player_ori
134,11,1,0,1,2,1.892059087753296,1.8932840824127197,0,0,-0.05,-0.05,139,coop,4,0,0,15,3.4,424,player_spatial,player_ori
51,16,2,0,0,2,0.6930007934570312,1.7976598739624023,1,1,0.05,0.05,140,coop,4,1,1,15,3.4,424,player_spatial,player_ori
75,10,0,3,3,1,1.4898159503936768,1.146453857421875,1,0,0,0,141,coop,4,0,0,15,3.4,424,player_spatial,player_ori
56,19,2,2,1,2,1.205495834350586,1.1666879653930664,0,1,0,0,142,coop,4,2,2,15,3.4,424,player_spatial,player_ori
112,19,1,1,1,1,0.6894521713256836,1.1140730381011963,1,1,0.05,0.05,143,coop,4,2,2,15,3.4,424,player_spatial,player_ori
109,13,0,1,1,1,0.8102021217346191,0.8588271141052246,1,0,0,0,144,coop,4,0,0,15,3.4,424,player_spatial,player_ori
109,15,2,2,2,2,0.6406400203704834,0.8492720127105713,1,1,0.05,0.05,145,coop,4,2,2,15,3.4,424,player_spatial,player_ori
78,18,2,1,1,3,0.6582849025726318,1.5070078372955322,1,0,0,0,146,coop,4,0,0,15,3.4,424,player_spatial,player_ori
124,13,2,3,3,2,0.8816688060760498,1.498175859451294,1,1,0.05,0.05,147,coop,4,2,2,15,3.4,424,player_spatial,player_ori
158,19,2,0,1,0,1.050727128982544,1.763305902481079,0,0,-0.05,-0.05,148,coop,4,0,0,15,3.4,424,player_spatial,player_ori
139,20,1,3,3,1,0.7069790363311768,1.4596188068389893,1,1,0.05,0.05,149,coop,4,1,1,15,3.4,424,player_spatial,player_ori
110,17,2,2,2,2,1.1612560749053955,0.9459149837493896,1,1,0.05,0.05,150,coop,4,0,0,15,3.4,424,player_spatial,player_ori
129,13,2,3,3,2,1.030014991760254,1.0712339878082275,1,1,0.05,0.05,151,coop,4,0,0,15,3.4,424,player_spatial,player_ori
128,12,0,2,2,1,1.2735960483551025,1.4719469547271729,1,0,0,0,152,coop,4,0,0,15,3.4,424,player_spatial,player_ori
110,19,2,1,1,2,0.9785230159759521,0.9230151176452637,1,1,0.05,0.05,153,coop,4,2,2,15,3.4,424,player_spatial,player_ori
66,17,3,2,2,3,1.0967650413513184,1.8894281387329102,1,1,0.05,0.05,154,coop,4,0,0,15,3.4,424,player_spatial,player_ori
103,19,2,1,1,2,0.8714320659637451,0.9360620975494385,1,1,0.05,0.05,155,coop,4,0,0,15,3.4,424,player_spatial,player_ori
155,17,3,3,3,2,0.7683660984039307,2.1531271934509277,1,0,0,0,156,coop,4,0,0,15,3.4,424,player_spatial,player_ori
54,15,3,2,2,2,1.0628302097320557,1.1913411617279053,1,0,0,0,157,coop,4,2,2,15,3.4,424,player_spatial,player_ori
73,14,1,2,2,1,1.0911591053009033,1.627648115158081,1,1,0.05,0.05,158,coop,4,2,2,15,3.4,424,player_spatial,player_ori
74,20,1,2,3,1,1.6076390743255615,1.6641850471496582,0,1,0,0,159,coop,4,0,0,15,3.4,424,player_spatial,player_ori
43,18,1,2,2,1,1.23801589012146,1.3107028007507324,1,1,0.05,0.05,160,coop,4,2,2,15,3.4,424,player_spatial,player_ori
138,17,0,2,2,3,1.2325270175933838,1.8178482055664062,1,0,0.05,-0.05,161,comp,5,0,0,15,3.4,424,player_spatial,player_ori
20,13,2,3,3,2,0.7479619979858398,1.7887160778045654,1,1,0,0,162,comp,5,0,1,15,3.4,424,player_spatial,player_ori
73,13,2,0,0,2,0.8263289928436279,1.2509400844573975,1,1,0,0,163,comp,5,2,2,15,3.4,424,player_spatial,player_ori
53,18,3,0,2,3,1.1101100444793701,1.7667129039764404,0,1,-0.05,0.05,164,comp,5,2,2,15,3.4,424,player_spatial,player_ori
60,20,0,1,1,0,1.0432250499725342,1.9478979110717773,1,1,0,0,165,comp,5,1,0,15,3.4,424,player_spatial,player_ori
34,12,1,2,2,1,1.1057651042938232,1.2743120193481445,1,1,0,0,166,comp,5,2,2,15,3.4,424,player_spatial,player_ori
49,15,2,2,2,2,0.7140390872955322,1.642646074295044,1,1,0,0,167,comp,5,2,2,15,3.4,424,player_spatial,player_ori
140,18,3,0,1,3,1.0383670330047607,0.9509758949279785,0,1,-0.05,0.05,168,comp,5,2,2,15,3.4,424,player_spatial,player_ori
62,13,2,3,3,2,1.320302963256836,0.8414299488067627,1,1,0,0,169,comp,5,1,0,15,3.4,424,player_spatial,player_ori
23,13,1,3,0,1,0.9422469139099121,0.82352614402771,0,1,-0.05,0.05,170,comp,5,2,2,15,3.4,424,player_spatial,player_ori
62,11,1,2,2,2,0.9030308723449707,1.016191005706787,1,0,0.05,-0.05,171,comp,5,1,0,15,3.4,424,player_spatial,player_ori
112,16,2,0,1,2,0.7720098495483398,2.1484639644622803,0,1,-0.05,0.05,172,comp,5,0,1,15,3.4,424,player_spatial,player_ori
110,11,2,0,0,2,1.0368421077728271,2.053576946258545,1,1,0,0,173,comp,5,1,0,15,3.4,424,player_spatial,player_ori
154,11,0,3,2,0,1.3046538829803467,2.38539981842041,0,1,-0.05,0.05,174,comp,5,2,2,15,3.4,424,player_spatial,player_ori
120,11,2,2,2,3,0.7792069911956787,1.81986403465271,1,0,0.05,-0.05,175,comp,5,1,0,15,3.4,424,player_spatial,player_ori
157,14,1,1,1,2,0.9217259883880615,1.1063849925994873,1,0,0.05,-0.05,176,comp,5,0,1,15,3.4,424,player_spatial,player_ori
106,15,1,3,2,1,0.9066469669342041,1.8272969722747803,0,1,-0.05,0.05,177,comp,5,0,1,15,3.4,424,player_spatial,player_ori
108,11,0,1,1,0,0.960439920425415,2.1610050201416016,1,1,0,0,178,comp,5,1,0,15,3.4,424,player_spatial,player_ori
76,11,3,3,3,4,1.0160870552062988,3,1,0,0.05,-0.05,179,comp,5,2,2,15,3.4,424,player_spatial,player_ori
127,11,3,1,1,3,0.9779820442199707,1.5945580005645752,1,1,0,0,180,comp,5,0,1,15,3.4,424,player_spatial,player_ori
65,17,2,0,2,2,1.394723892211914,1.075955867767334,0,1,-0.05,0.05,181,comp,5,2,2,15,3.4,424,player_spatial,player_ori
125,20,0,0,2,3,1.0316710472106934,2.1769468784332275,0,0,0,0,182,comp,5,1,0,15,3.4,424,player_spatial,player_ori
149,18,3,2,0,1,0.9440047740936279,0.9765238761901855,0,0,0,0,183,comp,5,2,2,15,3.4,424,player_spatial,player_ori
132,14,2,0,3,2,1.0961689949035645,1.28877592086792,0,1,-0.05,0.05,184,comp,5,2,2,15,3.4,424,player_spatial,player_ori
128,13,0,3,0,3,0.7752749919891357,1.7039680480957031,0,0,0,0,185,comp,5,1,0,15,3.4,424,player_spatial,player_ori
131,18,0,1,1,0,1.2721331119537354,1.2007770538330078,1,1,0,0,186,comp,5,2,2,15,3.4,424,player_spatial,player_ori
105,14,3,1,1,3,1.0335757732391357,1.6267738342285156,1,1,0,0,187,comp,5,2,2,15,3.4,424,player_spatial,player_ori
36,13,2,2,2,2,0.7336330413818359,1.0062661170959473,1,1,0,0,188,comp,5,2,2,15,3.4,424,player_spatial,player_ori
71,10,0,3,3,1,0.8972728252410889,1.8821089267730713,1,0,0.05,-0.05,189,comp,5,2,2,15,3.4,424,player_spatial,player_ori
110,16,1,3,3,1,0.9672329425811768,1.9598579406738281,1,1,0,0,190,comp,5,0,1,15,3.4,424,player_spatial,player_ori
72,13,2,2,2,2,1.1561949253082275,1.6208789348602295,1,1,0,0,191,comp,5,2,2,15,3.4,424,player_spatial,player_ori
44,19,2,0,2,2,1.5032360553741455,1.4318840503692627,0,1,-0.05,0.05,192,comp,5,2,2,15,3.4,424,player_spatial,player_ori
55,17,2,0,0,2,1.6539690494537354,1.8951640129089355,1,1,0,0,193,comp,5,1,0,15,3.4,424,player_spatial,player_ori
28,18,3,0,0,3,1.1188960075378418,1.7276577949523926,1,1,0,0,194,comp,5,2,2,15,3.4,424,player_spatial,player_ori
70,20,2,1,1,2,1.0204830169677734,1.501189947128296,1,1,0,0,195,comp,5,2,2,15,3.4,424,player_spatial,player_ori
39,14,0,2,2,3,0.8849139213562012,2.9894700050354004,1,0,0.05,-0.05,196,comp,5,2,2,15,3.4,424,player_spatial,player_ori
