target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
57,18,3,1,0,3,0.8228099346160889,2.0386598110198975,0,0,-0.05,-0.05,39,coop,1,0,0,18,3,419,player_ori,player_spatial
45,14,2,0,0,0,1.4064769744873047,2.2062160968780518,0,1,0,0,40,coop,1,1,1,18,3,419,player_ori,player_spatial
25,14,2,3,2,2,1.6556370258331299,2.2153329849243164,1,0,0,0,41,coop,2,0,0,18,3,419,player_ori,player_spatial
159,18,0,2,0,2,0.6687870025634766,1.8764419555664062,1,1,0.05,0.05,42,coop,2,2,2,18,3,419,player_ori,player_spatial
58,10,0,2,1,2,1.1523158550262451,2.448077917098999,0,1,0,0,43,coop,2,0,0,18,3,419,player_ori,player_spatial
46,17,0,2,3,1,1.596832036972046,1.7244949340820312,0,0,-0.05,-0.05,44,coop,2,2,2,18,3,419,player_ori,player_spatial
31,14,1,1,1,1,1.0158169269561768,1.607564926147461,1,1,0.05,0.05,45,coop,2,1,1,18,3,419,player_ori,player_spatial
52,18,1,1,1,1,1.4602479934692383,1.971980094909668,1,1,0.05,0.05,46,coop,2,0,0,18,3,419,player_ori,player_spatial
68,16,2,2,2,2,1.3641250133514404,2.179793119430542,1,1,0.05,0.05,47,coop,2,0,0,18,3,419,player_ori,player_spatial
20,16,2,3,3,3,1.8999629020690918,2.8516719341278076,0,1,0,0,48,coop,2,0,0,18,3,419,player_ori,player_spatial
25,12,0,1,1,2,1.0930700302124023,2.6366500854492188,0,0,-0.05,-0.05,49,coop,2,2,2,18,3,419,player_ori,player_spatial
147,16,3,1,3,1,1.9983150959014893,2.6619250774383545,1,1,0.05,0.05,50,coop,2,1,1,18,3,419,player_ori,player_spatial
29,15,1,3,1,0,1.6506059169769287,1.474247932434082,1,0,0,0,51,coop,2,0,0,18,3,419,player_ori,player_spatial
110,11,3,2,1,2,1.9513468742370605,2.743579864501953,0,1,0,0,52,coop,2,2,2,18,3,419,player_ori,player_spatial
126,10,3,1,0,2,1.5735268592834473,1.669368028640747,0,0,-0.05,-0.05,53,coop,2,2,2,18,3,419,player_ori,player_spatial
73,17,2,2,1,2,1.8379390239715576,1.7814769744873047,0,1,0,0,54,coop,2,1,1,18,3,419,player_ori,player_spatial
65,12,1,3,3,3,1.5759599208831787,1.6083378791809082,0,1,0,0,55,coop,2,2,2,18,3,419,player_ori,player_spatial
44,15,2,3,0,1,1.8937067985534668,2.5500829219818115,0,0,-0.05,-0.05,56,coop,2,2,2,18,3,419,player_ori,player_spatial
43,17,1,3,1,1,1.0064091682434082,1.6545519828796387,1,0,0,0,57,coop,2,1,1,18,3,419,player_ori,player_spatial
30,20,2,0,2,0,1.2010149955749512,2.2166850566864014,1,1,0.05,0.05,58,coop,2,2,2,18,3,419,player_ori,player_spatial
45,19,3,1,3,1,1.4288649559020996,2.252532958984375,1,1,0.05,0.05,59,coop,2,0,0,18,3,419,player_ori,player_spatial
68,12,1,0,1,0,1.3972530364990234,1.9568631649017334,1,1,0.05,0.05,60,coop,2,0,0,18,3,419,player_ori,player_spatial
125,16,0,2,2,4,1.5202240943908691,3,0,0,-0.05,-0.05,61,coop,2,0,0,18,3,419,player_ori,player_spatial
140,16,3,0,0,3,1.126986026763916,1.718890905380249,0,0,-0.05,-0.05,62,coop,2,1,1,18,3,419,player_ori,player_spatial
44,16,3,3,3,0,1.5193860530853271,1.3190429210662842,1,0,0,0,63,coop,2,1,1,18,3,419,player_ori,player_spatial
37,15,2,0,2,1,1.1775548458099365,1.8658170700073242,1,0,0,0,64,coop,2,2,2,18,3,419,player_ori,player_spatial
69,18,1,3,1,3,1.3532421588897705,1.984645128250122,1,1,0.05,0.05,65,coop,2,2,2,18,3,419,player_ori,player_spatial
47,16,3,2,1,2,1.1929028034210205,1.4805619716644287,0,1,0,0,66,coop,2,0,0,18,3,419,player_ori,player_spatial
26,19,0,1,2,3,1.9151849746704102,1.7707908153533936,0,0,-0.05,-0.05,67,coop,2,2,2,18,3,419,player_ori,player_spatial
26,17,2,2,2,0,1.1784648895263672,1.6507279872894287,1,0,0,0,68,coop,2,1,1,18,3,419,player_ori,player_spatial
26,16,3,2,3,2,0.9167869091033936,1.8124561309814453,1,1,0.05,0.05,69,coop,2,2,2,18,3,419,player_ori,player_spatial
158,19,0,2,0,2,0.6286571025848389,1.7402770519256592,1,1,0.05,0.05,70,coop,2,0,0,18,3,419,player_ori,player_spatial
21,17,3,1,3,3,1.6195740699768066,2.1872270107269287,1,0,0,0,71,coop,2,0,0,18,3,419,player_ori,player_spatial
159,12,2,3,1,3,1.2327260971069336,2.632417917251587,0,1,0,0,72,coop,2,2,2,18,3,419,player_ori,player_spatial
119,12,2,1,2,1,1.0518879890441895,2.6195061206817627,1,1,0.05,0.05,73,coop,2,2,2,18,3,419,player_ori,player_spatial
23,12,0,3,1,3,1.5775330066680908,1.305145025253296,0,1,0,0,74,coop,2,0,0,18,3,419,player_ori,player_spatial
125,20,1,1,2,1,0.8436589241027832,1.5079498291015625,0,1,0,0,75,coop,2,2,2,18,3,419,player_ori,player_spatial
133,16,1,1,0,3,1.0448498725891113,2.044684886932373,0,0,-0.05,-0.05,76,coop,2,2,2,18,3,419,player_ori,player_spatial
128,20,2,3,2,1,1.560986042022705,1.5124330520629883,1,0,0,0,77,coop,2,1,1,18,3,419,player_ori,player_spatial
60,17,3,0,3,2,1.3982961177825928,1.2384710311889648,1,0,0,0,78,coop,2,2,2,18,3,419,player_ori,player_spatial
21,18,2,2,2,2,0.8851351737976074,1.2534990310668945,1,1,0.05,0.05,79,coop,2,2,2,18,3,419,player_ori,player_spatial
21,12,2,0,3,1,1.1480820178985596,1.6917459964752197,0,0,-0.05,-0.05,80,coop,2,0,0,18,3,419,player_ori,player_spatial
31,11,1,1,1,1,0.9845590591430664,1.4961528778076172,1,1,0.05,0.05,81,coop,3,0,0,18,3,419,player_ori,player_spatial
111,12,2,0,2,0,1.0001940727233887,1.5757651329040527,1,1,0.05,0.05,82,coop,3,0,0,18,3,419,player_ori,player_spatial
41,11,1,0,1,0,0.5759351253509521,1.335510015487671,1,1,0.05,0.05,83,coop,3,0,0,18,3,419,player_ori,player_spatial
58,13,3,3,3,3,0.9575369358062744,1.749176025390625,1,1,0.05,0.05,84,coop,3,0,0,18,3,419,player_ori,player_spatial
61,14,1,1,1,1,0.6499578952789307,1.6815869808197021,1,1,0.05,0.05,85,coop,3,0,0,18,3,419,player_ori,player_spatial
35,12,3,1,2,1,1.0205819606781006,1.9881761074066162,0,1,0,0,86,coop,3,0,0,18,3,419,player_ori,player_spatial
143,11,1,2,1,2,1.6975750923156738,1.705169916152954,1,1,0.05,0.05,87,coop,3,2,2,18,3,419,player_ori,player_spatial
73,11,2,0,3,0,0.7053790092468262,1.6577398777008057,0,1,0,0,88,coop,3,0,0,18,3,419,player_ori,player_spatial
68,18,0,0,1,2,1.5890600681304932,2.0287461280822754,0,0,-0.05,-0.05,89,coop,3,2,2,18,3,419,player_ori,player_spatial
114,20,1,0,0,0,0.6554040908813477,1.719149112701416,0,1,0,0,90,coop,3,1,1,18,3,419,player_ori,player_spatial
146,10,2,3,2,1,2.1750359535217285,1.8706629276275635,1,0,0,0,91,coop,3,2,2,18,3,419,player_ori,player_spatial
115,10,1,1,1,1,1.5079469680786133,1.3802130222320557,1,1,0.05,0.05,92,coop,3,2,2,18,3,419,player_ori,player_spatial
147,13,1,3,2,0,0.9475560188293457,1.8119471073150635,0,0,-0.05,-0.05,93,coop,3,0,0,18,3,419,player_ori,player_spatial
50,10,1,1,1,1,1.1537370681762695,1.3213739395141602,1,1,0.05,0.05,94,coop,3,1,1,18,3,419,player_ori,player_spatial
59,11,1,0,0,0,1.1127309799194336,1.4724040031433105,0,1,0,0,95,coop,3,0,0,18,3,419,player_ori,player_spatial
126,15,0,3,2,3,0.8025979995727539,1.9061670303344727,0,1,0,0,96,coop,3,2,2,18,3,419,player_ori,player_spatial
26,11,2,2,2,2,1.4896759986877441,2.1612930297851562,1,1,0.05,0.05,97,coop,3,2,2,18,3,419,player_ori,player_spatial
154,10,0,0,0,0,1.264564037322998,1.9843049049377441,1,1,0.05,0.05,98,coop,3,0,0,18,3,419,player_ori,player_spatial
132,20,0,3,0,2,1.1418280601501465,1.837611198425293,1,0,0,0,99,coop,3,0,0,18,3,419,player_ori,player_spatial
76,16,1,3,1,3,0.7748639583587646,1.5825989246368408,1,1,0.05,0.05,100,coop,3,2,2,18,3,419,player_ori,player_spatial
58,20,0,0,0,0,0.8626120090484619,1.5662000179290771,1,1,0.05,0.05,101,coop,3,0,0,18,3,419,player_ori,player_spatial
77,16,1,3,0,3,1.1002850532531738,1.883897066116333,0,1,0,0,102,coop,3,0,0,18,3,419,player_ori,player_spatial
144,11,2,3,2,0,1.248033046722412,1.5597031116485596,1,0,0,0,103,coop,3,2,2,18,3,419,player_ori,player_spatial
112,17,1,0,0,1,1.1278488636016846,1.727341890335083,0,0,-0.05,-0.05,104,coop,3,2,2,18,3,419,player_ori,player_spatial
62,14,0,2,2,2,0.989656925201416,1.3492240905761719,0,1,0,0,105,coop,3,1,1,18,3,419,player_ori,player_spatial
130,19,3,0,3,1,0.9253060817718506,1.9091160297393799,1,0,0,0,106,coop,3,2,2,18,3,419,player_ori,player_spatial
41,18,2,1,2,1,1.1970939636230469,1.7727320194244385,1,1,0.05,0.05,107,coop,3,2,2,18,3,419,player_ori,player_spatial
108,12,1,2,0,2,1.5774149894714355,1.7530648708343506,0,1,0,0,108,coop,3,0,0,18,3,419,player_ori,player_spatial
104,16,3,2,1,2,1.1851627826690674,2.0086588859558105,0,1,0,0,109,coop,3,2,2,18,3,419,player_ori,player_spatial
145,17,3,2,3,3,1.4356920719146729,2.155385971069336,1,0,0,0,110,coop,3,2,2,18,3,419,player_ori,player_spatial
148,16,1,2,0,3,0.8914530277252197,2.1631410121917725,0,0,-0.05,-0.05,111,coop,3,2,2,18,3,419,player_ori,player_spatial
114,11,1,3,2,3,0.68190598487854,1.825463056564331,0,1,0,0,112,coop,3,1,1,18,3,419,player_ori,player_spatial
148,10,0,1,0,1,1.1435577869415283,2.4311108589172363,1,1,0.05,0.05,113,coop,3,2,2,18,3,419,player_ori,player_spatial
136,14,2,0,1,0,0.6688451766967773,2.3245701789855957,0,1,0,0,114,coop,3,0,0,18,3,419,player_ori,player_spatial
30,11,0,3,0,3,1.3304238319396973,1.9780309200286865,1,1,0.05,0.05,115,coop,3,2,2,18,3,419,player_ori,player_spatial
77,14,3,0,2,0,1.0248899459838867,1.7765100002288818,0,1,0,0,116,coop,3,0,0,18,3,419,player_ori,player_spatial
42,11,0,3,0,3,1.4965760707855225,1.7283759117126465,1,1,0.05,0.05,117,coop,3,2,2,18,3,419,player_ori,player_spatial
23,17,1,2,1,3,1.385071039199829,1.840837001800537,1,0,0,0,118,coop,3,0,0,18,3,419,player_ori,player_spatial
69,12,1,0,3,0,0.9580588340759277,1.8698039054870605,0,1,0,0,119,coop,3,2,2,18,3,419,player_ori,player_spatial
26,14,1,1,1,2,0.9653029441833496,1.5169990062713623,1,0,0,0,120,coop,3,2,2,18,3,419,player_ori,player_spatial
108,14,2,3,0,3,1.2455990314483643,1.765336036682129,0,1,-0.05,0.05,121,comp,4,0,0,18,3,419,player_ori,player_spatial
63,12,3,1,3,1,1.5310499668121338,1.49088716506958,1,1,0,0,122,comp,4,1,0,18,3,419,player_ori,player_spatial
142,13,3,0,1,3,1.0607070922851562,2.1088829040527344,0,0,0,0,123,comp,4,2,2,18,3,419,player_ori,player_spatial
48,12,0,1,0,1,1.6783168315887451,1.8299708366394043,1,1,0,0,124,comp,4,2,2,18,3,419,player_ori,player_spatial
103,11,0,3,2,2,1.0466039180755615,1.4623258113861084,0,0,0,0,125,comp,4,2,2,18,3,419,player_ori,player_spatial
72,20,0,1,0,1,1.7379560470581055,1.4417569637298584,1,1,0,0,126,comp,4,2,2,18,3,419,player_ori,player_spatial
123,13,1,0,1,3,1.1116220951080322,1.8400380611419678,1,0,0.05,-0.05,127,comp,4,2,2,18,3,419,player_ori,player_spatial
25,15,0,2,3,1,1.4987390041351318,2.1783289909362793,0,0,0,0,128,comp,4,0,1,18,3,419,player_ori,player_spatial
136,18,2,3,2,3,1.1752030849456787,2.126758098602295,1,1,0,0,129,comp,4,2,2,18,3,419,player_ori,player_spatial
47,18,1,0,1,2,0.506782054901123,1.9385240077972412,1,0,0.05,-0.05,130,comp,4,2,2,18,3,419,player_ori,player_spatial
34,10,1,2,1,2,0.827754020690918,1.1794869899749756,1,1,0,0,131,comp,4,0,1,18,3,419,player_ori,player_spatial
131,19,1,2,0,3,0.6667430400848389,2.226499080657959,0,0,0,0,132,comp,4,2,2,18,3,419,player_ori,player_spatial
133,20,0,0,1,2,1.0698010921478271,1.7896308898925781,0,0,0,0,133,comp,4,2,2,18,3,419,player_ori,player_spatial
74,16,1,0,1,0,1.5324580669403076,1.6520040035247803,1,1,0,0,134,comp,4,2,2,18,3,419,player_ori,player_spatial
125,15,0,2,0,2,1.5562458038330078,2.0359528064727783,1,1,0,0,135,comp,4,2,2,18,3,419,player_ori,player_spatial
142,13,2,0,0,2,0.8954811096191406,1.695120096206665,0,0,0,0,136,comp,4,2,2,18,3,419,player_ori,player_spatial
41,20,2,2,2,2,0.993873119354248,1.2093560695648193,1,1,0,0,137,comp,4,2,2,18,3,419,player_ori,player_spatial
117,12,2,1,3,3,0.9407410621643066,2.1484689712524414,0,0,0,0,138,comp,4,2,2,18,3,419,player_ori,player_spatial
34,16,3,1,2,2,1.099142074584961,2.4588770866394043,0,0,0,0,139,comp,4,2,2,18,3,419,player_ori,player_spatial
136,14,0,1,0,2,0.6170618534088135,1.3365960121154785,1,0,0.05,-0.05,140,comp,4,2,2,18,3,419,player_ori,player_spatial
146,12,1,2,0,1,1.4866859912872314,1.7104809284210205,0,0,0,0,141,comp,4,0,1,18,3,419,player_ori,player_spatial
125,14,1,3,1,0,1.416407823562622,2.3281779289245605,1,0,0.05,-0.05,142,comp,4,2,2,18,3,419,player_ori,player_spatial
118,17,1,3,2,0,1.1118569374084473,1.471426010131836,0,0,0,0,143,comp,4,0,1,18,3,419,player_ori,player_spatial
54,14,3,2,3,2,1.5121889114379883,1.8717529773712158,1,1,0,0,144,comp,4,2,2,18,3,419,player_ori,player_spatial
123,20,2,0,1,0,1.685163974761963,2.2049620151519775,0,1,-0.05,0.05,145,comp,4,2,2,18,3,419,player_ori,player_spatial
153,17,2,1,0,1,1.6436738967895508,2.467237949371338,0,1,-0.05,0.05,146,comp,4,1,0,18,3,419,player_ori,player_spatial
101,19,3,2,2,1,1.0134398937225342,2.92514705657959,0,0,0,0,147,comp,4,1,0,18,3,419,player_ori,player_spatial
130,10,2,3,2,1,1.43864107131958,1.6622281074523926,1,0,0.05,-0.05,148,comp,4,2,2,18,3,419,player_ori,player_spatial
33,11,3,3,1,3,1.0896968841552734,1.8573238849639893,0,1,-0.05,0.05,149,comp,4,0,1,18,3,419,player_ori,player_spatial
39,17,3,3,3,3,1.5299289226531982,1.665621042251587,1,1,0,0,150,comp,4,1,0,18,3,419,player_ori,player_spatial
31,18,0,0,0,0,1.3342180252075195,1.8617141246795654,1,1,0,0,151,comp,4,2,2,18,3,419,player_ori,player_spatial
58,11,2,1,2,1,1.6720600128173828,1.5277149677276611,1,1,0,0,152,comp,4,2,2,18,3,419,player_ori,player_spatial
149,13,2,2,2,0,1.3063089847564697,1.5384609699249268,1,0,0.05,-0.05,153,comp,4,2,2,18,3,419,player_ori,player_spatial
72,13,1,2,0,2,1.5691120624542236,1.7046420574188232,0,1,-0.05,0.05,154,comp,4,0,1,18,3,419,player_ori,player_spatial
108,20,1,1,2,1,1.4954960346221924,1.5752019882202148,0,1,-0.05,0.05,155,comp,4,1,0,18,3,419,player_ori,player_spatial
102,15,1,1,2,0,2.3479039669036865,2.3634860515594482,0,0,0,0,156,comp,4,1,0,18,3,419,player_ori,player_spatial
58,11,0,1,3,1,1.0971641540527344,1.3214430809020996,0,1,-0.05,0.05,157,comp,4,2,2,18,3,419,player_ori,player_spatial
77,15,0,2,0,2,1.5372748374938965,1.3528997898101807,1,1,0,0,158,comp,4,1,0,18,3,419,player_ori,player_spatial
72,17,3,2,3,2,1.562687873840332,1.5949840545654297,1,1,0,0,159,comp,4,2,2,18,3,419,player_ori,player_spatial
73,18,0,3,2,3,1.8942880630493164,2.165807008743286,0,1,-0.05,0.05,160,comp,4,2,2,18,3,419,player_ori,player_spatial
136,13,3,2,4,1,3,2.4992051124572754,0,0,0,0,161,comp,5,0,0,18,3,419,player_ori,player_spatial
121,13,1,1,1,1,0.9993810653686523,1.4636249542236328,1,1,0,0,162,comp,5,2,2,18,3,419,player_ori,player_spatial
45,10,3,1,1,0,0.6489269733428955,2.1846251487731934,0,0,0,0,163,comp,5,2,2,18,3,419,player_ori,player_spatial
118,14,2,3,0,3,0.3905370235443115,1.5824079513549805,0,1,-0.05,0.05,164,comp,5,2,2,18,3,419,player_ori,player_spatial
24,18,3,3,0,3,0.8739051818847656,1.529515027999878,0,1,-0.05,0.05,165,comp,5,1,0,18,3,419,player_ori,player_spatial
101,20,1,1,2,1,0.537524938583374,1.5931529998779297,0,1,-0.05,0.05,166,comp,5,1,0,18,3,419,player_ori,player_spatial
41,19,0,2,2,1,0.9250991344451904,1.6046900749206543,0,0,0,0,167,comp,5,1,0,18,3,419,player_ori,player_spatial
58,10,3,1,3,1,1.473201036453247,1.4011280536651611,1,1,0,0,168,comp,5,2,2,18,3,419,player_ori,player_spatial
129,20,0,3,0,4,0.9489061832427979,3,1,0,0.05,-0.05,169,comp,5,2,2,18,3,419,player_ori,player_spatial
115,18,0,0,0,0,0.7452361583709717,1.1368670463562012,1,1,0,0,170,comp,5,0,1,18,3,419,player_ori,player_spatial
37,17,3,3,3,2,1.4469199180603027,1.5346319675445557,1,0,0.05,-0.05,171,comp,5,2,2,18,3,419,player_ori,player_spatial
148,10,3,1,1,1,1.253357172012329,1.8370001316070557,0,1,-0.05,0.05,172,comp,5,0,1,18,3,419,player_ori,player_spatial
107,10,3,2,2,2,0.914344072341919,2.0419821739196777,0,1,-0.05,0.05,173,comp,5,1,0,18,3,419,player_ori,player_spatial
66,15,2,0,3,0,1.0128509998321533,1.6444849967956543,0,1,-0.05,0.05,174,comp,5,1,0,18,3,419,player_ori,player_spatial
128,17,1,3,1,1,1.301335096359253,1.7969491481781006,1,0,0.05,-0.05,175,comp,5,1,0,18,3,419,player_ori,player_spatial
123,16,3,3,3,3,1.8975629806518555,1.5131518840789795,1,1,0,0,176,comp,5,0,1,18,3,419,player_ori,player_spatial
29,11,3,3,3,3,1.804244041442871,1.860605001449585,1,1,0,0,177,comp,5,2,2,18,3,419,player_ori,player_spatial
156,15,2,3,2,1,1.544961929321289,1.880910873413086,1,0,0.05,-0.05,178,comp,5,2,2,18,3,419,player_ori,player_spatial
136,14,0,0,0,0,1.6194939613342285,1.6195411682128906,1,1,0,0,179,comp,5,0,1,18,3,419,player_ori,player_spatial
136,13,3,2,2,0,1.1389739513397217,1.7469658851623535,0,0,0,0,180,comp,5,2,2,18,3,419,player_ori,player_spatial
64,18,1,2,3,3,1.3737399578094482,1.8853838443756104,0,0,0,0,181,comp,5,2,2,18,3,419,player_ori,player_spatial
30,20,0,2,1,3,0.6482198238372803,2.183985948562622,0,0,0,0,182,comp,5,2,2,18,3,419,player_ori,player_spatial
27,15,2,0,2,3,1.5192570686340332,1.2787721157073975,1,0,0.05,-0.05,183,comp,5,2,2,18,3,419,player_ori,player_spatial
128,14,3,1,0,2,0.9257960319519043,1.8620271682739258,0,0,0,0,184,comp,5,0,1,18,3,419,player_ori,player_spatial
107,17,0,1,1,1,1.0859699249267578,1.8937909603118896,0,1,-0.05,0.05,185,comp,5,2,2,18,3,419,player_ori,player_spatial
139,17,3,3,2,0,1.6084091663360596,1.5360040664672852,0,0,0,0,186,comp,5,1,0,18,3,419,player_ori,player_spatial
43,11,0,1,0,1,1.4517340660095215,1.628037929534912,1,1,0,0,187,comp,5,2,2,18,3,419,player_ori,player_spatial
75,12,2,1,1,1,1.201880931854248,1.9135639667510986,0,1,-0.05,0.05,188,comp,5,2,2,18,3,419,player_ori,player_spatial
39,19,2,1,2,0,0.9298608303070068,1.5693438053131104,1,0,0.05,-0.05,189,comp,5,1,0,18,3,419,player_ori,player_spatial
79,13,0,0,0,0,1.5954680442810059,2.027238130569458,1,1,0,0,190,comp,5,0,1,18,3,419,player_ori,player_spatial
62,10,0,2,0,2,1.5045549869537354,1.800213098526001,1,1,0,0,191,comp,5,2,2,18,3,419,player_ori,player_spatial
158,16,0,2,0,0,1.0363399982452393,1.956047773361206,1,0,0.05,-0.05,192,comp,5,2,2,18,3,419,player_ori,player_spatial
136,18,1,3,3,2,1.7619328498840332,2.065600872039795,0,0,0,0,193,comp,5,0,1,18,3,419,player_ori,player_spatial
32,14,2,1,0,1,1.7568120956420898,1.6366479396820068,0,1,-0.05,0.05,194,comp,5,2,2,18,3,419,player_ori,player_spatial
113,15,1,3,3,3,1.367130994796753,1.7434959411621094,0,1,-0.05,0.05,195,comp,5,1,0,18,3,419,player_ori,player_spatial
44,13,1,2,0,0,1.447364091873169,1.470992088317871,0,0,0,0,196,comp,5,1,0,18,3,419,player_ori,player_spatial
150,11,1,2,1,0,1.6506719589233398,2.4348690509796143,1,0,0.05,-0.05,197,comp,5,2,2,18,3,419,player_ori,player_spatial
139,13,2,2,2,0,0.9124090671539307,1.94392991065979,1,0,0.05,-0.05,198,comp,5,0,1,18,3,419,player_ori,player_spatial
44,13,3,0,3,0,1.2091708183288574,2.5689568519592285,1,1,0,0,199,comp,5,0,1,18,3,419,player_ori,player_spatial
30,13,1,0,1,0,0.5335819721221924,2.333501100540161,1,1,0,0,200,comp,5,2,2,18,3,419,player_ori,player_spatial
159,12,2,1,0,0,1.5905978679656982,2.3743648529052734,0,0,-0.05,-0.05,201,coop,6,0,0,18,3,419,player_ori,player_spatial
76,20,0,2,3,2,1.526440143585205,2.542052984237671,0,1,0,0,202,coop,6,1,1,18,3,419,player_ori,player_spatial
