target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
152,18,0,0,0,0,2.1309421062469482,1.532155990600586,1,1,0,0,36,comp,1,0,1,16,2.92,425,player_ori,player_spatial
150,18,1,2,2,3,1.076202154159546,1.7096211910247803,0,0,0,0,37,comp,1,2,2,16,2.92,425,player_ori,player_spatial
35,16,0,0,0,0,1.3882250785827637,0.6366989612579346,1,1,0,0,38,comp,1,2,2,16,2.92,425,player_ori,player_spatial
74,17,1,3,3,2,0.5992069244384766,1.3045728206634521,0,0,0,0,39,comp,1,2,2,16,2.92,425,player_ori,player_spatial
73,10,3,0,0,0,1.781682014465332,1.5661849975585938,0,1,-0.05,0.05,40,comp,1,2,2,16,2.92,425,player_ori,player_spatial
140,16,1,2,4,0,3,2.3777990341186523,0,0,-0.05,-0.05,41,coop,2,0,0,16,2.92,425,player_ori,player_spatial
40,10,2,0,4,3,3,2.071072816848755,0,0,-0.05,-0.05,42,coop,2,1,1,16,2.92,425,player_ori,player_spatial
57,11,3,2,4,2,3,1.349289894104004,0,1,0,0,43,coop,2,1,1,16,2.92,425,player_ori,player_spatial
70,20,2,3,0,3,1.5233798027038574,1.3958909511566162,0,1,0,0,44,coop,2,2,2,16,2.92,425,player_ori,player_spatial
150,12,3,2,3,2,1.5285799503326416,1.0337390899658203,1,1,0.05,0.05,45,coop,2,2,2,16,2.92,425,player_ori,player_spatial
147,18,1,3,1,3,0.7947180271148682,1.3477911949157715,1,1,0.05,0.05,46,coop,2,0,0,16,2.92,425,player_ori,player_spatial
129,16,0,1,1,0,0.632990837097168,1.7298779487609863,0,0,-0.05,-0.05,47,coop,2,0,0,16,2.92,425,player_ori,player_spatial
71,18,0,3,2,0,1.4177391529083252,1.6666791439056396,0,0,-0.05,-0.05,48,coop,2,1,1,16,2.92,425,player_ori,player_spatial
139,15,1,3,1,3,1.0693140029907227,0.7820799350738525,1,1,0.05,0.05,49,coop,2,1,1,16,2.92,425,player_ori,player_spatial
147,11,1,1,1,1,0.8698689937591553,1.4629058837890625,1,1,0.05,0.05,50,coop,2,0,0,16,2.92,425,player_ori,player_spatial
133,14,3,2,3,2,1.7267990112304688,0.9517290592193604,1,1,0.05,0.05,51,coop,2,0,0,16,2.92,425,player_ori,player_spatial
53,12,0,0,1,0,1.1347970962524414,1.2558600902557373,0,1,0,0,52,coop,2,0,0,16,2.92,425,player_ori,player_spatial
157,16,1,2,2,1,2.443125009536743,1.4119000434875488,0,0,-0.05,-0.05,53,coop,2,2,2,16,2.92,425,player_ori,player_spatial
54,17,1,0,1,0,0.7991161346435547,1.4803440570831299,1,1,0.05,0.05,54,coop,2,1,1,16,2.92,425,player_ori,player_spatial
58,16,1,0,3,3,0.8065340518951416,1.7831051349639893,0,0,-0.05,-0.05,55,coop,2,0,0,16,2.92,425,player_ori,player_spatial
48,16,0,1,0,1,0.6513149738311768,0.8439979553222656,1,1,0.05,0.05,56,coop,2,1,1,16,2.92,425,player_ori,player_spatial
148,10,0,3,0,3,1.6772689819335938,1.2938220500946045,1,1,0.05,0.05,57,coop,2,0,0,16,2.92,425,player_ori,player_spatial
52,13,0,0,2,0,1.149587869644165,1.2228410243988037,0,1,0,0,58,coop,2,0,0,16,2.92,425,player_ori,player_spatial
154,12,0,1,1,3,1.6102769374847412,1.3068268299102783,0,0,-0.05,-0.05,59,coop,2,2,2,16,2.92,425,player_ori,player_spatial
125,11,2,0,0,0,1.3619740009307861,1.371216058731079,0,1,0,0,60,coop,2,1,1,16,2.92,425,player_ori,player_spatial
66,12,0,3,1,3,1.8746039867401123,1.4117331504821777,0,1,0,0,61,coop,2,2,2,16,2.92,425,player_ori,player_spatial
45,20,0,1,1,2,1.7794640064239502,1.1486930847167969,0,0,-0.05,-0.05,62,coop,2,2,2,16,2.92,425,player_ori,player_spatial
52,10,1,2,1,2,1.595555067062378,1.340813159942627,1,1,0.05,0.05,63,coop,2,1,1,16,2.92,425,player_ori,player_spatial
21,13,1,0,1,0,1.0502879619598389,1.1716220378875732,1,1,0.05,0.05,64,coop,2,0,0,16,2.92,425,player_ori,player_spatial
151,15,2,3,3,3,1.391313076019287,0.8719511032104492,0,1,0,0,65,coop,2,0,0,16,2.92,425,player_ori,player_spatial
138,16,3,1,1,1,1.6613731384277344,1.5743720531463623,0,1,0,0,66,coop,2,2,2,16,2.92,425,player_ori,player_spatial
58,17,3,1,3,1,1.1677730083465576,1.4490690231323242,1,1,0.05,0.05,67,coop,2,2,2,16,2.92,425,player_ori,player_spatial
118,17,0,1,2,3,1.5477221012115479,0.908257007598877,0,0,-0.05,-0.05,68,coop,2,0,0,16,2.92,425,player_ori,player_spatial
155,18,0,1,0,2,1.162804126739502,1.2841501235961914,1,0,0,0,69,coop,2,1,1,16,2.92,425,player_ori,player_spatial
112,15,3,0,2,0,1.0726349353790283,0.7132508754730225,0,1,0,0,70,coop,2,2,2,16,2.92,425,player_ori,player_spatial
57,12,3,1,2,4,2.721531867980957,3,0,0,-0.05,-0.05,71,coop,2,2,2,16,2.92,425,player_ori,player_spatial
120,12,3,0,1,3,1.4952399730682373,1.8645100593566895,0,0,-0.05,-0.05,72,coop,2,1,1,16,2.92,425,player_ori,player_spatial
118,15,3,3,3,2,1.5071299076080322,1.267730951309204,1,0,0,0,73,coop,2,1,1,16,2.92,425,player_ori,player_spatial
129,10,0,1,1,2,1.226515769958496,0.971362829208374,0,0,-0.05,-0.05,74,coop,2,2,2,16,2.92,425,player_ori,player_spatial
21,19,0,2,3,2,1.4332470893859863,1.41060209274292,0,1,0,0,75,coop,2,1,1,16,2.92,425,player_ori,player_spatial
70,15,1,1,0,2,1.2753009796142578,1.1084778308868408,0,0,-0.05,-0.05,76,coop,2,2,2,16,2.92,425,player_ori,player_spatial
132,10,3,0,1,2,0.9879450798034668,1.0772700309753418,0,0,-0.05,-0.05,77,coop,2,1,1,16,2.92,425,player_ori,player_spatial
103,11,1,3,2,3,1.0697801113128662,1.870530128479004,0,1,0,0,78,coop,2,1,1,16,2.92,425,player_ori,player_spatial
24,17,1,2,1,2,1.8325800895690918,1.5211710929870605,1,1,0.05,0.05,79,coop,2,2,2,16,2.92,425,player_ori,player_spatial
56,12,3,0,3,0,0.9850161075592041,1.2820069789886475,1,1,0.05,0.05,80,coop,2,0,0,16,2.92,425,player_ori,player_spatial
156,17,2,1,2,1,1.4162418842315674,0.9693460464477539,1,1,0.05,0.05,81,coop,3,0,0,16,2.92,425,player_ori,player_spatial
131,15,3,1,2,1,1.3152141571044922,0.9881541728973389,0,1,0,0,82,coop,3,0,0,16,2.92,425,player_ori,player_spatial
45,19,3,0,1,3,0.643002986907959,0.828294038772583,0,0,-0.05,-0.05,83,coop,3,2,2,16,2.92,425,player_ori,player_spatial
137,16,1,0,1,2,1.207711935043335,1.4163038730621338,1,0,0,0,84,coop,3,1,1,16,2.92,425,player_ori,player_spatial
53,13,3,0,0,0,1.240325927734375,1.6330609321594238,0,1,0,0,85,coop,3,2,2,16,2.92,425,player_ori,player_spatial
70,19,1,3,0,2,1.2184638977050781,0.6751489639282227,0,0,-0.05,-0.05,86,coop,3,2,2,16,2.92,425,player_ori,player_spatial
123,15,1,1,3,1,0.7336850166320801,1.2788200378417969,0,1,0,0,87,coop,3,1,1,16,2.92,425,player_ori,player_spatial
24,17,2,1,2,2,1.3128139972686768,1.193364143371582,1,0,0,0,88,coop,3,2,2,16,2.92,425,player_ori,player_spatial
34,20,2,2,1,2,1.0152161121368408,1.8565101623535156,0,1,0,0,89,coop,3,2,2,16,2.92,425,player_ori,player_spatial
63,11,0,1,1,1,1.5181770324707031,1.1748778820037842,0,1,0,0,90,coop,3,2,2,16,2.92,425,player_ori,player_spatial
155,14,2,1,2,1,0.8162040710449219,1.7615540027618408,1,1,0.05,0.05,91,coop,3,2,2,16,2.92,425,player_ori,player_spatial
104,20,1,2,1,3,0.768718957901001,1.729443073272705,1,0,0,0,92,coop,3,0,0,16,2.92,425,player_ori,player_spatial
127,20,3,0,1,0,0.8816928863525391,1.2343578338623047,0,1,0,0,93,coop,3,2,2,16,2.92,425,player_ori,player_spatial
74,15,3,0,2,3,1.374237060546875,0.8867788314819336,0,0,-0.05,-0.05,94,coop,3,2,2,16,2.92,425,player_ori,player_spatial
102,15,1,3,1,1,0.968026876449585,1.393216848373413,1,0,0,0,95,coop,3,1,1,16,2.92,425,player_ori,player_spatial
57,10,3,0,1,0,0.6553530693054199,1.263902187347412,0,1,0,0,96,coop,3,2,2,16,2.92,425,player_ori,player_spatial
151,19,1,0,2,3,0.7309939861297607,0.899467945098877,0,0,-0.05,-0.05,97,coop,3,2,2,16,2.92,425,player_ori,player_spatial
76,20,2,2,3,2,1.940535068511963,0.7493760585784912,0,1,0,0,98,coop,3,1,1,16,2.92,425,player_ori,player_spatial
114,16,2,1,2,2,1.6378369331359863,2.0310659408569336,1,0,0,0,99,coop,3,2,2,16,2.92,425,player_ori,player_spatial
131,20,3,2,1,1,1.7520711421966553,1.9286792278289795,0,0,-0.05,-0.05,100,coop,3,2,2,16,2.92,425,player_ori,player_spatial
46,11,1,3,2,3,1.5030670166015625,1.9760191440582275,0,1,0,0,101,coop,3,1,1,16,2.92,425,player_ori,player_spatial
51,11,2,1,0,1,1.143308162689209,1.0321321487426758,0,1,0,0,102,coop,3,2,2,16,2.92,425,player_ori,player_spatial
71,18,2,2,2,0,0.9106309413909912,1.3199050426483154,1,0,0,0,103,coop,3,2,2,16,2.92,425,player_ori,player_spatial
157,10,0,2,0,1,1.190047025680542,1.3826439380645752,1,0,0,0,104,coop,3,2,2,16,2.92,425,player_ori,player_spatial
136,11,2,3,2,3,1.1113488674163818,0.615933895111084,1,1,0.05,0.05,105,coop,3,2,2,16,2.92,425,player_ori,player_spatial
111,13,0,3,1,3,1.7369561195373535,2.026278018951416,0,1,0,0,106,coop,3,0,0,16,2.92,425,player_ori,player_spatial
120,13,0,3,0,2,1.5413150787353516,0.6542110443115234,1,0,0,0,107,coop,3,2,2,16,2.92,425,player_ori,player_spatial
46,10,2,2,2,3,0.9560678005218506,0.9412658214569092,1,0,0,0,108,coop,3,2,2,16,2.92,425,player_ori,player_spatial
146,19,0,2,0,3,1.169785976409912,0.674483060836792,1,0,0,0,109,coop,3,2,2,16,2.92,425,player_ori,player_spatial
43,12,3,1,1,1,1.5589511394500732,1.8802940845489502,0,1,0,0,110,coop,3,2,2,16,2.92,425,player_ori,player_spatial
23,20,1,0,3,0,1.7068722248077393,1.3074791431427002,0,1,0,0,111,coop,3,2,2,16,2.92,425,player_ori,player_spatial
68,14,3,2,2,2,1.0525469779968262,1.4939000606536865,0,1,0,0,112,coop,3,2,2,16,2.92,425,player_ori,player_spatial
47,16,1,1,1,2,0.5651469230651855,1.36570405960083,1,0,0,0,113,coop,3,2,2,16,2.92,425,player_ori,player_spatial
79,15,3,0,2,3,1.2685878276824951,0.9570949077606201,0,0,-0.05,-0.05,114,coop,3,2,2,16,2.92,425,player_ori,player_spatial
123,10,2,2,2,2,1.0435800552368164,1.5568130016326904,1,1,0.05,0.05,115,coop,3,1,1,16,2.92,425,player_ori,player_spatial
101,12,3,0,1,0,0.7316300868988037,1.4683802127838135,0,1,0,0,116,coop,3,0,0,16,2.92,425,player_ori,player_spatial
128,13,3,3,2,3,0.6290450096130371,0.965723991394043,0,1,0,0,117,coop,3,2,2,16,2.92,425,player_ori,player_spatial
122,10,0,0,2,3,0.8344399929046631,0.8189570903778076,0,0,-0.05,-0.05,118,coop,3,2,2,16,2.92,425,player_ori,player_spatial
69,14,0,2,1,3,0.966742992401123,1.32808518409729,0,0,-0.05,-0.05,119,coop,3,1,1,16,2.92,425,player_ori,player_spatial
72,10,2,3,0,0,0.9239678382873535,1.9807419776916504,0,0,-0.05,-0.05,120,coop,3,1,1,16,2.92,425,player_ori,player_spatial
48,12,0,2,2,2,2.566901922225952,1.5358588695526123,0,1,-0.05,0.05,121,comp,4,0,0,16,2.92,425,player_ori,player_spatial
51,16,1,2,1,2,1.293769121170044,1.2390680313110352,1,1,0,0,122,comp,4,1,0,16,2.92,425,player_ori,player_spatial
76,12,1,3,1,3,0.6936049461364746,0.6948668956756592,1,1,0,0,123,comp,4,2,2,16,2.92,425,player_ori,player_spatial
126,18,2,0,0,0,0.7665610313415527,1.2238411903381348,0,1,-0.05,0.05,124,comp,4,2,2,16,2.92,425,player_ori,player_spatial
134,14,1,3,1,2,1.006606101989746,1.2471401691436768,1,0,0.05,-0.05,125,comp,4,1,0,16,2.92,425,player_ori,player_spatial
73,17,0,2,3,2,1.1464438438415527,0.8829848766326904,0,1,-0.05,0.05,126,comp,4,0,1,16,2.92,425,player_ori,player_spatial
27,13,1,0,0,0,0.8822360038757324,1.2275619506835938,0,1,-0.05,0.05,127,comp,4,1,0,16,2.92,425,player_ori,player_spatial
101,10,3,3,2,3,0.7821850776672363,0.8787651062011719,0,1,-0.05,0.05,128,comp,4,1,0,16,2.92,425,player_ori,player_spatial
124,20,2,0,1,3,0.767528772354126,1.0403108596801758,0,0,0,0,129,comp,4,1,0,16,2.92,425,player_ori,player_spatial
124,18,1,2,2,2,1.0217959880828857,1.1183669567108154,0,1,-0.05,0.05,130,comp,4,2,2,16,2.92,425,player_ori,player_spatial
47,12,3,0,1,0,1.3663911819458008,1.4390010833740234,0,1,-0.05,0.05,131,comp,4,1,0,16,2.92,425,player_ori,player_spatial
47,11,3,3,3,3,0.47193193435668945,1.3446130752563477,1,1,0,0,132,comp,4,1,0,16,2.92,425,player_ori,player_spatial
128,13,0,0,2,0,1.4307119846343994,1.17523193359375,0,1,-0.05,0.05,133,comp,4,2,2,16,2.92,425,player_ori,player_spatial
34,13,2,0,2,2,1.3146569728851318,1.2918369770050049,1,0,0.05,-0.05,134,comp,4,1,0,16,2.92,425,player_ori,player_spatial
135,20,1,3,0,1,0.8493518829345703,1.386457920074463,0,0,0,0,135,comp,4,0,1,16,2.92,425,player_ori,player_spatial
135,10,3,1,0,1,1.3849060535430908,1.4096879959106445,0,1,-0.05,0.05,136,comp,4,2,2,16,2.92,425,player_ori,player_spatial
48,18,2,3,2,2,0.9102590084075928,1.9353060722351074,1,0,0.05,-0.05,137,comp,4,1,0,16,2.92,425,player_ori,player_spatial
154,12,0,3,3,2,1.6806221008300781,1.2333340644836426,0,0,0,0,138,comp,4,0,1,16,2.92,425,player_ori,player_spatial
63,14,1,0,0,0,1.9386439323425293,1.019892930984497,0,1,-0.05,0.05,139,comp,4,2,2,16,2.92,425,player_ori,player_spatial
134,10,0,1,3,0,1.2959089279174805,2.0252809524536133,0,0,0,0,140,comp,4,1,0,16,2.92,425,player_ori,player_spatial
135,12,3,2,1,1,1.5884840488433838,1.0056371688842773,0,0,0,0,141,comp,4,2,2,16,2.92,425,player_ori,player_spatial
70,16,0,1,1,1,1.658339023590088,1.427678108215332,0,1,-0.05,0.05,142,comp,4,2,2,16,2.92,425,player_ori,player_spatial
50,19,0,1,2,0,1.7656569480895996,1.8790979385375977,0,0,0,0,143,comp,4,1,0,16,2.92,425,player_ori,player_spatial
112,12,1,0,1,3,0.8003251552581787,1.0409681797027588,1,0,0.05,-0.05,144,comp,4,2,2,16,2.92,425,player_ori,player_spatial
118,10,1,1,3,3,1.2984819412231445,1.2830798625946045,0,0,0,0,145,comp,4,0,1,16,2.92,425,player_ori,player_spatial
70,20,2,1,3,0,1.6442680358886719,1.6615209579467773,0,0,0,0,146,comp,4,2,2,16,2.92,425,player_ori,player_spatial
25,20,0,1,0,0,1.7439730167388916,1.3932809829711914,1,0,0.05,-0.05,147,comp,4,2,2,16,2.92,425,player_ori,player_spatial
72,15,0,1,0,1,0.7331430912017822,1.1024391651153564,1,1,0,0,148,comp,4,0,1,16,2.92,425,player_ori,player_spatial
47,18,3,1,2,1,0.7684299945831299,1.2732090950012207,0,1,-0.05,0.05,149,comp,4,2,2,16,2.92,425,player_ori,player_spatial
70,12,2,0,2,0,1.6069960594177246,1.343587875366211,1,1,0,0,150,comp,4,1,0,16,2.92,425,player_ori,player_spatial
140,11,1,3,1,3,0.6769380569458008,2.206218957901001,1,1,0,0,151,comp,4,2,2,16,2.92,425,player_ori,player_spatial
69,15,0,2,2,0,1.2653160095214844,1.2259249687194824,0,0,0,0,152,comp,4,2,2,16,2.92,425,player_ori,player_spatial
126,19,3,0,1,0,1.5712671279907227,1.8605279922485352,0,1,-0.05,0.05,153,comp,4,2,2,16,2.92,425,player_ori,player_spatial
156,18,0,2,1,1,0.8551390171051025,1.1998579502105713,0,0,0,0,154,comp,4,1,0,16,2.92,425,player_ori,player_spatial
159,11,3,2,3,2,1.639246940612793,1.1758670806884766,1,1,0,0,155,comp,4,2,2,16,2.92,425,player_ori,player_spatial
130,15,3,1,2,3,0.9956729412078857,2.1089680194854736,0,0,0,0,156,comp,4,2,2,16,2.92,425,player_ori,player_spatial
143,16,2,3,1,2,1.0508508682250977,0.4674499034881592,0,0,0,0,157,comp,4,2,2,16,2.92,425,player_ori,player_spatial
29,15,2,3,3,0,1.2381799221038818,1.0954818725585938,0,0,0,0,158,comp,4,2,2,16,2.92,425,player_ori,player_spatial
25,10,0,3,3,2,2.136289119720459,1.3855350017547607,0,0,0,0,159,comp,4,2,2,16,2.92,425,player_ori,player_spatial
119,19,1,0,2,0,0.7809770107269287,1.5342669486999512,0,1,-0.05,0.05,160,comp,4,2,2,16,2.92,425,player_ori,player_spatial
77,14,3,2,2,2,1.3884570598602295,1.469499111175537,0,1,-0.05,0.05,161,comp,5,0,0,16,2.92,425,player_ori,player_spatial
65,10,1,0,1,0,0.8065729141235352,1.5437309741973877,1,1,0,0,162,comp,5,1,0,16,2.92,425,player_ori,player_spatial
46,10,2,0,2,1,0.9196970462799072,1.7205438613891602,1,0,0.05,-0.05,163,comp,5,2,2,16,2.92,425,player_ori,player_spatial
45,10,2,3,2,3,0.6731700897216797,1.137929916381836,1,1,0,0,164,comp,5,0,1,16,2.92,425,player_ori,player_spatial
152,10,2,1,2,1,1.6045608520507812,1.5252439975738525,1,1,0,0,165,comp,5,2,2,16,2.92,425,player_ori,player_spatial
103,16,0,1,3,3,1.0412240028381348,1.2183830738067627,0,0,0,0,166,comp,5,2,2,16,2.92,425,player_ori,player_spatial
158,17,3,1,1,1,1.1665279865264893,1.471215009689331,0,1,-0.05,0.05,167,comp,5,2,2,16,2.92,425,player_ori,player_spatial
104,11,1,1,2,1,0.9529891014099121,1.0017271041870117,0,1,-0.05,0.05,168,comp,5,1,0,16,2.92,425,player_ori,player_spatial
26,17,1,3,1,2,1.0310261249542236,0.9203519821166992,1,0,0.05,-0.05,169,comp,5,1,0,16,2.92,425,player_ori,player_spatial
132,12,0,2,3,1,0.8724169731140137,1.0016090869903564,0,0,0,0,170,comp,5,0,1,16,2.92,425,player_ori,player_spatial
70,13,0,2,3,0,1.798591136932373,1.4153130054473877,0,0,0,0,171,comp,5,2,2,16,2.92,425,player_ori,player_spatial
75,13,3,1,0,1,1.3401799201965332,1.1412768363952637,0,1,-0.05,0.05,172,comp,5,2,2,16,2.92,425,player_ori,player_spatial
63,14,2,0,2,0,1.1726839542388916,1.6619608402252197,1,1,0,0,173,comp,5,1,0,16,2.92,425,player_ori,player_spatial
105,17,0,1,3,2,1.1665000915527344,1.1431560516357422,0,0,0,0,174,comp,5,2,2,16,2.92,425,player_ori,player_spatial
118,15,2,3,2,3,1.195004940032959,1.9563000202178955,1,1,0,0,175,comp,5,2,2,16,2.92,425,player_ori,player_spatial
127,20,3,1,0,2,1.3934431076049805,1.3380999565124512,0,0,0,0,176,comp,5,2,2,16,2.92,425,player_ori,player_spatial
144,14,0,2,1,2,0.8806948661804199,1.641981840133667,0,1,-0.05,0.05,177,comp,5,2,2,16,2.92,425,player_ori,player_spatial
69,12,0,2,1,2,0.8863999843597412,0.8309969902038574,0,1,-0.05,0.05,178,comp,5,1,0,16,2.92,425,player_ori,player_spatial
121,20,3,1,2,2,0.6968388557434082,1.0820817947387695,0,0,0,0,179,comp,5,1,0,16,2.92,425,player_ori,player_spatial
68,15,2,0,1,0,1.0015969276428223,1.1380679607391357,0,1,-0.05,0.05,180,comp,5,2,2,16,2.92,425,player_ori,player_spatial
47,15,1,0,1,1,1.2820208072662354,2.04327392578125,1,0,0.05,-0.05,181,comp,5,1,0,16,2.92,425,player_ori,player_spatial
130,17,1,3,1,2,1.724564790725708,0.8531417846679688,1,0,0.05,-0.05,182,comp,5,0,1,16,2.92,425,player_ori,player_spatial
139,20,3,3,2,3,0.7063331604003906,1.1155400276184082,0,1,-0.05,0.05,183,comp,5,0,1,16,2.92,425,player_ori,player_spatial
102,15,3,1,2,2,0.8286399841308594,1.1895239353179932,0,0,0,0,184,comp,5,1,0,16,2.92,425,player_ori,player_spatial
106,16,2,0,3,1,1.3902850151062012,1.0468361377716064,0,0,0,0,185,comp,5,2,2,16,2.92,425,player_ori,player_spatial
40,12,0,2,0,3,1.3648178577423096,1.206230878829956,1,0,0.05,-0.05,186,comp,5,2,2,16,2.92,425,player_ori,player_spatial
70,15,3,0,2,3,1.1167020797729492,1.334043025970459,0,0,0,0,187,comp,5,0,1,16,2.92,425,player_ori,player_spatial
122,18,0,3,0,2,0.7675199508666992,1.352066993713379,1,0,0.05,-0.05,188,comp,5,2,2,16,2.92,425,player_ori,player_spatial
135,14,1,2,3,1,0.980863094329834,1.6776480674743652,0,0,0,0,189,comp,5,0,1,16,2.92,425,player_ori,player_spatial
79,15,2,1,2,1,0.8450980186462402,1.3416831493377686,1,1,0,0,190,comp,5,2,2,16,2.92,425,player_ori,player_spatial
46,15,3,0,1,0,1.1252551078796387,2.0299201011657715,0,1,-0.05,0.05,191,comp,5,2,2,16,2.92,425,player_ori,player_spatial
133,10,0,1,3,3,1.3293430805206299,1.5379960536956787,0,0,0,0,192,comp,5,1,0,16,2.92,425,player_ori,player_spatial
73,16,0,0,0,1,1.231356143951416,1.3519680500030518,1,0,0.05,-0.05,193,comp,5,2,2,16,2.92,425,player_ori,player_spatial
135,11,2,3,1,0,1.4550700187683105,1.4880790710449219,0,0,0,0,194,comp,5,0,1,16,2.92,425,player_ori,player_spatial
77,10,0,3,0,3,1.3878560066223145,1.2209720611572266,1,1,0,0,195,comp,5,2,2,16,2.92,425,player_ori,player_spatial
46,20,3,3,3,3,1.5061578750610352,1.3311560153961182,1,1,0,0,196,comp,5,2,2,16,2.92,425,player_ori,player_spatial
